

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 19 22:07:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
  2219  0CB5  1803               	skipnc
  2220  0CB6  0A91               	incf	(EEPROM_search@precio+1)^(0+384),f
  2221  0CB7  1283               	bcf	3,5	;RP0=0, select bank0
  2222  0CB8  1303               	bcf	3,6	;RP1=0, select bank0
  2223  0CB9  0825               	movf	?___wmul+1,w
  2224  0CBA  1683               	bsf	3,5	;RP0=1, select bank3
  2225  0CBB  1703               	bsf	3,6	;RP1=1, select bank3
  2226  0CBC  0791               	addwf	(EEPROM_search@precio+1)^(0+384),f
  2227                           
  2228                           ;main.c: 147:         precio += (short int) ( eeprom_read( numProd*(8 + 3) + 8 + 2) - '0
      +                          ');
  2229  0CBD  300B               	movlw	11
  2230  0CBE  1683               	bsf	3,5	;RP0=1, select bank1
  2231  0CBF  1303               	bcf	3,6	;RP1=0, select bank1
  2232  0CC0  00DC               	movwf	??_EEPROM_search^(0+128)
  2233  0CC1  085C               	movf	??_EEPROM_search^(0+128),w
  2234  0CC2  1283               	bcf	3,5	;RP0=0, select bank0
  2235  0CC3  1303               	bcf	3,6	;RP1=0, select bank0
  2236  0CC4  00A0               	movwf	___bmul@multiplicand
  2237  0CC5  1683               	bsf	3,5	;RP0=1, select bank1
  2238  0CC6  1303               	bcf	3,6	;RP1=0, select bank1
  2239  0CC7  0868               	movf	_numProd^(0+128),w
  2240  0CC8  120A  158A  2001  120A  158A  	fcall	___bmul
  2241  0CCD  3E0A               	addlw	10
  2242  0CCE  160A  158A  2516  120A  158A  	fcall	_eeprom_read
  2243  0CD3  3ED0               	addlw	208
  2244  0CD4  1683               	bsf	3,5	;RP0=1, select bank1
  2245  0CD5  1303               	bcf	3,6	;RP1=0, select bank1
  2246  0CD6  00DD               	movwf	(??_EEPROM_search+1)^(0+128)
  2247  0CD7  30FF               	movlw	255
  2248  0CD8  1803               	skipnc
  2249  0CD9  3000               	movlw	0
  2250  0CDA  00DE               	movwf	((??_EEPROM_search+1)^(0+128)+1)
  2251  0CDB  085D               	movf	(??_EEPROM_search+1)^(0+128),w
  2252  0CDC  1683               	bsf	3,5	;RP0=1, select bank3
  2253  0CDD  1703               	bsf	3,6	;RP1=1, select bank3
  2254  0CDE  0790               	addwf	EEPROM_search@precio^(0+384),f
  2255  0CDF  1803               	skipnc
  2256  0CE0  0A91               	incf	(EEPROM_search@precio+1)^(0+384),f
  2257  0CE1  1683               	bsf	3,5	;RP0=1, select bank1
  2258  0CE2  1303               	bcf	3,6	;RP1=0, select bank1
  2259  0CE3  085E               	movf	(??_EEPROM_search+2)^(0+128),w
  2260  0CE4  1683               	bsf	3,5	;RP0=1, select bank3
  2261  0CE5  1703               	bsf	3,6	;RP1=1, select bank3
  2262  0CE6  0791               	addwf	(EEPROM_search@precio+1)^(0+384),f
  2263                           
  2264                           ;main.c: 150:         prodIngresados = prodIngresados | ((int) pow(2,numProd));
  2265  0CE7  1683               	bsf	3,5	;RP0=1, select bank1
  2266  0CE8  1303               	bcf	3,6	;RP1=0, select bank1
  2267  0CE9  0868               	movf	_numProd^(0+128),w
  2268  0CEA  1283               	bcf	3,5	;RP0=0, select bank0
  2269  0CEB  1303               	bcf	3,6	;RP1=0, select bank0
  2270  0CEC  00A0               	movwf	___xxtofl@val
  2271  0CED  1683               	bsf	3,5	;RP0=1, select bank1
  2272  0CEE  1303               	bcf	3,6	;RP1=0, select bank1
  2273  0CEF  0869               	movf	(_numProd+1)^(0+128),w
  2274  0CF0  1283               	bcf	3,5	;RP0=0, select bank0
  2275  0CF1  1303               	bcf	3,6	;RP1=0, select bank0
  2276  0CF2  00A1               	movwf	___xxtofl@val+1
  2277  0CF3  3000               	movlw	0
  2278  0CF4  1BA1               	btfsc	___xxtofl@val+1,7
  2279  0CF5  30FF               	movlw	255
  2280  0CF6  00A2               	movwf	___xxtofl@val+2
  2281  0CF7  00A3               	movwf	___xxtofl@val+3
  2282  0CF8  3001               	movlw	1
  2283  0CF9  160A  118A  2308  120A  158A  	fcall	___xxtofl
  2284  0CFE  1283               	bcf	3,5	;RP0=0, select bank0
  2285  0CFF  1303               	bcf	3,6	;RP1=0, select bank0
  2286  0D00  0823               	movf	?___xxtofl+3,w
  2287  0D01  1683               	bsf	3,5	;RP0=1, select bank3
  2288  0D02  1703               	bsf	3,6	;RP1=1, select bank3
  2289  0D03  0095               	movwf	(_EEPROM_search$828+3)^(0+384)
  2290  0D04  1283               	bcf	3,5	;RP0=0, select bank0
  2291  0D05  1303               	bcf	3,6	;RP1=0, select bank0
  2292  0D06  0822               	movf	?___xxtofl+2,w
  2293  0D07  1683               	bsf	3,5	;RP0=1, select bank3
  2294  0D08  1703               	bsf	3,6	;RP1=1, select bank3
  2295  0D09  0094               	movwf	(_EEPROM_search$828+2)^(0+384)
  2296  0D0A  1283               	bcf	3,5	;RP0=0, select bank0
  2297  0D0B  1303               	bcf	3,6	;RP1=0, select bank0
  2298  0D0C  0821               	movf	?___xxtofl+1,w
  2299  0D0D  1683               	bsf	3,5	;RP0=1, select bank3
  2300  0D0E  1703               	bsf	3,6	;RP1=1, select bank3
  2301  0D0F  0093               	movwf	(_EEPROM_search$828+1)^(0+384)
  2302  0D10  1283               	bcf	3,5	;RP0=0, select bank0
  2303  0D11  1303               	bcf	3,6	;RP1=0, select bank0
  2304  0D12  0820               	movf	?___xxtofl,w
  2305  0D13  1683               	bsf	3,5	;RP0=1, select bank3
  2306  0D14  1703               	bsf	3,6	;RP1=1, select bank3
  2307  0D15  0092               	movwf	_EEPROM_search$828^(0+384)
  2308  0D16                     l3217:	
  2309                           
  2310                           ;main.c: 150:         prodIngresados = prodIngresados | ((int) pow(2,numProd));
  2311  0D16  0815               	movf	(_EEPROM_search$828+3)^(0+384),w
  2312  0D17  1683               	bsf	3,5	;RP0=1, select bank1
  2313  0D18  1303               	bcf	3,6	;RP1=0, select bank1
  2314  0D19  00CB               	movwf	(pow@y+3)^(0+128)
  2315  0D1A  1683               	bsf	3,5	;RP0=1, select bank3
  2316  0D1B  1703               	bsf	3,6	;RP1=1, select bank3
  2317  0D1C  0814               	movf	(_EEPROM_search$828+2)^(0+384),w
  2318  0D1D  1683               	bsf	3,5	;RP0=1, select bank1
  2319  0D1E  1303               	bcf	3,6	;RP1=0, select bank1
  2320  0D1F  00CA               	movwf	(pow@y+2)^(0+128)
  2321  0D20  1683               	bsf	3,5	;RP0=1, select bank3
  2322  0D21  1703               	bsf	3,6	;RP1=1, select bank3
  2323  0D22  0813               	movf	(_EEPROM_search$828+1)^(0+384),w
  2324  0D23  1683               	bsf	3,5	;RP0=1, select bank1
  2325  0D24  1303               	bcf	3,6	;RP1=0, select bank1
  2326  0D25  00C9               	movwf	(pow@y+1)^(0+128)
  2327  0D26  1683               	bsf	3,5	;RP0=1, select bank3
  2328  0D27  1703               	bsf	3,6	;RP1=1, select bank3
  2329  0D28  0812               	movf	_EEPROM_search$828^(0+384),w
  2330  0D29  1683               	bsf	3,5	;RP0=1, select bank1
  2331  0D2A  1303               	bcf	3,6	;RP1=0, select bank1
  2332  0D2B  00C8               	movwf	pow@y^(0+128)
  2333  0D2C  3040               	movlw	64
  2334  0D2D  00C7               	movwf	(pow@x+3)^(0+128)
  2335  0D2E  3000               	movlw	0
  2336  0D2F  00C6               	movwf	(pow@x+2)^(0+128)
  2337  0D30  3000               	movlw	0
  2338  0D31  00C5               	movwf	(pow@x+1)^(0+128)
  2339  0D32  3000               	movlw	0
  2340  0D33  00C4               	movwf	pow@x^(0+128)
  2341  0D34  120A  158A  20F2  120A  158A  	fcall	_pow
  2342  0D39  1683               	bsf	3,5	;RP0=1, select bank1
  2343  0D3A  1303               	bcf	3,6	;RP1=0, select bank1
  2344  0D3B  0847               	movf	(?_pow+3)^(0+128),w
  2345  0D3C  1683               	bsf	3,5	;RP0=1, select bank3
  2346  0D3D  1703               	bsf	3,6	;RP1=1, select bank3
  2347  0D3E  0099               	movwf	(_EEPROM_search$829+3)^(0+384)
  2348  0D3F  1683               	bsf	3,5	;RP0=1, select bank1
  2349  0D40  1303               	bcf	3,6	;RP1=0, select bank1
  2350  0D41  0846               	movf	(?_pow+2)^(0+128),w
  2351  0D42  1683               	bsf	3,5	;RP0=1, select bank3
  2352  0D43  1703               	bsf	3,6	;RP1=1, select bank3
  2353  0D44  0098               	movwf	(_EEPROM_search$829+2)^(0+384)
  2354  0D45  1683               	bsf	3,5	;RP0=1, select bank1
  2355  0D46  1303               	bcf	3,6	;RP1=0, select bank1
  2356  0D47  0845               	movf	(?_pow+1)^(0+128),w
  2357  0D48  1683               	bsf	3,5	;RP0=1, select bank3
  2358  0D49  1703               	bsf	3,6	;RP1=1, select bank3
  2359  0D4A  0097               	movwf	(_EEPROM_search$829+1)^(0+384)
  2360  0D4B  1683               	bsf	3,5	;RP0=1, select bank1
  2361  0D4C  1303               	bcf	3,6	;RP1=0, select bank1
  2362  0D4D  0844               	movf	?_pow^(0+128),w
  2363  0D4E  1683               	bsf	3,5	;RP0=1, select bank3
  2364  0D4F  1703               	bsf	3,6	;RP1=1, select bank3
  2365  0D50  0096               	movwf	_EEPROM_search$829^(0+384)
  2366  0D51                     l3219:	
  2367                           
  2368                           ;main.c: 150:         prodIngresados = prodIngresados | ((int) pow(2,numProd));
  2369  0D51  0819               	movf	(_EEPROM_search$829+3)^(0+384),w
  2370  0D52  1283               	bcf	3,5	;RP0=0, select bank0
  2371  0D53  1303               	bcf	3,6	;RP1=0, select bank0
  2372  0D54  00B1               	movwf	___fltol@f1+3
  2373  0D55  1683               	bsf	3,5	;RP0=1, select bank3
  2374  0D56  1703               	bsf	3,6	;RP1=1, select bank3
  2375  0D57  0818               	movf	(_EEPROM_search$829+2)^(0+384),w
  2376  0D58  1283               	bcf	3,5	;RP0=0, select bank0
  2377  0D59  1303               	bcf	3,6	;RP1=0, select bank0
  2378  0D5A  00B0               	movwf	___fltol@f1+2
  2379  0D5B  1683               	bsf	3,5	;RP0=1, select bank3
  2380  0D5C  1703               	bsf	3,6	;RP1=1, select bank3
  2381  0D5D  0817               	movf	(_EEPROM_search$829+1)^(0+384),w
  2382  0D5E  1283               	bcf	3,5	;RP0=0, select bank0
  2383  0D5F  1303               	bcf	3,6	;RP1=0, select bank0
  2384  0D60  00AF               	movwf	___fltol@f1+1
  2385  0D61  1683               	bsf	3,5	;RP0=1, select bank3
  2386  0D62  1703               	bsf	3,6	;RP1=1, select bank3
  2387  0D63  0816               	movf	_EEPROM_search$829^(0+384),w
  2388  0D64  1283               	bcf	3,5	;RP0=0, select bank0
  2389  0D65  1303               	bcf	3,6	;RP1=0, select bank0
  2390  0D66  00AE               	movwf	___fltol@f1
  2391  0D67  160A  118A  20B0  120A  158A  	fcall	___fltol
  2392  0D6C  1683               	bsf	3,5	;RP0=1, select bank1
  2393  0D6D  1303               	bcf	3,6	;RP1=0, select bank1
  2394  0D6E  0866               	movf	_prodIngresados^(0+128),w
  2395  0D6F  1283               	bcf	3,5	;RP0=0, select bank0
  2396  0D70  1303               	bcf	3,6	;RP1=0, select bank0
  2397  0D71  042E               	iorwf	?___fltol,w
  2398  0D72  1683               	bsf	3,5	;RP0=1, select bank1
  2399  0D73  1303               	bcf	3,6	;RP1=0, select bank1
  2400  0D74  00E6               	movwf	_prodIngresados^(0+128)
  2401  0D75  0867               	movf	(_prodIngresados+1)^(0+128),w
  2402  0D76  1283               	bcf	3,5	;RP0=0, select bank0
  2403  0D77  1303               	bcf	3,6	;RP1=0, select bank0
  2404  0D78  042F               	iorwf	?___fltol+1,w
  2405  0D79  1683               	bsf	3,5	;RP0=1, select bank1
  2406  0D7A  1303               	bcf	3,6	;RP1=0, select bank1
  2407  0D7B  00E7               	movwf	(_prodIngresados+1)^(0+128)
  2408  0D7C                     l3221:	
  2409                           
  2410                           ;main.c: 153:     return precio;
  2411  0D7C  1683               	bsf	3,5	;RP0=1, select bank3
  2412  0D7D  1703               	bsf	3,6	;RP1=1, select bank3
  2413  0D7E  0811               	movf	(EEPROM_search@precio+1)^(0+384),w
  2414  0D7F  1683               	bsf	3,5	;RP0=1, select bank1
  2415  0D80  1303               	bcf	3,6	;RP1=0, select bank1
  2416  0D81  00DB               	movwf	(?_EEPROM_search+1)^(0+128)
  2417  0D82  1683               	bsf	3,5	;RP0=1, select bank3
  2418  0D83  1703               	bsf	3,6	;RP1=1, select bank3
  2419  0D84  0810               	movf	EEPROM_search@precio^(0+384),w
  2420  0D85  1683               	bsf	3,5	;RP0=1, select bank1
  2421  0D86  1303               	bcf	3,6	;RP1=0, select bank1
  2422  0D87  00DA               	movwf	?_EEPROM_search^(0+128)
  2423  0D88                     l92:	
  2424  0D88  0008               	return
  2425  0D89                     __end_of_EEPROM_search:	
  2426                           
  2427                           	psect	text5
  2428  1D16                     __ptext5:	
  2429 ;; *************** function _eeprom_read *****************
  2430 ;; Defined at:
  2431 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\pic\__eeread.c"
  2432 ;; Parameters:    Size  Location     Type
  2433 ;;  addr            1    wreg     unsigned char 
  2434 ;; Auto vars:     Size  Location     Type
  2435 ;;  addr            1    1[BANK0 ] unsigned char 
  2436 ;; Return value:  Size  Location     Type
  2437 ;;                  1    wreg      unsigned char 
  2438 ;; Registers used:
  2439 ;;		wreg, status,2, status,0
  2440 ;; Tracked objects:
  2441 ;;		On entry : 0/0
  2442 ;;		On exit  : 0/0
  2443 ;;		Unchanged: 0/0
  2444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2445 ;;      Params:         0       0       0       0       0
  2446 ;;      Locals:         0       1       0       0       0
  2447 ;;      Temps:          0       1       0       0       0
  2448 ;;      Totals:         0       2       0       0       0
  2449 ;;Total ram usage:        2 bytes
  2450 ;; Hardware stack levels used:    1
  2451 ;; Hardware stack levels required when called:    1
  2452 ;; This function calls:
  2453 ;;		Nothing
  2454 ;; This function is called by:
  2455 ;;		_EEPROM_search
  2456 ;; This function uses a non-reentrant model
  2457 ;;
  2458                           
  2459                           
  2460                           ;psect for function _eeprom_read
  2461  1D16                     _eeprom_read:	
  2462                           
  2463                           ;incstack = 0
  2464                           ; Regs used in _eeprom_read: [wreg+status,2+status,0]
  2465                           ;eeprom_read@addr stored from wreg
  2466  1D16  1283               	bcf	3,5	;RP0=0, select bank0
  2467  1D17  1303               	bcf	3,6	;RP1=0, select bank0
  2468  1D18  00A1               	movwf	eeprom_read@addr
  2469  1D19                     l224:	
  2470                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\pic\__eeread.c: 6: eeprom_re
      +                          ad(unsigned char addr);C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\pic\__
      +                          eeread.c: 7: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\pic\__eeread.c
      +                          : 8:  do
  2471                           
  2472  1D19  0064               	clrwdt	;# 
  2473  1D1A  1683               	bsf	3,5	;RP0=1, select bank3
  2474  1D1B  1703               	bsf	3,6	;RP1=1, select bank3
  2475  1D1C  188C               	btfsc	12,1	;volsfr
  2476  1D1D  2D1F               	goto	u4101
  2477  1D1E  2D22               	goto	u4100
  2478  1D1F                     u4101:	
  2479  1D1F  1283               	bcf	3,5	;RP0=0, select bank0
  2480  1D20  1303               	bcf	3,6	;RP1=0, select bank0
  2481  1D21  2D19               	goto	l224
  2482  1D22                     u4100:	
  2483  1D22                     l2809:	
  2484                           
  2485                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\pic\__eeread.c: 18:  return 
      +                          ( EEADR = addr, EECON1 &= 0x3F, EECON1bits.RD = 1, EEDATA);
  2486  1D22  1283               	bcf	3,5	;RP0=0, select bank0
  2487  1D23  1303               	bcf	3,6	;RP1=0, select bank0
  2488  1D24  0821               	movf	eeprom_read@addr,w
  2489  1D25  1283               	bcf	3,5	;RP0=0, select bank2
  2490  1D26  1703               	bsf	3,6	;RP1=1, select bank2
  2491  1D27  008D               	movwf	13	;volatile
  2492  1D28  303F               	movlw	63
  2493  1D29  1283               	bcf	3,5	;RP0=0, select bank0
  2494  1D2A  1303               	bcf	3,6	;RP1=0, select bank0
  2495  1D2B  00A0               	movwf	??_eeprom_read
  2496  1D2C  0820               	movf	??_eeprom_read,w
  2497  1D2D  1683               	bsf	3,5	;RP0=1, select bank3
  2498  1D2E  1703               	bsf	3,6	;RP1=1, select bank3
  2499  1D2F  058C               	andwf	12,f	;volsfr
  2500  1D30  140C               	bsf	12,0	;volsfr
  2501  1D31  1283               	bcf	3,5	;RP0=0, select bank2
  2502  1D32  1703               	bsf	3,6	;RP1=1, select bank2
  2503  1D33  080C               	movf	12,w	;volatile
  2504  1D34                     l226:	
  2505  1D34  0008               	return
  2506  1D35                     __end_of_eeprom_read:	
  2507                           
  2508                           	psect	text6
  2509  1D35                     __ptext6:	
  2510 ;; *************** function ___wmul *****************
  2511 ;; Defined at:
  2512 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul16.c"
  2513 ;; Parameters:    Size  Location     Type
  2514 ;;  multiplier      2    4[BANK0 ] unsigned int 
  2515 ;;  multiplicand    2    6[BANK0 ] unsigned int 
  2516 ;; Auto vars:     Size  Location     Type
  2517 ;;  product         2    8[BANK0 ] unsigned int 
  2518 ;; Return value:  Size  Location     Type
  2519 ;;                  2    4[BANK0 ] unsigned int 
  2520 ;; Registers used:
  2521 ;;		wreg, status,2, status,0
  2522 ;; Tracked objects:
  2523 ;;		On entry : 0/0
  2524 ;;		On exit  : 0/0
  2525 ;;		Unchanged: 0/0
  2526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2527 ;;      Params:         0       4       0       0       0
  2528 ;;      Locals:         0       2       0       0       0
  2529 ;;      Temps:          0       0       0       0       0
  2530 ;;      Totals:         0       6       0       0       0
  2531 ;;Total ram usage:        6 bytes
  2532 ;; Hardware stack levels used:    1
  2533 ;; Hardware stack levels required when called:    1
  2534 ;; This function calls:
  2535 ;;		Nothing
  2536 ;; This function is called by:
  2537 ;;		_EEPROM_search
  2538 ;; This function uses a non-reentrant model
  2539 ;;
  2540                           
  2541                           
  2542                           ;psect for function ___wmul
  2543  1D35                     ___wmul:	
  2544  1D35                     l2813:	
  2545                           ;incstack = 0
  2546                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2547                           
  2548  1D35  1283               	bcf	3,5	;RP0=0, select bank0
  2549  1D36  1303               	bcf	3,6	;RP1=0, select bank0
  2550  1D37  01A8               	clrf	___wmul@product
  2551  1D38  01A9               	clrf	___wmul@product+1
  2552  1D39                     l2815:	
  2553  1D39  1C24               	btfss	___wmul@multiplier,0
  2554  1D3A  2D3C               	goto	u4111
  2555  1D3B  2D3D               	goto	u4110
  2556  1D3C                     u4111:	
  2557  1D3C  2D43               	goto	l230
  2558  1D3D                     u4110:	
  2559  1D3D                     l2817:	
  2560  1D3D  0826               	movf	___wmul@multiplicand,w
  2561  1D3E  07A8               	addwf	___wmul@product,f
  2562  1D3F  1803               	skipnc
  2563  1D40  0AA9               	incf	___wmul@product+1,f
  2564  1D41  0827               	movf	___wmul@multiplicand+1,w
  2565  1D42  07A9               	addwf	___wmul@product+1,f
  2566  1D43                     l230:	
  2567  1D43  3001               	movlw	1
  2568  1D44                     u4125:	
  2569  1D44  1003               	clrc
  2570  1D45  0DA6               	rlf	___wmul@multiplicand,f
  2571  1D46  0DA7               	rlf	___wmul@multiplicand+1,f
  2572  1D47  3EFF               	addlw	-1
  2573  1D48  1D03               	skipz
  2574  1D49  2D44               	goto	u4125
  2575  1D4A                     l2819:	
  2576  1D4A  3001               	movlw	1
  2577  1D4B                     u4135:	
  2578  1D4B  1003               	clrc
  2579  1D4C  0CA5               	rrf	___wmul@multiplier+1,f
  2580  1D4D  0CA4               	rrf	___wmul@multiplier,f
  2581  1D4E  3EFF               	addlw	-1
  2582  1D4F  1D03               	skipz
  2583  1D50  2D4B               	goto	u4135
  2584  1D51                     l2821:	
  2585  1D51  0824               	movf	___wmul@multiplier,w
  2586  1D52  0425               	iorwf	___wmul@multiplier+1,w
  2587  1D53  1D03               	btfss	3,2
  2588  1D54  2D56               	goto	u4141
  2589  1D55  2D57               	goto	u4140
  2590  1D56                     u4141:	
  2591  1D56  2D39               	goto	l2815
  2592  1D57                     u4140:	
  2593  1D57                     l2823:	
  2594  1D57  0829               	movf	___wmul@product+1,w
  2595  1D58  00A5               	movwf	?___wmul+1
  2596  1D59  0828               	movf	___wmul@product,w
  2597  1D5A  00A4               	movwf	?___wmul
  2598  1D5B                     l232:	
  2599  1D5B  0008               	return
  2600  1D5C                     __end_of___wmul:	
  2601                           
  2602                           	psect	text7
  2603  0801                     __ptext7:	
  2604 ;; *************** function ___bmul *****************
  2605 ;; Defined at:
  2606 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8.c"
  2607 ;; Parameters:    Size  Location     Type
  2608 ;;  multiplier      1    wreg     unsigned char 
  2609 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  2610 ;; Auto vars:     Size  Location     Type
  2611 ;;  multiplier      1    3[BANK0 ] unsigned char 
  2612 ;;  product         1    2[BANK0 ] unsigned char 
  2613 ;; Return value:  Size  Location     Type
  2614 ;;                  1    wreg      unsigned char 
  2615 ;; Registers used:
  2616 ;;		wreg, status,2, status,0
  2617 ;; Tracked objects:
  2618 ;;		On entry : 0/0
  2619 ;;		On exit  : 0/0
  2620 ;;		Unchanged: 0/0
  2621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2622 ;;      Params:         0       1       0       0       0
  2623 ;;      Locals:         0       2       0       0       0
  2624 ;;      Temps:          0       1       0       0       0
  2625 ;;      Totals:         0       4       0       0       0
  2626 ;;Total ram usage:        4 bytes
  2627 ;; Hardware stack levels used:    1
  2628 ;; Hardware stack levels required when called:    1
  2629 ;; This function calls:
  2630 ;;		Nothing
  2631 ;; This function is called by:
  2632 ;;		_EEPROM_search
  2633 ;; This function uses a non-reentrant model
  2634 ;;
  2635                           
  2636                           
  2637                           ;psect for function ___bmul
  2638  0801                     ___bmul:	
  2639                           
  2640                           ;incstack = 0
  2641                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2642                           ;___bmul@multiplier stored from wreg
  2643  0801  1283               	bcf	3,5	;RP0=0, select bank0
  2644  0802  1303               	bcf	3,6	;RP1=0, select bank0
  2645  0803  00A3               	movwf	___bmul@multiplier
  2646  0804                     l2827:	
  2647  0804  01A2               	clrf	___bmul@product
  2648  0805                     l2829:	
  2649  0805  1C23               	btfss	___bmul@multiplier,0
  2650  0806  2808               	goto	u4151
  2651  0807  2809               	goto	u4150
  2652  0808                     u4151:	
  2653  0808  280D               	goto	l2833
  2654  0809                     u4150:	
  2655  0809                     l2831:	
  2656  0809  0820               	movf	___bmul@multiplicand,w
  2657  080A  00A1               	movwf	??___bmul
  2658  080B  0821               	movf	??___bmul,w
  2659  080C  07A2               	addwf	___bmul@product,f
  2660  080D                     l2833:	
  2661  080D  1003               	clrc
  2662  080E  0DA0               	rlf	___bmul@multiplicand,f
  2663  080F                     l2835:	
  2664  080F  1003               	clrc
  2665  0810  0CA3               	rrf	___bmul@multiplier,f
  2666  0811  0823               	movf	___bmul@multiplier,w
  2667  0812  1D03               	btfss	3,2
  2668  0813  2815               	goto	u4161
  2669  0814  2816               	goto	u4160
  2670  0815                     u4161:	
  2671  0815  2805               	goto	l2829
  2672  0816                     u4160:	
  2673  0816                     l2837:	
  2674  0816  0822               	movf	___bmul@product,w
  2675  0817                     l256:	
  2676  0817  0008               	return
  2677  0818                     __end_of___bmul:	
  2678                           
  2679                           	psect	text8
  2680  112C                     __ptext8:	
  2681 ;; *************** function _accionesDeshacer *****************
  2682 ;; Defined at:
  2683 ;;		line 103 in file "main.c"
  2684 ;; Parameters:    Size  Location     Type
  2685 ;;		None
  2686 ;; Auto vars:     Size  Location     Type
  2687 ;;		None
  2688 ;; Return value:  Size  Location     Type
  2689 ;;                  1    wreg      void 
  2690 ;; Registers used:
  2691 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2692 ;; Tracked objects:
  2693 ;;		On entry : 0/0
  2694 ;;		On exit  : 0/0
  2695 ;;		Unchanged: 0/0
  2696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2697 ;;      Params:         0       0       0       0       0
  2698 ;;      Locals:         0       0       8       0       0
  2699 ;;      Temps:          0       0       0       0       0
  2700 ;;      Totals:         0       0       8       0       0
  2701 ;;Total ram usage:        8 bytes
  2702 ;; Hardware stack levels used:    1
  2703 ;; Hardware stack levels required when called:    6
  2704 ;; This function calls:
  2705 ;;		___fltol
  2706 ;;		___xxtofl
  2707 ;;		_mostrarDigitos
  2708 ;;		_pow
