

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed May 20 15:19:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  2271  0B1C  1283               	bcf	3,5	;RP0=0, select bank0
  2272  0B1D  1303               	bcf	3,6	;RP1=0, select bank0
  2273  0B1E  00B0               	movwf	___fltol@f1+2
  2274  0B1F  1683               	bsf	3,5	;RP0=1, select bank1
  2275  0B20  1303               	bcf	3,6	;RP1=0, select bank1
  2276  0B21  0866               	movf	(_EEPROM_search$827+1)^(0+128),w
  2277  0B22  1283               	bcf	3,5	;RP0=0, select bank0
  2278  0B23  1303               	bcf	3,6	;RP1=0, select bank0
  2279  0B24  00AF               	movwf	___fltol@f1+1
  2280  0B25  1683               	bsf	3,5	;RP0=1, select bank1
  2281  0B26  1303               	bcf	3,6	;RP1=0, select bank1
  2282  0B27  0865               	movf	_EEPROM_search$827^(0+128),w
  2283  0B28  1283               	bcf	3,5	;RP0=0, select bank0
  2284  0B29  1303               	bcf	3,6	;RP1=0, select bank0
  2285  0B2A  00AE               	movwf	___fltol@f1
  2286  0B2B  160A  118A  211C  120A  158A  	fcall	___fltol
  2287  0B30  1683               	bsf	3,5	;RP0=1, select bank3
  2288  0B31  1703               	bsf	3,6	;RP1=1, select bank3
  2289  0B32  081B               	movf	_prodIngresados^(0+384),w
  2290  0B33  1283               	bcf	3,5	;RP0=0, select bank0
  2291  0B34  1303               	bcf	3,6	;RP1=0, select bank0
  2292  0B35  042E               	iorwf	?___fltol,w
  2293  0B36  1683               	bsf	3,5	;RP0=1, select bank3
  2294  0B37  1703               	bsf	3,6	;RP1=1, select bank3
  2295  0B38  009B               	movwf	_prodIngresados^(0+384)
  2296  0B39  081C               	movf	(_prodIngresados+1)^(0+384),w
  2297  0B3A  1283               	bcf	3,5	;RP0=0, select bank0
  2298  0B3B  1303               	bcf	3,6	;RP1=0, select bank0
  2299  0B3C  042F               	iorwf	?___fltol+1,w
  2300  0B3D  1683               	bsf	3,5	;RP0=1, select bank3
  2301  0B3E  1703               	bsf	3,6	;RP1=1, select bank3
  2302  0B3F  009C               	movwf	(_prodIngresados+1)^(0+384)
  2303  0B40                     l3672:	
  2304                           
  2305                           ;main.c: 152:     return precio;
  2306  0B40  1303               	bcf	3,6	;RP1=0, select bank1
  2307  0B41  0860               	movf	(EEPROM_search@precio+1)^(0+128),w
  2308  0B42  00DB               	movwf	(?_EEPROM_search+1)^(0+128)
  2309  0B43  085F               	movf	EEPROM_search@precio^(0+128),w
  2310  0B44  00DA               	movwf	?_EEPROM_search^(0+128)
  2311  0B45                     l94:	
  2312  0B45  0008               	return
  2313  0B46                     __end_of_EEPROM_search:	
  2314                           
  2315                           	psect	text5
  2316  1D8F                     __ptext5:	
  2317 ;; *************** function _eeprom_read *****************
  2318 ;; Defined at:
  2319 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\pic\__eeread.c"
  2320 ;; Parameters:    Size  Location     Type
  2321 ;;  addr            1    wreg     unsigned char 
  2322 ;; Auto vars:     Size  Location     Type
  2323 ;;  addr            1    1[BANK0 ] unsigned char 
  2324 ;; Return value:  Size  Location     Type
  2325 ;;                  1    wreg      unsigned char 
  2326 ;; Registers used:
  2327 ;;		wreg, status,2, status,0
  2328 ;; Tracked objects:
  2329 ;;		On entry : 0/0
  2330 ;;		On exit  : 0/0
  2331 ;;		Unchanged: 0/0
  2332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2333 ;;      Params:         0       0       0       0       0
  2334 ;;      Locals:         0       1       0       0       0
  2335 ;;      Temps:          0       1       0       0       0
  2336 ;;      Totals:         0       2       0       0       0
  2337 ;;Total ram usage:        2 bytes
  2338 ;; Hardware stack levels used:    1
  2339 ;; Hardware stack levels required when called:    1
  2340 ;; This function calls:
  2341 ;;		Nothing
  2342 ;; This function is called by:
  2343 ;;		_EEPROM_search
  2344 ;; This function uses a non-reentrant model
  2345 ;;
  2346                           
  2347                           
  2348                           ;psect for function _eeprom_read
  2349  1D8F                     _eeprom_read:	
  2350                           
  2351                           ;incstack = 0
  2352                           ; Regs used in _eeprom_read: [wreg+status,2+status,0]
  2353                           ;eeprom_read@addr stored from wreg
  2354  1D8F  1283               	bcf	3,5	;RP0=0, select bank0
  2355  1D90  1303               	bcf	3,6	;RP1=0, select bank0
  2356  1D91  00A1               	movwf	eeprom_read@addr
  2357  1D92                     l223:	
  2358                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\pic\__eeread.c: 6: eeprom_re
      +                          ad(unsigned char addr);C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\pic\__
      +                          eeread.c: 7: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\pic\__eeread.c
      +                          : 8:  do
  2359                           
  2360  1D92  0064               	clrwdt	;# 
  2361  1D93  1683               	bsf	3,5	;RP0=1, select bank3
  2362  1D94  1703               	bsf	3,6	;RP1=1, select bank3
  2363  1D95  188C               	btfsc	12,1	;volsfr
  2364  1D96  2D98               	goto	u5511
  2365  1D97  2D9B               	goto	u5510
  2366  1D98                     u5511:	
  2367  1D98  1283               	bcf	3,5	;RP0=0, select bank0
  2368  1D99  1303               	bcf	3,6	;RP1=0, select bank0
  2369  1D9A  2D92               	goto	l223
  2370  1D9B                     u5510:	
  2371  1D9B                     l3520:	
  2372                           
  2373                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\pic\__eeread.c: 18:  return 
      +                          ( EEADR = addr, EECON1 &= 0x3F, EECON1bits.RD = 1, EEDATA);
  2374  1D9B  1283               	bcf	3,5	;RP0=0, select bank0
  2375  1D9C  1303               	bcf	3,6	;RP1=0, select bank0
  2376  1D9D  0821               	movf	eeprom_read@addr,w
  2377  1D9E  1283               	bcf	3,5	;RP0=0, select bank2
  2378  1D9F  1703               	bsf	3,6	;RP1=1, select bank2
  2379  1DA0  008D               	movwf	13	;volatile
  2380  1DA1  303F               	movlw	63
  2381  1DA2  1283               	bcf	3,5	;RP0=0, select bank0
  2382  1DA3  1303               	bcf	3,6	;RP1=0, select bank0
  2383  1DA4  00A0               	movwf	??_eeprom_read
  2384  1DA5  0820               	movf	??_eeprom_read,w
  2385  1DA6  1683               	bsf	3,5	;RP0=1, select bank3
  2386  1DA7  1703               	bsf	3,6	;RP1=1, select bank3
  2387  1DA8  058C               	andwf	12,f	;volsfr
  2388  1DA9  140C               	bsf	12,0	;volsfr
  2389  1DAA  1283               	bcf	3,5	;RP0=0, select bank2
  2390  1DAB  1703               	bsf	3,6	;RP1=1, select bank2
  2391  1DAC  080C               	movf	12,w	;volatile
  2392  1DAD                     l225:	
  2393  1DAD  0008               	return
  2394  1DAE                     __end_of_eeprom_read:	
  2395                           
  2396                           	psect	text6
  2397  1DAE                     __ptext6:	
  2398 ;; *************** function ___wmul *****************
  2399 ;; Defined at:
  2400 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul16.c"
  2401 ;; Parameters:    Size  Location     Type
  2402 ;;  multiplier      2    4[BANK0 ] unsigned int 
  2403 ;;  multiplicand    2    6[BANK0 ] unsigned int 
  2404 ;; Auto vars:     Size  Location     Type
  2405 ;;  product         2    8[BANK0 ] unsigned int 
  2406 ;; Return value:  Size  Location     Type
  2407 ;;                  2    4[BANK0 ] unsigned int 
  2408 ;; Registers used:
  2409 ;;		wreg, status,2, status,0
  2410 ;; Tracked objects:
  2411 ;;		On entry : 0/0
  2412 ;;		On exit  : 0/0
  2413 ;;		Unchanged: 0/0
  2414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2415 ;;      Params:         0       4       0       0       0
  2416 ;;      Locals:         0       2       0       0       0
  2417 ;;      Temps:          0       0       0       0       0
  2418 ;;      Totals:         0       6       0       0       0
  2419 ;;Total ram usage:        6 bytes
  2420 ;; Hardware stack levels used:    1
  2421 ;; Hardware stack levels required when called:    1
  2422 ;; This function calls:
  2423 ;;		Nothing
  2424 ;; This function is called by:
  2425 ;;		_EEPROM_search
  2426 ;; This function uses a non-reentrant model
  2427 ;;
  2428                           
  2429                           
  2430                           ;psect for function ___wmul
  2431  1DAE                     ___wmul:	
  2432  1DAE                     l3524:	
  2433                           ;incstack = 0
  2434                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2435                           
  2436  1DAE  1283               	bcf	3,5	;RP0=0, select bank0
  2437  1DAF  1303               	bcf	3,6	;RP1=0, select bank0
  2438  1DB0  01A8               	clrf	___wmul@product
  2439  1DB1  01A9               	clrf	___wmul@product+1
  2440  1DB2                     l3526:	
  2441  1DB2  1C24               	btfss	___wmul@multiplier,0
  2442  1DB3  2DB5               	goto	u5521
  2443  1DB4  2DB6               	goto	u5520
  2444  1DB5                     u5521:	
  2445  1DB5  2DBC               	goto	l229
  2446  1DB6                     u5520:	
  2447  1DB6                     l3528:	
  2448  1DB6  0826               	movf	___wmul@multiplicand,w
  2449  1DB7  07A8               	addwf	___wmul@product,f
  2450  1DB8  1803               	skipnc
  2451  1DB9  0AA9               	incf	___wmul@product+1,f
  2452  1DBA  0827               	movf	___wmul@multiplicand+1,w
  2453  1DBB  07A9               	addwf	___wmul@product+1,f
  2454  1DBC                     l229:	
  2455  1DBC  3001               	movlw	1
  2456  1DBD                     u5535:	
  2457  1DBD  1003               	clrc
  2458  1DBE  0DA6               	rlf	___wmul@multiplicand,f
  2459  1DBF  0DA7               	rlf	___wmul@multiplicand+1,f
  2460  1DC0  3EFF               	addlw	-1
  2461  1DC1  1D03               	skipz
  2462  1DC2  2DBD               	goto	u5535
  2463  1DC3                     l3530:	
  2464  1DC3  3001               	movlw	1
  2465  1DC4                     u5545:	
  2466  1DC4  1003               	clrc
  2467  1DC5  0CA5               	rrf	___wmul@multiplier+1,f
  2468  1DC6  0CA4               	rrf	___wmul@multiplier,f
  2469  1DC7  3EFF               	addlw	-1
  2470  1DC8  1D03               	skipz
  2471  1DC9  2DC4               	goto	u5545
  2472  1DCA                     l3532:	
  2473  1DCA  0824               	movf	___wmul@multiplier,w
  2474  1DCB  0425               	iorwf	___wmul@multiplier+1,w
  2475  1DCC  1D03               	btfss	3,2
  2476  1DCD  2DCF               	goto	u5551
  2477  1DCE  2DD0               	goto	u5550
  2478  1DCF                     u5551:	
  2479  1DCF  2DB2               	goto	l3526
  2480  1DD0                     u5550:	
  2481  1DD0                     l3534:	
  2482  1DD0  0829               	movf	___wmul@product+1,w
  2483  1DD1  00A5               	movwf	?___wmul+1
  2484  1DD2  0828               	movf	___wmul@product,w
  2485  1DD3  00A4               	movwf	?___wmul
  2486  1DD4                     l231:	
  2487  1DD4  0008               	return
  2488  1DD5                     __end_of___wmul:	
  2489                           
  2490                           	psect	text7
  2491  1D78                     __ptext7:	
  2492 ;; *************** function ___bmul *****************
  2493 ;; Defined at:
  2494 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8.c"
  2495 ;; Parameters:    Size  Location     Type
  2496 ;;  multiplier      1    wreg     unsigned char 
  2497 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  2498 ;; Auto vars:     Size  Location     Type
  2499 ;;  multiplier      1    3[BANK0 ] unsigned char 
  2500 ;;  product         1    2[BANK0 ] unsigned char 
  2501 ;; Return value:  Size  Location     Type
  2502 ;;                  1    wreg      unsigned char 
  2503 ;; Registers used:
  2504 ;;		wreg, status,2, status,0
  2505 ;; Tracked objects:
  2506 ;;		On entry : 0/0
  2507 ;;		On exit  : 0/0
  2508 ;;		Unchanged: 0/0
  2509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2510 ;;      Params:         0       1       0       0       0
  2511 ;;      Locals:         0       2       0       0       0
  2512 ;;      Temps:          0       1       0       0       0
  2513 ;;      Totals:         0       4       0       0       0
  2514 ;;Total ram usage:        4 bytes
  2515 ;; Hardware stack levels used:    1
  2516 ;; Hardware stack levels required when called:    1
  2517 ;; This function calls:
  2518 ;;		Nothing
  2519 ;; This function is called by:
  2520 ;;		_EEPROM_search
  2521 ;; This function uses a non-reentrant model
  2522 ;;
  2523                           
  2524                           
  2525                           ;psect for function ___bmul
  2526  1D78                     ___bmul:	
  2527                           
  2528                           ;incstack = 0
  2529                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2530                           ;___bmul@multiplier stored from wreg
  2531  1D78  1283               	bcf	3,5	;RP0=0, select bank0
  2532  1D79  1303               	bcf	3,6	;RP1=0, select bank0
  2533  1D7A  00A3               	movwf	___bmul@multiplier
  2534  1D7B                     l3538:	
  2535  1D7B  01A2               	clrf	___bmul@product
  2536  1D7C                     l3540:	
  2537  1D7C  1C23               	btfss	___bmul@multiplier,0
  2538  1D7D  2D7F               	goto	u5561
  2539  1D7E  2D80               	goto	u5560
  2540  1D7F                     u5561:	
  2541  1D7F  2D84               	goto	l3544
  2542  1D80                     u5560:	
  2543  1D80                     l3542:	
  2544  1D80  0820               	movf	___bmul@multiplicand,w
  2545  1D81  00A1               	movwf	??___bmul
  2546  1D82  0821               	movf	??___bmul,w
  2547  1D83  07A2               	addwf	___bmul@product,f
  2548  1D84                     l3544:	
  2549  1D84  1003               	clrc
  2550  1D85  0DA0               	rlf	___bmul@multiplicand,f
  2551  1D86                     l3546:	
  2552  1D86  1003               	clrc
  2553  1D87  0CA3               	rrf	___bmul@multiplier,f
  2554  1D88  0823               	movf	___bmul@multiplier,w
  2555  1D89  1D03               	btfss	3,2
  2556  1D8A  2D8C               	goto	u5571
  2557  1D8B  2D8D               	goto	u5570
  2558  1D8C                     u5571:	
  2559  1D8C  2D7C               	goto	l3540
  2560  1D8D                     u5570:	
  2561  1D8D                     l3548:	
  2562  1D8D  0822               	movf	___bmul@product,w
  2563  1D8E                     l255:	
  2564  1D8E  0008               	return
  2565  1D8F                     __end_of___bmul:	
  2566                           
  2567                           	psect	text8
  2568  1228                     __ptext8:	
  2569 ;; *************** function _accionesDeshacer *****************
  2570 ;; Defined at:
  2571 ;;		line 102 in file "main.c"
  2572 ;; Parameters:    Size  Location     Type
  2573 ;;		None
  2574 ;; Auto vars:     Size  Location     Type
  2575 ;;		None
  2576 ;; Return value:  Size  Location     Type
  2577 ;;                  1    wreg      void 
  2578 ;; Registers used:
  2579 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2580 ;; Tracked objects:
  2581 ;;		On entry : 0/0
  2582 ;;		On exit  : 0/0
  2583 ;;		Unchanged: 0/0
  2584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2585 ;;      Params:         0       0       0       0       0
  2586 ;;      Locals:         0       0       8       0       0
  2587 ;;      Temps:          0       0       0       0       0
  2588 ;;      Totals:         0       0       8       0       0
  2589 ;;Total ram usage:        8 bytes
  2590 ;; Hardware stack levels used:    1
  2591 ;; Hardware stack levels required when called:    6
  2592 ;; This function calls:
  2593 ;;		___fltol
  2594 ;;		___xxtofl
  2595 ;;		_mostrarDigitos
  2596 ;;		_pow
  2597 ;; This function is called by:
  2598 ;;		_main
  2599 ;; This function uses a non-reentrant model
  2600 ;;
  2601                           
  2602                           
  2603                           ;psect for function _accionesDeshacer
  2604  1228                     _accionesDeshacer:	
  2605  1228                     l3722:	
  2606                           ;incstack = 0
  2607                           ; Regs used in _accionesDeshacer: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2608                           
  2609                           
  2610                           ;main.c: 103:     if (cuenta != auxCuenta){
  2611  1228  1683               	bsf	3,5	;RP0=1, select bank3
  2612  1229  1703               	bsf	3,6	;RP1=1, select bank3
  2613  122A  0822               	movf	(_auxCuenta+1)^(0+384),w
  2614  122B  0678               	xorwf	_cuenta+1,w
  2615  122C  1D03               	skipz
  2616  122D  2A30               	goto	u5895
  2617  122E  0821               	movf	_auxCuenta^(0+384),w
  2618  122F  0677               	xorwf	_cuenta,w
  2619  1230                     u5895:	
  2620  1230  1903               	skipnz
  2621  1231  2A33               	goto	u5891
  2622  1232  2A34               	goto	u5890
  2623  1233                     u5891:	
  2624  1233  2ABA               	goto	l81
  2625  1234                     u5890:	
  2626  1234                     l3724:	
  2627                           
  2628                           ;main.c: 104:         cuenta = auxCuenta;
  2629  1234  0822               	movf	(_auxCuenta+1)^(0+384),w
  2630  1235  00F8               	movwf	_cuenta+1
  2631  1236  0821               	movf	_auxCuenta^(0+384),w
  2632  1237  00F7               	movwf	_cuenta
  2633  1238                     l3726:	
  2634                           
  2635                           ;main.c: 106:         prodIngresados = (prodIngresados ^ ((int) pow(2,productoIngresado)
      +                          ));
  2636  1238  081D               	movf	_productoIngresado^(0+384),w
  2637  1239  1283               	bcf	3,5	;RP0=0, select bank0
  2638  123A  1303               	bcf	3,6	;RP1=0, select bank0
  2639  123B  00A0               	movwf	___xxtofl@val
  2640  123C  1683               	bsf	3,5	;RP0=1, select bank3
  2641  123D  1703               	bsf	3,6	;RP1=1, select bank3
  2642  123E  081E               	movf	(_productoIngresado+1)^(0+384),w
  2643  123F  1283               	bcf	3,5	;RP0=0, select bank0
  2644  1240  1303               	bcf	3,6	;RP1=0, select bank0
  2645  1241  00A1               	movwf	___xxtofl@val+1
  2646  1242  3000               	movlw	0
  2647  1243  1BA1               	btfsc	___xxtofl@val+1,7
  2648  1244  30FF               	movlw	255
  2649  1245  00A2               	movwf	___xxtofl@val+2
  2650  1246  00A3               	movwf	___xxtofl@val+3
  2651  1247  3001               	movlw	1
  2652  1248  160A  118A  235F  160A  118A  	fcall	___xxtofl
  2653  124D  1283               	bcf	3,5	;RP0=0, select bank0
  2654  124E  1303               	bcf	3,6	;RP1=0, select bank0
  2655  124F  0823               	movf	?___xxtofl+3,w
  2656  1250  1683               	bsf	3,5	;RP0=1, select bank1
  2657  1251  1303               	bcf	3,6	;RP1=0, select bank1
  2658  1252  00DD               	movwf	(_accionesDeshacer$824+3)^(0+128)
  2659  1253  1283               	bcf	3,5	;RP0=0, select bank0
  2660  1254  1303               	bcf	3,6	;RP1=0, select bank0
  2661  1255  0822               	movf	?___xxtofl+2,w
  2662  1256  1683               	bsf	3,5	;RP0=1, select bank1
  2663  1257  1303               	bcf	3,6	;RP1=0, select bank1
  2664  1258  00DC               	movwf	(_accionesDeshacer$824+2)^(0+128)
  2665  1259  1283               	bcf	3,5	;RP0=0, select bank0
  2666  125A  1303               	bcf	3,6	;RP1=0, select bank0
  2667  125B  0821               	movf	?___xxtofl+1,w
  2668  125C  1683               	bsf	3,5	;RP0=1, select bank1
  2669  125D  1303               	bcf	3,6	;RP1=0, select bank1
  2670  125E  00DB               	movwf	(_accionesDeshacer$824+1)^(0+128)
  2671  125F  1283               	bcf	3,5	;RP0=0, select bank0
  2672  1260  1303               	bcf	3,6	;RP1=0, select bank0
  2673  1261  0820               	movf	?___xxtofl,w
  2674  1262  1683               	bsf	3,5	;RP0=1, select bank1
  2675  1263  1303               	bcf	3,6	;RP1=0, select bank1
  2676  1264  00DA               	movwf	_accionesDeshacer$824^(0+128)
  2677  1265                     l3728:	
  2678                           
  2679                           ;main.c: 106:         prodIngresados = (prodIngresados ^ ((int) pow(2,productoIngresado)
      +                          ));
  2680  1265  085D               	movf	(_accionesDeshacer$824+3)^(0+128),w
  2681  1266  00CB               	movwf	(pow@y+3)^(0+128)
  2682  1267  085C               	movf	(_accionesDeshacer$824+2)^(0+128),w
  2683  1268  00CA               	movwf	(pow@y+2)^(0+128)
  2684  1269  085B               	movf	(_accionesDeshacer$824+1)^(0+128),w
  2685  126A  00C9               	movwf	(pow@y+1)^(0+128)
  2686  126B  085A               	movf	_accionesDeshacer$824^(0+128),w
  2687  126C  00C8               	movwf	pow@y^(0+128)
  2688  126D  3040               	movlw	64
  2689  126E  00C7               	movwf	(pow@x+3)^(0+128)
  2690  126F  3000               	movlw	0
  2691  1270  00C6               	movwf	(pow@x+2)^(0+128)
  2692  1271  3000               	movlw	0
  2693  1272  00C5               	movwf	(pow@x+1)^(0+128)
  2694  1273  3000               	movlw	0
  2695  1274  00C4               	movwf	pow@x^(0+128)
  2696  1275  120A  158A  2346  160A  118A  	fcall	_pow
  2697  127A  1683               	bsf	3,5	;RP0=1, select bank1
  2698  127B  1303               	bcf	3,6	;RP1=0, select bank1
  2699  127C  0847               	movf	(?_pow+3)^(0+128),w
  2700  127D  00E1               	movwf	(_accionesDeshacer$825+3)^(0+128)
  2701  127E  0846               	movf	(?_pow+2)^(0+128),w
  2702  127F  00E0               	movwf	(_accionesDeshacer$825+2)^(0+128)
  2703  1280  0845               	movf	(?_pow+1)^(0+128),w
  2704  1281  00DF               	movwf	(_accionesDeshacer$825+1)^(0+128)
  2705  1282  0844               	movf	?_pow^(0+128),w
  2706  1283  00DE               	movwf	_accionesDeshacer$825^(0+128)
  2707  1284                     l3730:	
  2708                           
  2709                           ;main.c: 106:         prodIngresados = (prodIngresados ^ ((int) pow(2,productoIngresado)
      +                          ));
  2710  1284  0861               	movf	(_accionesDeshacer$825+3)^(0+128),w
  2711  1285  1283               	bcf	3,5	;RP0=0, select bank0
  2712  1286  1303               	bcf	3,6	;RP1=0, select bank0
  2713  1287  00B1               	movwf	___fltol@f1+3
  2714  1288  1683               	bsf	3,5	;RP0=1, select bank1
  2715  1289  1303               	bcf	3,6	;RP1=0, select bank1
  2716  128A  0860               	movf	(_accionesDeshacer$825+2)^(0+128),w
  2717  128B  1283               	bcf	3,5	;RP0=0, select bank0
  2718  128C  1303               	bcf	3,6	;RP1=0, select bank0
  2719  128D  00B0               	movwf	___fltol@f1+2
  2720  128E  1683               	bsf	3,5	;RP0=1, select bank1
  2721  128F  1303               	bcf	3,6	;RP1=0, select bank1
  2722  1290  085F               	movf	(_accionesDeshacer$825+1)^(0+128),w
  2723  1291  1283               	bcf	3,5	;RP0=0, select bank0
  2724  1292  1303               	bcf	3,6	;RP1=0, select bank0
  2725  1293  00AF               	movwf	___fltol@f1+1
  2726  1294  1683               	bsf	3,5	;RP0=1, select bank1
  2727  1295  1303               	bcf	3,6	;RP1=0, select bank1
  2728  1296  085E               	movf	_accionesDeshacer$825^(0+128),w
  2729  1297  1283               	bcf	3,5	;RP0=0, select bank0
  2730  1298  1303               	bcf	3,6	;RP1=0, select bank0
  2731  1299  00AE               	movwf	___fltol@f1
  2732  129A  160A  118A  211C  160A  118A  	fcall	___fltol
  2733  129F  1683               	bsf	3,5	;RP0=1, select bank3
  2734  12A0  1703               	bsf	3,6	;RP1=1, select bank3
  2735  12A1  081B               	movf	_prodIngresados^(0+384),w
  2736  12A2  1283               	bcf	3,5	;RP0=0, select bank0
  2737  12A3  1303               	bcf	3,6	;RP1=0, select bank0
  2738  12A4  062E               	xorwf	?___fltol,w
  2739  12A5  1683               	bsf	3,5	;RP0=1, select bank3
  2740  12A6  1703               	bsf	3,6	;RP1=1, select bank3
  2741  12A7  009B               	movwf	_prodIngresados^(0+384)
  2742  12A8  081C               	movf	(_prodIngresados+1)^(0+384),w
  2743  12A9  1283               	bcf	3,5	;RP0=0, select bank0
  2744  12AA  1303               	bcf	3,6	;RP1=0, select bank0
  2745  12AB  062F               	xorwf	?___fltol+1,w
  2746  12AC  1683               	bsf	3,5	;RP0=1, select bank3
  2747  12AD  1703               	bsf	3,6	;RP1=1, select bank3
  2748  12AE  009C               	movwf	(_prodIngresados+1)^(0+384)
  2749  12AF                     l3732:	
  2750                           
  2751                           ;main.c: 107:         mostrarDigitos(cuenta);
  2752  12AF  0878               	movf	_cuenta+1,w
  2753  12B0  1283               	bcf	3,5	;RP0=0, select bank0
  2754  12B1  1303               	bcf	3,6	;RP1=0, select bank0
  2755  12B2  00A9               	movwf	mostrarDigitos@num+1
  2756  12B3  0877               	movf	_cuenta,w
  2757  12B4  00A8               	movwf	mostrarDigitos@num
  2758  12B5  160A  118A  2198  160A  118A  	fcall	_mostrarDigitos
  2759  12BA                     l81:	
  2760  12BA  0008               	return
  2761  12BB                     __end_of_accionesDeshacer:	
  2762                           
  2763                           	psect	text9
  2764  0B46                     __ptext9:	
  2765 ;; *************** function _pow *****************
  2766 ;; Defined at:
  2767 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\pow.c"
  2768 ;; Parameters:    Size  Location     Type
  2769 ;;  x               4   36[BANK1 ] void 
  2770 ;;  y               4   40[BANK1 ] void 
  2771 ;; Auto vars:     Size  Location     Type
  2772 ;;  yi              4   54[BANK1 ] unsigned long 
  2773 ;;  sign            1   53[BANK1 ] unsigned char 
  2774 ;; Return value:  Size  Location     Type
  2775 ;;                  4   36[BANK1 ] unsigned char 
  2776 ;; Registers used:
  2777 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2778 ;; Tracked objects:
  2779 ;;		On entry : 0/0
  2780 ;;		On exit  : 0/0
