

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 23 18:33:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	intentry,global,class=CODE,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.10
  2192 ;;  precio          2    0[BANK3 ] short 
  2193 ;; Return value:  Size  Location     Type
  2194 ;;                  2   72[BANK1 ] short 
  2195 ;; Registers used:
  2196 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2197 ;; Tracked objects:
  2198 ;;		On entry : 0/0
  2199 ;;		On exit  : 0/0
  2200 ;;		Unchanged: 0/0
  2201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2202 ;;      Params:         0       0       2       0       0
  2203 ;;      Locals:         0       0       0       3       0
  2204 ;;      Temps:          0       0       4       0       0
  2205 ;;      Totals:         0       0       6       3       0
  2206 ;;Total ram usage:        9 bytes
  2207 ;; Hardware stack levels used:    1
  2208 ;; Hardware stack levels required when called:    7
  2209 ;; This function calls:
  2210 ;;		___awdiv
  2211 ;;		_eeprom_read
  2212 ;;		_verificarProd
  2213 ;; This function is called by:
  2214 ;;		_accionesPuertoSerial
  2215 ;; This function uses a non-reentrant model
  2216 ;;
  2217                           
  2218                           
  2219                           ;psect for function _EEPROM_search
  2220  11B9                     _EEPROM_search:	
  2221                           
  2222                           ;incstack = 0
  2223 ;; hardware stack exceeded
  2224                           ; Regs used in _EEPROM_search: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2225                           ;EEPROM_search@tp stored from wreg
  2226  11B9  1683               	bsf	3,5	;RP0=1, select bank3
  2227  11BA  1703               	bsf	3,6	;RP1=1, select bank3
  2228  11BB  00B4               	movwf	EEPROM_search@tp^(0+384)
  2229  11BC                     l4289:	
  2230                           
  2231                           ;main.c: 152:     short int precio;;main.c: 153:     tp--;
  2232  11BC  3001               	movlw	1
  2233  11BD  02B4               	subwf	EEPROM_search@tp^(0+384),f
  2234  11BE                     l4291:	
  2235                           
  2236                           ;main.c: 154:     tp = tp*2;
  2237  11BE  0834               	movf	EEPROM_search@tp^(0+384),w
  2238  11BF  1683               	bsf	3,5	;RP0=1, select bank1
  2239  11C0  1303               	bcf	3,6	;RP1=0, select bank1
  2240  11C1  00EA               	movwf	??_EEPROM_search^(0+128)
  2241  11C2  076A               	addwf	??_EEPROM_search^(0+128),w
  2242  11C3  00EB               	movwf	(??_EEPROM_search+1)^(0+128)
  2243  11C4  086B               	movf	(??_EEPROM_search+1)^(0+128),w
  2244  11C5  1683               	bsf	3,5	;RP0=1, select bank3
  2245  11C6  1703               	bsf	3,6	;RP1=1, select bank3
  2246  11C7  00B4               	movwf	EEPROM_search@tp^(0+384)
  2247  11C8                     l4293:	
  2248                           
  2249                           ;main.c: 155:     precio = (eeprom_read(tp) << 8) | (eeprom_read(tp+1));
  2250  11C8  0834               	movf	EEPROM_search@tp^(0+384),w
  2251  11C9  3E01               	addlw	1
  2252  11CA  160A  158A  2491  160A  118A  	fcall	_eeprom_read
  2253  11CF  1683               	bsf	3,5	;RP0=1, select bank1
  2254  11D0  1303               	bcf	3,6	;RP1=0, select bank1
  2255  11D1  00EA               	movwf	??_EEPROM_search^(0+128)
  2256  11D2  01EB               	clrf	(??_EEPROM_search^(0+128)+1)
  2257  11D3  1683               	bsf	3,5	;RP0=1, select bank3
  2258  11D4  1703               	bsf	3,6	;RP1=1, select bank3
  2259  11D5  0834               	movf	EEPROM_search@tp^(0+384),w
  2260  11D6  160A  158A  2491  160A  118A  	fcall	_eeprom_read
  2261  11DB  1683               	bsf	3,5	;RP0=1, select bank1
  2262  11DC  1303               	bcf	3,6	;RP1=0, select bank1
  2263  11DD  00EC               	movwf	(??_EEPROM_search+2)^(0+128)
  2264  11DE  01ED               	clrf	((??_EEPROM_search+2)^(0+128)+1)
  2265  11DF  086C               	movf	(??_EEPROM_search+2)^(0+128),w
  2266  11E0  00ED               	movwf	((??_EEPROM_search+2)^(0+128)+1)
  2267  11E1  01EC               	clrf	(??_EEPROM_search+2)^(0+128)
  2268  11E2  086A               	movf	??_EEPROM_search^(0+128),w
  2269  11E3  046C               	iorwf	(??_EEPROM_search+2)^(0+128),w
  2270  11E4  1683               	bsf	3,5	;RP0=1, select bank3
  2271  11E5  1703               	bsf	3,6	;RP1=1, select bank3
  2272  11E6  00B2               	movwf	EEPROM_search@precio^(0+384)
  2273  11E7  1683               	bsf	3,5	;RP0=1, select bank1
  2274  11E8  1303               	bcf	3,6	;RP1=0, select bank1
  2275  11E9  086B               	movf	(??_EEPROM_search+1)^(0+128),w
  2276  11EA  046D               	iorwf	(??_EEPROM_search+3)^(0+128),w
  2277  11EB  1683               	bsf	3,5	;RP0=1, select bank3
  2278  11EC  1703               	bsf	3,6	;RP1=1, select bank3
  2279  11ED  00B3               	movwf	(EEPROM_search@precio+1)^(0+384)
  2280  11EE                     l4295:	
  2281                           
  2282                           ;main.c: 157:     if( (precio < 0 || precio > 999) || verificarProd(tp/2)){
  2283  11EE  1BB3               	btfsc	(EEPROM_search@precio+1)^(0+384),7
  2284  11EF  29F1               	goto	u6831
  2285  11F0  29F2               	goto	u6830
  2286  11F1                     u6831:	
  2287  11F1  2A31               	goto	l4301
  2288  11F2                     u6830:	
  2289  11F2                     l4297:	
  2290  11F2  0833               	movf	(EEPROM_search@precio+1)^(0+384),w
  2291  11F3  3A80               	xorlw	128
  2292  11F4  00FF               	movwf	btemp+1
  2293  11F5  3083               	movlw	131
  2294  11F6  027F               	subwf	btemp+1,w
  2295  11F7  1D03               	skipz
  2296  11F8  29FB               	goto	u6845
  2297  11F9  30E8               	movlw	232
  2298  11FA  0232               	subwf	EEPROM_search@precio^(0+384),w
  2299  11FB                     u6845:	
  2300  11FB  1803               	skipnc
  2301  11FC  29FE               	goto	u6841
  2302  11FD  29FF               	goto	u6840
  2303  11FE                     u6841:	
  2304  11FE  2A31               	goto	l4301
  2305  11FF                     u6840:	
  2306  11FF                     l4299:	
  2307  11FF  3002               	movlw	2
  2308  1200  1283               	bcf	3,5	;RP0=0, select bank0
  2309  1201  1303               	bcf	3,6	;RP1=0, select bank0
  2310  1202  00A0               	movwf	___awdiv@divisor
  2311  1203  3000               	movlw	0
  2312  1204  00A1               	movwf	___awdiv@divisor+1
  2313  1205  1683               	bsf	3,5	;RP0=1, select bank3
  2314  1206  1703               	bsf	3,6	;RP1=1, select bank3
  2315  1207  0834               	movf	EEPROM_search@tp^(0+384),w
  2316  1208  1683               	bsf	3,5	;RP0=1, select bank1
  2317  1209  1303               	bcf	3,6	;RP1=0, select bank1
  2318  120A  00EA               	movwf	??_EEPROM_search^(0+128)
  2319  120B  01EB               	clrf	(??_EEPROM_search^(0+128)+1)
  2320  120C  086A               	movf	??_EEPROM_search^(0+128),w
  2321  120D  1283               	bcf	3,5	;RP0=0, select bank0
  2322  120E  1303               	bcf	3,6	;RP1=0, select bank0
  2323  120F  00A2               	movwf	___awdiv@dividend
  2324  1210  1683               	bsf	3,5	;RP0=1, select bank1
  2325  1211  1303               	bcf	3,6	;RP1=0, select bank1
  2326  1212  086B               	movf	(??_EEPROM_search+1)^(0+128),w
  2327  1213  1283               	bcf	3,5	;RP0=0, select bank0
  2328  1214  1303               	bcf	3,6	;RP1=0, select bank0
  2329  1215  00A3               	movwf	___awdiv@dividend+1
  2330  1216  160A  118A  20D4  160A  118A  	fcall	___awdiv
  2331  121B  1283               	bcf	3,5	;RP0=0, select bank0
  2332  121C  1303               	bcf	3,6	;RP1=0, select bank0
  2333  121D  0821               	movf	?___awdiv+1,w
  2334  121E  1683               	bsf	3,5	;RP0=1, select bank1
  2335  121F  1303               	bcf	3,6	;RP1=0, select bank1
  2336  1220  00D9               	movwf	(verificarProd@tp+1)^(0+128)
  2337  1221  1283               	bcf	3,5	;RP0=0, select bank0
  2338  1222  1303               	bcf	3,6	;RP1=0, select bank0
  2339  1223  0820               	movf	?___awdiv,w
  2340  1224  1683               	bsf	3,5	;RP0=1, select bank1
  2341  1225  1303               	bcf	3,6	;RP1=0, select bank1
  2342  1226  00D8               	movwf	verificarProd@tp^(0+128)
  2343  1227  160A  118A  247C  160A  118A  	fcall	_verificarProd
  2344  122C  3A00               	xorlw	0
  2345  122D  1903               	skipnz
  2346  122E  2A30               	goto	u6851
  2347  122F  2A31               	goto	u6850
  2348  1230                     u6851:	
  2349  1230  2A37               	goto	l108
  2350  1231                     u6850:	
  2351  1231                     l4301:	
  2352                           
  2353                           ;main.c: 158:         precio = -1;
  2354  1231  30FF               	movlw	255
  2355  1232  1683               	bsf	3,5	;RP0=1, select bank3
  2356  1233  1703               	bsf	3,6	;RP1=1, select bank3
  2357  1234  00B2               	movwf	EEPROM_search@precio^(0+384)
  2358  1235  30FF               	movlw	255
  2359  1236  00B3               	movwf	(EEPROM_search@precio^(0+384)+1)
  2360  1237                     l108:	
  2361                           ;main.c: 159:     }
  2362                           
  2363                           
  2364                           ;main.c: 162:     return precio;
  2365  1237  1683               	bsf	3,5	;RP0=1, select bank3
  2366  1238  1703               	bsf	3,6	;RP1=1, select bank3
  2367  1239  0833               	movf	(EEPROM_search@precio+1)^(0+384),w
  2368  123A  1683               	bsf	3,5	;RP0=1, select bank1
  2369  123B  1303               	bcf	3,6	;RP1=0, select bank1
  2370  123C  00E9               	movwf	(?_EEPROM_search+1)^(0+128)
  2371  123D  1683               	bsf	3,5	;RP0=1, select bank3
  2372  123E  1703               	bsf	3,6	;RP1=1, select bank3
  2373  123F  0832               	movf	EEPROM_search@precio^(0+384),w
  2374  1240  1683               	bsf	3,5	;RP0=1, select bank1
  2375  1241  1303               	bcf	3,6	;RP1=0, select bank1
  2376  1242  00E8               	movwf	?_EEPROM_search^(0+128)
  2377  1243                     l111:	
  2378  1243  0008               	return
  2379  1244                     __end_of_EEPROM_search:	
  2380                           
  2381                           	psect	text7
  2382  147C                     __ptext7:	
  2383 ;; *************** function _verificarProd *****************
  2384 ;; Defined at:
  2385 ;;		line 66 in file "main.c"
  2386 ;; Parameters:    Size  Location     Type
  2387 ;;  tp              2   56[BANK1 ] short 
  2388 ;; Auto vars:     Size  Location     Type
  2389 ;;  i               2   70[BANK1 ] short 
  2390 ;;  ret             1   69[BANK1 ] unsigned char 
  2391 ;; Return value:  Size  Location     Type
  2392 ;;                  1    wreg      unsigned char 
  2393 ;; Registers used:
  2394 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2395 ;; Tracked objects:
  2396 ;;		On entry : 0/0
  2397 ;;		On exit  : 0/0
  2398 ;;		Unchanged: 0/0
  2399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2400 ;;      Params:         0       0       2       0       0
  2401 ;;      Locals:         0       0      11       0       0
  2402 ;;      Temps:          0       0       3       0       0
  2403 ;;      Totals:         0       0      16       0       0
  2404 ;;Total ram usage:       16 bytes
  2405 ;; Hardware stack levels used:    1
  2406 ;; Hardware stack levels required when called:    6
  2407 ;; This function calls:
  2408 ;;		___fltol
  2409 ;;		___xxtofl
  2410 ;;		_pow
  2411 ;; This function is called by:
  2412 ;;		_EEPROM_search
  2413 ;; This function uses a non-reentrant model
  2414 ;;
  2415                           
  2416                           
  2417                           ;psect for function _verificarProd
  2418  147C                     _verificarProd:	
  2419  147C                     l4125:	
  2420                           ;incstack = 0
  2421 ;; hardware stack exceeded
  2422                           ; Regs used in _verificarProd: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2423                           
  2424                           
  2425                           ;main.c: 67:     char ret = 0;
  2426  147C  1683               	bsf	3,5	;RP0=1, select bank1
  2427  147D  1303               	bcf	3,6	;RP1=0, select bank1
  2428  147E  01E5               	clrf	verificarProd@ret^(0+128)
  2429  147F                     l4127:	
  2430                           
  2431                           ;main.c: 68:     for(short int i = 12; i>=0; i--) {
  2432  147F  300C               	movlw	12
  2433  1480  00E6               	movwf	verificarProd@i^(0+128)
  2434  1481  3000               	movlw	0
  2435  1482  00E7               	movwf	(verificarProd@i^(0+128)+1)
  2436  1483                     l4133:	
  2437                           
  2438                           ;main.c: 69:         if( tp >= 8*i) {
  2439  1483  0867               	movf	(verificarProd@i+1)^(0+128),w
  2440  1484  00DB               	movwf	(??_verificarProd^(0+128)+1)
  2441  1485  0866               	movf	verificarProd@i^(0+128),w
  2442  1486  00DA               	movwf	??_verificarProd^(0+128)
  2443  1487  1003               	clrc
  2444  1488  0DDA               	rlf	??_verificarProd^(0+128),f
  2445  1489  0DDB               	rlf	(??_verificarProd^(0+128)+1),f
  2446  148A  1003               	clrc
  2447  148B  0DDA               	rlf	??_verificarProd^(0+128),f
  2448  148C  0DDB               	rlf	(??_verificarProd^(0+128)+1),f
  2449  148D  1003               	clrc
  2450  148E  0DDA               	rlf	??_verificarProd^(0+128),f
  2451  148F  0DDB               	rlf	(??_verificarProd^(0+128)+1),f
  2452  1490  0859               	movf	(verificarProd@tp+1)^(0+128),w
  2453  1491  3A80               	xorlw	128
  2454  1492  00DC               	movwf	(??_verificarProd+2)^(0+128)
  2455  1493  085B               	movf	(??_verificarProd+1)^(0+128),w
  2456  1494  3A80               	xorlw	128
  2457  1495  025C               	subwf	(??_verificarProd+2)^(0+128),w
  2458  1496  1D03               	skipz
  2459  1497  2C9A               	goto	u6585
  2460  1498  085A               	movf	??_verificarProd^(0+128),w
  2461  1499  0258               	subwf	verificarProd@tp^(0+128),w
  2462  149A                     u6585:	
  2463  149A  1C03               	skipc
  2464  149B  2C9D               	goto	u6581
  2465  149C  2C9E               	goto	u6580
  2466  149D                     u6581:	
  2467  149D  2D30               	goto	l4147
  2468  149E                     u6580:	
  2469  149E                     l4135:	
  2470                           
  2471                           ;main.c: 71:             tp = tp - 8*i;
  2472  149E  1683               	bsf	3,5	;RP0=1, select bank1
  2473  149F  1303               	bcf	3,6	;RP1=0, select bank1
  2474  14A0  0867               	movf	(verificarProd@i+1)^(0+128),w
  2475  14A1  00DB               	movwf	(??_verificarProd^(0+128)+1)
  2476  14A2  0866               	movf	verificarProd@i^(0+128),w
  2477  14A3  00DA               	movwf	??_verificarProd^(0+128)
  2478  14A4  1003               	clrc
  2479  14A5  0DDA               	rlf	??_verificarProd^(0+128),f
  2480  14A6  0DDB               	rlf	(??_verificarProd^(0+128)+1),f
  2481  14A7  1003               	clrc
  2482  14A8  0DDA               	rlf	??_verificarProd^(0+128),f
  2483  14A9  0DDB               	rlf	(??_verificarProd^(0+128)+1),f
  2484  14AA  1003               	clrc
  2485  14AB  0DDA               	rlf	??_verificarProd^(0+128),f
  2486  14AC  0DDB               	rlf	(??_verificarProd^(0+128)+1),f
  2487  14AD  085A               	movf	??_verificarProd^(0+128),w
  2488  14AE  0258               	subwf	verificarProd@tp^(0+128),w
  2489  14AF  00D8               	movwf	verificarProd@tp^(0+128)
  2490  14B0  085B               	movf	(??_verificarProd+1)^(0+128),w
  2491  14B1  1C03               	skipc
  2492  14B2  0A5B               	incf	(??_verificarProd+1)^(0+128),w
  2493  14B3  0259               	subwf	(verificarProd@tp+1)^(0+128),w
  2494  14B4  00D9               	movwf	(verificarProd@tp+1)^(0+128)
  2495  14B5                     l4137:	
  2496                           
  2497                           ;main.c: 72:             if(prodIngresados[i] & ((unsigned int)pow(2,tp))) {
  2498  14B5  0858               	movf	verificarProd@tp^(0+128),w
  2499  14B6  1283               	bcf	3,5	;RP0=0, select bank0
  2500  14B7  1303               	bcf	3,6	;RP1=0, select bank0
  2501  14B8  00A0               	movwf	___xxtofl@val
  2502  14B9  1683               	bsf	3,5	;RP0=1, select bank1
  2503  14BA  1303               	bcf	3,6	;RP1=0, select bank1
  2504  14BB  0859               	movf	(verificarProd@tp+1)^(0+128),w
  2505  14BC  1283               	bcf	3,5	;RP0=0, select bank0
  2506  14BD  1303               	bcf	3,6	;RP1=0, select bank0
  2507  14BE  00A1               	movwf	___xxtofl@val+1
  2508  14BF  3000               	movlw	0
  2509  14C0  1BA1               	btfsc	___xxtofl@val+1,7
  2510  14C1  30FF               	movlw	255
  2511  14C2  00A2               	movwf	___xxtofl@val+2
  2512  14C3  00A3               	movwf	___xxtofl@val+3
  2513  14C4  3001               	movlw	1
  2514  14C5  160A  118A  2244  160A  118A  	fcall	___xxtofl
  2515  14CA  1283               	bcf	3,5	;RP0=0, select bank0
  2516  14CB  1303               	bcf	3,6	;RP1=0, select bank0
  2517  14CC  0823               	movf	?___xxtofl+3,w
  2518  14CD  1683               	bsf	3,5	;RP0=1, select bank1
  2519  14CE  1303               	bcf	3,6	;RP1=0, select bank1
  2520  14CF  00E0               	movwf	(_verificarProd$848+3)^(0+128)
  2521  14D0  1283               	bcf	3,5	;RP0=0, select bank0
  2522  14D1  1303               	bcf	3,6	;RP1=0, select bank0
  2523  14D2  0822               	movf	?___xxtofl+2,w
  2524  14D3  1683               	bsf	3,5	;RP0=1, select bank1
  2525  14D4  1303               	bcf	3,6	;RP1=0, select bank1
  2526  14D5  00DF               	movwf	(_verificarProd$848+2)^(0+128)
  2527  14D6  1283               	bcf	3,5	;RP0=0, select bank0
  2528  14D7  1303               	bcf	3,6	;RP1=0, select bank0
  2529  14D8  0821               	movf	?___xxtofl+1,w
  2530  14D9  1683               	bsf	3,5	;RP0=1, select bank1
  2531  14DA  1303               	bcf	3,6	;RP1=0, select bank1
  2532  14DB  00DE               	movwf	(_verificarProd$848+1)^(0+128)
  2533  14DC  1283               	bcf	3,5	;RP0=0, select bank0
  2534  14DD  1303               	bcf	3,6	;RP1=0, select bank0
  2535  14DE  0820               	movf	?___xxtofl,w
  2536  14DF  1683               	bsf	3,5	;RP0=1, select bank1
  2537  14E0  1303               	bcf	3,6	;RP1=0, select bank1
  2538  14E1  00DD               	movwf	_verificarProd$848^(0+128)
  2539  14E2                     l4139:	
  2540                           
  2541                           ;main.c: 72:             if(prodIngresados[i] & ((unsigned int)pow(2,tp))) {
  2542  14E2  0860               	movf	(_verificarProd$848+3)^(0+128),w
  2543  14E3  00C9               	movwf	(pow@y+3)^(0+128)
  2544  14E4  085F               	movf	(_verificarProd$848+2)^(0+128),w
  2545  14E5  00C8               	movwf	(pow@y+2)^(0+128)
  2546  14E6  085E               	movf	(_verificarProd$848+1)^(0+128),w
  2547  14E7  00C7               	movwf	(pow@y+1)^(0+128)
  2548  14E8  085D               	movf	_verificarProd$848^(0+128),w
  2549  14E9  00C6               	movwf	pow@y^(0+128)
  2550  14EA  3040               	movlw	64
  2551  14EB  00C5               	movwf	(pow@x+3)^(0+128)
  2552  14EC  3000               	movlw	0
  2553  14ED  00C4               	movwf	(pow@x+2)^(0+128)
  2554  14EE  3000               	movlw	0
  2555  14EF  00C3               	movwf	(pow@x+1)^(0+128)
  2556  14F0  3000               	movlw	0
  2557  14F1  00C2               	movwf	pow@x^(0+128)
  2558  14F2  120A  158A  2346  160A  118A  	fcall	_pow
  2559  14F7  1683               	bsf	3,5	;RP0=1, select bank1
  2560  14F8  1303               	bcf	3,6	;RP1=0, select bank1
  2561  14F9  0845               	movf	(?_pow+3)^(0+128),w
  2562  14FA  00E4               	movwf	(_verificarProd$849+3)^(0+128)
  2563  14FB  0844               	movf	(?_pow+2)^(0+128),w
  2564  14FC  00E3               	movwf	(_verificarProd$849+2)^(0+128)
  2565  14FD  0843               	movf	(?_pow+1)^(0+128),w
  2566  14FE  00E2               	movwf	(_verificarProd$849+1)^(0+128)
  2567  14FF  0842               	movf	?_pow^(0+128),w
  2568  1500  00E1               	movwf	_verificarProd$849^(0+128)
  2569  1501                     l4141:	
  2570                           
  2571                           ;main.c: 72:             if(prodIngresados[i] & ((unsigned int)pow(2,tp))) {
  2572  1501  0866               	movf	verificarProd@i^(0+128),w
  2573  1502  3E90               	addlw	(low (_prodIngresados| (0+256)))& (0+255)
  2574  1503  0084               	movwf	4
  2575  1504  0864               	movf	(_verificarProd$849+3)^(0+128),w
  2576  1505  1283               	bcf	3,5	;RP0=0, select bank0
  2577  1506  1303               	bcf	3,6	;RP1=0, select bank0
  2578  1507  00B1               	movwf	___fltol@f1+3
  2579  1508  1683               	bsf	3,5	;RP0=1, select bank1
  2580  1509  1303               	bcf	3,6	;RP1=0, select bank1
  2581  150A  0863               	movf	(_verificarProd$849+2)^(0+128),w
  2582  150B  1283               	bcf	3,5	;RP0=0, select bank0
  2583  150C  1303               	bcf	3,6	;RP1=0, select bank0
  2584  150D  00B0               	movwf	___fltol@f1+2
  2585  150E  1683               	bsf	3,5	;RP0=1, select bank1
  2586  150F  1303               	bcf	3,6	;RP1=0, select bank1
  2587  1510  0862               	movf	(_verificarProd$849+1)^(0+128),w
  2588  1511  1283               	bcf	3,5	;RP0=0, select bank0
  2589  1512  1303               	bcf	3,6	;RP1=0, select bank0
  2590  1513  00AF               	movwf	___fltol@f1+1
  2591  1514  1683               	bsf	3,5	;RP0=1, select bank1
  2592  1515  1303               	bcf	3,6	;RP1=0, select bank1
  2593  1516  0861               	movf	_verificarProd$849^(0+128),w
  2594  1517  1283               	bcf	3,5	;RP0=0, select bank0
  2595  1518  1303               	bcf	3,6	;RP1=0, select bank0
  2596  1519  00AE               	movwf	___fltol@f1
  2597  151A  160A  118A  213D  160A  118A  	fcall	___fltol
  2598  151F  1283               	bcf	3,5	;RP0=0, select bank0
  2599  1520  1303               	bcf	3,6	;RP1=0, select bank0
  2600  1521  082E               	movf	?___fltol,w
  2601  1522  1783               	bsf	3,7	;select IRP bank3
  2602  1523  0500               	andwf	0,w
  2603  1524  1903               	btfsc	3,2
  2604  1525  2D27               	goto	u6591
  2605  1526  2D28               	goto	u6590
  2606  1527                     u6591:	
  2607  1527  2D2C               	goto	l4145
  2608  1528                     u6590:	
  2609  1528                     l4143:	
  2610                           
  2611                           ;main.c: 73:                 ret = 1;
  2612  1528  1683               	bsf	3,5	;RP0=1, select bank1
  2613  1529  1303               	bcf	3,6	;RP1=0, select bank1
  2614  152A  01E5               	clrf	verificarProd@ret^(0+128)
  2615  152B  0AE5               	incf	verificarProd@ret^(0+128),f
  2616  152C                     l4145:	
  2617                           
  2618                           ;main.c: 75:             i = 0;
  2619  152C  1683               	bsf	3,5	;RP0=1, select bank1
  2620  152D  1303               	bcf	3,6	;RP1=0, select bank1
  2621  152E  01E6               	clrf	verificarProd@i^(0+128)
  2622  152F  01E7               	clrf	(verificarProd@i+1)^(0+128)
  2623  1530                     l4147:	
  2624                           
  2625                           ;main.c: 78:     }
  2626  1530  30FF               	movlw	255
  2627  1531  1683               	bsf	3,5	;RP0=1, select bank1
  2628  1532  1303               	bcf	3,6	;RP1=0, select bank1
  2629  1533  07E6               	addwf	verificarProd@i^(0+128),f
  2630  1534  1803               	skipnc
  2631  1535  0AE7               	incf	(verificarProd@i+1)^(0+128),f
  2632  1536  30FF               	movlw	255
  2633  1537  07E7               	addwf	(verificarProd@i+1)^(0+128),f
  2634  1538                     l4149:	
  2635  1538  1FE7               	btfss	(verificarProd@i+1)^(0+128),7
  2636  1539  2D3B               	goto	u6601
  2637  153A  2D3C               	goto	u6600
  2638  153B                     u6601:	
  2639  153B  2C83               	goto	l4133
  2640  153C                     u6600:	
  2641  153C                     l4151:	
  2642                           
  2643                           ;main.c: 80:     return ret;
  2644  153C  0865               	movf	verificarProd@ret^(0+128),w
  2645  153D                     l79:	
  2646  153D  0008               	return
  2647  153E                     __end_of_verificarProd:	
  2648                           
  2649                           	psect	text8
  2650  1C91                     __ptext8:	
  2651 ;; *************** function _eeprom_read *****************
  2652 ;; Defined at:
  2653 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\pic\__eeread.c"
  2654 ;; Parameters:    Size  Location     Type
  2655 ;;  addr            1    wreg     unsigned char 
  2656 ;; Auto vars:     Size  Location     Type
  2657 ;;  addr            1    5[COMMON] unsigned char 
  2658 ;; Return value:  Size  Location     Type
  2659 ;;                  1    wreg      unsigned char 
  2660 ;; Registers used:
  2661 ;;		wreg, status,2, status,0
  2662 ;; Tracked objects:
  2663 ;;		On entry : 0/0
  2664 ;;		On exit  : 0/0
  2665 ;;		Unchanged: 0/0
  2666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2667 ;;      Params:         0       0       0       0       0
  2668 ;;      Locals:         1       0       0       0       0
  2669 ;;      Temps:          1       0       0       0       0
  2670 ;;      Totals:         2       0       0       0       0
  2671 ;;Total ram usage:        2 bytes
  2672 ;; Hardware stack levels used:    1
  2673 ;; Hardware stack levels required when called:    1
  2674 ;; This function calls:
  2675 ;;		Nothing
  2676 ;; This function is called by:
  2677 ;;		_EEPROM_search
  2678 ;; This function uses a non-reentrant model
  2679 ;;
  2680                           
  2681                           
  2682                           ;psect for function _eeprom_read
  2683  1C91                     _eeprom_read:	
  2684                           
