

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 26 22:03:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  1160  04E9  2CEB               	goto	u2651
  1161  04EA  2CEC               	goto	u2650
  1162  04EB                     u2651:	
  1163  04EB  2CF6               	goto	l62
  1164  04EC                     u2650:	
  1165  04EC                     l63:	
  1166  04EC  1885               	btfsc	5,1	;volatile
  1167  04ED  2CEF               	goto	u2661
  1168  04EE  2CF0               	goto	u2660
  1169  04EF                     u2661:	
  1170  04EF  2CEC               	goto	l63
  1171  04F0                     u2660:	
  1172  04F0                     l2503:	
  1173                           
  1174                           ;main.c: 29:             accionesAceptar();
  1175  04F0  120A  118A  2626  120A  118A  	fcall	_accionesAceptar
  1176                           
  1177                           ;main.c: 30:         }
  1178  04F5  2CE6               	goto	l2499
  1179  04F6                     l62:	
  1180                           ;main.c: 31:         else if(RA2) {
  1181                           
  1182  04F6  1D05               	btfss	5,2	;volatile
  1183  04F7  2CF9               	goto	u2671
  1184  04F8  2CFA               	goto	u2670
  1185  04F9                     u2671:	
  1186  04F9  2D04               	goto	l2509
  1187  04FA                     u2670:	
  1188  04FA                     l68:	
  1189  04FA  1905               	btfsc	5,2	;volatile
  1190  04FB  2CFD               	goto	u2681
  1191  04FC  2CFE               	goto	u2680
  1192  04FD                     u2681:	
  1193  04FD  2CFA               	goto	l68
  1194  04FE                     u2680:	
  1195  04FE                     l2507:	
  1196                           
  1197                           ;main.c: 33:             accionesDeshacer();
  1198  04FE  120A  118A  27C0  120A  118A  	fcall	_accionesDeshacer
  1199                           
  1200                           ;main.c: 34:         }
  1201  0503  2CE6               	goto	l2499
  1202  0504                     l2509:	
  1203  0504  085B               	movf	_huboInt,w
  1204  0505  045C               	iorwf	_huboInt+1,w
  1205  0506  1903               	btfsc	3,2
  1206  0507  2D09               	goto	u2691
  1207  0508  2D0A               	goto	u2690
  1208  0509                     u2691:	
  1209  0509  2D12               	goto	l66
  1210  050A                     u2690:	
  1211  050A                     l2511:	
  1212                           
  1213                           ;main.c: 36:             huboInt = 0;
  1214  050A  01DB               	clrf	_huboInt
  1215  050B  01DC               	clrf	_huboInt+1
  1216  050C                     l2513:	
  1217                           
  1218                           ;main.c: 37:             accionesPuertoSerial();
  1219  050C  120A  118A  25E7  120A  118A  	fcall	_accionesPuertoSerial
  1220  0511  2CE6               	goto	l2499
  1221  0512                     l66:	
  1222  0512  2CE6               	goto	l2499
  1223  0513  120A  118A  280E   	ljmp	start
  1224  0516                     __end_of_main:	
  1225                           
  1226                           	psect	text1
  1227  0FBA                     __ptext1:	
  1228 ;; *************** function _iniciar_usart *****************
  1229 ;; Defined at:
  1230 ;;		line 25 in file "mostrarInicializar.c"
  1231 ;; Parameters:    Size  Location     Type
  1232 ;;		None
  1233 ;; Auto vars:     Size  Location     Type
  1234 ;;		None
  1235 ;; Return value:  Size  Location     Type
  1236 ;;                  1    wreg      void 
  1237 ;; Registers used:
  1238 ;;		wreg
  1239 ;; Tracked objects:
  1240 ;;		On entry : 0/0
  1241 ;;		On exit  : 0/0
  1242 ;;		Unchanged: 0/0
  1243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1244 ;;      Params:         0       0       0       0       0
  1245 ;;      Locals:         0       0       0       0       0
  1246 ;;      Temps:          0       0       0       0       0
  1247 ;;      Totals:         0       0       0       0       0
  1248 ;;Total ram usage:        0 bytes
  1249 ;; Hardware stack levels used:    1
  1250 ;; Hardware stack levels required when called:    1
  1251 ;; This function calls:
  1252 ;;		Nothing
  1253 ;; This function is called by:
  1254 ;;		_main
  1255 ;; This function uses a non-reentrant model
  1256 ;;
  1257                           
  1258                           
  1259                           ;psect for function _iniciar_usart
  1260  0FBA                     _iniciar_usart:	
  1261  0FBA                     l1925:	
  1262                           ;incstack = 0
  1263                           ; Regs used in _iniciar_usart: [wreg]
  1264                           
  1265                           
  1266                           ;mostrarInicializar.c: 26:      TRISC = 0b10000000;
  1267  0FBA  3080               	movlw	128
  1268  0FBB  1683               	bsf	3,5	;RP0=1, select bank1
  1269  0FBC  1303               	bcf	3,6	;RP1=0, select bank1
  1270  0FBD  0087               	movwf	7	;volatile
  1271                           
  1272                           ;mostrarInicializar.c: 27:      TXSTA = 0b00100110;
  1273  0FBE  3026               	movlw	38
  1274  0FBF  0098               	movwf	24	;volatile
  1275                           
  1276                           ;mostrarInicializar.c: 28:      RCSTA = 0b10010000;
  1277  0FC0  3090               	movlw	144
  1278  0FC1  1283               	bcf	3,5	;RP0=0, select bank0
  1279  0FC2  1303               	bcf	3,6	;RP1=0, select bank0
  1280  0FC3  0098               	movwf	24	;volatile
  1281                           
  1282                           ;mostrarInicializar.c: 29:      SPBRG = 25;
  1283  0FC4  3019               	movlw	25
  1284  0FC5  1683               	bsf	3,5	;RP0=1, select bank1
  1285  0FC6  1303               	bcf	3,6	;RP1=0, select bank1
  1286  0FC7  0099               	movwf	25	;volatile
  1287  0FC8                     l249:	
  1288  0FC8  0008               	return
  1289  0FC9                     __end_of_iniciar_usart:	
  1290                           
  1291                           	psect	text2
  1292  05E7                     __ptext2:	
  1293 ;; *************** function _accionesPuertoSerial *****************
  1294 ;; Defined at:
  1295 ;;		line 31 in file "acciones.c"
  1296 ;; Parameters:    Size  Location     Type
  1297 ;;		None
  1298 ;; Auto vars:     Size  Location     Type
  1299 ;;		None
  1300 ;; Return value:  Size  Location     Type
  1301 ;;                  1    wreg      void 
  1302 ;; Registers used:
  1303 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1304 ;; Tracked objects:
  1305 ;;		On entry : 0/0
  1306 ;;		On exit  : 0/0
  1307 ;;		Unchanged: 0/0
  1308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1309 ;;      Params:         0       0       0       0       0
  1310 ;;      Locals:         0       0       0       0       0
  1311 ;;      Temps:          0       3       0       0       0
  1312 ;;      Totals:         0       3       0       0       0
  1313 ;;Total ram usage:        3 bytes
  1314 ;; Hardware stack levels used:    1
  1315 ;; Hardware stack levels required when called:    6
  1316 ;; This function calls:
  1317 ;;		_lecturaComando
  1318 ;;		_lecturaEtiqueta
  1319 ;; This function is called by:
  1320 ;;		_main
  1321 ;; This function uses a non-reentrant model
  1322 ;;
  1323                           
  1324                           
  1325                           ;psect for function _accionesPuertoSerial
  1326  05E7                     _accionesPuertoSerial:	
  1327  05E7                     l2465:	
  1328                           ;incstack = 0
  1329                           ; Regs used in _accionesPuertoSerial: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstac
      +                          k]
  1330                           
  1331                           
  1332                           ;acciones.c: 32:     if ((codigoEntrada[0] == '?') || (codigoEntrada[0] == '+') || (codi
      +                          goEntrada[0] == '-')){
  1333  05E7  303F               	movlw	63
  1334  05E8  1283               	bcf	3,5	;RP0=0, select bank0
  1335  05E9  1303               	bcf	3,6	;RP1=0, select bank0
  1336  05EA  0662               	xorwf	_codigoEntrada,w
  1337  05EB  1903               	btfsc	3,2
  1338  05EC  2DEE               	goto	u2601
  1339  05ED  2DEF               	goto	u2600
  1340  05EE                     u2601:	
  1341  05EE  2DFB               	goto	l2471
  1342  05EF                     u2600:	
  1343  05EF                     l2467:	
  1344  05EF  302B               	movlw	43
  1345  05F0  0662               	xorwf	_codigoEntrada,w
  1346  05F1  1903               	btfsc	3,2
  1347  05F2  2DF4               	goto	u2611
  1348  05F3  2DF5               	goto	u2610
  1349  05F4                     u2611:	
  1350  05F4  2DFB               	goto	l2471
  1351  05F5                     u2610:	
  1352  05F5                     l2469:	
  1353  05F5  302D               	movlw	45
  1354  05F6  0662               	xorwf	_codigoEntrada,w
  1355  05F7  1D03               	btfss	3,2
  1356  05F8  2DFA               	goto	u2621
  1357  05F9  2DFB               	goto	u2620
  1358  05FA                     u2621:	
  1359  05FA  2E01               	goto	l2473
  1360  05FB                     u2620:	
  1361  05FB                     l2471:	
  1362                           
  1363                           ;acciones.c: 33:         lecturaComando();
  1364  05FB  120A  158A  27E0  120A  118A  	fcall	_lecturaComando
  1365                           
  1366                           ;acciones.c: 34:     }
  1367  0600  2E25               	goto	l300
  1368  0601                     l2473:	
  1369  0601  303A               	movlw	58
  1370  0602  0262               	subwf	_codigoEntrada,w
  1371  0603  1803               	skipnc
  1372  0604  2E06               	goto	u2631
  1373  0605  2E07               	goto	u2630
  1374  0606                     u2631:	
  1375  0606  2E13               	goto	l298
  1376  0607                     u2630:	
  1377  0607                     l2475:	
  1378  0607  3030               	movlw	48
  1379  0608  0262               	subwf	_codigoEntrada,w
  1380  0609  1C03               	skipc
  1381  060A  2E0C               	goto	u2641
  1382  060B  2E0D               	goto	u2640
  1383  060C                     u2641:	
  1384  060C  2E13               	goto	l298
  1385  060D                     u2640:	
  1386  060D                     l2477:	
  1387                           
  1388                           ;acciones.c: 36:         lecturaEtiqueta();
  1389  060D  120A  118A  2135  120A  118A  	fcall	_lecturaEtiqueta
  1390                           
  1391                           ;acciones.c: 37:     }
  1392  0612  2E25               	goto	l300
  1393  0613                     l298:	
  1394                           ;acciones.c: 38:     else{
  1395                           
  1396                           
  1397                           ;acciones.c: 40:         RA5 = 1;
  1398  0613  1685               	bsf	5,5	;volatile
  1399  0614                     l2479:	
  1400                           
  1401                           ;acciones.c: 41:         _delay((unsigned long)((1000)*(4000000/4000.0)));
  1402  0614  3006               	movlw	6
  1403  0615  1283               	bcf	3,5	;RP0=0, select bank0
  1404  0616  1303               	bcf	3,6	;RP1=0, select bank0
  1405  0617  00C7               	movwf	??_accionesPuertoSerial+2
  1406  0618  3013               	movlw	19
  1407  0619  00C6               	movwf	??_accionesPuertoSerial+1
  1408  061A  30AD               	movlw	173
  1409  061B  00C5               	movwf	??_accionesPuertoSerial
  1410  061C                     u2707:	
  1411  061C  0BC5               	decfsz	??_accionesPuertoSerial,f
  1412  061D  2E1C               	goto	u2707
  1413  061E  0BC6               	decfsz	??_accionesPuertoSerial+1,f
  1414  061F  2E1C               	goto	u2707
  1415  0620  0BC7               	decfsz	??_accionesPuertoSerial+2,f
  1416  0621  2E1C               	goto	u2707
  1417  0622                     l2481:	
  1418                           
  1419                           ;acciones.c: 42:         RA5 = 0;
  1420  0622  1283               	bcf	3,5	;RP0=0, select bank0
  1421  0623  1303               	bcf	3,6	;RP1=0, select bank0
  1422  0624  1285               	bcf	5,5	;volatile
  1423  0625                     l300:	
  1424  0625  0008               	return
  1425  0626                     __end_of_accionesPuertoSerial:	
  1426                           
  1427                           	psect	text3
  1428  0135                     __ptext3:	
  1429 ;; *************** function _lecturaEtiqueta *****************
  1430 ;; Defined at:
  1431 ;;		line 22 in file "lectura.c"
  1432 ;; Parameters:    Size  Location     Type
  1433 ;;		None
  1434 ;; Auto vars:     Size  Location     Type
  1435 ;;  tp              1   34[BANK0 ] unsigned char 
  1436 ;;  i               2   32[BANK0 ] int 
  1437 ;;  Aux             2   35[BANK0 ] short 
  1438 ;; Return value:  Size  Location     Type
  1439 ;;                  1    wreg      void 
  1440 ;; Registers used:
  1441 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1442 ;; Tracked objects:
  1443 ;;		On entry : 0/0
  1444 ;;		On exit  : 0/0
  1445 ;;		Unchanged: 0/0
  1446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1447 ;;      Params:         0       0       0       0       0
  1448 ;;      Locals:         0       5       0       0       0
  1449 ;;      Temps:          0       3       0       0       0
  1450 ;;      Totals:         0       8       0       0       0
  1451 ;;Total ram usage:        8 bytes
  1452 ;; Hardware stack levels used:    1
  1453 ;; Hardware stack levels required when called:    5
  1454 ;; This function calls:
  1455 ;;		_EEPROM_search
  1456 ;;		___awmod
  1457 ;;		___bmul
  1458 ;;		_ingresoProd
  1459 ;;		_mostrarDigitos
  1460 ;; This function is called by:
  1461 ;;		_accionesPuertoSerial
  1462 ;; This function uses a non-reentrant model
  1463 ;;
  1464                           
  1465                           
  1466                           ;psect for function _lecturaEtiqueta
  1467  0135                     _lecturaEtiqueta:	
  1468  0135                     l2343:	
  1469                           ;incstack = 0
  1470                           ; Regs used in _lecturaEtiqueta: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1471                           
  1472                           
  1473                           ;lectura.c: 23:     short int Aux = 0;
  1474  0135  1283               	bcf	3,5	;RP0=0, select bank0
  1475  0136  1303               	bcf	3,6	;RP1=0, select bank0
  1476  0137  01C3               	clrf	lecturaEtiqueta@Aux
  1477  0138  01C4               	clrf	lecturaEtiqueta@Aux+1
  1478                           
  1479                           ;lectura.c: 26:     for (int i = 0; i < 8; i++ ) {
  1480  0139  01C0               	clrf	lecturaEtiqueta@i
  1481  013A  01C1               	clrf	lecturaEtiqueta@i+1
  1482  013B                     l2349:	
  1483                           
  1484                           ;lectura.c: 27:         Aux += (codigoEntrada[i] - '0');
  1485  013B  1283               	bcf	3,5	;RP0=0, select bank0
  1486  013C  1303               	bcf	3,6	;RP1=0, select bank0
  1487  013D  0840               	movf	lecturaEtiqueta@i,w
  1488  013E  3E62               	addlw	(low (_codigoEntrada| 0))& (0+255)
  1489  013F  0084               	movwf	4
  1490  0140  1383               	bcf	3,7	;select IRP bank0
  1491  0141  0800               	movf	0,w
  1492  0142  3ED0               	addlw	208
  1493  0143  00BD               	movwf	??_lecturaEtiqueta
  1494  0144  30FF               	movlw	255
  1495  0145  1803               	skipnc
  1496  0146  3000               	movlw	0
  1497  0147  00BE               	movwf	??_lecturaEtiqueta+1
  1498  0148  083D               	movf	??_lecturaEtiqueta,w
  1499  0149  07C3               	addwf	lecturaEtiqueta@Aux,f
  1500  014A  1803               	skipnc
  1501  014B  0AC4               	incf	lecturaEtiqueta@Aux+1,f
  1502  014C  083E               	movf	??_lecturaEtiqueta+1,w
  1503  014D  07C4               	addwf	lecturaEtiqueta@Aux+1,f
  1504  014E                     l2351:	
  1505                           
  1506                           ;lectura.c: 28:     }
  1507  014E  3001               	movlw	1
  1508  014F  07C0               	addwf	lecturaEtiqueta@i,f
  1509  0150  1803               	skipnc
  1510  0151  0AC1               	incf	lecturaEtiqueta@i+1,f
  1511  0152  3000               	movlw	0
  1512  0153  07C1               	addwf	lecturaEtiqueta@i+1,f
  1513  0154                     l2353:	
  1514  0154  0841               	movf	lecturaEtiqueta@i+1,w
  1515  0155  3A80               	xorlw	128
  1516  0156  00FF               	movwf	btemp+1
  1517  0157  3080               	movlw	128
  1518  0158  027F               	subwf	btemp+1,w
  1519  0159  1D03               	skipz
  1520  015A  295D               	goto	u2495
  1521  015B  3008               	movlw	8
  1522  015C  0240               	subwf	lecturaEtiqueta@i,w
  1523  015D                     u2495:	
  1524  015D  1C03               	skipc
  1525  015E  2960               	goto	u2491
  1526  015F  2961               	goto	u2490
  1527  0160                     u2491:	
  1528  0160  293B               	goto	l2349
  1529  0161                     u2490:	
  1530  0161                     l2355:	
  1531                           
  1532                           ;lectura.c: 30:     if ( (Aux%10) == (codigoEntrada[8] - '0')) {
  1533  0161  300A               	movlw	10
  1534  0162  1283               	bcf	3,5	;RP0=0, select bank0
  1535  0163  1303               	bcf	3,6	;RP1=0, select bank0
  1536  0164  00A0               	movwf	___awmod@divisor
  1537  0165  3000               	movlw	0
  1538  0166  00A1               	movwf	___awmod@divisor+1
  1539  0167  0844               	movf	lecturaEtiqueta@Aux+1,w
  1540  0168  00A3               	movwf	___awmod@dividend+1
  1541  0169  0843               	movf	lecturaEtiqueta@Aux,w
  1542  016A  00A2               	movwf	___awmod@dividend
  1543  016B  120A  118A  246C  120A  118A  	fcall	___awmod
  1544  0170  1283               	bcf	3,5	;RP0=0, select bank0
  1545  0171  1303               	bcf	3,6	;RP1=0, select bank0
  1546  0172  086A               	movf	_codigoEntrada+8,w
  1547  0173  3ED0               	addlw	208
  1548  0174  00BD               	movwf	??_lecturaEtiqueta
  1549  0175  30FF               	movlw	255
  1550  0176  1803               	skipnc
  1551  0177  3000               	movlw	0
  1552  0178  00BE               	movwf	??_lecturaEtiqueta+1
  1553  0179  0821               	movf	?___awmod+1,w
  1554  017A  063E               	xorwf	??_lecturaEtiqueta+1,w
  1555  017B  1D03               	skipz
  1556  017C  297F               	goto	u2505
  1557  017D  0820               	movf	?___awmod,w
  1558  017E  063D               	xorwf	??_lecturaEtiqueta,w
  1559  017F                     u2505:	
  1560  017F  1D03               	skipz
  1561  0180  2982               	goto	u2501
  1562  0181  2983               	goto	u2500
  1563  0182                     u2501:	
  1564  0182  29F8               	goto	l129
  1565  0183                     u2500:	
  1566  0183                     l2357:	
  1567                           
  1568                           ;lectura.c: 32:         unsigned char tp = 10*(codigoEntrada[0]-'0') + (codigoEntrada[1]
      +                           - '0');
  1569  0183  300A               	movlw	10
  1570  0184  00BD               	movwf	??_lecturaEtiqueta
  1571  0185  083D               	movf	??_lecturaEtiqueta,w
  1572  0186  00F4               	movwf	___bmul@multiplicand
  1573  0187  0862               	movf	_codigoEntrada,w
  1574  0188  120A  158A  27C9  120A  118A  	fcall	___bmul
  1575  018D  1283               	bcf	3,5	;RP0=0, select bank0
  1576  018E  1303               	bcf	3,6	;RP1=0, select bank0
  1577  018F  0763               	addwf	_codigoEntrada+1,w
  1578  0190  3EF0               	addlw	240
  1579  0191  00BE               	movwf	??_lecturaEtiqueta+1
  1580  0192  083E               	movf	??_lecturaEtiqueta+1,w
  1581  0193  00C2               	movwf	lecturaEtiqueta@tp
  1582  0194                     l2359:	
  1583                           
  1584                           ;lectura.c: 33:         Aux = EEPROM_search(tp);
  1585  0194  0842               	movf	lecturaEtiqueta@tp,w
  1586  0195  120A  118A  220B  120A  118A  	fcall	_EEPROM_search
  1587  019A  1283               	bcf	3,5	;RP0=0, select bank0
  1588  019B  1303               	bcf	3,6	;RP1=0, select bank0
  1589  019C  0835               	movf	?_EEPROM_search+1,w
  1590  019D  00C4               	movwf	lecturaEtiqueta@Aux+1
  1591  019E  0834               	movf	?_EEPROM_search,w
  1592  019F  00C3               	movwf	lecturaEtiqueta@Aux
  1593  01A0                     l2361:	
  1594                           
  1595                           ;lectura.c: 35:         if ((cuenta + Aux) <= 999 && Aux != -1) {
  1596  01A0  085F               	movf	_cuenta,w
  1597  01A1  0743               	addwf	lecturaEtiqueta@Aux,w
  1598  01A2  00BD               	movwf	??_lecturaEtiqueta
  1599  01A3  0860               	movf	_cuenta+1,w
  1600  01A4  1803               	skipnc
  1601  01A5  0A60               	incf	_cuenta+1,w
  1602  01A6  0744               	addwf	lecturaEtiqueta@Aux+1,w
  1603  01A7  00BE               	movwf	??_lecturaEtiqueta+1
  1604  01A8  3003               	movlw	3
  1605  01A9  023E               	subwf	??_lecturaEtiqueta+1,w
  1606  01AA  30E8               	movlw	232
  1607  01AB  1903               	skipnz
  1608  01AC  023D               	subwf	??_lecturaEtiqueta,w
  1609  01AD  1803               	skipnc
  1610  01AE  29B0               	goto	u2511
  1611  01AF  29B1               	goto	u2510
  1612  01B0                     u2511:	
  1613  01B0  29F8               	goto	l129
  1614  01B1                     u2510:	
  1615  01B1                     l2363:	
  1616  01B1  0A43               	incf	lecturaEtiqueta@Aux,w
  1617  01B2  1D03               	skipz
  1618  01B3  29B9               	goto	u2520
  1619  01B4  0A44               	incf	lecturaEtiqueta@Aux+1,w
  1620  01B5  1903               	btfsc	3,2
  1621  01B6  29B8               	goto	u2521
  1622  01B7  29B9               	goto	u2520
  1623  01B8                     u2521:	
  1624  01B8  29F8               	goto	l129
  1625  01B9                     u2520:	
  1626  01B9                     l2365:	
  1627                           
  1628                           ;lectura.c: 36:             tp--;
  1629  01B9  3001               	movlw	1
  1630  01BA  02C2               	subwf	lecturaEtiqueta@tp,f
  1631  01BB                     l2367:	
  1632                           
  1633                           ;lectura.c: 37:             ingresoProd(tp);
  1634  01BB  0842               	movf	lecturaEtiqueta@tp,w
  1635  01BC  00BD               	movwf	??_lecturaEtiqueta
  1636  01BD  01BE               	clrf	??_lecturaEtiqueta+1
  1637  01BE  083D               	movf	??_lecturaEtiqueta,w
  1638  01BF  00AC               	movwf	ingresoProd@tp
  1639  01C0  083E               	movf	??_lecturaEtiqueta+1,w
  1640  01C1  00AD               	movwf	ingresoProd@tp+1
  1641  01C2  120A  118A  23A8  120A  118A  	fcall	_ingresoProd
  1642  01C7                     l2369:	
  1643                           
  1644                           ;lectura.c: 38:             productoIngresado = tp;
  1645  01C7  1283               	bcf	3,5	;RP0=0, select bank0
  1646  01C8  1303               	bcf	3,6	;RP1=0, select bank0
  1647  01C9  0842               	movf	lecturaEtiqueta@tp,w
  1648  01CA  00BD               	movwf	??_lecturaEtiqueta
  1649  01CB  01BE               	clrf	??_lecturaEtiqueta+1
  1650  01CC  083D               	movf	??_lecturaEtiqueta,w
  1651  01CD  00D9               	movwf	_productoIngresado
  1652  01CE  083E               	movf	??_lecturaEtiqueta+1,w
  1653  01CF  00DA               	movwf	_productoIngresado+1
  1654  01D0                     l2371:	
  1655                           
  1656                           ;lectura.c: 39:             auxCuenta = cuenta;
  1657  01D0  0860               	movf	_cuenta+1,w
  1658  01D1  00DE               	movwf	_auxCuenta+1
  1659  01D2  085F               	movf	_cuenta,w
  1660  01D3  00DD               	movwf	_auxCuenta
  1661  01D4                     l2373:	
  1662                           
  1663                           ;lectura.c: 40:             cuenta += Aux;
  1664  01D4  0843               	movf	lecturaEtiqueta@Aux,w
  1665  01D5  07DF               	addwf	_cuenta,f
  1666  01D6  1803               	skipnc
  1667  01D7  0AE0               	incf	_cuenta+1,f
  1668  01D8  0844               	movf	lecturaEtiqueta@Aux+1,w
  1669  01D9  07E0               	addwf	_cuenta+1,f
  1670  01DA                     l2375:	
  1671                           
  1672                           ;lectura.c: 41:             mostrarDigitos(cuenta);
  1673  01DA  0860               	movf	_cuenta+1,w
  1674  01DB  00AD               	movwf	mostrarDigitos@num+1
  1675  01DC  085F               	movf	_cuenta,w
  1676  01DD  00AC               	movwf	mostrarDigitos@num
  1677  01DE  120A  118A  22DD  120A  118A  	fcall	_mostrarDigitos
  1678  01E3                     l2377:	
  1679                           
  1680                           ;lectura.c: 42:             RA3 = 1;
  1681  01E3  1283               	bcf	3,5	;RP0=0, select bank0
  1682  01E4  1303               	bcf	3,6	;RP1=0, select bank0
  1683  01E5  1585               	bsf	5,3	;volatile
  1684  01E6                     l2379:	
  1685                           
  1686                           ;lectura.c: 43:             _delay((unsigned long)((1000)*(4000000/4000.0)));
  1687  01E6  3006               	movlw	6
  1688  01E7  1283               	bcf	3,5	;RP0=0, select bank0
  1689  01E8  1303               	bcf	3,6	;RP1=0, select bank0
  1690  01E9  00BF               	movwf	??_lecturaEtiqueta+2
  1691  01EA  3013               	movlw	19
  1692  01EB  00BE               	movwf	??_lecturaEtiqueta+1
  1693  01EC  30AD               	movlw	173
  1694  01ED  00BD               	movwf	??_lecturaEtiqueta
  1695  01EE                     u2717:	
  1696  01EE  0BBD               	decfsz	??_lecturaEtiqueta,f
  1697  01EF  29EE               	goto	u2717
  1698  01F0  0BBE               	decfsz	??_lecturaEtiqueta+1,f
  1699  01F1  29EE               	goto	u2717
  1700  01F2  0BBF               	decfsz	??_lecturaEtiqueta+2,f
  1701  01F3  29EE               	goto	u2717
  1702  01F4                     l2381:	
  1703                           
  1704                           ;lectura.c: 44:             RA3 = 0;
  1705  01F4  1283               	bcf	3,5	;RP0=0, select bank0
  1706  01F5  1303               	bcf	3,6	;RP1=0, select bank0
  1707  01F6  1185               	bcf	5,3	;volatile
  1708                           
  1709                           ;lectura.c: 46:         }
  1710  01F7  2A0A               	goto	l132
  1711  01F8                     l129:	
  1712                           ;lectura.c: 47:         else {
  1713                           
  1714                           
  1715                           ;lectura.c: 49:             RA5 = 1;
  1716  01F8  1685               	bsf	5,5	;volatile
  1717  01F9                     l2383:	
  1718                           
  1719                           ;lectura.c: 50:             _delay((unsigned long)((1000)*(4000000/4000.0)));
  1720  01F9  3006               	movlw	6
  1721  01FA  1283               	bcf	3,5	;RP0=0, select bank0
  1722  01FB  1303               	bcf	3,6	;RP1=0, select bank0
  1723  01FC  00BF               	movwf	??_lecturaEtiqueta+2
  1724  01FD  3013               	movlw	19
  1725  01FE  00BE               	movwf	??_lecturaEtiqueta+1
  1726  01FF  30AD               	movlw	173
  1727  0200  00BD               	movwf	??_lecturaEtiqueta
  1728  0201                     u2727:	
  1729  0201  0BBD               	decfsz	??_lecturaEtiqueta,f
  1730  0202  2A01               	goto	u2727
  1731  0203  0BBE               	decfsz	??_lecturaEtiqueta+1,f
  1732  0204  2A01               	goto	u2727
  1733  0205  0BBF               	decfsz	??_lecturaEtiqueta+2,f
  1734  0206  2A01               	goto	u2727
  1735  0207                     l2385:	
  1736                           
  1737                           ;lectura.c: 51:             RA5 = 0;
  1738  0207  1283               	bcf	3,5	;RP0=0, select bank0
  1739  0208  1303               	bcf	3,6	;RP1=0, select bank0
  1740  0209  1285               	bcf	5,5	;volatile
  1741  020A                     l132:	
  1742  020A  0008               	return
  1743  020B                     __end_of_lecturaEtiqueta:	
  1744                           
  1745                           	psect	text4
  1746  03A8                     __ptext4:	
  1747 ;; *************** function _ingresoProd *****************
  1748 ;; Defined at:
  1749 ;;		line 21 in file "manejoProductos.c"
  1750 ;; Parameters:    Size  Location     Type
