

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Apr 28 21:19:54 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
  1300  0053                     	ds	1
  1301  0054                     ___flmul@bexp:	
  1302                           
  1303                           ; 1 bytes @ 0x34
  1304  0054                     	ds	1
  1305  0055                     ___flmul@prod:	
  1306                           
  1307                           ; 4 bytes @ 0x35
  1308  0055                     	ds	4
  1309  0059                     ___flmul@temp:	
  1310                           
  1311                           ; 2 bytes @ 0x39
  1312  0059                     	ds	2
  1313  005B                     ?___fladd:	
  1314  005B                     ___fladd@b:	
  1315                           ; 4 bytes @ 0x3B
  1316                           
  1317                           
  1318                           ; 4 bytes @ 0x3B
  1319  005B                     	ds	4
  1320  005F                     ___fladd@a:	
  1321                           
  1322                           ; 4 bytes @ 0x3F
  1323  005F                     	ds	4
  1324  0063                     ??___fladd:	
  1325                           
  1326                           ; 1 bytes @ 0x43
  1327  0063                     	ds	8
  1328  006B                     ___fladd@signs:	
  1329                           
  1330                           ; 1 bytes @ 0x4B
  1331  006B                     	ds	1
  1332  006C                     ___fladd@aexp:	
  1333                           
  1334                           ; 1 bytes @ 0x4C
  1335  006C                     	ds	1
  1336  006D                     ___fladd@bexp:	
  1337                           
  1338                           ; 1 bytes @ 0x4D
  1339  006D                     	ds	1
  1340  006E                     ___fladd@grs:	
  1341                           
  1342                           ; 1 bytes @ 0x4E
  1343  006E                     	ds	1
  1344  006F                     ??_log:	
  1345  006F                     ??_floor:	
  1346                           ; 1 bytes @ 0x4F
  1347                           
  1348  006F                     ??___flsub:	
  1349                           ; 1 bytes @ 0x4F
  1350                           
  1351                           
  1352                           ; 1 bytes @ 0x4F
  1353  006F                     	ds	1
  1354                           
  1355                           	psect	maintext
  1356  0830                     __pmaintext:	
  1357 ;;
  1358 ;;Main: autosize = 0, tempsize = 8, incstack = 0, save=0
  1359 ;;
  1360 ;; *************** function _main *****************
  1361 ;; Defined at:
  1362 ;;		line 184 in file "main.c"
  1363 ;; Parameters:    Size  Location     Type
  1364 ;;		None
  1365 ;; Auto vars:     Size  Location     Type
  1366 ;;  j               2   76[BANK1 ] short 
  1367 ;;  i               2   74[BANK1 ] short 
  1368 ;; Return value:  Size  Location     Type
  1369 ;;                  1    wreg      void 
  1370 ;; Registers used:
  1371 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1372 ;; Tracked objects:
  1373 ;;		On entry : B00/0
  1374 ;;		On exit  : 0/0
  1375 ;;		Unchanged: 0/0
  1376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1377 ;;      Params:         0       0       0       0       0
  1378 ;;      Locals:         0       0       4       0       0
  1379 ;;      Temps:          0       0       0       8       0
  1380 ;;      Totals:         0       0       4       8       0
  1381 ;;Total ram usage:       12 bytes
  1382 ;; Hardware stack levels required when called:    8
  1383 ;; This function calls:
  1384 ;;		___bmul
  1385 ;;		_accionesAceptar
  1386 ;;		_accionesDeshacer
  1387 ;;		_accionesPuertoSerial
  1388 ;;		_eeprom_read
  1389 ;;		_eeprom_write
  1390 ;;		_iniciar_usart
  1391 ;; This function is called by:
  1392 ;;		Startup code after reset
  1393 ;; This function uses a non-reentrant model
  1394 ;;
  1395                           
  1396                           
  1397                           ;psect for function _main
  1398  0830                     _main:	
  1399  0830                     l3324:	
  1400                           ;incstack = 0
  1401 ;; using string table level
  1402                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1403                           
  1404                           
  1405                           ;main.c: 187:     TRISA = 0x06;
  1406  0830  3006               	movlw	6
  1407  0831  1683               	bsf	3,5	;RP0=1, select bank1
  1408  0832  1303               	bcf	3,6	;RP1=0, select bank1
  1409  0833  0085               	movwf	5	;volatile
  1410  0834                     l3326:	
  1411                           
  1412                           ;main.c: 188:     TRISB = 0x00;
  1413  0834  0186               	clrf	6	;volatile
  1414  0835                     l3328:	
  1415                           
  1416                           ;main.c: 189:     TRISD = 0x00;
  1417  0835  0188               	clrf	8	;volatile
  1418                           
  1419                           ;main.c: 190:     INTCON = 0b11000000;
  1420  0836  30C0               	movlw	192
  1421  0837  008B               	movwf	11	;volatile
  1422  0838                     l3330:	
  1423                           
  1424                           ;main.c: 191:     PIE1bits.RCIE=1;
  1425  0838  168C               	bsf	12,5	;volatile
  1426  0839                     l3332:	
  1427                           
  1428                           ;main.c: 192:     iniciar_usart();
  1429  0839  160A  158A  24E3  120A  158A  	fcall	_iniciar_usart
  1430  083E                     l3334:	
  1431                           
  1432                           ;main.c: 195:     if (eeprom_read(0x00) != '0') {
  1433  083E  3000               	movlw	0
  1434  083F  160A  158A  2551  120A  158A  	fcall	_eeprom_read
  1435  0844  3A30               	xorlw	48
  1436  0845  1903               	skipnz
  1437  0846  2848               	goto	u4941
  1438  0847  2849               	goto	u4940
  1439  0848                     u4941:	
  1440  0848  28CF               	goto	l109
  1441  0849                     u4940:	
  1442  0849                     l3336:	
  1443                           
  1444                           ;main.c: 197:         for(short int i = 0; i < 13; i++) {
  1445  0849  1683               	bsf	3,5	;RP0=1, select bank1
  1446  084A  1303               	bcf	3,6	;RP1=0, select bank1
  1447  084B  01EA               	clrf	main@i^(0+128)
  1448  084C  01EB               	clrf	(main@i+1)^(0+128)
  1449  084D                     l3342:	
  1450                           
  1451                           ;main.c: 198:             for(short int j = 0; j < (8 + 3); j++) {
  1452  084D  1683               	bsf	3,5	;RP0=1, select bank1
  1453  084E  1303               	bcf	3,6	;RP1=0, select bank1
  1454  084F  01EC               	clrf	main@j^(0+128)
  1455  0850  01ED               	clrf	(main@j+1)^(0+128)
  1456  0851                     l3348:	
  1457                           
  1458                           ;main.c: 199:                 eeprom_write(0x00+(8 + 3)*i + j,(productos[i])[j]);
  1459  0851  1683               	bsf	3,5	;RP0=1, select bank1
  1460  0852  1303               	bcf	3,6	;RP1=0, select bank1
  1461  0853  086A               	movf	main@i^(0+128),w
  1462  0854  1683               	bsf	3,5	;RP0=1, select bank3
  1463  0855  1703               	bsf	3,6	;RP1=1, select bank3
  1464  0856  00E2               	movwf	??_main^(0+384)
  1465  0857  0762               	addwf	??_main^(0+384),w
  1466  0858  3EB6               	addlw	(low (_productos| (0+256)))& (0+255)
  1467  0859  0084               	movwf	4
  1468  085A  1783               	bsf	3,7	;select IRP bank3
  1469  085B  0800               	movf	0,w
  1470  085C  00E3               	movwf	(??_main+1)^(0+384)
  1471  085D  0A84               	incf	4,f
  1472  085E  0800               	movf	0,w
  1473  085F  00E4               	movwf	((??_main+1)^(0+384)+1)
  1474  0860  1683               	bsf	3,5	;RP0=1, select bank1
  1475  0861  1303               	bcf	3,6	;RP1=0, select bank1
  1476  0862  086C               	movf	main@j^(0+128),w
  1477  0863  1683               	bsf	3,5	;RP0=1, select bank3
  1478  0864  1703               	bsf	3,6	;RP1=1, select bank3
  1479  0865  0763               	addwf	(??_main+1)^(0+384),w
  1480  0866  00E6               	movwf	(??_main+4)^(0+384)
  1481  0867  0864               	movf	(??_main+2)^(0+384),w
  1482  0868  00E5               	movwf	(??_main+3)^(0+384)
  1483  0869  1803               	skipnc
  1484  086A  0AE5               	incf	(??_main+3)^(0+384),f
  1485  086B  1683               	bsf	3,5	;RP0=1, select bank1
  1486  086C  1303               	bcf	3,6	;RP1=0, select bank1
  1487  086D  1FEC               	btfss	main@j^(0+128),7
  1488  086E  2872               	goto	u4950
  1489  086F  1683               	bsf	3,5	;RP0=1, select bank3
  1490  0870  1703               	bsf	3,6	;RP1=1, select bank3
  1491  0871  03E5               	decf	(??_main+3)^(0+384),f
  1492  0872                     u4950:	
  1493  0872  1683               	bsf	3,5	;RP0=1, select bank3
  1494  0873  1703               	bsf	3,6	;RP1=1, select bank3
  1495  0874  0865               	movf	(??_main+3)^(0+384),w
  1496  0875  00E7               	movwf	((??_main+4)^(0+384)+1)
  1497  0876  0867               	movf	(??_main+5)^(0+384),w
  1498  0877  1283               	bcf	3,5	;RP0=0, select bank0
  1499  0878  1303               	bcf	3,6	;RP1=0, select bank0
  1500  0879  00FF               	movwf	btemp+1
  1501  087A  1683               	bsf	3,5	;RP0=1, select bank3
  1502  087B  1703               	bsf	3,6	;RP1=1, select bank3
  1503  087C  0866               	movf	(??_main+4)^(0+384),w
  1504  087D  0084               	movwf	4
  1505  087E  1283               	bcf	3,5	;RP0=0, select bank0
  1506  087F  1303               	bcf	3,6	;RP1=0, select bank0
  1507  0880  160A  158A  2000  120A  158A  	fcall	stringtab
  1508  0885  1683               	bsf	3,5	;RP0=1, select bank3
  1509  0886  1703               	bsf	3,6	;RP1=1, select bank3
  1510  0887  00E8               	movwf	(??_main+6)^(0+384)
  1511  0888  0868               	movf	(??_main+6)^(0+384),w
  1512  0889  1283               	bcf	3,5	;RP0=0, select bank0
  1513  088A  1303               	bcf	3,6	;RP1=0, select bank0
  1514  088B  00A4               	movwf	eeprom_write@value
  1515  088C  300B               	movlw	11
  1516  088D  1683               	bsf	3,5	;RP0=1, select bank3
  1517  088E  1703               	bsf	3,6	;RP1=1, select bank3
  1518  088F  00E9               	movwf	(??_main+7)^(0+384)
  1519  0890  0869               	movf	(??_main+7)^(0+384),w
  1520  0891  1283               	bcf	3,5	;RP0=0, select bank0
  1521  0892  1303               	bcf	3,6	;RP1=0, select bank0
  1522  0893  00A0               	movwf	___bmul@multiplicand
  1523  0894  1683               	bsf	3,5	;RP0=1, select bank1
  1524  0895  1303               	bcf	3,6	;RP1=0, select bank1
  1525  0896  086A               	movf	main@i^(0+128),w
  1526  0897  160A  158A  2505  120A  158A  	fcall	___bmul
  1527  089C  1683               	bsf	3,5	;RP0=1, select bank1
  1528  089D  1303               	bcf	3,6	;RP1=0, select bank1
  1529  089E  076C               	addwf	main@j^(0+128),w
  1530  089F  160A  158A  25B7  120A  158A  	fcall	_eeprom_write
  1531  08A4                     l3350:	
  1532                           
  1533                           ;main.c: 200:             }
  1534  08A4  3001               	movlw	1
  1535  08A5  1683               	bsf	3,5	;RP0=1, select bank1
  1536  08A6  1303               	bcf	3,6	;RP1=0, select bank1
  1537  08A7  07EC               	addwf	main@j^(0+128),f
  1538  08A8  1803               	skipnc
  1539  08A9  0AED               	incf	(main@j+1)^(0+128),f
  1540  08AA  3000               	movlw	0
  1541  08AB  07ED               	addwf	(main@j+1)^(0+128),f
  1542  08AC                     l3352:	
  1543  08AC  086D               	movf	(main@j+1)^(0+128),w
  1544  08AD  3A80               	xorlw	128
  1545  08AE  00FF               	movwf	btemp+1
  1546  08AF  3080               	movlw	128
  1547  08B0  027F               	subwf	btemp+1,w
  1548  08B1  1D03               	skipz
  1549  08B2  28B5               	goto	u4965
  1550  08B3  300B               	movlw	11
  1551  08B4  026C               	subwf	main@j^(0+128),w
  1552  08B5                     u4965:	
  1553  08B5  1C03               	skipc
  1554  08B6  28B8               	goto	u4961
  1555  08B7  28B9               	goto	u4960
  1556  08B8                     u4961:	
  1557  08B8  2851               	goto	l3348
  1558  08B9                     u4960:	
  1559  08B9                     l3354:	
  1560                           
  1561                           ;main.c: 201:         }
  1562  08B9  3001               	movlw	1
  1563  08BA  1683               	bsf	3,5	;RP0=1, select bank1
  1564  08BB  1303               	bcf	3,6	;RP1=0, select bank1
  1565  08BC  07EA               	addwf	main@i^(0+128),f
  1566  08BD  1803               	skipnc
  1567  08BE  0AEB               	incf	(main@i+1)^(0+128),f
  1568  08BF  3000               	movlw	0
  1569  08C0  07EB               	addwf	(main@i+1)^(0+128),f
  1570  08C1                     l3356:	
  1571  08C1  086B               	movf	(main@i+1)^(0+128),w
  1572  08C2  3A80               	xorlw	128
  1573  08C3  00FF               	movwf	btemp+1
  1574  08C4  3080               	movlw	128
  1575  08C5  027F               	subwf	btemp+1,w
  1576  08C6  1D03               	skipz
  1577  08C7  28CA               	goto	u4975
  1578  08C8  300D               	movlw	13
  1579  08C9  026A               	subwf	main@i^(0+128),w
  1580  08CA                     u4975:	
  1581  08CA  1C03               	skipc
  1582  08CB  28CD               	goto	u4971
  1583  08CC  28CE               	goto	u4970
  1584  08CD                     u4971:	
  1585  08CD  284D               	goto	l3342
  1586  08CE                     u4970:	
  1587  08CE  28CF               	goto	l109
  1588  08CF                     l104:	
  1589                           ;main.c: 203:     }
  1590                           
  1591  08CF                     l109:	
  1592                           ;main.c: 205:     while(1) {
  1593                           
  1594                           
  1595                           ;main.c: 207:         if(RA1) {
  1596  08CF  1283               	bcf	3,5	;RP0=0, select bank0
  1597  08D0  1303               	bcf	3,6	;RP1=0, select bank0
  1598  08D1  1C85               	btfss	5,1	;volatile
  1599  08D2  28D4               	goto	u4981
  1600  08D3  28D5               	goto	u4980
  1601  08D4                     u4981:	
  1602  08D4  28DF               	goto	l110
  1603  08D5                     u4980:	
  1604  08D5                     l111:	
  1605  08D5  1885               	btfsc	5,1	;volatile
  1606  08D6  28D8               	goto	u4991
  1607  08D7  28D9               	goto	u4990
  1608  08D8                     u4991:	
  1609  08D8  28D5               	goto	l111
  1610  08D9                     u4990:	
  1611  08D9                     l3360:	
  1612                           
  1613                           ;main.c: 209:             accionesAceptar();
  1614  08D9  160A  158A  2536  120A  158A  	fcall	_accionesAceptar
  1615                           
  1616                           ;main.c: 210:         }
  1617  08DE  28CF               	goto	l109
  1618  08DF                     l110:	
  1619                           ;main.c: 211:         else if(RA2) {
  1620                           
  1621  08DF  1D05               	btfss	5,2	;volatile
  1622  08E0  28E2               	goto	u5001
  1623  08E1  28E3               	goto	u5000
  1624  08E2                     u5001:	
  1625  08E2  28ED               	goto	l3366
  1626  08E3                     u5000:	
  1627  08E3                     l116:	
  1628  08E3  1905               	btfsc	5,2	;volatile
  1629  08E4  28E6               	goto	u5011
  1630  08E5  28E7               	goto	u5010
  1631  08E6                     u5011:	
  1632  08E6  28E3               	goto	l116
  1633  08E7                     u5010:	
  1634  08E7                     l3364:	
  1635                           
  1636                           ;main.c: 213:             accionesDeshacer();
  1637  08E7  160A  158A  2570  120A  158A  	fcall	_accionesDeshacer
  1638                           
  1639                           ;main.c: 214:         }
  1640  08EC  28CF               	goto	l109
  1641  08ED                     l3366:	
  1642  08ED  1683               	bsf	3,5	;RP0=1, select bank3
  1643  08EE  1703               	bsf	3,6	;RP1=1, select bank3
  1644  08EF  0832               	movf	_huboInt^(0+384),w
  1645  08F0  0433               	iorwf	(_huboInt+1)^(0+384),w
  1646  08F1  1903               	btfsc	3,2
  1647  08F2  28F4               	goto	u5021
  1648  08F3  28F5               	goto	u5020
  1649  08F4                     u5021:	
  1650  08F4  28CF               	goto	l104
  1651  08F5                     u5020:	
  1652  08F5                     l3368:	
  1653                           
  1654                           ;main.c: 216:             huboInt = 0;
  1655  08F5  01B2               	clrf	_huboInt^(0+384)
  1656  08F6  01B3               	clrf	(_huboInt+1)^(0+384)
  1657  08F7                     l3370:	
  1658                           
  1659                           ;main.c: 217:             accionesPuertoSerial();
  1660  08F7  160A  118A  220B  120A  158A  	fcall	_accionesPuertoSerial
  1661  08FC  28CF               	goto	l109
  1662  08FD  120A  118A  280E   	ljmp	start
  1663  0900                     __end_of_main:	
  1664                           
  1665                           	psect	text1
  1666  1CE3                     __ptext1:	
  1667 ;; *************** function _iniciar_usart *****************
  1668 ;; Defined at:
  1669 ;;		line 75 in file "main.c"
  1670 ;; Parameters:    Size  Location     Type
  1671 ;;		None
  1672 ;; Auto vars:     Size  Location     Type
  1673 ;;		None
  1674 ;; Return value:  Size  Location     Type
  1675 ;;                  1    wreg      void 
  1676 ;; Registers used:
  1677 ;;		wreg
  1678 ;; Tracked objects:
  1679 ;;		On entry : 0/0
  1680 ;;		On exit  : 0/0
  1681 ;;		Unchanged: 0/0
  1682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1683 ;;      Params:         0       0       0       0       0
  1684 ;;      Locals:         0       0       0       0       0
  1685 ;;      Temps:          0       0       0       0       0
  1686 ;;      Totals:         0       0       0       0       0
  1687 ;;Total ram usage:        0 bytes
  1688 ;; Hardware stack levels used:    1
  1689 ;; Hardware stack levels required when called:    1
  1690 ;; This function calls:
  1691 ;;		Nothing
  1692 ;; This function is called by:
  1693 ;;		_main
  1694 ;; This function uses a non-reentrant model
  1695 ;;
  1696                           
  1697                           
  1698                           ;psect for function _iniciar_usart
  1699  1CE3                     _iniciar_usart:	
  1700  1CE3                     l3052:	
  1701                           ;incstack = 0
  1702                           ; Regs used in _iniciar_usart: [wreg]
  1703                           
  1704                           
  1705                           ;main.c: 76:      TRISCbits.TRISC7=1;
  1706  1CE3  1683               	bsf	3,5	;RP0=1, select bank1
  1707  1CE4  1303               	bcf	3,6	;RP1=0, select bank1
  1708  1CE5  1787               	bsf	7,7	;volatile
  1709                           
  1710                           ;main.c: 77:      TRISCbits.TRISC6=0;
  1711  1CE6  1307               	bcf	7,6	;volatile
  1712  1CE7                     l3054:	
  1713                           
  1714                           ;main.c: 78:      TXSTA=0b00100110;
  1715  1CE7  3026               	movlw	38
  1716  1CE8  0098               	movwf	24	;volatile
  1717                           
  1718                           ;main.c: 79:      RCSTA=0b10010000;
  1719  1CE9  3090               	movlw	144
  1720  1CEA  1283               	bcf	3,5	;RP0=0, select bank0
  1721  1CEB  1303               	bcf	3,6	;RP1=0, select bank0
  1722  1CEC  0098               	movwf	24	;volatile
  1723                           
  1724                           ;main.c: 80:      SPBRG=22;
  1725  1CED  3016               	movlw	22
  1726  1CEE  1683               	bsf	3,5	;RP0=1, select bank1
  1727  1CEF  1303               	bcf	3,6	;RP1=0, select bank1
  1728  1CF0  0099               	movwf	25	;volatile
  1729  1CF1                     l65:	
  1730  1CF1  0008               	return
  1731  1CF2                     __end_of_iniciar_usart:	
  1732                           
  1733                           	psect	text2
  1734  1DB7                     __ptext2:	
  1735 ;; *************** function _eeprom_write *****************
  1736 ;; Defined at:
  1737 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\pic\__eewrite.c"
  1738 ;; Parameters:    Size  Location     Type
  1739 ;;  addr            1    wreg     unsigned char 
  1740 ;;  value           1    4[BANK0 ] unsigned char 
  1741 ;; Auto vars:     Size  Location     Type
  1742 ;;  addr            1    6[BANK0 ] unsigned char 
  1743 ;; Return value:  Size  Location     Type
  1744 ;;                  1    wreg      void 
  1745 ;; Registers used:
  1746 ;;		wreg, status,2, status,0
  1747 ;; Tracked objects:
  1748 ;;		On entry : 0/0
  1749 ;;		On exit  : 0/0
  1750 ;;		Unchanged: 0/0
  1751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1752 ;;      Params:         0       1       0       0       0
  1753 ;;      Locals:         0       1       0       0       0
  1754 ;;      Temps:          0       1       0       0       0
  1755 ;;      Totals:         0       3       0       0       0
  1756 ;;Total ram usage:        3 bytes
  1757 ;; Hardware stack levels used:    1
  1758 ;; Hardware stack levels required when called:    1
  1759 ;; This function calls:
  1760 ;;		Nothing
  1761 ;; This function is called by:
  1762 ;;		_main
  1763 ;; This function uses a non-reentrant model
  1764 ;;
  1765                           
  1766                           
  1767                           ;psect for function _eeprom_write
  1768  1DB7                     _eeprom_write:	
  1769                           
  1770                           ;incstack = 0
  1771                           ; Regs used in _eeprom_write: [wreg+status,2+status,0]
  1772                           ;eeprom_write@addr stored from wreg
  1773  1DB7  1283               	bcf	3,5	;RP0=0, select bank0
  1774  1DB8  1303               	bcf	3,6	;RP1=0, select bank0
  1775  1DB9  00A6               	movwf	eeprom_write@addr
  1776  1DBA                     l248:	
  1777                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\pic\__eewrite.c: 6: eeprom_w
      +                          rite(unsigned char addr, unsigned char value);C:\Program Files (x86)\Microchip\xc8\v2.10
      +                          \pic\sources\c90\pic\__eewrite.c: 7: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\so
      +                          urces\c90\pic\__eewrite.c: 8:  do{ while (EECON1bits.WR) { continue; } EEADR = (addr); E
      +                          EDATA = (value); EECON1 &= 0x3F; STATUSbits.CARRY = 0; if (INTCONbits.GIE) { STATUSbits.
      +                          CARRY = 1; } INTCONbits.GIE = 0; EECON1bits.WREN = 1; EECON2 = 0x55; EECON2 = 0xAA; EECO
      +                          N1bits.WR = 1; EECON1bits.WREN = 0; if (STATUSbits.CARRY) { INTCONbits.GIE = 1; } } whil
      +                          e (0);
  1778                           
  1779  1DBA                     l249:	
  1780  1DBA  1683               	bsf	3,5	;RP0=1, select bank3
  1781  1DBB  1703               	bsf	3,6	;RP1=1, select bank3
  1782  1DBC  188C               	btfsc	12,1	;volsfr
  1783  1DBD  2DBF               	goto	u4611
  1784  1DBE  2DC0               	goto	u4610
  1785  1DBF                     u4611:	
  1786  1DBF  2DBA               	goto	l249
  1787  1DC0                     u4610:	
  1788  1DC0                     l3098:	
  1789  1DC0  1283               	bcf	3,5	;RP0=0, select bank0
  1790  1DC1  1303               	bcf	3,6	;RP1=0, select bank0
  1791  1DC2  0826               	movf	eeprom_write@addr,w
  1792  1DC3  1283               	bcf	3,5	;RP0=0, select bank2
  1793  1DC4  1703               	bsf	3,6	;RP1=1, select bank2
  1794  1DC5  008D               	movwf	13	;volatile
  1795  1DC6  1283               	bcf	3,5	;RP0=0, select bank0
  1796  1DC7  1303               	bcf	3,6	;RP1=0, select bank0
  1797  1DC8  0824               	movf	eeprom_write@value,w
  1798  1DC9  1283               	bcf	3,5	;RP0=0, select bank2
  1799  1DCA  1703               	bsf	3,6	;RP1=1, select bank2
  1800  1DCB  008C               	movwf	12	;volatile
  1801  1DCC                     l3100:	
  1802  1DCC  303F               	movlw	63
  1803  1DCD  1283               	bcf	3,5	;RP0=0, select bank0
  1804  1DCE  1303               	bcf	3,6	;RP1=0, select bank0
  1805  1DCF  00A5               	movwf	??_eeprom_write
  1806  1DD0  0825               	movf	??_eeprom_write,w
  1807  1DD1  1683               	bsf	3,5	;RP0=1, select bank3
  1808  1DD2  1703               	bsf	3,6	;RP1=1, select bank3
  1809  1DD3  058C               	andwf	12,f	;volsfr
  1810  1DD4                     l3102:	
  1811  1DD4  1283               	bcf	3,5	;RP0=0, select bank0
  1812  1DD5  1303               	bcf	3,6	;RP1=0, select bank0
  1813  1DD6  1003               	bcf	3,0	;volatile
  1814  1DD7                     l3104:	
  1815  1DD7  1F8B               	btfss	11,7	;volatile
  1816  1DD8  2DDA               	goto	u4621
  1817  1DD9  2DDB               	goto	u4620
  1818  1DDA                     u4621:	
  1819  1DDA  2DDC               	goto	l252
  1820  1DDB                     u4620:	
  1821  1DDB                     l3106:	
  1822  1DDB  1403               	bsf	3,0	;volatile
  1823  1DDC                     l252:	
  1824  1DDC  138B               	bcf	11,7	;volatile
  1825  1DDD  1683               	bsf	3,5	;RP0=1, select bank3
  1826  1DDE  1703               	bsf	3,6	;RP1=1, select bank3
  1827  1DDF  150C               	bsf	12,2	;volsfr
  1828  1DE0                     l3108:	
  1829  1DE0  3055               	movlw	85
  1830  1DE1  008D               	movwf	13	;volsfr
  1831  1DE2  30AA               	movlw	170
  1832  1DE3  008D               	movwf	13	;volsfr
  1833  1DE4                     l3110:	
  1834  1DE4  148C               	bsf	12,1	;volsfr
  1835  1DE5                     l3112:	
  1836  1DE5  110C               	bcf	12,2	;volsfr
  1837  1DE6                     l3114:	
  1838  1DE6  1283               	bcf	3,5	;RP0=0, select bank0
  1839  1DE7  1303               	bcf	3,6	;RP1=0, select bank0
  1840  1DE8  1C03               	btfss	3,0	;volatile
  1841  1DE9  2DEB               	goto	u4631
  1842  1DEA  2DEC               	goto	u4630
  1843  1DEB                     u4631:	
  1844  1DEB  2DED               	goto	l255
  1845  1DEC                     u4630:	
  1846  1DEC                     l3116:	
  1847  1DEC  178B               	bsf	11,7	;volatile
  1848  1DED                     l255:	
  1849  1DED  0008               	return
  1850  1DEE                     __end_of_eeprom_write:	
  1851                           
  1852                           	psect	text3
  1853  120B                     __ptext3:	
  1854 ;; *************** function _accionesPuertoSerial *****************
  1855 ;; Defined at:
  1856 ;;		line 153 in file "main.c"
  1857 ;; Parameters:    Size  Location     Type
  1858 ;;		None
  1859 ;; Auto vars:     Size  Location     Type
  1860 ;;  i               2   70[BANK1 ] int 
  1861 ;;  Aux             2   72[BANK1 ] short 
  1862 ;; Return value:  Size  Location     Type
  1863 ;;                  1    wreg      void 
  1864 ;; Registers used:
  1865 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1866 ;; Tracked objects:
  1867 ;;		On entry : 0/0
  1868 ;;		On exit  : 0/0
  1869 ;;		Unchanged: 0/0
  1870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1871 ;;      Params:         0       0       0       0       0
  1872 ;;      Locals:         0       0       4       0       0
