

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed May 20 18:25:40 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
  2035  0A05  3000               	movlw	0
  2036  0A06  00C1               	movwf	pow@x^(0+128)
  2037  0A07  120A  158A  2340  120A  158A  	fcall	_pow
  2038  0A0C  1683               	bsf	3,5	;RP0=1, select bank1
  2039  0A0D  1303               	bcf	3,6	;RP1=0, select bank1
  2040  0A0E  0844               	movf	(?_pow+3)^(0+128),w
  2041  0A0F  00E5               	movwf	(_EEPROM_search$828+3)^(0+128)
  2042  0A10  0843               	movf	(?_pow+2)^(0+128),w
  2043  0A11  00E4               	movwf	(_EEPROM_search$828+2)^(0+128)
  2044  0A12  0842               	movf	(?_pow+1)^(0+128),w
  2045  0A13  00E3               	movwf	(_EEPROM_search$828+1)^(0+128)
  2046  0A14  0841               	movf	?_pow^(0+128),w
  2047  0A15  00E2               	movwf	_EEPROM_search$828^(0+128)
  2048  0A16                     l4015:	
  2049  0A16  0865               	movf	(_EEPROM_search$828+3)^(0+128),w
  2050  0A17  1283               	bcf	3,5	;RP0=0, select bank0
  2051  0A18  1303               	bcf	3,6	;RP1=0, select bank0
  2052  0A19  00B1               	movwf	___fltol@f1+3
  2053  0A1A  1683               	bsf	3,5	;RP0=1, select bank1
  2054  0A1B  1303               	bcf	3,6	;RP1=0, select bank1
  2055  0A1C  0864               	movf	(_EEPROM_search$828+2)^(0+128),w
  2056  0A1D  1283               	bcf	3,5	;RP0=0, select bank0
  2057  0A1E  1303               	bcf	3,6	;RP1=0, select bank0
  2058  0A1F  00B0               	movwf	___fltol@f1+2
  2059  0A20  1683               	bsf	3,5	;RP0=1, select bank1
  2060  0A21  1303               	bcf	3,6	;RP1=0, select bank1
  2061  0A22  0863               	movf	(_EEPROM_search$828+1)^(0+128),w
  2062  0A23  1283               	bcf	3,5	;RP0=0, select bank0
  2063  0A24  1303               	bcf	3,6	;RP1=0, select bank0
  2064  0A25  00AF               	movwf	___fltol@f1+1
  2065  0A26  1683               	bsf	3,5	;RP0=1, select bank1
  2066  0A27  1303               	bcf	3,6	;RP1=0, select bank1
  2067  0A28  0862               	movf	_EEPROM_search$828^(0+128),w
  2068  0A29  1283               	bcf	3,5	;RP0=0, select bank0
  2069  0A2A  1303               	bcf	3,6	;RP1=0, select bank0
  2070  0A2B  00AE               	movwf	___fltol@f1
  2071  0A2C  160A  118A  2188  120A  158A  	fcall	___fltol
  2072  0A31  1683               	bsf	3,5	;RP0=1, select bank3
  2073  0A32  1703               	bsf	3,6	;RP1=1, select bank3
  2074  0A33  081B               	movf	_prodIngresados^(0+384),w
  2075  0A34  1283               	bcf	3,5	;RP0=0, select bank0
  2076  0A35  1303               	bcf	3,6	;RP1=0, select bank0
  2077  0A36  052E               	andwf	?___fltol,w
  2078  0A37  1683               	bsf	3,5	;RP0=1, select bank1
  2079  0A38  1303               	bcf	3,6	;RP1=0, select bank1
  2080  0A39  00D9               	movwf	??_EEPROM_search^(0+128)
  2081  0A3A  1683               	bsf	3,5	;RP0=1, select bank3
  2082  0A3B  1703               	bsf	3,6	;RP1=1, select bank3
  2083  0A3C  081C               	movf	(_prodIngresados+1)^(0+384),w
  2084  0A3D  1283               	bcf	3,5	;RP0=0, select bank0
  2085  0A3E  1303               	bcf	3,6	;RP1=0, select bank0
  2086  0A3F  052F               	andwf	?___fltol+1,w
  2087  0A40  1683               	bsf	3,5	;RP0=1, select bank1
  2088  0A41  1303               	bcf	3,6	;RP1=0, select bank1
  2089  0A42  00DA               	movwf	(??_EEPROM_search+1)^(0+128)
  2090  0A43  0859               	movf	??_EEPROM_search^(0+128),w
  2091  0A44  045A               	iorwf	(??_EEPROM_search^(0+128)+1),w
  2092  0A45  1D03               	btfss	3,2
  2093  0A46  2A48               	goto	u6511
  2094  0A47  2A49               	goto	u6510
  2095  0A48                     u6511:	
  2096  0A48  2B3A               	goto	l4023
  2097  0A49                     u6510:	
  2098  0A49                     l4017:	
  2099                           
  2100                           ;main.c: 135:         precio =(short int) ( 100*(eeprom_read( numProd*(2 + 3) + 2 ) - '0
      +                          ') );
  2101  0A49  3005               	movlw	5
  2102  0A4A  00D9               	movwf	??_EEPROM_search^(0+128)
  2103  0A4B  0859               	movf	??_EEPROM_search^(0+128),w
  2104  0A4C  00F4               	movwf	___bmul@multiplicand
  2105  0A4D  086C               	movf	_numProd^(0+128),w
  2106  0A4E  160A  158A  257A  120A  158A  	fcall	___bmul
  2107  0A53  3E02               	addlw	2
  2108  0A54  160A  158A  2591  120A  158A  	fcall	_eeprom_read
  2109  0A59  3ED0               	addlw	208
  2110  0A5A  1283               	bcf	3,5	;RP0=0, select bank0
  2111  0A5B  1303               	bcf	3,6	;RP1=0, select bank0
  2112  0A5C  00A2               	movwf	___wmul@multiplier
  2113  0A5D  30FF               	movlw	255
  2114  0A5E  1803               	skipnc
  2115  0A5F  3000               	movlw	0
  2116  0A60  00A3               	movwf	___wmul@multiplier+1
  2117  0A61  3064               	movlw	100
  2118  0A62  00A4               	movwf	___wmul@multiplicand
  2119  0A63  3000               	movlw	0
  2120  0A64  00A5               	movwf	___wmul@multiplicand+1
  2121  0A65  160A  158A  25C1  120A  158A  	fcall	___wmul
  2122  0A6A  1283               	bcf	3,5	;RP0=0, select bank0
  2123  0A6B  1303               	bcf	3,6	;RP1=0, select bank0
  2124  0A6C  0823               	movf	?___wmul+1,w
  2125  0A6D  1683               	bsf	3,5	;RP0=1, select bank1
  2126  0A6E  1303               	bcf	3,6	;RP1=0, select bank1
  2127  0A6F  00DD               	movwf	(EEPROM_search@precio+1)^(0+128)
  2128  0A70  1283               	bcf	3,5	;RP0=0, select bank0
  2129  0A71  1303               	bcf	3,6	;RP1=0, select bank0
  2130  0A72  0822               	movf	?___wmul,w
  2131  0A73  1683               	bsf	3,5	;RP0=1, select bank1
  2132  0A74  1303               	bcf	3,6	;RP1=0, select bank1
  2133  0A75  00DC               	movwf	EEPROM_search@precio^(0+128)
  2134                           
  2135                           ;main.c: 136:         precio += (short int) ( 10*(eeprom_read( numProd*(2 + 3) + 2 + 1) 
      +                          - '0') );
  2136  0A76  3005               	movlw	5
  2137  0A77  00D9               	movwf	??_EEPROM_search^(0+128)
  2138  0A78  0859               	movf	??_EEPROM_search^(0+128),w
  2139  0A79  00F4               	movwf	___bmul@multiplicand
  2140  0A7A  086C               	movf	_numProd^(0+128),w
  2141  0A7B  160A  158A  257A  120A  158A  	fcall	___bmul
  2142  0A80  3E03               	addlw	3
  2143  0A81  160A  158A  2591  120A  158A  	fcall	_eeprom_read
  2144  0A86  3ED0               	addlw	208
  2145  0A87  1283               	bcf	3,5	;RP0=0, select bank0
  2146  0A88  1303               	bcf	3,6	;RP1=0, select bank0
  2147  0A89  00A2               	movwf	___wmul@multiplier
  2148  0A8A  30FF               	movlw	255
  2149  0A8B  1803               	skipnc
  2150  0A8C  3000               	movlw	0
  2151  0A8D  00A3               	movwf	___wmul@multiplier+1
  2152  0A8E  300A               	movlw	10
  2153  0A8F  00A4               	movwf	___wmul@multiplicand
  2154  0A90  3000               	movlw	0
  2155  0A91  00A5               	movwf	___wmul@multiplicand+1
  2156  0A92  160A  158A  25C1  120A  158A  	fcall	___wmul
  2157  0A97  1283               	bcf	3,5	;RP0=0, select bank0
  2158  0A98  1303               	bcf	3,6	;RP1=0, select bank0
  2159  0A99  0822               	movf	?___wmul,w
  2160  0A9A  1683               	bsf	3,5	;RP0=1, select bank1
  2161  0A9B  1303               	bcf	3,6	;RP1=0, select bank1
  2162  0A9C  07DC               	addwf	EEPROM_search@precio^(0+128),f
  2163  0A9D  1803               	skipnc
  2164  0A9E  0ADD               	incf	(EEPROM_search@precio+1)^(0+128),f
  2165  0A9F  1283               	bcf	3,5	;RP0=0, select bank0
  2166  0AA0  1303               	bcf	3,6	;RP1=0, select bank0
  2167  0AA1  0823               	movf	?___wmul+1,w
  2168  0AA2  1683               	bsf	3,5	;RP0=1, select bank1
  2169  0AA3  1303               	bcf	3,6	;RP1=0, select bank1
  2170  0AA4  07DD               	addwf	(EEPROM_search@precio+1)^(0+128),f
  2171                           
  2172                           ;main.c: 137:         precio += (short int) ( eeprom_read( numProd*(2 + 3) + 2 + 2) - '0
      +                          ');
  2173  0AA5  3005               	movlw	5
  2174  0AA6  00D9               	movwf	??_EEPROM_search^(0+128)
  2175  0AA7  0859               	movf	??_EEPROM_search^(0+128),w
  2176  0AA8  00F4               	movwf	___bmul@multiplicand
  2177  0AA9  086C               	movf	_numProd^(0+128),w
  2178  0AAA  160A  158A  257A  120A  158A  	fcall	___bmul
  2179  0AAF  3E04               	addlw	4
  2180  0AB0  160A  158A  2591  120A  158A  	fcall	_eeprom_read
  2181  0AB5  3ED0               	addlw	208
  2182  0AB6  1683               	bsf	3,5	;RP0=1, select bank1
  2183  0AB7  1303               	bcf	3,6	;RP1=0, select bank1
  2184  0AB8  00DA               	movwf	(??_EEPROM_search+1)^(0+128)
  2185  0AB9  30FF               	movlw	255
  2186  0ABA  1803               	skipnc
  2187  0ABB  3000               	movlw	0
  2188  0ABC  00DB               	movwf	((??_EEPROM_search+1)^(0+128)+1)
  2189  0ABD  085A               	movf	(??_EEPROM_search+1)^(0+128),w
  2190  0ABE  07DC               	addwf	EEPROM_search@precio^(0+128),f
  2191  0ABF  1803               	skipnc
  2192  0AC0  0ADD               	incf	(EEPROM_search@precio+1)^(0+128),f
  2193  0AC1  085B               	movf	(??_EEPROM_search+2)^(0+128),w
  2194  0AC2  07DD               	addwf	(EEPROM_search@precio+1)^(0+128),f
  2195                           
  2196                           ;main.c: 140:         prodIngresados = prodIngresados | ((int) pow(2,numProd));
  2197  0AC3  086C               	movf	_numProd^(0+128),w
  2198  0AC4  1283               	bcf	3,5	;RP0=0, select bank0
  2199  0AC5  1303               	bcf	3,6	;RP1=0, select bank0
  2200  0AC6  00A0               	movwf	___xxtofl@val
  2201  0AC7  1683               	bsf	3,5	;RP0=1, select bank1
  2202  0AC8  1303               	bcf	3,6	;RP1=0, select bank1
  2203  0AC9  086D               	movf	(_numProd+1)^(0+128),w
  2204  0ACA  1283               	bcf	3,5	;RP0=0, select bank0
  2205  0ACB  1303               	bcf	3,6	;RP1=0, select bank0
  2206  0ACC  00A1               	movwf	___xxtofl@val+1
  2207  0ACD  3000               	movlw	0
  2208  0ACE  1BA1               	btfsc	___xxtofl@val+1,7
  2209  0ACF  30FF               	movlw	255
  2210  0AD0  00A2               	movwf	___xxtofl@val+2
  2211  0AD1  00A3               	movwf	___xxtofl@val+3
  2212  0AD2  3001               	movlw	1
  2213  0AD3  160A  118A  233B  120A  158A  	fcall	___xxtofl
  2214  0AD8  1283               	bcf	3,5	;RP0=0, select bank0
  2215  0AD9  1303               	bcf	3,6	;RP1=0, select bank0
  2216  0ADA  0823               	movf	?___xxtofl+3,w
  2217  0ADB  1683               	bsf	3,5	;RP0=1, select bank1
  2218  0ADC  1303               	bcf	3,6	;RP1=0, select bank1
  2219  0ADD  00E1               	movwf	(_EEPROM_search$827+3)^(0+128)
  2220  0ADE  1283               	bcf	3,5	;RP0=0, select bank0
  2221  0ADF  1303               	bcf	3,6	;RP1=0, select bank0
  2222  0AE0  0822               	movf	?___xxtofl+2,w
  2223  0AE1  1683               	bsf	3,5	;RP0=1, select bank1
  2224  0AE2  1303               	bcf	3,6	;RP1=0, select bank1
  2225  0AE3  00E0               	movwf	(_EEPROM_search$827+2)^(0+128)
  2226  0AE4  1283               	bcf	3,5	;RP0=0, select bank0
  2227  0AE5  1303               	bcf	3,6	;RP1=0, select bank0
  2228  0AE6  0821               	movf	?___xxtofl+1,w
  2229  0AE7  1683               	bsf	3,5	;RP0=1, select bank1
  2230  0AE8  1303               	bcf	3,6	;RP1=0, select bank1
  2231  0AE9  00DF               	movwf	(_EEPROM_search$827+1)^(0+128)
  2232  0AEA  1283               	bcf	3,5	;RP0=0, select bank0
  2233  0AEB  1303               	bcf	3,6	;RP1=0, select bank0
  2234  0AEC  0820               	movf	?___xxtofl,w
  2235  0AED  1683               	bsf	3,5	;RP0=1, select bank1
  2236  0AEE  1303               	bcf	3,6	;RP1=0, select bank1
  2237  0AEF  00DE               	movwf	_EEPROM_search$827^(0+128)
  2238  0AF0                     l4019:	
  2239                           
  2240                           ;main.c: 140:         prodIngresados = prodIngresados | ((int) pow(2,numProd));
  2241  0AF0  0861               	movf	(_EEPROM_search$827+3)^(0+128),w
  2242  0AF1  00C8               	movwf	(pow@y+3)^(0+128)
  2243  0AF2  0860               	movf	(_EEPROM_search$827+2)^(0+128),w
  2244  0AF3  00C7               	movwf	(pow@y+2)^(0+128)
  2245  0AF4  085F               	movf	(_EEPROM_search$827+1)^(0+128),w
  2246  0AF5  00C6               	movwf	(pow@y+1)^(0+128)
  2247  0AF6  085E               	movf	_EEPROM_search$827^(0+128),w
  2248  0AF7  00C5               	movwf	pow@y^(0+128)
  2249  0AF8  3040               	movlw	64
  2250  0AF9  00C4               	movwf	(pow@x+3)^(0+128)
  2251  0AFA  3000               	movlw	0
  2252  0AFB  00C3               	movwf	(pow@x+2)^(0+128)
  2253  0AFC  3000               	movlw	0
  2254  0AFD  00C2               	movwf	(pow@x+1)^(0+128)
  2255  0AFE  3000               	movlw	0
  2256  0AFF  00C1               	movwf	pow@x^(0+128)
  2257  0B00  120A  158A  2340  120A  158A  	fcall	_pow
  2258  0B05  1683               	bsf	3,5	;RP0=1, select bank1
  2259  0B06  1303               	bcf	3,6	;RP1=0, select bank1
  2260  0B07  0844               	movf	(?_pow+3)^(0+128),w
  2261  0B08  00E5               	movwf	(_EEPROM_search$828+3)^(0+128)
  2262  0B09  0843               	movf	(?_pow+2)^(0+128),w
  2263  0B0A  00E4               	movwf	(_EEPROM_search$828+2)^(0+128)
  2264  0B0B  0842               	movf	(?_pow+1)^(0+128),w
  2265  0B0C  00E3               	movwf	(_EEPROM_search$828+1)^(0+128)
  2266  0B0D  0841               	movf	?_pow^(0+128),w
  2267  0B0E  00E2               	movwf	_EEPROM_search$828^(0+128)
  2268  0B0F                     l4021:	
  2269                           
  2270                           ;main.c: 140:         prodIngresados = prodIngresados | ((int) pow(2,numProd));
  2271  0B0F  0865               	movf	(_EEPROM_search$828+3)^(0+128),w
  2272  0B10  1283               	bcf	3,5	;RP0=0, select bank0
  2273  0B11  1303               	bcf	3,6	;RP1=0, select bank0
  2274  0B12  00B1               	movwf	___fltol@f1+3
  2275  0B13  1683               	bsf	3,5	;RP0=1, select bank1
  2276  0B14  1303               	bcf	3,6	;RP1=0, select bank1
  2277  0B15  0864               	movf	(_EEPROM_search$828+2)^(0+128),w
  2278  0B16  1283               	bcf	3,5	;RP0=0, select bank0
  2279  0B17  1303               	bcf	3,6	;RP1=0, select bank0
  2280  0B18  00B0               	movwf	___fltol@f1+2
  2281  0B19  1683               	bsf	3,5	;RP0=1, select bank1
  2282  0B1A  1303               	bcf	3,6	;RP1=0, select bank1
  2283  0B1B  0863               	movf	(_EEPROM_search$828+1)^(0+128),w
  2284  0B1C  1283               	bcf	3,5	;RP0=0, select bank0
  2285  0B1D  1303               	bcf	3,6	;RP1=0, select bank0
  2286  0B1E  00AF               	movwf	___fltol@f1+1
  2287  0B1F  1683               	bsf	3,5	;RP0=1, select bank1
  2288  0B20  1303               	bcf	3,6	;RP1=0, select bank1
  2289  0B21  0862               	movf	_EEPROM_search$828^(0+128),w
  2290  0B22  1283               	bcf	3,5	;RP0=0, select bank0
  2291  0B23  1303               	bcf	3,6	;RP1=0, select bank0
  2292  0B24  00AE               	movwf	___fltol@f1
  2293  0B25  160A  118A  2188  120A  158A  	fcall	___fltol
  2294  0B2A  1683               	bsf	3,5	;RP0=1, select bank3
  2295  0B2B  1703               	bsf	3,6	;RP1=1, select bank3
  2296  0B2C  081B               	movf	_prodIngresados^(0+384),w
  2297  0B2D  1283               	bcf	3,5	;RP0=0, select bank0
  2298  0B2E  1303               	bcf	3,6	;RP1=0, select bank0
  2299  0B2F  042E               	iorwf	?___fltol,w
  2300  0B30  1683               	bsf	3,5	;RP0=1, select bank3
  2301  0B31  1703               	bsf	3,6	;RP1=1, select bank3
  2302  0B32  009B               	movwf	_prodIngresados^(0+384)
  2303  0B33  081C               	movf	(_prodIngresados+1)^(0+384),w
  2304  0B34  1283               	bcf	3,5	;RP0=0, select bank0
  2305  0B35  1303               	bcf	3,6	;RP1=0, select bank0
  2306  0B36  042F               	iorwf	?___fltol+1,w
  2307  0B37  1683               	bsf	3,5	;RP0=1, select bank3
  2308  0B38  1703               	bsf	3,6	;RP1=1, select bank3
  2309  0B39  009C               	movwf	(_prodIngresados+1)^(0+384)
  2310  0B3A                     l4023:	
  2311                           
  2312                           ;main.c: 143:     return precio;
  2313  0B3A  1303               	bcf	3,6	;RP1=0, select bank1
  2314  0B3B  085D               	movf	(EEPROM_search@precio+1)^(0+128),w
  2315  0B3C  00D8               	movwf	(?_EEPROM_search+1)^(0+128)
  2316  0B3D  085C               	movf	EEPROM_search@precio^(0+128),w
  2317  0B3E  00D7               	movwf	?_EEPROM_search^(0+128)
  2318  0B3F                     l91:	
  2319  0B3F  0008               	return
  2320  0B40                     __end_of_EEPROM_search:	
  2321                           
  2322                           	psect	text5
  2323  1D91                     __ptext5:	
  2324 ;; *************** function _eeprom_read *****************
  2325 ;; Defined at:
  2326 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\pic\__eeread.c"
  2327 ;; Parameters:    Size  Location     Type
  2328 ;;  addr            1    wreg     unsigned char 
  2329 ;; Auto vars:     Size  Location     Type
  2330 ;;  addr            1    5[COMMON] unsigned char 
  2331 ;; Return value:  Size  Location     Type
  2332 ;;                  1    wreg      unsigned char 
  2333 ;; Registers used:
  2334 ;;		wreg, status,2, status,0
  2335 ;; Tracked objects:
  2336 ;;		On entry : 0/0
  2337 ;;		On exit  : 0/0
  2338 ;;		Unchanged: 0/0
  2339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2340 ;;      Params:         0       0       0       0       0
  2341 ;;      Locals:         1       0       0       0       0
  2342 ;;      Temps:          1       0       0       0       0
  2343 ;;      Totals:         2       0       0       0       0
  2344 ;;Total ram usage:        2 bytes
  2345 ;; Hardware stack levels used:    1
  2346 ;; Hardware stack levels required when called:    1
  2347 ;; This function calls:
  2348 ;;		Nothing
  2349 ;; This function is called by:
  2350 ;;		_EEPROM_search
  2351 ;; This function uses a non-reentrant model
  2352 ;;
  2353                           
  2354                           
  2355                           ;psect for function _eeprom_read
  2356  1D91                     _eeprom_read:	
  2357                           
  2358                           ;incstack = 0
  2359                           ; Regs used in _eeprom_read: [wreg+status,2+status,0]
  2360                           ;eeprom_read@addr stored from wreg
  2361  1D91  00F5               	movwf	eeprom_read@addr
  2362  1D92                     l220:	
  2363                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\pic\__eeread.c: 6: eeprom_re
      +                          ad(unsigned char addr);C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\pic\__
      +                          eeread.c: 7: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\pic\__eeread.c
      +                          : 8:  do
  2364                           
  2365  1D92  0064               	clrwdt	;# 
  2366  1D93  1683               	bsf	3,5	;RP0=1, select bank3
  2367  1D94  1703               	bsf	3,6	;RP1=1, select bank3
  2368  1D95  188C               	btfsc	12,1	;volsfr
  2369  1D96  2D98               	goto	u4081
  2370  1D97  2D99               	goto	u4080
  2371  1D98                     u4081:	
  2372  1D98  2D92               	goto	l220
  2373  1D99                     u4080:	
  2374  1D99                     l2795:	
  2375                           
  2376                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\pic\__eeread.c: 18:  return 
      +                          ( EEADR = addr, EECON1 &= 0x3F, EECON1bits.RD = 1, EEDATA);
  2377  1D99  0875               	movf	eeprom_read@addr,w
  2378  1D9A  1283               	bcf	3,5	;RP0=0, select bank2
  2379  1D9B  1703               	bsf	3,6	;RP1=1, select bank2
  2380  1D9C  008D               	movwf	13	;volatile
  2381  1D9D  303F               	movlw	63
  2382  1D9E  00F4               	movwf	??_eeprom_read
  2383  1D9F  0874               	movf	??_eeprom_read,w
  2384  1DA0  1683               	bsf	3,5	;RP0=1, select bank3
  2385  1DA1  1703               	bsf	3,6	;RP1=1, select bank3
  2386  1DA2  058C               	andwf	12,f	;volsfr
  2387  1DA3  140C               	bsf	12,0	;volsfr
  2388  1DA4  1283               	bcf	3,5	;RP0=0, select bank2
  2389  1DA5  1703               	bsf	3,6	;RP1=1, select bank2
  2390  1DA6  080C               	movf	12,w	;volatile
  2391  1DA7                     l222:	
  2392  1DA7  0008               	return
  2393  1DA8                     __end_of_eeprom_read:	
  2394                           
  2395                           	psect	text6
  2396  1DC1                     __ptext6:	
  2397 ;; *************** function ___wmul *****************
  2398 ;; Defined at:
  2399 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul16.c"
  2400 ;; Parameters:    Size  Location     Type
  2401 ;;  multiplier      2    2[BANK0 ] unsigned int 
  2402 ;;  multiplicand    2    4[BANK0 ] unsigned int 
  2403 ;; Auto vars:     Size  Location     Type
  2404 ;;  product         2    6[BANK0 ] unsigned int 
  2405 ;; Return value:  Size  Location     Type
  2406 ;;                  2    2[BANK0 ] unsigned int 
  2407 ;; Registers used:
  2408 ;;		wreg, status,2, status,0
  2409 ;; Tracked objects:
  2410 ;;		On entry : 0/0
  2411 ;;		On exit  : 0/0
  2412 ;;		Unchanged: 0/0
  2413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2414 ;;      Params:         0       4       0       0       0
  2415 ;;      Locals:         0       2       0       0       0
  2416 ;;      Temps:          0       0       0       0       0
  2417 ;;      Totals:         0       6       0       0       0
  2418 ;;Total ram usage:        6 bytes
  2419 ;; Hardware stack levels used:    1
  2420 ;; Hardware stack levels required when called:    1
  2421 ;; This function calls:
  2422 ;;		Nothing
  2423 ;; This function is called by:
  2424 ;;		_EEPROM_search
  2425 ;; This function uses a non-reentrant model
  2426 ;;
  2427                           
  2428                           
  2429                           ;psect for function ___wmul
  2430  1DC1                     ___wmul:	
  2431  1DC1                     l3881:	
  2432                           ;incstack = 0
  2433                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2434                           
  2435  1DC1  1283               	bcf	3,5	;RP0=0, select bank0
  2436  1DC2  1303               	bcf	3,6	;RP1=0, select bank0
  2437  1DC3  01A6               	clrf	___wmul@product
  2438  1DC4  01A7               	clrf	___wmul@product+1
  2439  1DC5                     l3883:	
  2440  1DC5  1C22               	btfss	___wmul@multiplier,0
  2441  1DC6  2DC8               	goto	u6261
  2442  1DC7  2DC9               	goto	u6260
  2443  1DC8                     u6261:	
  2444  1DC8  2DCF               	goto	l226
  2445  1DC9                     u6260:	
  2446  1DC9                     l3885:	
  2447  1DC9  0824               	movf	___wmul@multiplicand,w
  2448  1DCA  07A6               	addwf	___wmul@product,f
  2449  1DCB  1803               	skipnc
  2450  1DCC  0AA7               	incf	___wmul@product+1,f
  2451  1DCD  0825               	movf	___wmul@multiplicand+1,w
  2452  1DCE  07A7               	addwf	___wmul@product+1,f
  2453  1DCF                     l226:	
  2454  1DCF  3001               	movlw	1
  2455  1DD0                     u6275:	
  2456  1DD0  1003               	clrc
  2457  1DD1  0DA4               	rlf	___wmul@multiplicand,f
  2458  1DD2  0DA5               	rlf	___wmul@multiplicand+1,f
  2459  1DD3  3EFF               	addlw	-1
  2460  1DD4  1D03               	skipz
  2461  1DD5  2DD0               	goto	u6275
  2462  1DD6                     l3887:	
  2463  1DD6  3001               	movlw	1
  2464  1DD7                     u6285:	
  2465  1DD7  1003               	clrc
  2466  1DD8  0CA3               	rrf	___wmul@multiplier+1,f
  2467  1DD9  0CA2               	rrf	___wmul@multiplier,f
  2468  1DDA  3EFF               	addlw	-1
  2469  1DDB  1D03               	skipz
  2470  1DDC  2DD7               	goto	u6285
  2471  1DDD                     l3889:	
  2472  1DDD  0822               	movf	___wmul@multiplier,w
  2473  1DDE  0423               	iorwf	___wmul@multiplier+1,w
  2474  1DDF  1D03               	btfss	3,2
  2475  1DE0  2DE2               	goto	u6291
  2476  1DE1  2DE3               	goto	u6290
  2477  1DE2                     u6291:	
  2478  1DE2  2DC5               	goto	l3883
  2479  1DE3                     u6290:	
  2480  1DE3                     l3891:	
  2481  1DE3  0827               	movf	___wmul@product+1,w
  2482  1DE4  00A3               	movwf	?___wmul+1
  2483  1DE5  0826               	movf	___wmul@product,w
  2484  1DE6  00A2               	movwf	?___wmul
  2485  1DE7                     l228:	
  2486  1DE7  0008               	return
  2487  1DE8                     __end_of___wmul:	
  2488                           
  2489                           	psect	text7
  2490  1D7A                     __ptext7:	
  2491 ;; *************** function ___bmul *****************
  2492 ;; Defined at:
