

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 23 00:50:38 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  1760  1DF4  188C               	btfsc	12,1	;volsfr
  1761  1DF5  2DF7               	goto	u4441
  1762  1DF6  2DF8               	goto	u4440
  1763  1DF7                     u4441:	
  1764  1DF7  2DF2               	goto	l249
  1765  1DF8                     u4440:	
  1766  1DF8                     l3030:	
  1767  1DF8  1283               	bcf	3,5	;RP0=0, select bank0
  1768  1DF9  1303               	bcf	3,6	;RP1=0, select bank0
  1769  1DFA  0826               	movf	eeprom_write@addr,w
  1770  1DFB  1283               	bcf	3,5	;RP0=0, select bank2
  1771  1DFC  1703               	bsf	3,6	;RP1=1, select bank2
  1772  1DFD  008D               	movwf	13	;volatile
  1773  1DFE  1283               	bcf	3,5	;RP0=0, select bank0
  1774  1DFF  1303               	bcf	3,6	;RP1=0, select bank0
  1775  1E00  0824               	movf	eeprom_write@value,w
  1776  1E01  1283               	bcf	3,5	;RP0=0, select bank2
  1777  1E02  1703               	bsf	3,6	;RP1=1, select bank2
  1778  1E03  008C               	movwf	12	;volatile
  1779  1E04                     l3032:	
  1780  1E04  303F               	movlw	63
  1781  1E05  1283               	bcf	3,5	;RP0=0, select bank0
  1782  1E06  1303               	bcf	3,6	;RP1=0, select bank0
  1783  1E07  00A5               	movwf	??_eeprom_write
  1784  1E08  0825               	movf	??_eeprom_write,w
  1785  1E09  1683               	bsf	3,5	;RP0=1, select bank3
  1786  1E0A  1703               	bsf	3,6	;RP1=1, select bank3
  1787  1E0B  058C               	andwf	12,f	;volsfr
  1788  1E0C                     l3034:	
  1789  1E0C  1283               	bcf	3,5	;RP0=0, select bank0
  1790  1E0D  1303               	bcf	3,6	;RP1=0, select bank0
  1791  1E0E  1003               	bcf	3,0	;volatile
  1792  1E0F                     l3036:	
  1793  1E0F  1F8B               	btfss	11,7	;volatile
  1794  1E10  2E12               	goto	u4451
  1795  1E11  2E13               	goto	u4450
  1796  1E12                     u4451:	
  1797  1E12  2E14               	goto	l252
  1798  1E13                     u4450:	
  1799  1E13                     l3038:	
  1800  1E13  1403               	bsf	3,0	;volatile
  1801  1E14                     l252:	
  1802  1E14  138B               	bcf	11,7	;volatile
  1803  1E15  1683               	bsf	3,5	;RP0=1, select bank3
  1804  1E16  1703               	bsf	3,6	;RP1=1, select bank3
  1805  1E17  150C               	bsf	12,2	;volsfr
  1806  1E18                     l3040:	
  1807  1E18  3055               	movlw	85
  1808  1E19  008D               	movwf	13	;volsfr
  1809  1E1A  30AA               	movlw	170
  1810  1E1B  008D               	movwf	13	;volsfr
  1811  1E1C                     l3042:	
  1812  1E1C  148C               	bsf	12,1	;volsfr
  1813  1E1D                     l3044:	
  1814  1E1D  110C               	bcf	12,2	;volsfr
  1815  1E1E                     l3046:	
  1816  1E1E  1283               	bcf	3,5	;RP0=0, select bank0
  1817  1E1F  1303               	bcf	3,6	;RP1=0, select bank0
  1818  1E20  1C03               	btfss	3,0	;volatile
  1819  1E21  2E23               	goto	u4461
  1820  1E22  2E24               	goto	u4460
  1821  1E23                     u4461:	
  1822  1E23  2E25               	goto	l255
  1823  1E24                     u4460:	
  1824  1E24                     l3048:	
  1825  1E24  178B               	bsf	11,7	;volatile
  1826  1E25                     l255:	
  1827  1E25  0008               	return
  1828  1E26                     __end_of_eeprom_write:	
  1829                           
  1830                           	psect	text3
  1831  106C                     __ptext3:	
  1832 ;; *************** function _accionesPuertoSerial *****************
  1833 ;; Defined at:
  1834 ;;		line 154 in file "main.c"
  1835 ;; Parameters:    Size  Location     Type
  1836 ;;		None
  1837 ;; Auto vars:     Size  Location     Type
  1838 ;;  i               2   70[BANK1 ] int 
  1839 ;;  Aux             2   72[BANK1 ] short 
  1840 ;; Return value:  Size  Location     Type
  1841 ;;                  1    wreg      void 
  1842 ;; Registers used:
  1843 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1844 ;; Tracked objects:
  1845 ;;		On entry : 0/0
  1846 ;;		On exit  : 0/0
  1847 ;;		Unchanged: 0/0
  1848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1849 ;;      Params:         0       0       0       0       0
  1850 ;;      Locals:         0       0       4       0       0
  1851 ;;      Temps:          0       0       3       0       0
  1852 ;;      Totals:         0       0       7       0       0
  1853 ;;Total ram usage:        7 bytes
  1854 ;; Hardware stack levels used:    1
  1855 ;; Hardware stack levels required when called:    7
  1856 ;; This function calls:
  1857 ;;		_EEPROM_search
  1858 ;;		_mostrarDigitos
  1859 ;; This function is called by:
  1860 ;;		_main
  1861 ;; This function uses a non-reentrant model
  1862 ;;
  1863                           
  1864                           
  1865                           ;psect for function _accionesPuertoSerial
  1866  106C                     _accionesPuertoSerial:	
  1867  106C                     l3232:	
  1868                           ;incstack = 0
  1869                           ; Regs used in _accionesPuertoSerial: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstac
      +                          k]
  1870                           
  1871                           
  1872                           ;main.c: 155:     short int Aux = 0;
  1873  106C  1683               	bsf	3,5	;RP0=1, select bank1
  1874  106D  1303               	bcf	3,6	;RP1=0, select bank1
  1875  106E  01E8               	clrf	accionesPuertoSerial@Aux^(0+128)
  1876  106F  01E9               	clrf	(accionesPuertoSerial@Aux+1)^(0+128)
  1877                           
  1878                           ;main.c: 158:     for (int i = 0; i < 8; i++ ) {
  1879  1070  01E6               	clrf	accionesPuertoSerial@i^(0+128)
  1880  1071  01E7               	clrf	(accionesPuertoSerial@i+1)^(0+128)
  1881  1072                     l3238:	
  1882                           
  1883                           ;main.c: 159:         Aux += (codigoEntrada[i] - '0');
  1884  1072  1683               	bsf	3,5	;RP0=1, select bank1
  1885  1073  1303               	bcf	3,6	;RP1=0, select bank1
  1886  1074  0866               	movf	accionesPuertoSerial@i^(0+128),w
  1887  1075  3EC4               	addlw	(low (_codigoEntrada| (0+256)))& (0+255)
  1888  1076  0084               	movwf	4
  1889  1077  1783               	bsf	3,7	;select IRP bank3
  1890  1078  0800               	movf	0,w
  1891  1079  3ED0               	addlw	208
  1892  107A  00E3               	movwf	??_accionesPuertoSerial^(0+128)
  1893  107B  30FF               	movlw	255
  1894  107C  1803               	skipnc
  1895  107D  3000               	movlw	0
  1896  107E  00E4               	movwf	(??_accionesPuertoSerial^(0+128)+1)
  1897  107F  0863               	movf	??_accionesPuertoSerial^(0+128),w
  1898  1080  07E8               	addwf	accionesPuertoSerial@Aux^(0+128),f
  1899  1081  1803               	skipnc
  1900  1082  0AE9               	incf	(accionesPuertoSerial@Aux+1)^(0+128),f
  1901  1083  0864               	movf	(??_accionesPuertoSerial+1)^(0+128),w
  1902  1084  07E9               	addwf	(accionesPuertoSerial@Aux+1)^(0+128),f
  1903  1085                     l3240:	
  1904                           
  1905                           ;main.c: 160:     }
  1906  1085  3001               	movlw	1
  1907  1086  07E6               	addwf	accionesPuertoSerial@i^(0+128),f
  1908  1087  1803               	skipnc
  1909  1088  0AE7               	incf	(accionesPuertoSerial@i+1)^(0+128),f
  1910  1089  3000               	movlw	0
  1911  108A  07E7               	addwf	(accionesPuertoSerial@i+1)^(0+128),f
  1912  108B                     l3242:	
  1913  108B  0867               	movf	(accionesPuertoSerial@i+1)^(0+128),w
  1914  108C  3A80               	xorlw	128
  1915  108D  00FF               	movwf	btemp+1
  1916  108E  3080               	movlw	128
  1917  108F  027F               	subwf	btemp+1,w
  1918  1090  1D03               	skipz
  1919  1091  2894               	goto	u4755
  1920  1092  3008               	movlw	8
  1921  1093  0266               	subwf	accionesPuertoSerial@i^(0+128),w
  1922  1094                     u4755:	
  1923  1094  1C03               	skipc
  1924  1095  2897               	goto	u4751
  1925  1096  2898               	goto	u4750
  1926  1097                     u4751:	
  1927  1097  2872               	goto	l3238
  1928  1098                     u4750:	
  1929  1098                     l3244:	
  1930                           
  1931                           ;main.c: 162:     if (Aux == (codigoEntrada[8] - '0')) {
  1932  1098  1683               	bsf	3,5	;RP0=1, select bank3
  1933  1099  1703               	bsf	3,6	;RP1=1, select bank3
  1934  109A  084C               	movf	(_codigoEntrada^(0+384)+8),w
  1935  109B  3ED0               	addlw	208
  1936  109C  1683               	bsf	3,5	;RP0=1, select bank1
  1937  109D  1303               	bcf	3,6	;RP1=0, select bank1
  1938  109E  00E3               	movwf	??_accionesPuertoSerial^(0+128)
  1939  109F  30FF               	movlw	255
  1940  10A0  1803               	skipnc
  1941  10A1  3000               	movlw	0
  1942  10A2  00E4               	movwf	(??_accionesPuertoSerial^(0+128)+1)
  1943  10A3  0869               	movf	(accionesPuertoSerial@Aux+1)^(0+128),w
  1944  10A4  0664               	xorwf	(??_accionesPuertoSerial+1)^(0+128),w
  1945  10A5  1D03               	skipz
  1946  10A6  28A9               	goto	u4765
  1947  10A7  0868               	movf	accionesPuertoSerial@Aux^(0+128),w
  1948  10A8  0663               	xorwf	??_accionesPuertoSerial^(0+128),w
  1949  10A9                     u4765:	
  1950  10A9  1D03               	skipz
  1951  10AA  28AC               	goto	u4761
  1952  10AB  28AD               	goto	u4760
  1953  10AC                     u4761:	
  1954  10AC  28ED               	goto	l96
  1955  10AD                     u4760:	
  1956  10AD                     l3246:	
  1957                           
  1958                           ;main.c: 164:         Aux = EEPROM_search();
  1959  10AD  120A  158A  2337  160A  118A  	fcall	_EEPROM_search
  1960  10B2  1683               	bsf	3,5	;RP0=1, select bank1
  1961  10B3  1303               	bcf	3,6	;RP1=0, select bank1
  1962  10B4  085F               	movf	(?_EEPROM_search+1)^(0+128),w
  1963  10B5  00E9               	movwf	(accionesPuertoSerial@Aux+1)^(0+128)
  1964  10B6  085E               	movf	?_EEPROM_search^(0+128),w
  1965  10B7  00E8               	movwf	accionesPuertoSerial@Aux^(0+128)
  1966  10B8                     l3248:	
  1967                           
  1968                           ;main.c: 166:         if ((cuenta + Aux) <= 999) {
  1969  10B8  1683               	bsf	3,5	;RP0=1, select bank3
  1970  10B9  1703               	bsf	3,6	;RP1=1, select bank3
  1971  10BA  0851               	movf	_cuenta^(0+384),w
  1972  10BB  1683               	bsf	3,5	;RP0=1, select bank1
  1973  10BC  1303               	bcf	3,6	;RP1=0, select bank1
  1974  10BD  0768               	addwf	accionesPuertoSerial@Aux^(0+128),w
  1975  10BE  00E3               	movwf	??_accionesPuertoSerial^(0+128)
  1976  10BF  1683               	bsf	3,5	;RP0=1, select bank3
  1977  10C0  1703               	bsf	3,6	;RP1=1, select bank3
  1978  10C1  0852               	movf	(_cuenta+1)^(0+384),w
  1979  10C2  1803               	skipnc
  1980  10C3  0A52               	incf	(_cuenta+1)^(0+384),w
  1981  10C4  1683               	bsf	3,5	;RP0=1, select bank1
  1982  10C5  1303               	bcf	3,6	;RP1=0, select bank1
  1983  10C6  0769               	addwf	(accionesPuertoSerial@Aux+1)^(0+128),w
  1984  10C7  00E4               	movwf	(??_accionesPuertoSerial+1)^(0+128)
  1985  10C8  3003               	movlw	3
  1986  10C9  0264               	subwf	(??_accionesPuertoSerial+1)^(0+128),w
  1987  10CA  30E8               	movlw	232
  1988  10CB  1903               	skipnz
  1989  10CC  0263               	subwf	??_accionesPuertoSerial^(0+128),w
  1990  10CD  1803               	skipnc
  1991  10CE  28D0               	goto	u4771
  1992  10CF  28D1               	goto	u4770
  1993  10D0                     u4771:	
  1994  10D0  28ED               	goto	l96
  1995  10D1                     u4770:	
  1996  10D1                     l3250:	
  1997                           
  1998                           ;main.c: 168:             cuenta += Aux;
  1999  10D1  0868               	movf	accionesPuertoSerial@Aux^(0+128),w
  2000  10D2  1683               	bsf	3,5	;RP0=1, select bank3
  2001  10D3  1703               	bsf	3,6	;RP1=1, select bank3
  2002  10D4  07D1               	addwf	_cuenta^(0+384),f
  2003  10D5  1803               	skipnc
  2004  10D6  0AD2               	incf	(_cuenta+1)^(0+384),f
  2005  10D7  1683               	bsf	3,5	;RP0=1, select bank1
  2006  10D8  1303               	bcf	3,6	;RP1=0, select bank1
  2007  10D9  0869               	movf	(accionesPuertoSerial@Aux+1)^(0+128),w
  2008  10DA  1683               	bsf	3,5	;RP0=1, select bank3
  2009  10DB  1703               	bsf	3,6	;RP1=1, select bank3
  2010  10DC  07D2               	addwf	(_cuenta+1)^(0+384),f
  2011  10DD                     l3252:	
  2012                           
  2013                           ;main.c: 169:             mostrarDigitos(cuenta);
  2014  10DD  0852               	movf	(_cuenta+1)^(0+384),w
  2015  10DE  1283               	bcf	3,5	;RP0=0, select bank0
  2016  10DF  1303               	bcf	3,6	;RP1=0, select bank0
  2017  10E0  00A9               	movwf	mostrarDigitos@num+1
  2018  10E1  1683               	bsf	3,5	;RP0=1, select bank3
  2019  10E2  1703               	bsf	3,6	;RP1=1, select bank3
  2020  10E3  0851               	movf	_cuenta^(0+384),w
  2021  10E4  1283               	bcf	3,5	;RP0=0, select bank0
  2022  10E5  1303               	bcf	3,6	;RP1=0, select bank0
  2023  10E6  00A8               	movwf	mostrarDigitos@num
  2024  10E7  160A  118A  21A7  160A  118A  	fcall	_mostrarDigitos
  2025                           
  2026                           ;main.c: 170:         }
  2027  10EC  2902               	goto	l99
  2028  10ED                     l96:	
  2029                           ;main.c: 171:         else {
  2030                           
  2031                           
  2032                           ;main.c: 172:             RA4 = 1;
  2033  10ED  1283               	bcf	3,5	;RP0=0, select bank0
  2034  10EE  1303               	bcf	3,6	;RP1=0, select bank0
  2035  10EF  1605               	bsf	5,4	;volatile
  2036  10F0                     l3254:	
  2037                           
  2038                           ;main.c: 173:             _delay((unsigned long)((1000)*(3579545/4000.0)));
  2039  10F0  3005               	movlw	5
  2040  10F1  1683               	bsf	3,5	;RP0=1, select bank1
  2041  10F2  1303               	bcf	3,6	;RP1=0, select bank1
  2042  10F3  00E5               	movwf	(??_accionesPuertoSerial^(0+128)+2)
  2043  10F4  308B               	movlw	139
  2044  10F5  00E4               	movwf	(??_accionesPuertoSerial^(0+128)+1)
  2045  10F6  302A               	movlw	42
  2046  10F7  00E3               	movwf	??_accionesPuertoSerial^(0+128)
  2047  10F8                     u4877:	
  2048  10F8  0BE3               	decfsz	??_accionesPuertoSerial^(0+128),f
  2049  10F9  28F8               	goto	u4877
  2050  10FA  0BE4               	decfsz	(??_accionesPuertoSerial^(0+128)+1),f
  2051  10FB  28F8               	goto	u4877
  2052  10FC  0BE5               	decfsz	(??_accionesPuertoSerial^(0+128)+2),f
  2053  10FD  28F8               	goto	u4877
  2054  10FE  0000               	nop
  2055  10FF                     l3256:	
  2056                           
  2057                           ;main.c: 174:             RA4 = 0;
  2058  10FF  1283               	bcf	3,5	;RP0=0, select bank0
  2059  1100  1303               	bcf	3,6	;RP1=0, select bank0
  2060  1101  1205               	bcf	5,4	;volatile
  2061  1102                     l99:	
  2062  1102  0008               	return
  2063  1103                     __end_of_accionesPuertoSerial:	
  2064                           
  2065                           	psect	text4
  2066  0B37                     __ptext4:	
  2067 ;; *************** function _EEPROM_search *****************
  2068 ;; Defined at:
  2069 ;;		line 111 in file "main.c"
  2070 ;; Parameters:    Size  Location     Type
  2071 ;;		None
  2072 ;; Auto vars:     Size  Location     Type
  2073 ;;  i               2   14[BANK3 ] int 
  2074 ;;  numProd         2   16[BANK3 ] short 
  2075 ;;  direccion       2   12[BANK3 ] short 
  2076 ;;  esta            2   10[BANK3 ] short 
  2077 ;;  precio          2    0[BANK3 ] short 
  2078 ;; Return value:  Size  Location     Type
  2079 ;;                  2   62[BANK1 ] short 
  2080 ;; Registers used:
  2081 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2082 ;; Tracked objects:
  2083 ;;		On entry : 0/0
  2084 ;;		On exit  : 0/0
  2085 ;;		Unchanged: 0/0
  2086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2087 ;;      Params:         0       0       2       0       0
  2088 ;;      Locals:         0       0       0      18       0
  2089 ;;      Temps:          0       0       3       0       0
  2090 ;;      Totals:         0       0       5      18       0
  2091 ;;Total ram usage:       23 bytes
  2092 ;; Hardware stack levels used:    1
  2093 ;; Hardware stack levels required when called:    6
  2094 ;; This function calls:
  2095 ;;		___bmul
  2096 ;;		___fltol
  2097 ;;		___wmul
  2098 ;;		___xxtofl
  2099 ;;		_eeprom_read
  2100 ;;		_pow
  2101 ;; This function is called by:
  2102 ;;		_accionesPuertoSerial
  2103 ;; This function uses a non-reentrant model
  2104 ;;
  2105                           
  2106                           
  2107                           ;psect for function _EEPROM_search
  2108  0B37                     _EEPROM_search:	
  2109  0B37                     l3180:	
  2110                           ;incstack = 0
  2111                           ; Regs used in _EEPROM_search: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2112                           
  2113                           
  2114                           ;main.c: 114:     short int esta = 0;
  2115  0B37  1683               	bsf	3,5	;RP0=1, select bank3
  2116  0B38  1703               	bsf	3,6	;RP1=1, select bank3
  2117  0B39  01B4               	clrf	EEPROM_search@esta^(0+384)
  2118  0B3A  01B5               	clrf	(EEPROM_search@esta+1)^(0+384)
  2119                           
  2120                           ;main.c: 115:     short int direccion = 0;
  2121  0B3B  01B6               	clrf	EEPROM_search@direccion^(0+384)
  2122  0B3C  01B7               	clrf	(EEPROM_search@direccion+1)^(0+384)
  2123                           
  2124                           ;main.c: 116:     short int numProd = 0;
  2125  0B3D  01BA               	clrf	EEPROM_search@numProd^(0+384)
  2126  0B3E  01BB               	clrf	(EEPROM_search@numProd+1)^(0+384)
  2127  0B3F                     l3182:	
  2128                           
  2129                           ;main.c: 117:     short int precio = -1;
  2130  0B3F  30FF               	movlw	255
  2131  0B40  00AA               	movwf	EEPROM_search@precio^(0+384)
  2132  0B41  30FF               	movlw	255
  2133  0B42  00AB               	movwf	(EEPROM_search@precio^(0+384)+1)
  2134                           
  2135                           ;main.c: 119:     while (esta < 8 && direccion < (8 + 3)*13) {
  2136  0B43  2B93               	goto	l3208
  2137  0B44                     l3184:	
  2138                           
  2139                           ;main.c: 121:         for(int i = 0; i < 8; i++) {
  2140  0B44  1683               	bsf	3,5	;RP0=1, select bank3
  2141  0B45  1703               	bsf	3,6	;RP1=1, select bank3
  2142  0B46  01B8               	clrf	EEPROM_search@i^(0+384)
  2143  0B47  01B9               	clrf	(EEPROM_search@i+1)^(0+384)
  2144  0B48                     l3190:	
  2145                           
  2146                           ;main.c: 124:             if(codigoEntrada[i] == eeprom_read(direccion)) {
  2147  0B48  1683               	bsf	3,5	;RP0=1, select bank3
  2148  0B49  1703               	bsf	3,6	;RP1=1, select bank3
  2149  0B4A  0838               	movf	EEPROM_search@i^(0+384),w
  2150  0B4B  3EC4               	addlw	(low (_codigoEntrada| (0+256)))& (0+255)
  2151  0B4C  0084               	movwf	4
  2152  0B4D  0836               	movf	EEPROM_search@direccion^(0+384),w
  2153  0B4E  160A  158A  2589  120A  158A  	fcall	_eeprom_read
  2154  0B53  1783               	bsf	3,7	;select IRP bank3
  2155  0B54  0600               	xorwf	0,w
  2156  0B55  1D03               	skipz
  2157  0B56  2B58               	goto	u4691
  2158  0B57  2B59               	goto	u4690
  2159  0B58                     u4691:	
  2160  0B58  2B62               	goto	l3194
  2161  0B59                     u4690:	
  2162  0B59                     l3192:	
  2163                           
  2164                           ;main.c: 125:                 esta++;
  2165  0B59  3001               	movlw	1
  2166  0B5A  1683               	bsf	3,5	;RP0=1, select bank3
  2167  0B5B  1703               	bsf	3,6	;RP1=1, select bank3
  2168  0B5C  07B4               	addwf	EEPROM_search@esta^(0+384),f
  2169  0B5D  1803               	skipnc
  2170  0B5E  0AB5               	incf	(EEPROM_search@esta+1)^(0+384),f
  2171  0B5F  3000               	movlw	0
  2172  0B60  07B5               	addwf	(EEPROM_search@esta+1)^(0+384),f
  2173                           
  2174                           ;main.c: 126:             }
  2175  0B61  2B6A               	goto	l3198
  2176  0B62                     l3194:	
  2177                           
  2178                           ;main.c: 128:                 esta = 0;
  2179  0B62  1683               	bsf	3,5	;RP0=1, select bank3
  2180  0B63  1703               	bsf	3,6	;RP1=1, select bank3
  2181  0B64  01B4               	clrf	EEPROM_search@esta^(0+384)
  2182  0B65  01B5               	clrf	(EEPROM_search@esta+1)^(0+384)
  2183  0B66                     l3196:	
  2184                           
  2185                           ;main.c: 129:                 i = 8;
  2186  0B66  3008               	movlw	8
  2187  0B67  00B8               	movwf	EEPROM_search@i^(0+384)
  2188  0B68  3000               	movlw	0
  2189  0B69  00B9               	movwf	(EEPROM_search@i^(0+384)+1)
  2190  0B6A                     l3198:	
  2191                           
  2192                           ;main.c: 131:             direccion++;
  2193  0B6A  3001               	movlw	1
  2194  0B6B  07B6               	addwf	EEPROM_search@direccion^(0+384),f
  2195  0B6C  1803               	skipnc
  2196  0B6D  0AB7               	incf	(EEPROM_search@direccion+1)^(0+384),f
  2197  0B6E  3000               	movlw	0
  2198  0B6F  07B7               	addwf	(EEPROM_search@direccion+1)^(0+384),f
  2199  0B70                     l3200:	
  2200                           
  2201                           ;main.c: 132:         }
  2202  0B70  3001               	movlw	1
  2203  0B71  07B8               	addwf	EEPROM_search@i^(0+384),f
  2204  0B72  1803               	skipnc
  2205  0B73  0AB9               	incf	(EEPROM_search@i+1)^(0+384),f
  2206  0B74  3000               	movlw	0
  2207  0B75  07B9               	addwf	(EEPROM_search@i+1)^(0+384),f
  2208  0B76                     l3202:	
  2209  0B76  0839               	movf	(EEPROM_search@i+1)^(0+384),w
  2210  0B77  3A80               	xorlw	128
  2211  0B78  00FF               	movwf	btemp+1
  2212  0B79  3080               	movlw	128
  2213  0B7A  027F               	subwf	btemp+1,w
  2214  0B7B  1D03               	skipz
  2215  0B7C  2B7F               	goto	u4705
  2216  0B7D  3008               	movlw	8
  2217  0B7E  0238               	subwf	EEPROM_search@i^(0+384),w
  2218  0B7F                     u4705:	
  2219  0B7F  1C03               	skipc
  2220  0B80  2B82               	goto	u4701
  2221  0B81  2B83               	goto	u4700
  2222  0B82                     u4701:	
  2223  0B82  2B48               	goto	l3190
  2224  0B83                     u4700:	
  2225  0B83                     l3204:	
  2226                           
  2227                           ;main.c: 134:         direccion = direccion + 3;
  2228  0B83  1683               	bsf	3,5	;RP0=1, select bank3
  2229  0B84  1703               	bsf	3,6	;RP1=1, select bank3
  2230  0B85  0836               	movf	EEPROM_search@direccion^(0+384),w
  2231  0B86  3E03               	addlw	3
  2232  0B87  00B6               	movwf	EEPROM_search@direccion^(0+384)
  2233  0B88  0837               	movf	(EEPROM_search@direccion+1)^(0+384),w
  2234  0B89  1803               	skipnc
  2235  0B8A  3E01               	addlw	1
  2236  0B8B  3E00               	addlw	0
  2237  0B8C  00B7               	movwf	(EEPROM_search@direccion+1)^(0+384)
  2238  0B8D                     l3206:	
  2239                           
  2240                           ;main.c: 135:         numProd++;
  2241  0B8D  3001               	movlw	1
  2242  0B8E  07BA               	addwf	EEPROM_search@numProd^(0+384),f
  2243  0B8F  1803               	skipnc
  2244  0B90  0ABB               	incf	(EEPROM_search@numProd+1)^(0+384),f
  2245  0B91  3000               	movlw	0
  2246  0B92  07BB               	addwf	(EEPROM_search@numProd+1)^(0+384),f
  2247  0B93                     l3208:	
  2248                           
  2249                           ;main.c: 119:     while (esta < 8 && direccion < (8 + 3)*13) {
  2250  0B93  0835               	movf	(EEPROM_search@esta+1)^(0+384),w
  2251  0B94  3A80               	xorlw	128
  2252  0B95  00FF               	movwf	btemp+1
  2253  0B96  3080               	movlw	128
  2254  0B97  027F               	subwf	btemp+1,w
  2255  0B98  1D03               	skipz
  2256  0B99  2B9C               	goto	u4715
  2257  0B9A  3008               	movlw	8
  2258  0B9B  0234               	subwf	EEPROM_search@esta^(0+384),w
  2259  0B9C                     u4715:	
  2260  0B9C  1803               	skipnc
  2261  0B9D  2B9F               	goto	u4711
  2262  0B9E  2BA0               	goto	u4710
  2263  0B9F                     u4711:	
  2264  0B9F  2BAF               	goto	l3212
  2265  0BA0                     u4710:	
  2266  0BA0                     l3210:	
  2267  0BA0  1683               	bsf	3,5	;RP0=1, select bank3
  2268  0BA1  1703               	bsf	3,6	;RP1=1, select bank3
  2269  0BA2  0837               	movf	(EEPROM_search@direccion+1)^(0+384),w
  2270  0BA3  3A80               	xorlw	128
  2271  0BA4  00FF               	movwf	btemp+1
  2272  0BA5  3080               	movlw	128
  2273  0BA6  027F               	subwf	btemp+1,w
  2274  0BA7  1D03               	skipz
  2275  0BA8  2BAB               	goto	u4725
  2276  0BA9  308F               	movlw	143
  2277  0BAA  0236               	subwf	EEPROM_search@direccion^(0+384),w
  2278  0BAB                     u4725:	
  2279  0BAB  1C03               	skipc
  2280  0BAC  2BAE               	goto	u4721
  2281  0BAD  2BAF               	goto	u4720
  2282  0BAE                     u4721:	
  2283  0BAE  2B44               	goto	l3184
  2284  0BAF                     u4720:	
  2285  0BAF                     l3212:	
  2286                           
  2287                           ;main.c: 138:     numProd--;
