

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jun 17 12:53:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
  1467                           
  1468                           ; 2 bytes @ 0x1C
  1469  003C                     	ds	2
  1470  003E                     ??_sprintf:	
  1471  003E                     EEPROM_search@tp:	
  1472                           ; 1 bytes @ 0x1E
  1473                           
  1474                           
  1475                           ; 1 bytes @ 0x1E
  1476  003E                     	ds	1
  1477  003F                     ??_lecturaEtiqueta:	
  1478                           
  1479                           ; 1 bytes @ 0x1F
  1480  003F                     	ds	3
  1481  0042                     lecturaEtiqueta@letra:	
  1482  0042                     sprintf@flag:	
  1483                           ; 1 bytes @ 0x22
  1484                           
  1485                           
  1486                           ; 1 bytes @ 0x22
  1487  0042                     	ds	1
  1488  0043                     lecturaEtiqueta@tp:	
  1489  0043                     sprintf@prec:	
  1490                           ; 1 bytes @ 0x23
  1491                           
  1492                           
  1493                           ; 1 bytes @ 0x23
  1494  0043                     	ds	1
  1495  0044                     sprintf@ap:	
  1496  0044                     lecturaEtiqueta@Aux:	
  1497                           ; 1 bytes @ 0x24
  1498                           
  1499                           
  1500                           ; 2 bytes @ 0x24
  1501  0044                     	ds	1
  1502  0045                     sprintf@cp:	
  1503                           
  1504                           ; 2 bytes @ 0x25
  1505  0045                     	ds	1
  1506  0046                     lecturaEtiqueta@i:	
  1507                           
  1508                           ; 2 bytes @ 0x26
  1509  0046                     	ds	1
  1510  0047                     sprintf@val:	
  1511                           
  1512                           ; 2 bytes @ 0x27
  1513  0047                     	ds	2
  1514  0049                     sprintf@c:	
  1515                           
  1516                           ; 1 bytes @ 0x29
  1517  0049                     	ds	1
  1518  004A                     ??_agregarModificarPrecio:	
  1519  004A                     ??_accionesAceptar:	
  1520                           ; 1 bytes @ 0x2A
  1521                           
  1522  004A                     ??_cierreDeLote:	
  1523                           ; 1 bytes @ 0x2A
  1524                           
  1525  004A                     ?_consultaPrecio:	
  1526                           ; 1 bytes @ 0x2A
  1527                           
  1528  004A                     consultaPrecio@articulo:	
  1529                           ; 1 bytes @ 0x2A
  1530                           
  1531                           
  1532                           ; 2 bytes @ 0x2A
  1533  004A                     	ds	2
  1534  004C                     ??_consultaPrecio:	
  1535                           
  1536                           ; 1 bytes @ 0x2C
  1537  004C                     	ds	2
  1538  004E                     cierreDeLote@strLote:	
  1539                           
  1540                           ; 32 bytes @ 0x2E
  1541  004E                     	ds	2
  1542  0050                     consultaPrecio@mensaje:	
  1543                           
  1544                           ; 26 bytes @ 0x30
  1545  0050                     	ds	4
  1546  0054                     agregarModificarPrecio@mensaje:	
  1547                           
  1548                           ; 10 bytes @ 0x34
  1549  0054                     	ds	10
  1550  005E                     agregarModificarPrecio@lower_8bits:	
  1551                           
  1552                           ; 1 bytes @ 0x3E
  1553  005E                     	ds	1
  1554  005F                     agregarModificarPrecio@upper_8bits:	
  1555                           
  1556                           ; 1 bytes @ 0x3F
  1557  005F                     	ds	1
  1558  0060                     agregarModificarPrecio@precio:	
  1559                           
  1560                           ; 2 bytes @ 0x40
  1561  0060                     	ds	2
  1562  0062                     agregarModificarPrecio@tp:	
  1563                           
  1564                           ; 1 bytes @ 0x42
  1565  0062                     	ds	8
  1566  006A                     consultaPrecio@precio:	
  1567                           
  1568                           ; 2 bytes @ 0x4A
  1569  006A                     	ds	4
  1570  006E                     ??_lecturaComando:	
  1571  006E                     ??_lecturaMas:	
  1572                           ; 1 bytes @ 0x4E
  1573                           
  1574                           
  1575                           	psect	maintext
  1576  0032                     __pmaintext:	
  1577                           ; 1 bytes @ 0x4E
  1578 ;;
  1579 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  1580 ;;
  1581 ;; *************** function _main *****************
  1582 ;; Defined at:
  1583 ;;		line 8 in file "main.c"
  1584 ;; Parameters:    Size  Location     Type
  1585 ;;		None
  1586 ;; Auto vars:     Size  Location     Type
  1587 ;;  i               1   64[BANK3 ] unsigned char 
  1588 ;;  bufferMsj      16   44[BANK3 ] unsigned char [16]
  1589 ;;  i               1   65[BANK3 ] unsigned char 
  1590 ;;  strLote        32   12[BANK3 ] unsigned char [32]
  1591 ;; Return value:  Size  Location     Type
  1592 ;;                  1    wreg      void 
  1593 ;; Registers used:
  1594 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1595 ;; Tracked objects:
  1596 ;;		On entry : B00/0
  1597 ;;		On exit  : 0/0
  1598 ;;		Unchanged: 0/0
  1599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1600 ;;      Params:         0       0       0       0       0
  1601 ;;      Locals:         0       0       0      54       0
  1602 ;;      Temps:          0       0       4       0       0
  1603 ;;      Totals:         0       0       4      54       0
  1604 ;;Total ram usage:       58 bytes
  1605 ;; Hardware stack levels required when called:    7
  1606 ;; This function calls:
  1607 ;;		___lwdiv
  1608 ;;		___lwmod
  1609 ;;		___wmul
  1610 ;;		_accionesAceptar
  1611 ;;		_accionesDeshacer
  1612 ;;		_accionesPuertoSerial
  1613 ;;		_eeprom_read
  1614 ;;		_envioTX
  1615 ;;		_escrituraDeCierre
  1616 ;;		_mostrarDigitos
  1617 ;;		_sprintf
  1618 ;; This function is called by:
  1619 ;;		Startup code after reset
  1620 ;; This function uses a non-reentrant model
  1621 ;;
  1622                           
  1623                           
  1624                           ;psect for function _main
  1625  0032                     _main:	
  1626  0032                     l3385:	
  1627                           ;incstack = 0
  1628                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1629                           
  1630                           
  1631                           ;main.c: 11:     if(eeprom_read(255) != 0xFF){
  1632  0032  30FF               	movlw	255
  1633  0033  120A  158A  205E  120A  118A  	fcall	_eeprom_read
  1634  0038  3AFF               	xorlw	255
  1635  0039  1903               	skipnz
  1636  003A  283C               	goto	u3841
  1637  003B  283D               	goto	u3840
  1638  003C                     u3841:	
  1639  003C  2872               	goto	l3393
  1640  003D                     u3840:	
  1641  003D                     l3387:	
  1642                           
  1643                           ;main.c: 12:         montosLote = (eeprom_read(252) << 8) | (eeprom_read(253));
  1644  003D  30FD               	movlw	253
  1645  003E  120A  158A  205E  120A  118A  	fcall	_eeprom_read
  1646  0043  1683               	bsf	3,5	;RP0=1, select bank1
  1647  0044  1303               	bcf	3,6	;RP1=0, select bank1
  1648  0045  00C9               	movwf	??_main^(0+128)
  1649  0046  01CA               	clrf	(??_main^(0+128)+1)
  1650  0047  30FC               	movlw	252
  1651  0048  120A  158A  205E  120A  118A  	fcall	_eeprom_read
  1652  004D  1683               	bsf	3,5	;RP0=1, select bank1
  1653  004E  1303               	bcf	3,6	;RP1=0, select bank1
  1654  004F  00CB               	movwf	(??_main+2)^(0+128)
  1655  0050  01CC               	clrf	((??_main+2)^(0+128)+1)
  1656  0051  084B               	movf	(??_main+2)^(0+128),w
  1657  0052  00CC               	movwf	((??_main+2)^(0+128)+1)
  1658  0053  01CB               	clrf	(??_main+2)^(0+128)
  1659  0054  0849               	movf	??_main^(0+128),w
  1660  0055  044B               	iorwf	(??_main+2)^(0+128),w
  1661  0056  00DA               	movwf	_montosLote^(0+128)
  1662  0057  084A               	movf	(??_main+1)^(0+128),w
  1663  0058  044C               	iorwf	(??_main+3)^(0+128),w
  1664  0059  00DB               	movwf	(_montosLote+1)^(0+128)
  1665  005A                     l3389:	
  1666                           
  1667                           ;main.c: 13:         ventasLote = eeprom_read(254);
  1668  005A  30FE               	movlw	254
  1669  005B  120A  158A  205E  120A  118A  	fcall	_eeprom_read
  1670  0060  1683               	bsf	3,5	;RP0=1, select bank1
  1671  0061  1303               	bcf	3,6	;RP1=0, select bank1
  1672  0062  00C9               	movwf	??_main^(0+128)
  1673  0063  0849               	movf	??_main^(0+128),w
  1674  0064  1283               	bcf	3,5	;RP0=0, select bank0
  1675  0065  1303               	bcf	3,6	;RP1=0, select bank0
  1676  0066  00EE               	movwf	_ventasLote
  1677  0067                     l3391:	
  1678                           
  1679                           ;main.c: 14:         nroLote = eeprom_read(255);
  1680  0067  30FF               	movlw	255
  1681  0068  120A  158A  205E  120A  118A  	fcall	_eeprom_read
  1682  006D  1683               	bsf	3,5	;RP0=1, select bank1
  1683  006E  1303               	bcf	3,6	;RP1=0, select bank1
  1684  006F  00C9               	movwf	??_main^(0+128)
  1685  0070  0849               	movf	??_main^(0+128),w
  1686  0071  00F8               	movwf	_nroLote
  1687  0072                     l3393:	
  1688                           
  1689                           ;main.c: 18:     TRISA = 0x01;
  1690  0072  3001               	movlw	1
  1691  0073  1683               	bsf	3,5	;RP0=1, select bank1
  1692  0074  1303               	bcf	3,6	;RP1=0, select bank1
  1693  0075  0085               	movwf	5	;volatile
  1694  0076                     l3395:	
  1695                           
  1696                           ;main.c: 19:     TRISE = 0x07;
  1697  0076  3007               	movlw	7
  1698  0077  0089               	movwf	9	;volatile
  1699  0078                     l3397:	
  1700                           
  1701                           ;main.c: 20:     TRISB = 0x00;
  1702  0078  0186               	clrf	6	;volatile
  1703  0079                     l3399:	
  1704                           
  1705                           ;main.c: 21:     TRISD = 0x00;
  1706  0079  0188               	clrf	8	;volatile
  1707  007A                     l3401:	
  1708                           
  1709                           ;main.c: 22:     T1CON = 0b00010001;
  1710  007A  3011               	movlw	17
  1711  007B  1283               	bcf	3,5	;RP0=0, select bank0
  1712  007C  1303               	bcf	3,6	;RP1=0, select bank0
  1713  007D  0090               	movwf	16	;volatile
  1714  007E                     l3403:	
  1715                           
  1716                           ;main.c: 23:     TMR1 = 15536;
  1717  007E  303C               	movlw	60
  1718  007F  008F               	movwf	15	;volatile
  1719  0080  30B0               	movlw	176
  1720  0081  008E               	movwf	14	;volatile
  1721  0082                     l3405:	
  1722                           
  1723                           ;main.c: 25:     ADCON0 = 0b01000001;
  1724  0082  3041               	movlw	65
  1725  0083  009F               	movwf	31	;volatile
  1726  0084                     l3407:	
  1727                           
  1728                           ;main.c: 26:     ADCON1 = 0b10001110;
  1729  0084  308E               	movlw	142
  1730  0085  1683               	bsf	3,5	;RP0=1, select bank1
  1731  0086  1303               	bcf	3,6	;RP1=0, select bank1
  1732  0087  009F               	movwf	31	;volatile
  1733  0088                     l3409:	
  1734                           
  1735                           ;main.c: 27:     INTCON = 0b11000000;
  1736  0088  30C0               	movlw	192
  1737  0089  008B               	movwf	11	;volatile
  1738  008A                     l3411:	
  1739                           
  1740                           ;main.c: 30:     TRISC = 0b10000000;
  1741  008A  3080               	movlw	128
  1742  008B  0087               	movwf	7	;volatile
  1743  008C                     l3413:	
  1744                           
  1745                           ;main.c: 31:     TXSTA = 0b00100110;
  1746  008C  3026               	movlw	38
  1747  008D  0098               	movwf	24	;volatile
  1748  008E                     l3415:	
  1749                           
  1750                           ;main.c: 32:     RCSTA = 0b10010000;
  1751  008E  3090               	movlw	144
  1752  008F  1283               	bcf	3,5	;RP0=0, select bank0
  1753  0090  1303               	bcf	3,6	;RP1=0, select bank0
  1754  0091  0098               	movwf	24	;volatile
  1755  0092                     l3417:	
  1756                           
  1757                           ;main.c: 33:     SPBRG = 25;
  1758  0092  3019               	movlw	25
  1759  0093  1683               	bsf	3,5	;RP0=1, select bank1
  1760  0094  1303               	bcf	3,6	;RP1=0, select bank1
  1761  0095  0099               	movwf	25	;volatile
  1762  0096                     l3419:	
  1763                           
  1764                           ;main.c: 36:     ADIF = 0;
  1765  0096  1283               	bcf	3,5	;RP0=0, select bank0
  1766  0097  1303               	bcf	3,6	;RP1=0, select bank0
  1767  0098  130C               	bcf	12,6	;volatile
  1768  0099                     l3421:	
  1769                           
  1770                           ;main.c: 37:     PIE1bits.ADIE = 1;
  1771  0099  1683               	bsf	3,5	;RP0=1, select bank1
  1772  009A  1303               	bcf	3,6	;RP1=0, select bank1
  1773  009B  170C               	bsf	12,6	;volatile
  1774  009C                     l3423:	
  1775                           
  1776                           ;main.c: 38:     PIE1bits.RCIE = 1;
  1777  009C  168C               	bsf	12,5	;volatile
  1778  009D                     l3425:	
  1779                           
  1780                           ;main.c: 39:     PIE1bits.TMR1IE = 1;
  1781  009D  140C               	bsf	12,0	;volatile
  1782  009E                     l3427:	
  1783                           
  1784                           ;main.c: 40:     cuenta = 0;
  1785  009E  01F0               	clrf	_cuenta
  1786  009F  01F1               	clrf	_cuenta+1
  1787  00A0                     l3429:	
  1788                           
  1789                           ;main.c: 41:     auxCuenta = 0;
  1790  00A0  1683               	bsf	3,5	;RP0=1, select bank3
  1791  00A1  1703               	bsf	3,6	;RP1=1, select bank3
  1792  00A2  01D4               	clrf	_auxCuenta^(0+384)
  1793  00A3  01D5               	clrf	(_auxCuenta+1)^(0+384)
  1794  00A4                     l3431:	
  1795                           
  1796                           ;main.c: 42:     mostrarDigitos(cuenta);
  1797  00A4  0871               	movf	_cuenta+1,w
  1798  00A5  1283               	bcf	3,5	;RP0=0, select bank0
  1799  00A6  1303               	bcf	3,6	;RP1=0, select bank0
  1800  00A7  00B5               	movwf	mostrarDigitos@num+1
  1801  00A8  0870               	movf	_cuenta,w
  1802  00A9  00B4               	movwf	mostrarDigitos@num
  1803  00AA  120A  158A  25F5  120A  118A  	fcall	_mostrarDigitos
  1804  00AF                     l3433:	
  1805                           
  1806                           ;main.c: 43:     RC0 = 0;
  1807  00AF  1283               	bcf	3,5	;RP0=0, select bank0
  1808  00B0  1303               	bcf	3,6	;RP1=0, select bank0
  1809  00B1  1007               	bcf	7,0	;volatile
  1810  00B2                     l3435:	
  1811                           
  1812                           ;main.c: 49:         if(RE0) {
  1813  00B2  1283               	bcf	3,5	;RP0=0, select bank0
  1814  00B3  1303               	bcf	3,6	;RP1=0, select bank0
  1815  00B4  1C09               	btfss	9,0	;volatile
  1816  00B5  28B7               	goto	u3851
  1817  00B6  28B8               	goto	u3850
  1818  00B7                     u3851:	
  1819  00B7  28C2               	goto	l307
  1820  00B8                     u3850:	
  1821  00B8                     l308:	
  1822  00B8  1809               	btfsc	9,0	;volatile
  1823  00B9  28BB               	goto	u3861
  1824  00BA  28BC               	goto	u3860
  1825  00BB                     u3861:	
  1826  00BB  28B8               	goto	l308
  1827  00BC                     u3860:	
  1828  00BC                     l3439:	
  1829                           
  1830                           ;main.c: 51:             accionesAceptar();
  1831  00BC  120A  118A  224B  120A  118A  	fcall	_accionesAceptar
  1832                           
  1833                           ;main.c: 52:         }
  1834  00C1  28B2               	goto	l3435
  1835  00C2                     l307:	
  1836                           ;main.c: 53:         else if(RE1) {
  1837                           
  1838  00C2  1C89               	btfss	9,1	;volatile
  1839  00C3  28C5               	goto	u3871
  1840  00C4  28C6               	goto	u3870
  1841  00C5                     u3871:	
  1842  00C5  28D0               	goto	l312
  1843  00C6                     u3870:	
  1844  00C6                     l313:	
  1845  00C6  1889               	btfsc	9,1	;volatile
  1846  00C7  28C9               	goto	u3881
  1847  00C8  28CA               	goto	u3880
  1848  00C9                     u3881:	
  1849  00C9  28C6               	goto	l313
  1850  00CA                     u3880:	
  1851  00CA                     l3443:	
  1852                           
  1853                           ;main.c: 55:             accionesDeshacer();
  1854  00CA  120A  158A  21E2  120A  118A  	fcall	_accionesDeshacer
  1855                           
  1856                           ;main.c: 56:         }
  1857  00CF  28B2               	goto	l3435
  1858  00D0                     l312:	
  1859                           ;main.c: 57:         else if(RE2) {
  1860                           
  1861  00D0  1D09               	btfss	9,2	;volatile
  1862  00D1  28D3               	goto	u3891
  1863  00D2  28D4               	goto	u3890
  1864  00D3                     u3891:	
  1865  00D3  2955               	goto	l3469
  1866  00D4                     u3890:	
  1867  00D4                     l318:	
  1868  00D4  1909               	btfsc	9,2	;volatile
  1869  00D5  28D7               	goto	u3901
  1870  00D6  28D8               	goto	u3900
  1871  00D7                     u3901:	
  1872  00D7  28D4               	goto	l318
  1873  00D8                     u3900:	
  1874  00D8                     l3447:	
  1875                           
  1876                           ;main.c: 59:             if (cuenta == 0){
  1877  00D8  0870               	movf	_cuenta,w
  1878  00D9  0471               	iorwf	_cuenta+1,w
  1879  00DA  1D03               	btfss	3,2
  1880  00DB  28DD               	goto	u3911
  1881  00DC  28DE               	goto	u3910
  1882  00DD                     u3911:	
  1883  00DD  2942               	goto	l321
  1884  00DE                     u3910:	
  1885  00DE                     l3449:	
  1886                           
  1887                           ;main.c: 60:                 cierreLotePedido = 1;
  1888  00DE  1683               	bsf	3,5	;RP0=1, select bank3
  1889  00DF  1703               	bsf	3,6	;RP1=1, select bank3
  1890  00E0  01D7               	clrf	_cierreLotePedido^(0+384)
  1891  00E1  0AD7               	incf	_cierreLotePedido^(0+384),f
  1892  00E2                     l3451:	
  1893                           
  1894                           ;main.c: 61:                 char strLote[32];;main.c: 62:                 sprintf(strLo
      +                          te,"\nCierre, L:%d,N:%d,T:%d\n", nroLote, ventasLote, montosLote);
  1895  00E2  309C               	movlw	(low (main@strLote| (0+256)))& (0+255)
  1896  00E3  1283               	bcf	3,5	;RP0=0, select bank0
  1897  00E4  1303               	bcf	3,6	;RP1=0, select bank0
  1898  00E5  00B4               	movwf	sprintf@sp
  1899  00E6  3001               	movlw	1
  1900  00E7  00B5               	movwf	sprintf@sp+1
  1901  00E8  304E               	movlw	low (STR_15| (0+32768))
  1902  00E9  00B6               	movwf	sprintf@f
  1903  00EA  3083               	movlw	high (STR_15| (0+32768))
  1904  00EB  00B7               	movwf	sprintf@f+1
  1905  00EC  0878               	movf	_nroLote,w
  1906  00ED  1683               	bsf	3,5	;RP0=1, select bank1
  1907  00EE  1303               	bcf	3,6	;RP1=0, select bank1
  1908  00EF  00C9               	movwf	??_main^(0+128)
  1909  00F0  01CA               	clrf	(??_main^(0+128)+1)
  1910  00F1  0849               	movf	??_main^(0+128),w
  1911  00F2  1283               	bcf	3,5	;RP0=0, select bank0
  1912  00F3  1303               	bcf	3,6	;RP1=0, select bank0
  1913  00F4  00B8               	movwf	?_sprintf+4
  1914  00F5  1683               	bsf	3,5	;RP0=1, select bank1
  1915  00F6  1303               	bcf	3,6	;RP1=0, select bank1
  1916  00F7  084A               	movf	(??_main+1)^(0+128),w
  1917  00F8  1283               	bcf	3,5	;RP0=0, select bank0
  1918  00F9  1303               	bcf	3,6	;RP1=0, select bank0
  1919  00FA  00B9               	movwf	?_sprintf+5
  1920  00FB  086E               	movf	_ventasLote,w
  1921  00FC  1683               	bsf	3,5	;RP0=1, select bank1
  1922  00FD  1303               	bcf	3,6	;RP1=0, select bank1
  1923  00FE  00CB               	movwf	(??_main+2)^(0+128)
  1924  00FF  01CC               	clrf	((??_main+2)^(0+128)+1)
  1925  0100  084B               	movf	(??_main+2)^(0+128),w
  1926  0101  1283               	bcf	3,5	;RP0=0, select bank0
  1927  0102  1303               	bcf	3,6	;RP1=0, select bank0
  1928  0103  00BA               	movwf	?_sprintf+6
  1929  0104  1683               	bsf	3,5	;RP0=1, select bank1
  1930  0105  1303               	bcf	3,6	;RP1=0, select bank1
  1931  0106  084C               	movf	(??_main+3)^(0+128),w
  1932  0107  1283               	bcf	3,5	;RP0=0, select bank0
  1933  0108  1303               	bcf	3,6	;RP1=0, select bank0
  1934  0109  00BB               	movwf	?_sprintf+7
  1935  010A  1683               	bsf	3,5	;RP0=1, select bank1
  1936  010B  1303               	bcf	3,6	;RP1=0, select bank1
  1937  010C  085B               	movf	(_montosLote+1)^(0+128),w
  1938  010D  1283               	bcf	3,5	;RP0=0, select bank0
  1939  010E  1303               	bcf	3,6	;RP1=0, select bank0
  1940  010F  00BD               	movwf	?_sprintf+9
  1941  0110  1683               	bsf	3,5	;RP0=1, select bank1
  1942  0111  1303               	bcf	3,6	;RP1=0, select bank1
  1943  0112  085A               	movf	_montosLote^(0+128),w
  1944  0113  1283               	bcf	3,5	;RP0=0, select bank0
  1945  0114  1303               	bcf	3,6	;RP1=0, select bank0
  1946  0115  00BC               	movwf	?_sprintf+8
  1947  0116  120A  118A  2453  120A  118A  	fcall	_sprintf
  1948                           
  1949                           ;main.c: 63:                 envioTX(strLote);
  1950  011B  309C               	movlw	(low (main@strLote| (0+256)))& (0+255)
  1951  011C  1283               	bcf	3,5	;RP0=0, select bank0
  1952  011D  1303               	bcf	3,6	;RP1=0, select bank0
  1953  011E  00A0               	movwf	envioTX@mensaje
  1954  011F  3001               	movlw	1
  1955  0120  00A1               	movwf	envioTX@mensaje+1
  1956  0121  120A  158A  216A  120A  118A  	fcall	_envioTX
  1957  0126                     l3453:	
  1958                           
  1959                           ;main.c: 64:                 for(char i = 0; i<10; i++){
  1960  0126  1683               	bsf	3,5	;RP0=1, select bank3
  1961  0127  1703               	bsf	3,6	;RP1=1, select bank3
  1962  0128  01D0               	clrf	main@i^(0+384)
  1963  0129                     l3459:	
  1964                           
  1965                           ;main.c: 65:                     _delay((unsigned long)((100)*(4000000/4000.0)));
  1966  0129  3082               	movlw	130
  1967  012A  1683               	bsf	3,5	;RP0=1, select bank1
  1968  012B  1303               	bcf	3,6	;RP1=0, select bank1
  1969  012C  00CA               	movwf	(??_main^(0+128)+1)
  1970  012D  30DD               	movlw	221
  1971  012E  00C9               	movwf	??_main^(0+128)
  1972  012F                     u3987:	
  1973  012F  0BC9               	decfsz	??_main^(0+128),f
  1974  0130  292F               	goto	u3987
  1975  0131  0BCA               	decfsz	(??_main^(0+128)+1),f
  1976  0132  292F               	goto	u3987
  1977  0133                     l3461:	
  1978                           
  1979                           ;main.c: 66:                 }
  1980  0133  3001               	movlw	1
  1981  0134  1683               	bsf	3,5	;RP0=1, select bank1
  1982  0135  1303               	bcf	3,6	;RP1=0, select bank1
  1983  0136  00C9               	movwf	??_main^(0+128)
  1984  0137  0849               	movf	??_main^(0+128),w
  1985  0138  1683               	bsf	3,5	;RP0=1, select bank3
  1986  0139  1703               	bsf	3,6	;RP1=1, select bank3
  1987  013A  07D0               	addwf	main@i^(0+384),f
  1988  013B                     l3463:	
  1989  013B  300A               	movlw	10
  1990  013C  0250               	subwf	main@i^(0+384),w
  1991  013D  1C03               	skipc
  1992  013E  2940               	goto	u3921
  1993  013F  2941               	goto	u3920
  1994  0140                     u3921:	
  1995  0140  2929               	goto	l3459
  1996  0141                     u3920:	
  1997  0141  28B2               	goto	l3435
  1998  0142                     l321:	
  1999                           ;main.c: 68:             else{
  2000                           
  2001                           
  2002                           ;main.c: 69:                 RA5 = 1;
  2003  0142  1685               	bsf	5,5	;volatile
  2004  0143                     l3465:	
  2005                           
  2006                           ;main.c: 70:                 _delay((unsigned long)((1000)*(4000000/4000.0)));
  2007  0143  3006               	movlw	6
  2008  0144  1683               	bsf	3,5	;RP0=1, select bank1
  2009  0145  1303               	bcf	3,6	;RP1=0, select bank1
  2010  0146  00CB               	movwf	(??_main^(0+128)+2)
  2011  0147  3013               	movlw	19
  2012  0148  00CA               	movwf	(??_main^(0+128)+1)
  2013  0149  30AD               	movlw	173
  2014  014A  00C9               	movwf	??_main^(0+128)
  2015  014B                     u3997:	
  2016  014B  0BC9               	decfsz	??_main^(0+128),f
  2017  014C  294B               	goto	u3997
  2018  014D  0BCA               	decfsz	(??_main^(0+128)+1),f
  2019  014E  294B               	goto	u3997
  2020  014F  0BCB               	decfsz	(??_main^(0+128)+2),f
  2021  0150  294B               	goto	u3997
  2022  0151                     l3467:	
  2023                           
  2024                           ;main.c: 71:                 RA5 = 0;
  2025  0151  1283               	bcf	3,5	;RP0=0, select bank0
  2026  0152  1303               	bcf	3,6	;RP1=0, select bank0
  2027  0153  1285               	bcf	5,5	;volatile
  2028  0154  28B2               	goto	l3435
  2029  0155                     l3469:	
  2030  0155  1683               	bsf	3,5	;RP0=1, select bank3
  2031  0156  1703               	bsf	3,6	;RP1=1, select bank3
  2032  0157  0852               	movf	_huboInt^(0+384),w
  2033  0158  0453               	iorwf	(_huboInt+1)^(0+384),w
  2034  0159  1903               	btfsc	3,2
  2035  015A  295C               	goto	u3931
  2036  015B  295D               	goto	u3930
  2037  015C                     u3931:	
  2038  015C  297B               	goto	l3487
  2039  015D                     u3930:	
  2040  015D                     l3471:	
  2041                           
  2042                           ;main.c: 75:             huboInt = 0;
  2043  015D  01D2               	clrf	_huboInt^(0+384)
  2044  015E  01D3               	clrf	(_huboInt+1)^(0+384)
  2045  015F                     l3473:	
  2046                           
  2047                           ;main.c: 76:             accionesPuertoSerial();
  2048  015F  120A  158A  24BA  120A  118A  	fcall	_accionesPuertoSerial
  2049  0164                     l3475:	
  2050                           
  2051                           ;main.c: 77:             for(char i = 0; i < 10; i++){
  2052  0164  1683               	bsf	3,5	;RP0=1, select bank3
  2053  0165  1703               	bsf	3,6	;RP1=1, select bank3
  2054  0166  01D1               	clrf	main@i_307^(0+384)
  2055  0167                     l3481:	
  2056                           
  2057                           ;main.c: 78:                 codigoEntrada[i] = 0;
  2058  0167  0851               	movf	main@i_307^(0+384),w
  2059  0168  3EE0               	addlw	(low (_codigoEntrada| 0))& (0+255)
