

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed May 27 18:57:15 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  2013  02E4  07C8               	addwf	_cuenta^(0+128),f
  2014  02E5  1803               	skipnc
  2015  02E6  0AC9               	incf	(_cuenta+1)^(0+128),f
  2016  02E7  1283               	bcf	3,5	;RP0=0, select bank0
  2017  02E8  1303               	bcf	3,6	;RP1=0, select bank0
  2018  02E9  0844               	movf	lecturaEtiqueta@Aux+1,w
  2019  02EA  1683               	bsf	3,5	;RP0=1, select bank1
  2020  02EB  1303               	bcf	3,6	;RP1=0, select bank1
  2021  02EC  07C9               	addwf	(_cuenta+1)^(0+128),f
  2022  02ED                     l2842:	
  2023                           
  2024                           ;lectura.c: 36:             mostrarDigitos(cuenta);
  2025  02ED  0849               	movf	(_cuenta+1)^(0+128),w
  2026  02EE  1283               	bcf	3,5	;RP0=0, select bank0
  2027  02EF  1303               	bcf	3,6	;RP1=0, select bank0
  2028  02F0  00AD               	movwf	mostrarDigitos@num+1
  2029  02F1  1683               	bsf	3,5	;RP0=1, select bank1
  2030  02F2  1303               	bcf	3,6	;RP1=0, select bank1
  2031  02F3  0848               	movf	_cuenta^(0+128),w
  2032  02F4  1283               	bcf	3,5	;RP0=0, select bank0
  2033  02F5  1303               	bcf	3,6	;RP1=0, select bank0
  2034  02F6  00AC               	movwf	mostrarDigitos@num
  2035  02F7  120A  118A  24E0  120A  118A  	fcall	_mostrarDigitos
  2036  02FC                     l2844:	
  2037                           
  2038                           ;lectura.c: 37:             RA3 = 1;
  2039  02FC  1283               	bcf	3,5	;RP0=0, select bank0
  2040  02FD  1303               	bcf	3,6	;RP1=0, select bank0
  2041  02FE  1585               	bsf	5,3	;volatile
  2042  02FF                     l2846:	
  2043                           
  2044                           ;lectura.c: 38:             _delay((unsigned long)((1000)*(4000000/4000.0)));
  2045  02FF  3006               	movlw	6
  2046  0300  1283               	bcf	3,5	;RP0=0, select bank0
  2047  0301  1303               	bcf	3,6	;RP1=0, select bank0
  2048  0302  00BF               	movwf	??_lecturaEtiqueta+2
  2049  0303  3013               	movlw	19
  2050  0304  00BE               	movwf	??_lecturaEtiqueta+1
  2051  0305  30AD               	movlw	173
  2052  0306  00BD               	movwf	??_lecturaEtiqueta
  2053  0307                     u3247:	
  2054  0307  0BBD               	decfsz	??_lecturaEtiqueta,f
  2055  0308  2B07               	goto	u3247
  2056  0309  0BBE               	decfsz	??_lecturaEtiqueta+1,f
  2057  030A  2B07               	goto	u3247
  2058  030B  0BBF               	decfsz	??_lecturaEtiqueta+2,f
  2059  030C  2B07               	goto	u3247
  2060  030D                     l2848:	
  2061                           
  2062                           ;lectura.c: 39:             RA3 = 0;
  2063  030D  1283               	bcf	3,5	;RP0=0, select bank0
  2064  030E  1303               	bcf	3,6	;RP1=0, select bank0
  2065  030F  1185               	bcf	5,3	;volatile
  2066                           
  2067                           ;lectura.c: 41:         }
  2068  0310  2B23               	goto	l173
  2069  0311                     l170:	
  2070                           ;lectura.c: 42:         else {
  2071                           
  2072                           
  2073                           ;lectura.c: 44:             RA5 = 1;
  2074  0311  1685               	bsf	5,5	;volatile
  2075  0312                     l2850:	
  2076                           
  2077                           ;lectura.c: 45:             _delay((unsigned long)((1000)*(4000000/4000.0)));
  2078  0312  3006               	movlw	6
  2079  0313  1283               	bcf	3,5	;RP0=0, select bank0
  2080  0314  1303               	bcf	3,6	;RP1=0, select bank0
  2081  0315  00BF               	movwf	??_lecturaEtiqueta+2
  2082  0316  3013               	movlw	19
  2083  0317  00BE               	movwf	??_lecturaEtiqueta+1
  2084  0318  30AD               	movlw	173
  2085  0319  00BD               	movwf	??_lecturaEtiqueta
  2086  031A                     u3257:	
  2087  031A  0BBD               	decfsz	??_lecturaEtiqueta,f
  2088  031B  2B1A               	goto	u3257
  2089  031C  0BBE               	decfsz	??_lecturaEtiqueta+1,f
  2090  031D  2B1A               	goto	u3257
  2091  031E  0BBF               	decfsz	??_lecturaEtiqueta+2,f
  2092  031F  2B1A               	goto	u3257
  2093  0320                     l2852:	
  2094                           
  2095                           ;lectura.c: 46:             RA5 = 0;
  2096  0320  1283               	bcf	3,5	;RP0=0, select bank0
  2097  0321  1303               	bcf	3,6	;RP1=0, select bank0
  2098  0322  1285               	bcf	5,5	;volatile
  2099  0323                     l173:	
  2100  0323  0008               	return
  2101  0324                     __end_of_lecturaEtiqueta:	
  2102                           
  2103                           	psect	text3
  2104  0670                     __ptext3:	
  2105 ;; *************** function _ingresoProd *****************
  2106 ;; Defined at:
  2107 ;;		line 17 in file "manejoProductos.c"
  2108 ;; Parameters:    Size  Location     Type
  2109 ;;  tp              2   12[BANK0 ] short 
  2110 ;; Auto vars:     Size  Location     Type
  2111 ;;  i               2   17[BANK0 ] short 
  2112 ;; Return value:  Size  Location     Type
  2113 ;;                  1    wreg      void 
  2114 ;; Registers used:
  2115 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2116 ;; Tracked objects:
  2117 ;;		On entry : 0/0
  2118 ;;		On exit  : 0/0
  2119 ;;		Unchanged: 0/0
  2120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2121 ;;      Params:         0       2       0       0       0
  2122 ;;      Locals:         0       2       0       0       0
  2123 ;;      Temps:          0       3       0       0       0
  2124 ;;      Totals:         0       7       0       0       0
  2125 ;;Total ram usage:        7 bytes
  2126 ;; Hardware stack levels used:    1
  2127 ;; Hardware stack levels required when called:    3
  2128 ;; This function calls:
  2129 ;;		_pow
  2130 ;; This function is called by:
  2131 ;;		_lecturaEtiqueta
  2132 ;; This function uses a non-reentrant model
  2133 ;;
  2134                           
  2135                           
  2136                           ;psect for function _ingresoProd
  2137  0670                     _ingresoProd:	
  2138  0670                     l2710:	
  2139                           ;incstack = 0
  2140                           ; Regs used in _ingresoProd: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2141                           
  2142                           
  2143                           ;manejoProductos.c: 19:     for(short int i = 12; i>=0; i--) {
  2144  0670  300C               	movlw	12
  2145  0671  1283               	bcf	3,5	;RP0=0, select bank0
  2146  0672  1303               	bcf	3,6	;RP1=0, select bank0
  2147  0673  00B1               	movwf	ingresoProd@i
  2148  0674  3000               	movlw	0
  2149  0675  00B2               	movwf	ingresoProd@i+1
  2150  0676                     l2716:	
  2151                           
  2152                           ;manejoProductos.c: 20:         if( tp >= 8*i) {
  2153  0676  0832               	movf	ingresoProd@i+1,w
  2154  0677  00AF               	movwf	??_ingresoProd+1
  2155  0678  0831               	movf	ingresoProd@i,w
  2156  0679  00AE               	movwf	??_ingresoProd
  2157  067A  1003               	clrc
  2158  067B  0DAE               	rlf	??_ingresoProd,f
  2159  067C  0DAF               	rlf	??_ingresoProd+1,f
  2160  067D  1003               	clrc
  2161  067E  0DAE               	rlf	??_ingresoProd,f
  2162  067F  0DAF               	rlf	??_ingresoProd+1,f
  2163  0680  1003               	clrc
  2164  0681  0DAE               	rlf	??_ingresoProd,f
  2165  0682  0DAF               	rlf	??_ingresoProd+1,f
  2166  0683  082D               	movf	ingresoProd@tp+1,w
  2167  0684  3A80               	xorlw	128
  2168  0685  00B0               	movwf	??_ingresoProd+2
  2169  0686  082F               	movf	??_ingresoProd+1,w
  2170  0687  3A80               	xorlw	128
  2171  0688  0230               	subwf	??_ingresoProd+2,w
  2172  0689  1D03               	skipz
  2173  068A  2E8D               	goto	u2755
  2174  068B  082E               	movf	??_ingresoProd,w
  2175  068C  022C               	subwf	ingresoProd@tp,w
  2176  068D                     u2755:	
  2177  068D  1C03               	skipc
  2178  068E  2E90               	goto	u2751
  2179  068F  2E91               	goto	u2750
  2180  0690                     u2751:	
  2181  0690  2EC5               	goto	l2724
  2182  0691                     u2750:	
  2183  0691                     l2718:	
  2184                           
  2185                           ;manejoProductos.c: 22:             tp = tp - 8*i;
  2186  0691  1283               	bcf	3,5	;RP0=0, select bank0
  2187  0692  1303               	bcf	3,6	;RP1=0, select bank0
  2188  0693  0832               	movf	ingresoProd@i+1,w
  2189  0694  00AF               	movwf	??_ingresoProd+1
  2190  0695  0831               	movf	ingresoProd@i,w
  2191  0696  00AE               	movwf	??_ingresoProd
  2192  0697  1003               	clrc
  2193  0698  0DAE               	rlf	??_ingresoProd,f
  2194  0699  0DAF               	rlf	??_ingresoProd+1,f
  2195  069A  1003               	clrc
  2196  069B  0DAE               	rlf	??_ingresoProd,f
  2197  069C  0DAF               	rlf	??_ingresoProd+1,f
  2198  069D  1003               	clrc
  2199  069E  0DAE               	rlf	??_ingresoProd,f
  2200  069F  0DAF               	rlf	??_ingresoProd+1,f
  2201  06A0  082E               	movf	??_ingresoProd,w
  2202  06A1  022C               	subwf	ingresoProd@tp,w
  2203  06A2  00AC               	movwf	ingresoProd@tp
  2204  06A3  082F               	movf	??_ingresoProd+1,w
  2205  06A4  1C03               	skipc
  2206  06A5  0A2F               	incf	??_ingresoProd+1,w
  2207  06A6  022D               	subwf	ingresoProd@tp+1,w
  2208  06A7  00AD               	movwf	ingresoProd@tp+1
  2209  06A8                     l2720:	
  2210                           
  2211                           ;manejoProductos.c: 23:             prodIngresados[i] = prodIngresados[i] | pow(2,tp);
  2212  06A8  0831               	movf	ingresoProd@i,w
  2213  06A9  3EB7               	addlw	(low (_prodIngresados| 0))& (0+255)
  2214  06AA  0084               	movwf	4
  2215  06AB  3002               	movlw	2
  2216  06AC  00A4               	movwf	pow@numero
  2217  06AD  3000               	movlw	0
  2218  06AE  00A5               	movwf	pow@numero+1
  2219  06AF  082D               	movf	ingresoProd@tp+1,w
  2220  06B0  00A7               	movwf	pow@potencia+1
  2221  06B1  082C               	movf	ingresoProd@tp,w
  2222  06B2  00A6               	movwf	pow@potencia
  2223  06B3  120A  158A  2642  120A  118A  	fcall	_pow
  2224  06B8  1283               	bcf	3,5	;RP0=0, select bank0
  2225  06B9  1303               	bcf	3,6	;RP1=0, select bank0
  2226  06BA  0824               	movf	?_pow,w
  2227  06BB  1383               	bcf	3,7	;select IRP bank1
  2228  06BC  0400               	iorwf	0,w
  2229  06BD  00AE               	movwf	??_ingresoProd
  2230  06BE  0831               	movf	ingresoProd@i,w
  2231  06BF  3EB7               	addlw	(low (_prodIngresados| 0))& (0+255)
  2232  06C0  0084               	movwf	4
  2233  06C1  082E               	movf	??_ingresoProd,w
  2234  06C2  0080               	movwf	0
  2235  06C3                     l2722:	
  2236                           
  2237                           ;manejoProductos.c: 24:             i = 0;
  2238  06C3  01B1               	clrf	ingresoProd@i
  2239  06C4  01B2               	clrf	ingresoProd@i+1
  2240  06C5                     l2724:	
  2241                           
  2242                           ;manejoProductos.c: 27:     }
  2243  06C5  30FF               	movlw	255
  2244  06C6  1283               	bcf	3,5	;RP0=0, select bank0
  2245  06C7  1303               	bcf	3,6	;RP1=0, select bank0
  2246  06C8  07B1               	addwf	ingresoProd@i,f
  2247  06C9  1803               	skipnc
  2248  06CA  0AB2               	incf	ingresoProd@i+1,f
  2249  06CB  30FF               	movlw	255
  2250  06CC  07B2               	addwf	ingresoProd@i+1,f
  2251  06CD                     l2726:	
  2252  06CD  1FB2               	btfss	ingresoProd@i+1,7
  2253  06CE  2ED0               	goto	u2761
  2254  06CF  2ED1               	goto	u2760
  2255  06D0                     u2761:	
  2256  06D0  2E76               	goto	l2716
  2257  06D1                     u2760:	
  2258  06D1                     l253:	
  2259  06D1  0008               	return
  2260  06D2                     __end_of_ingresoProd:	
  2261                           
  2262                           	psect	text4
  2263  0734                     __ptext4:	
  2264 ;; *************** function ___awmod *****************
  2265 ;; Defined at:
  2266 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  2267 ;; Parameters:    Size  Location     Type
  2268 ;;  divisor         2    0[BANK0 ] int 
  2269 ;;  dividend        2    2[BANK0 ] int 
  2270 ;; Auto vars:     Size  Location     Type
  2271 ;;  sign            1    5[BANK0 ] unsigned char 
  2272 ;;  counter         1    4[BANK0 ] unsigned char 
  2273 ;; Return value:  Size  Location     Type
  2274 ;;                  2    0[BANK0 ] int 
  2275 ;; Registers used:
  2276 ;;		wreg, status,2, status,0
  2277 ;; Tracked objects:
  2278 ;;		On entry : 0/0
  2279 ;;		On exit  : 0/0
  2280 ;;		Unchanged: 0/0
  2281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2282 ;;      Params:         0       4       0       0       0
  2283 ;;      Locals:         0       2       0       0       0
  2284 ;;      Temps:          1       0       0       0       0
  2285 ;;      Totals:         1       6       0       0       0
  2286 ;;Total ram usage:        7 bytes
  2287 ;; Hardware stack levels used:    1
  2288 ;; Hardware stack levels required when called:    1
  2289 ;; This function calls:
  2290 ;;		Nothing
  2291 ;; This function is called by:
  2292 ;;		_lecturaEtiqueta
  2293 ;; This function uses a non-reentrant model
  2294 ;;
  2295                           
  2296                           
  2297                           ;psect for function ___awmod
  2298  0734                     ___awmod:	
  2299  0734                     l2772:	
  2300                           ;incstack = 0
  2301                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2302                           
  2303  0734  1283               	bcf	3,5	;RP0=0, select bank0
  2304  0735  1303               	bcf	3,6	;RP1=0, select bank0
  2305  0736  01A5               	clrf	___awmod@sign
  2306  0737                     l2774:	
  2307  0737  1FA3               	btfss	___awmod@dividend+1,7
  2308  0738  2F3A               	goto	u2891
  2309  0739  2F3B               	goto	u2890
  2310  073A                     u2891:	
  2311  073A  2F42               	goto	l2780
  2312  073B                     u2890:	
  2313  073B                     l2776:	
  2314  073B  09A2               	comf	___awmod@dividend,f
  2315  073C  09A3               	comf	___awmod@dividend+1,f
  2316  073D  0AA2               	incf	___awmod@dividend,f
  2317  073E  1903               	skipnz
  2318  073F  0AA3               	incf	___awmod@dividend+1,f
  2319  0740                     l2778:	
  2320  0740  01A5               	clrf	___awmod@sign
  2321  0741  0AA5               	incf	___awmod@sign,f
  2322  0742                     l2780:	
  2323  0742  1FA1               	btfss	___awmod@divisor+1,7
  2324  0743  2F45               	goto	u2901
  2325  0744  2F46               	goto	u2900
  2326  0745                     u2901:	
  2327  0745  2F4B               	goto	l2784
  2328  0746                     u2900:	
  2329  0746                     l2782:	
  2330  0746  09A0               	comf	___awmod@divisor,f
  2331  0747  09A1               	comf	___awmod@divisor+1,f
  2332  0748  0AA0               	incf	___awmod@divisor,f
  2333  0749  1903               	skipnz
  2334  074A  0AA1               	incf	___awmod@divisor+1,f
  2335  074B                     l2784:	
  2336  074B  0820               	movf	___awmod@divisor,w
  2337  074C  0421               	iorwf	___awmod@divisor+1,w
  2338  074D  1903               	btfsc	3,2
  2339  074E  2F50               	goto	u2911
  2340  074F  2F51               	goto	u2910
  2341  0750                     u2911:	
  2342  0750  2F80               	goto	l2802
  2343  0751                     u2910:	
  2344  0751                     l2786:	
  2345  0751  01A4               	clrf	___awmod@counter
  2346  0752  0AA4               	incf	___awmod@counter,f
  2347  0753  2F5F               	goto	l2792
  2348  0754                     l2788:	
  2349  0754  3001               	movlw	1
  2350  0755                     u2925:	
  2351  0755  1003               	clrc
  2352  0756  0DA0               	rlf	___awmod@divisor,f
  2353  0757  0DA1               	rlf	___awmod@divisor+1,f
  2354  0758  3EFF               	addlw	-1
  2355  0759  1D03               	skipz
  2356  075A  2F55               	goto	u2925
  2357  075B                     l2790:	
  2358  075B  3001               	movlw	1
  2359  075C  00F4               	movwf	??___awmod
  2360  075D  0874               	movf	??___awmod,w
  2361  075E  07A4               	addwf	___awmod@counter,f
  2362  075F                     l2792:	
  2363  075F  1FA1               	btfss	___awmod@divisor+1,7
  2364  0760  2F62               	goto	u2931
  2365  0761  2F63               	goto	u2930
  2366  0762                     u2931:	
  2367  0762  2F54               	goto	l2788
  2368  0763                     u2930:	
  2369  0763                     l2794:	
  2370  0763  0821               	movf	___awmod@divisor+1,w
  2371  0764  0223               	subwf	___awmod@dividend+1,w
  2372  0765  1D03               	skipz
  2373  0766  2F69               	goto	u2945
  2374  0767  0820               	movf	___awmod@divisor,w
  2375  0768  0222               	subwf	___awmod@dividend,w
  2376  0769                     u2945:	
  2377  0769  1C03               	skipc
  2378  076A  2F6C               	goto	u2941
  2379  076B  2F6D               	goto	u2940
  2380  076C                     u2941:	
  2381  076C  2F73               	goto	l2798
  2382  076D                     u2940:	
  2383  076D                     l2796:	
  2384  076D  0820               	movf	___awmod@divisor,w
  2385  076E  02A2               	subwf	___awmod@dividend,f
  2386  076F  0821               	movf	___awmod@divisor+1,w
  2387  0770  1C03               	skipc
  2388  0771  03A3               	decf	___awmod@dividend+1,f
  2389  0772  02A3               	subwf	___awmod@dividend+1,f
  2390  0773                     l2798:	
  2391  0773  3001               	movlw	1
  2392  0774                     u2955:	
  2393  0774  1003               	clrc
  2394  0775  0CA1               	rrf	___awmod@divisor+1,f
  2395  0776  0CA0               	rrf	___awmod@divisor,f
  2396  0777  3EFF               	addlw	-1
  2397  0778  1D03               	skipz
  2398  0779  2F74               	goto	u2955
  2399  077A                     l2800:	
  2400  077A  3001               	movlw	1
  2401  077B  02A4               	subwf	___awmod@counter,f
  2402  077C  1D03               	btfss	3,2
  2403  077D  2F7F               	goto	u2961
  2404  077E  2F80               	goto	u2960
  2405  077F                     u2961:	
  2406  077F  2F63               	goto	l2794
  2407  0780                     u2960:	
  2408  0780                     l2802:	
  2409  0780  0825               	movf	___awmod@sign,w
  2410  0781  1903               	btfsc	3,2
  2411  0782  2F84               	goto	u2971
  2412  0783  2F85               	goto	u2970
  2413  0784                     u2971:	
  2414  0784  2F8A               	goto	l2806
  2415  0785                     u2970:	
  2416  0785                     l2804:	
  2417  0785  09A2               	comf	___awmod@dividend,f
  2418  0786  09A3               	comf	___awmod@dividend+1,f
  2419  0787  0AA2               	incf	___awmod@dividend,f
  2420  0788  1903               	skipnz
  2421  0789  0AA3               	incf	___awmod@dividend+1,f
  2422  078A                     l2806:	
  2423  078A  0823               	movf	___awmod@dividend+1,w
  2424  078B  00A1               	movwf	?___awmod+1
  2425  078C  0822               	movf	___awmod@dividend,w
  2426  078D  00A0               	movwf	?___awmod
  2427  078E                     l666:	
  2428  078E  0008               	return
  2429  078F                     __end_of___awmod:	
  2430                           
  2431                           	psect	text5
  2432  040E                     __ptext5:	
  2433 ;; *************** function _EEPROM_search *****************
  2434 ;; Defined at:
  2435 ;;		line 3 in file "lectura.c"
  2436 ;; Parameters:    Size  Location     Type
  2437 ;;  tp              1    wreg     unsigned char 
  2438 ;; Auto vars:     Size  Location     Type
  2439 ;;  tp              1   28[BANK0 ] unsigned char 
  2440 ;;  precio          2   26[BANK0 ] short 
  2441 ;; Return value:  Size  Location     Type
  2442 ;;                  2   20[BANK0 ] short 
  2443 ;; Registers used:
  2444 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2445 ;; Tracked objects:
  2446 ;;		On entry : 0/0
  2447 ;;		On exit  : 0/0
  2448 ;;		Unchanged: 0/0
  2449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2450 ;;      Params:         0       2       0       0       0
  2451 ;;      Locals:         0       3       0       0       0
  2452 ;;      Temps:          0       4       0       0       0
  2453 ;;      Totals:         0       9       0       0       0
  2454 ;;Total ram usage:        9 bytes
  2455 ;; Hardware stack levels used:    1
  2456 ;; Hardware stack levels required when called:    4
  2457 ;; This function calls:
  2458 ;;		___awdiv
  2459 ;;		_eeprom_read
  2460 ;;		_verificarProd
  2461 ;; This function is called by:
  2462 ;;		_lecturaEtiqueta
  2463 ;; This function uses a non-reentrant model
  2464 ;;
  2465                           
  2466                           
  2467                           ;psect for function _EEPROM_search
  2468  040E                     _EEPROM_search:	
  2469                           
  2470                           ;incstack = 0
  2471                           ; Regs used in _EEPROM_search: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2472                           ;EEPROM_search@tp stored from wreg
  2473  040E  1283               	bcf	3,5	;RP0=0, select bank0
  2474  040F  1303               	bcf	3,6	;RP1=0, select bank0
  2475  0410  00BC               	movwf	EEPROM_search@tp
  2476  0411                     l2694:	
  2477                           
  2478                           ;lectura.c: 5:     short int precio;;lectura.c: 6:     tp--;
  2479  0411  3001               	movlw	1
  2480  0412  02BC               	subwf	EEPROM_search@tp,f
  2481  0413                     l2696:	
  2482                           
  2483                           ;lectura.c: 7:     tp = tp*2;
  2484  0413  083C               	movf	EEPROM_search@tp,w
  2485  0414  00B6               	movwf	??_EEPROM_search
  2486  0415  0736               	addwf	??_EEPROM_search,w
  2487  0416  00B7               	movwf	??_EEPROM_search+1
  2488  0417  0837               	movf	??_EEPROM_search+1,w
  2489  0418  00BC               	movwf	EEPROM_search@tp
  2490  0419                     l2698:	
  2491                           
  2492                           ;lectura.c: 8:     precio = (eeprom_read(tp) << 8) | (eeprom_read(tp+1));
  2493  0419  083C               	movf	EEPROM_search@tp,w
  2494  041A  3E01               	addlw	1
  2495  041B  120A  158A  24B8  120A  118A  	fcall	_eeprom_read
  2496  0420  1283               	bcf	3,5	;RP0=0, select bank0
  2497  0421  1303               	bcf	3,6	;RP1=0, select bank0
  2498  0422  00B6               	movwf	??_EEPROM_search
  2499  0423  01B7               	clrf	??_EEPROM_search+1
  2500  0424  083C               	movf	EEPROM_search@tp,w
  2501  0425  120A  158A  24B8  120A  118A  	fcall	_eeprom_read
  2502  042A  1283               	bcf	3,5	;RP0=0, select bank0
  2503  042B  1303               	bcf	3,6	;RP1=0, select bank0
  2504  042C  00B8               	movwf	??_EEPROM_search+2
  2505  042D  01B9               	clrf	??_EEPROM_search+3
  2506  042E  0838               	movf	??_EEPROM_search+2,w
  2507  042F  00B9               	movwf	??_EEPROM_search+3
  2508  0430  01B8               	clrf	??_EEPROM_search+2
  2509  0431  0836               	movf	??_EEPROM_search,w
  2510  0432  0438               	iorwf	??_EEPROM_search+2,w
  2511  0433  00BA               	movwf	EEPROM_search@precio
  2512  0434  0837               	movf	??_EEPROM_search+1,w
  2513  0435  0439               	iorwf	??_EEPROM_search+3,w
  2514  0436  00BB               	movwf	EEPROM_search@precio+1
  2515  0437                     l2700:	
  2516                           
  2517                           ;lectura.c: 10:     if( (precio < 0 || precio > 999) || verificarProd(tp/2)) {
  2518  0437  1BBB               	btfsc	EEPROM_search@precio+1,7
  2519  0438  2C3A               	goto	u2721
  2520  0439  2C3B               	goto	u2720
  2521  043A                     u2721:	
  2522  043A  2C6A               	goto	l2706
  2523  043B                     u2720:	
  2524  043B                     l2702:	
  2525  043B  083B               	movf	EEPROM_search@precio+1,w
  2526  043C  3A80               	xorlw	128
  2527  043D  00FF               	movwf	btemp+1
  2528  043E  3083               	movlw	131
  2529  043F  027F               	subwf	btemp+1,w
  2530  0440  1D03               	skipz
  2531  0441  2C44               	goto	u2735
  2532  0442  30E8               	movlw	232
  2533  0443  023A               	subwf	EEPROM_search@precio,w
  2534  0444                     u2735:	
  2535  0444  1803               	skipnc
  2536  0445  2C47               	goto	u2731
  2537  0446  2C48               	goto	u2730
  2538  0447                     u2731:	
  2539  0447  2C6A               	goto	l2706
  2540  0448                     u2730:	
  2541  0448                     l2704:	
  2542  0448  3002               	movlw	2
  2543  0449  1283               	bcf	3,5	;RP0=0, select bank0
  2544  044A  1303               	bcf	3,6	;RP1=0, select bank0
  2545  044B  00A0               	movwf	___awdiv@divisor
  2546  044C  3000               	movlw	0
  2547  044D  00A1               	movwf	___awdiv@divisor+1
  2548  044E  083C               	movf	EEPROM_search@tp,w
  2549  044F  00B6               	movwf	??_EEPROM_search
  2550  0450  01B7               	clrf	??_EEPROM_search+1
  2551  0451  0836               	movf	??_EEPROM_search,w
  2552  0452  00A2               	movwf	___awdiv@dividend
  2553  0453  0837               	movf	??_EEPROM_search+1,w
  2554  0454  00A3               	movwf	___awdiv@dividend+1
  2555  0455  120A  118A  2477  120A  118A  	fcall	___awdiv
  2556  045A  1283               	bcf	3,5	;RP0=0, select bank0
  2557  045B  1303               	bcf	3,6	;RP1=0, select bank0
  2558  045C  0821               	movf	?___awdiv+1,w
  2559  045D  00AD               	movwf	verificarProd@tp+1
  2560  045E  0820               	movf	?___awdiv,w
  2561  045F  00AC               	movwf	verificarProd@tp
  2562  0460  120A  118A  2547  120A  118A  	fcall	_verificarProd
  2563  0465  3A00               	xorlw	0
  2564  0466  1903               	skipnz
  2565  0467  2C69               	goto	u2741
  2566  0468  2C6A               	goto	u2740
  2567  0469                     u2741:	
  2568  0469  2C70               	goto	l161
  2569  046A                     u2740:	
  2570  046A                     l2706:	
  2571                           
  2572                           ;lectura.c: 11:         precio = -1;
  2573  046A  30FF               	movlw	255
  2574  046B  1283               	bcf	3,5	;RP0=0, select bank0
  2575  046C  1303               	bcf	3,6	;RP1=0, select bank0
  2576  046D  00BA               	movwf	EEPROM_search@precio
  2577  046E  30FF               	movlw	255
  2578  046F  00BB               	movwf	EEPROM_search@precio+1
  2579  0470                     l161:	
  2580                           ;lectura.c: 12:     }
  2581                           
  2582                           
