

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 05 23:53:58 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
  3434  0AF9  1283               	bcf	3,5	;RP0=0, select bank0
  3435  0AFA  1303               	bcf	3,6	;RP1=0, select bank0
  3436  0AFB  00A3               	movwf	___flneg@f1+3
  3437  0AFC  1683               	bsf	3,5	;RP0=1, select bank1
  3438  0AFD  1303               	bcf	3,6	;RP1=0, select bank1
  3439  0AFE  0846               	movf	(pow@x+2)^(0+128),w
  3440  0AFF  1283               	bcf	3,5	;RP0=0, select bank0
  3441  0B00  1303               	bcf	3,6	;RP1=0, select bank0
  3442  0B01  00A2               	movwf	___flneg@f1+2
  3443  0B02  1683               	bsf	3,5	;RP0=1, select bank1
  3444  0B03  1303               	bcf	3,6	;RP1=0, select bank1
  3445  0B04  0845               	movf	(pow@x+1)^(0+128),w
  3446  0B05  1283               	bcf	3,5	;RP0=0, select bank0
  3447  0B06  1303               	bcf	3,6	;RP1=0, select bank0
  3448  0B07  00A1               	movwf	___flneg@f1+1
  3449  0B08  1683               	bsf	3,5	;RP0=1, select bank1
  3450  0B09  1303               	bcf	3,6	;RP1=0, select bank1
  3451  0B0A  0844               	movf	pow@x^(0+128),w
  3452  0B0B  1283               	bcf	3,5	;RP0=0, select bank0
  3453  0B0C  1303               	bcf	3,6	;RP1=0, select bank0
  3454  0B0D  00A0               	movwf	___flneg@f1
  3455  0B0E  120A  118A  27F3  120A  158A  	fcall	___flneg
  3456  0B13  1283               	bcf	3,5	;RP0=0, select bank0
  3457  0B14  1303               	bcf	3,6	;RP1=0, select bank0
  3458  0B15  0823               	movf	?___flneg+3,w
  3459  0B16  1683               	bsf	3,5	;RP0=1, select bank1
  3460  0B17  1303               	bcf	3,6	;RP1=0, select bank1
  3461  0B18  00C7               	movwf	(?_pow+3)^(0+128)
  3462  0B19  1283               	bcf	3,5	;RP0=0, select bank0
  3463  0B1A  1303               	bcf	3,6	;RP1=0, select bank0
  3464  0B1B  0822               	movf	?___flneg+2,w
  3465  0B1C  1683               	bsf	3,5	;RP0=1, select bank1
  3466  0B1D  1303               	bcf	3,6	;RP1=0, select bank1
  3467  0B1E  00C6               	movwf	(?_pow+2)^(0+128)
  3468  0B1F  1283               	bcf	3,5	;RP0=0, select bank0
  3469  0B20  1303               	bcf	3,6	;RP1=0, select bank0
  3470  0B21  0821               	movf	?___flneg+1,w
  3471  0B22  1683               	bsf	3,5	;RP0=1, select bank1
  3472  0B23  1303               	bcf	3,6	;RP1=0, select bank1
  3473  0B24  00C5               	movwf	(?_pow+1)^(0+128)
  3474  0B25  1283               	bcf	3,5	;RP0=0, select bank0
  3475  0B26  1303               	bcf	3,6	;RP1=0, select bank0
  3476  0B27  0820               	movf	?___flneg,w
  3477  0B28  1683               	bsf	3,5	;RP0=1, select bank1
  3478  0B29  1303               	bcf	3,6	;RP1=0, select bank1
  3479  0B2A  00C4               	movwf	?_pow^(0+128)
  3480  0B2B  2B2C               	goto	l683
  3481  0B2C                     l687:	
  3482  0B2C                     l683:	
  3483  0B2C  0008               	return
  3484  0B2D                     __end_of_pow:	
  3485                           
  3486                           	psect	text10
  3487  1692                     __ptext10:	
  3488 ;; *************** function _log *****************
  3489 ;; Defined at:
  3490 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\log.c"
  3491 ;; Parameters:    Size  Location     Type
  3492 ;;  x               4   16[BANK1 ] unsigned char 
  3493 ;; Auto vars:     Size  Location     Type
  3494 ;;  exponent        2   20[BANK1 ] int 
  3495 ;; Return value:  Size  Location     Type
  3496 ;;                  4   16[BANK1 ] int 
  3497 ;; Registers used:
  3498 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3499 ;; Tracked objects:
  3500 ;;		On entry : 0/0
  3501 ;;		On exit  : 0/0
  3502 ;;		Unchanged: 0/0
  3503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3504 ;;      Params:         0       0       4       0       0
  3505 ;;      Locals:         0       0       2       0       0
  3506 ;;      Temps:          0       1       0       0       0
  3507 ;;      Totals:         0       1       6       0       0
  3508 ;;Total ram usage:        7 bytes
  3509 ;; Hardware stack levels used:    1
  3510 ;; Hardware stack levels required when called:    4
  3511 ;; This function calls:
  3512 ;;		___fladd
  3513 ;;		___fleq
  3514 ;;		___flge
  3515 ;;		___flmul
  3516 ;;		___xxtofl
  3517 ;;		_eval_poly
  3518 ;;		_frexp
  3519 ;; This function is called by:
  3520 ;;		_pow
  3521 ;; This function uses a non-reentrant model
  3522 ;;
  3523                           
  3524                           
  3525                           ;psect for function _log
  3526  1692                     _log:	
  3527  1692                     l3113:	
  3528                           ;incstack = 0
  3529                           ; Regs used in _log: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3530                           
  3531  1692  1683               	bsf	3,5	;RP0=1, select bank1
  3532  1693  1303               	bcf	3,6	;RP1=0, select bank1
  3533  1694  0833               	movf	(log@x+3)^(0+128),w
  3534  1695  1283               	bcf	3,5	;RP0=0, select bank0
  3535  1696  1303               	bcf	3,6	;RP1=0, select bank0
  3536  1697  00A3               	movwf	___flge@ff1+3
  3537  1698  1683               	bsf	3,5	;RP0=1, select bank1
  3538  1699  1303               	bcf	3,6	;RP1=0, select bank1
  3539  169A  0832               	movf	(log@x+2)^(0+128),w
  3540  169B  1283               	bcf	3,5	;RP0=0, select bank0
  3541  169C  1303               	bcf	3,6	;RP1=0, select bank0
  3542  169D  00A2               	movwf	___flge@ff1+2
  3543  169E  1683               	bsf	3,5	;RP0=1, select bank1
  3544  169F  1303               	bcf	3,6	;RP1=0, select bank1
  3545  16A0  0831               	movf	(log@x+1)^(0+128),w
  3546  16A1  1283               	bcf	3,5	;RP0=0, select bank0
  3547  16A2  1303               	bcf	3,6	;RP1=0, select bank0
  3548  16A3  00A1               	movwf	___flge@ff1+1
  3549  16A4  1683               	bsf	3,5	;RP0=1, select bank1
  3550  16A5  1303               	bcf	3,6	;RP1=0, select bank1
  3551  16A6  0830               	movf	log@x^(0+128),w
  3552  16A7  1283               	bcf	3,5	;RP0=0, select bank0
  3553  16A8  1303               	bcf	3,6	;RP1=0, select bank0
  3554  16A9  00A0               	movwf	___flge@ff1
  3555  16AA  3000               	movlw	0
  3556  16AB  00A7               	movwf	___flge@ff2+3
  3557  16AC  3000               	movlw	0
  3558  16AD  00A6               	movwf	___flge@ff2+2
  3559  16AE  3000               	movlw	0
  3560  16AF  00A5               	movwf	___flge@ff2+1
  3561  16B0  3000               	movlw	0
  3562  16B1  00A4               	movwf	___flge@ff2
  3563  16B2  160A  118A  2264  160A  118A  	fcall	___flge
  3564  16B7  1803               	btfsc	3,0
  3565  16B8  2EBA               	goto	u4631
  3566  16B9  2EBB               	goto	u4630
  3567  16BA                     u4631:	
  3568  16BA  2ECA               	goto	l3119
  3569  16BB                     u4630:	
  3570  16BB                     l3115:	
  3571  16BB  3021               	movlw	33
  3572  16BC  00F9               	movwf	_errno
  3573  16BD  3000               	movlw	0
  3574  16BE  00FA               	movwf	_errno+1
  3575  16BF  3000               	movlw	0
  3576  16C0  1683               	bsf	3,5	;RP0=1, select bank1
  3577  16C1  1303               	bcf	3,6	;RP1=0, select bank1
  3578  16C2  00B3               	movwf	(?_log+3)^(0+128)
  3579  16C3  3000               	movlw	0
  3580  16C4  00B2               	movwf	(?_log+2)^(0+128)
  3581  16C5  3000               	movlw	0
  3582  16C6  00B1               	movwf	(?_log+1)^(0+128)
  3583  16C7  3000               	movlw	0
  3584  16C8  00B0               	movwf	?_log^(0+128)
  3585  16C9  2FFF               	goto	l751
  3586  16CA                     l3119:	
  3587  16CA  1683               	bsf	3,5	;RP0=1, select bank1
  3588  16CB  1303               	bcf	3,6	;RP1=0, select bank1
  3589  16CC  0833               	movf	(log@x+3)^(0+128),w
  3590  16CD  1283               	bcf	3,5	;RP0=0, select bank0
  3591  16CE  1303               	bcf	3,6	;RP1=0, select bank0
  3592  16CF  00B1               	movwf	___fleq@ff1+3
  3593  16D0  1683               	bsf	3,5	;RP0=1, select bank1
  3594  16D1  1303               	bcf	3,6	;RP1=0, select bank1
  3595  16D2  0832               	movf	(log@x+2)^(0+128),w
  3596  16D3  1283               	bcf	3,5	;RP0=0, select bank0
  3597  16D4  1303               	bcf	3,6	;RP1=0, select bank0
  3598  16D5  00B0               	movwf	___fleq@ff1+2
  3599  16D6  1683               	bsf	3,5	;RP0=1, select bank1
  3600  16D7  1303               	bcf	3,6	;RP1=0, select bank1
  3601  16D8  0831               	movf	(log@x+1)^(0+128),w
  3602  16D9  1283               	bcf	3,5	;RP0=0, select bank0
  3603  16DA  1303               	bcf	3,6	;RP1=0, select bank0
  3604  16DB  00AF               	movwf	___fleq@ff1+1
  3605  16DC  1683               	bsf	3,5	;RP0=1, select bank1
  3606  16DD  1303               	bcf	3,6	;RP1=0, select bank1
  3607  16DE  0830               	movf	log@x^(0+128),w
  3608  16DF  1283               	bcf	3,5	;RP0=0, select bank0
  3609  16E0  1303               	bcf	3,6	;RP1=0, select bank0
  3610  16E1  00AE               	movwf	___fleq@ff1
  3611  16E2  3000               	movlw	0
  3612  16E3  00B5               	movwf	___fleq@ff2+3
  3613  16E4  3000               	movlw	0
  3614  16E5  00B4               	movwf	___fleq@ff2+2
  3615  16E6  3000               	movlw	0
  3616  16E7  00B3               	movwf	___fleq@ff2+1
  3617  16E8  3000               	movlw	0
  3618  16E9  00B2               	movwf	___fleq@ff2
  3619  16EA  160A  158A  26A2  160A  118A  	fcall	___fleq
  3620  16EF  1C03               	btfss	3,0
  3621  16F0  2EF2               	goto	u4641
  3622  16F1  2EF3               	goto	u4640
  3623  16F2                     u4641:	
  3624  16F2  2F02               	goto	l3125
  3625  16F3                     u4640:	
  3626  16F3                     l3121:	
  3627  16F3  3022               	movlw	34
  3628  16F4  00F9               	movwf	_errno
  3629  16F5  3000               	movlw	0
  3630  16F6  00FA               	movwf	_errno+1
  3631  16F7  3000               	movlw	0
  3632  16F8  1683               	bsf	3,5	;RP0=1, select bank1
  3633  16F9  1303               	bcf	3,6	;RP1=0, select bank1
  3634  16FA  00B3               	movwf	(?_log+3)^(0+128)
  3635  16FB  3000               	movlw	0
  3636  16FC  00B2               	movwf	(?_log+2)^(0+128)
  3637  16FD  3000               	movlw	0
  3638  16FE  00B1               	movwf	(?_log+1)^(0+128)
  3639  16FF  3000               	movlw	0
  3640  1700  00B0               	movwf	?_log^(0+128)
  3641  1701  2FFF               	goto	l751
  3642  1702                     l3125:	
  3643  1702  30BF               	movlw	191
  3644  1703  1283               	bcf	3,5	;RP0=0, select bank0
  3645  1704  1303               	bcf	3,6	;RP1=0, select bank0
  3646  1705  00DE               	movwf	___fladd@b+3
  3647  1706  3080               	movlw	128
  3648  1707  00DD               	movwf	___fladd@b+2
  3649  1708  3000               	movlw	0
  3650  1709  00DC               	movwf	___fladd@b+1
  3651  170A  3000               	movlw	0
  3652  170B  00DB               	movwf	___fladd@b
  3653  170C  3040               	movlw	64
  3654  170D  00C4               	movwf	___flmul@b+3
  3655  170E  3000               	movlw	0
  3656  170F  00C3               	movwf	___flmul@b+2
  3657  1710  3000               	movlw	0
  3658  1711  00C2               	movwf	___flmul@b+1
  3659  1712  3000               	movlw	0
  3660  1713  00C1               	movwf	___flmul@b
  3661  1714  30B4               	movlw	(low (log@exponent| 0))& (0+255)
  3662  1715  00EF               	movwf	??_log
  3663  1716  086F               	movf	??_log,w
  3664  1717  00BE               	movwf	frexp@eptr
  3665  1718  1683               	bsf	3,5	;RP0=1, select bank1
  3666  1719  1303               	bcf	3,6	;RP1=0, select bank1
  3667  171A  0833               	movf	(log@x+3)^(0+128),w
  3668  171B  1283               	bcf	3,5	;RP0=0, select bank0
  3669  171C  1303               	bcf	3,6	;RP1=0, select bank0
  3670  171D  00BD               	movwf	frexp@value+3
  3671  171E  1683               	bsf	3,5	;RP0=1, select bank1
  3672  171F  1303               	bcf	3,6	;RP1=0, select bank1
  3673  1720  0832               	movf	(log@x+2)^(0+128),w
  3674  1721  1283               	bcf	3,5	;RP0=0, select bank0
  3675  1722  1303               	bcf	3,6	;RP1=0, select bank0
  3676  1723  00BC               	movwf	frexp@value+2
  3677  1724  1683               	bsf	3,5	;RP0=1, select bank1
  3678  1725  1303               	bcf	3,6	;RP1=0, select bank1
  3679  1726  0831               	movf	(log@x+1)^(0+128),w
  3680  1727  1283               	bcf	3,5	;RP0=0, select bank0
  3681  1728  1303               	bcf	3,6	;RP1=0, select bank0
  3682  1729  00BB               	movwf	frexp@value+1
  3683  172A  1683               	bsf	3,5	;RP0=1, select bank1
  3684  172B  1303               	bcf	3,6	;RP1=0, select bank1
  3685  172C  0830               	movf	log@x^(0+128),w
  3686  172D  1283               	bcf	3,5	;RP0=0, select bank0
  3687  172E  1303               	bcf	3,6	;RP1=0, select bank0
  3688  172F  00BA               	movwf	frexp@value
  3689  1730  160A  158A  27A4  160A  118A  	fcall	_frexp
  3690  1735  1283               	bcf	3,5	;RP0=0, select bank0
  3691  1736  1303               	bcf	3,6	;RP1=0, select bank0
  3692  1737  083D               	movf	?_frexp+3,w
  3693  1738  00C8               	movwf	___flmul@a+3
  3694  1739  083C               	movf	?_frexp+2,w
  3695  173A  00C7               	movwf	___flmul@a+2
  3696  173B  083B               	movf	?_frexp+1,w
  3697  173C  00C6               	movwf	___flmul@a+1
  3698  173D  083A               	movf	?_frexp,w
  3699  173E  00C5               	movwf	___flmul@a
  3700  173F  120A  118A  202D  160A  118A  	fcall	___flmul
  3701  1744  1283               	bcf	3,5	;RP0=0, select bank0
  3702  1745  1303               	bcf	3,6	;RP1=0, select bank0
  3703  1746  0844               	movf	?___flmul+3,w
  3704  1747  00E2               	movwf	___fladd@a+3
  3705  1748  0843               	movf	?___flmul+2,w
  3706  1749  00E1               	movwf	___fladd@a+2
  3707  174A  0842               	movf	?___flmul+1,w
  3708  174B  00E0               	movwf	___fladd@a+1
  3709  174C  0841               	movf	?___flmul,w
  3710  174D  00DF               	movwf	___fladd@a
  3711  174E  120A  118A  238E  160A  118A  	fcall	___fladd
  3712  1753  1283               	bcf	3,5	;RP0=0, select bank0
  3713  1754  1303               	bcf	3,6	;RP1=0, select bank0
  3714  1755  085E               	movf	?___fladd+3,w
  3715  1756  1683               	bsf	3,5	;RP0=1, select bank1
  3716  1757  1303               	bcf	3,6	;RP1=0, select bank1
  3717  1758  00B3               	movwf	(log@x+3)^(0+128)
  3718  1759  1283               	bcf	3,5	;RP0=0, select bank0
  3719  175A  1303               	bcf	3,6	;RP1=0, select bank0
  3720  175B  085D               	movf	?___fladd+2,w
  3721  175C  1683               	bsf	3,5	;RP0=1, select bank1
  3722  175D  1303               	bcf	3,6	;RP1=0, select bank1
  3723  175E  00B2               	movwf	(log@x+2)^(0+128)
  3724  175F  1283               	bcf	3,5	;RP0=0, select bank0
  3725  1760  1303               	bcf	3,6	;RP1=0, select bank0
  3726  1761  085C               	movf	?___fladd+1,w
  3727  1762  1683               	bsf	3,5	;RP0=1, select bank1
  3728  1763  1303               	bcf	3,6	;RP1=0, select bank1
  3729  1764  00B1               	movwf	(log@x+1)^(0+128)
  3730  1765  1283               	bcf	3,5	;RP0=0, select bank0
  3731  1766  1303               	bcf	3,6	;RP1=0, select bank0
  3732  1767  085B               	movf	?___fladd,w
  3733  1768  1683               	bsf	3,5	;RP0=1, select bank1
  3734  1769  1303               	bcf	3,6	;RP1=0, select bank1
  3735  176A  00B0               	movwf	log@x^(0+128)
  3736  176B                     l3127:	
  3737  176B  30FF               	movlw	255
  3738  176C  07B4               	addwf	log@exponent^(0+128),f
  3739  176D  1803               	skipnc
  3740  176E  0AB5               	incf	(log@exponent+1)^(0+128),f
  3741  176F  30FF               	movlw	255
  3742  1770  07B5               	addwf	(log@exponent+1)^(0+128),f
  3743  1771                     l3129:	
  3744  1771  0833               	movf	(log@x+3)^(0+128),w
  3745  1772  00A3               	movwf	(eval_poly@x+3)^(0+128)
  3746  1773  0832               	movf	(log@x+2)^(0+128),w
  3747  1774  00A2               	movwf	(eval_poly@x+2)^(0+128)
  3748  1775  0831               	movf	(log@x+1)^(0+128),w
  3749  1776  00A1               	movwf	(eval_poly@x+1)^(0+128)
  3750  1777  0830               	movf	log@x^(0+128),w
  3751  1778  00A0               	movwf	eval_poly@x^(0+128)
  3752  1779  3033               	movlw	(low ((log@coeff-__stringbase)| (0+32768)))& (0+255)
  3753  177A  1283               	bcf	3,5	;RP0=0, select bank0
  3754  177B  1303               	bcf	3,6	;RP1=0, select bank0
  3755  177C  00EF               	movwf	??_log
  3756  177D  086F               	movf	??_log,w
  3757  177E  1683               	bsf	3,5	;RP0=1, select bank1
  3758  177F  1303               	bcf	3,6	;RP1=0, select bank1
  3759  1780  00A4               	movwf	eval_poly@d^(0+128)
  3760  1781  3008               	movlw	8
  3761  1782  00A5               	movwf	eval_poly@n^(0+128)
  3762  1783  3000               	movlw	0
  3763  1784  00A6               	movwf	(eval_poly@n^(0+128)+1)
  3764  1785  120A  158A  2018  160A  118A  	fcall	_eval_poly
  3765  178A  1683               	bsf	3,5	;RP0=1, select bank1
  3766  178B  1303               	bcf	3,6	;RP1=0, select bank1
  3767  178C  0823               	movf	(?_eval_poly+3)^(0+128),w
  3768  178D  00B3               	movwf	(log@x+3)^(0+128)
  3769  178E  0822               	movf	(?_eval_poly+2)^(0+128),w
  3770  178F  00B2               	movwf	(log@x+2)^(0+128)
  3771  1790  0821               	movf	(?_eval_poly+1)^(0+128),w
  3772  1791  00B1               	movwf	(log@x+1)^(0+128)
  3773  1792  0820               	movf	?_eval_poly^(0+128),w
  3774  1793  00B0               	movwf	log@x^(0+128)
  3775  1794                     l3131:	
  3776  1794  0833               	movf	(log@x+3)^(0+128),w
  3777  1795  1283               	bcf	3,5	;RP0=0, select bank0
  3778  1796  1303               	bcf	3,6	;RP1=0, select bank0
  3779  1797  00DE               	movwf	___fladd@b+3
  3780  1798  1683               	bsf	3,5	;RP0=1, select bank1
  3781  1799  1303               	bcf	3,6	;RP1=0, select bank1
  3782  179A  0832               	movf	(log@x+2)^(0+128),w
  3783  179B  1283               	bcf	3,5	;RP0=0, select bank0
  3784  179C  1303               	bcf	3,6	;RP1=0, select bank0
  3785  179D  00DD               	movwf	___fladd@b+2
  3786  179E  1683               	bsf	3,5	;RP0=1, select bank1
  3787  179F  1303               	bcf	3,6	;RP1=0, select bank1
  3788  17A0  0831               	movf	(log@x+1)^(0+128),w
  3789  17A1  1283               	bcf	3,5	;RP0=0, select bank0
  3790  17A2  1303               	bcf	3,6	;RP1=0, select bank0
  3791  17A3  00DC               	movwf	___fladd@b+1
  3792  17A4  1683               	bsf	3,5	;RP0=1, select bank1
  3793  17A5  1303               	bcf	3,6	;RP1=0, select bank1
  3794  17A6  0830               	movf	log@x^(0+128),w
  3795  17A7  1283               	bcf	3,5	;RP0=0, select bank0
  3796  17A8  1303               	bcf	3,6	;RP1=0, select bank0
  3797  17A9  00DB               	movwf	___fladd@b
  3798  17AA  303F               	movlw	63
  3799  17AB  00C4               	movwf	___flmul@b+3
  3800  17AC  3031               	movlw	49
  3801  17AD  00C3               	movwf	___flmul@b+2
  3802  17AE  3072               	movlw	114
  3803  17AF  00C2               	movwf	___flmul@b+1
  3804  17B0  3018               	movlw	24
  3805  17B1  00C1               	movwf	___flmul@b
  3806  17B2  1683               	bsf	3,5	;RP0=1, select bank1
  3807  17B3  1303               	bcf	3,6	;RP1=0, select bank1
  3808  17B4  0834               	movf	log@exponent^(0+128),w
  3809  17B5  1283               	bcf	3,5	;RP0=0, select bank0
  3810  17B6  1303               	bcf	3,6	;RP1=0, select bank0
  3811  17B7  00A0               	movwf	___xxtofl@val
  3812  17B8  1683               	bsf	3,5	;RP0=1, select bank1
  3813  17B9  1303               	bcf	3,6	;RP1=0, select bank1
  3814  17BA  0835               	movf	(log@exponent+1)^(0+128),w
  3815  17BB  1283               	bcf	3,5	;RP0=0, select bank0
  3816  17BC  1303               	bcf	3,6	;RP1=0, select bank0
  3817  17BD  00A1               	movwf	___xxtofl@val+1
  3818  17BE  3000               	movlw	0
  3819  17BF  1BA1               	btfsc	___xxtofl@val+1,7
  3820  17C0  30FF               	movlw	255
  3821  17C1  00A2               	movwf	___xxtofl@val+2
  3822  17C2  00A3               	movwf	___xxtofl@val+3
  3823  17C3  3001               	movlw	1
  3824  17C4  160A  118A  2308  160A  118A  	fcall	___xxtofl
  3825  17C9  1283               	bcf	3,5	;RP0=0, select bank0
  3826  17CA  1303               	bcf	3,6	;RP1=0, select bank0
  3827  17CB  0823               	movf	?___xxtofl+3,w
  3828  17CC  00C8               	movwf	___flmul@a+3
  3829  17CD  0822               	movf	?___xxtofl+2,w
  3830  17CE  00C7               	movwf	___flmul@a+2
  3831  17CF  0821               	movf	?___xxtofl+1,w
  3832  17D0  00C6               	movwf	___flmul@a+1
  3833  17D1  0820               	movf	?___xxtofl,w
  3834  17D2  00C5               	movwf	___flmul@a
  3835  17D3  120A  118A  202D  160A  118A  	fcall	___flmul
  3836  17D8  1283               	bcf	3,5	;RP0=0, select bank0
  3837  17D9  1303               	bcf	3,6	;RP1=0, select bank0
  3838  17DA  0844               	movf	?___flmul+3,w
  3839  17DB  00E2               	movwf	___fladd@a+3
  3840  17DC  0843               	movf	?___flmul+2,w
  3841  17DD  00E1               	movwf	___fladd@a+2
  3842  17DE  0842               	movf	?___flmul+1,w
  3843  17DF  00E0               	movwf	___fladd@a+1
  3844  17E0  0841               	movf	?___flmul,w
  3845  17E1  00DF               	movwf	___fladd@a
  3846  17E2  120A  118A  238E  160A  118A  	fcall	___fladd
  3847  17E7  1283               	bcf	3,5	;RP0=0, select bank0
  3848  17E8  1303               	bcf	3,6	;RP1=0, select bank0
  3849  17E9  085E               	movf	?___fladd+3,w
  3850  17EA  1683               	bsf	3,5	;RP0=1, select bank1
  3851  17EB  1303               	bcf	3,6	;RP1=0, select bank1
  3852  17EC  00B3               	movwf	(?_log+3)^(0+128)
  3853  17ED  1283               	bcf	3,5	;RP0=0, select bank0
  3854  17EE  1303               	bcf	3,6	;RP1=0, select bank0
  3855  17EF  085D               	movf	?___fladd+2,w
  3856  17F0  1683               	bsf	3,5	;RP0=1, select bank1
  3857  17F1  1303               	bcf	3,6	;RP1=0, select bank1
  3858  17F2  00B2               	movwf	(?_log+2)^(0+128)
  3859  17F3  1283               	bcf	3,5	;RP0=0, select bank0
  3860  17F4  1303               	bcf	3,6	;RP1=0, select bank0
  3861  17F5  085C               	movf	?___fladd+1,w
  3862  17F6  1683               	bsf	3,5	;RP0=1, select bank1
  3863  17F7  1303               	bcf	3,6	;RP1=0, select bank1
  3864  17F8  00B1               	movwf	(?_log+1)^(0+128)
  3865  17F9  1283               	bcf	3,5	;RP0=0, select bank0
  3866  17FA  1303               	bcf	3,6	;RP1=0, select bank0
  3867  17FB  085B               	movf	?___fladd,w
  3868  17FC  1683               	bsf	3,5	;RP0=1, select bank1
  3869  17FD  1303               	bcf	3,6	;RP1=0, select bank1
  3870  17FE  00B0               	movwf	?_log^(0+128)
  3871  17FF                     l751:	
  3872  17FF  0008               	return
  3873  1800                     __end_of_log:	
  3874                           
  3875                           	psect	text11
  3876  0D89                     __ptext11:	
  3877 ;; *************** function _exp *****************
  3878 ;; Defined at:
  3879 ;;		line 12 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\exp.c"
  3880 ;; Parameters:    Size  Location     Type
  3881 ;;  x               4   24[BANK1 ] int 
  3882 ;; Auto vars:     Size  Location     Type
  3883 ;;  exponent        2   33[BANK1 ] int 
  3884 ;;  sign            1   35[BANK1 ] unsigned char 
  3885 ;; Return value:  Size  Location     Type
  3886 ;;                  4   24[BANK1 ] unsigned char 
  3887 ;; Registers used:
  3888 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3889 ;; Tracked objects:
  3890 ;;		On entry : 0/0
  3891 ;;		On exit  : 0/0
  3892 ;;		Unchanged: 0/0
  3893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3894 ;;      Params:         0       0       4       0       0
  3895 ;;      Locals:         0       0       7       0       0
  3896 ;;      Temps:          0       0       1       0       0
  3897 ;;      Totals:         0       0      12       0       0
  3898 ;;Total ram usage:       12 bytes
  3899 ;; Hardware stack levels used:    1
  3900 ;; Hardware stack levels required when called:    4
  3901 ;; This function calls:
  3902 ;;		___fldiv
  3903 ;;		___fleq
  3904 ;;		___flge
  3905 ;;		___flmul
  3906 ;;		___flneg
  3907 ;;		___flsub
  3908 ;;		___fltol
  3909 ;;		___xxtofl
  3910 ;;		_eval_poly
  3911 ;;		_floor
  3912 ;;		_ldexp
  3913 ;; This function is called by:
  3914 ;;		_pow
  3915 ;; This function uses a non-reentrant model
  3916 ;;
  3917                           
