

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jun 10 18:49:39 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
  1688  0075  0085               	movwf	5	;volatile
  1689  0076                     l3338:	
  1690                           
  1691                           ;main.c: 19:     TRISE = 0x07;
  1692  0076  3007               	movlw	7
  1693  0077  0089               	movwf	9	;volatile
  1694  0078                     l3340:	
  1695                           
  1696                           ;main.c: 20:     TRISB = 0x00;
  1697  0078  0186               	clrf	6	;volatile
  1698  0079                     l3342:	
  1699                           
  1700                           ;main.c: 21:     TRISD = 0x00;
  1701  0079  0188               	clrf	8	;volatile
  1702  007A                     l3344:	
  1703                           
  1704                           ;main.c: 22:     T1CON = 0b00010001;
  1705  007A  3011               	movlw	17
  1706  007B  1283               	bcf	3,5	;RP0=0, select bank0
  1707  007C  1303               	bcf	3,6	;RP1=0, select bank0
  1708  007D  0090               	movwf	16	;volatile
  1709  007E                     l3346:	
  1710                           
  1711                           ;main.c: 23:     TMR1 = 15536;
  1712  007E  303C               	movlw	60
  1713  007F  008F               	movwf	15	;volatile
  1714  0080  30B0               	movlw	176
  1715  0081  008E               	movwf	14	;volatile
  1716  0082                     l3348:	
  1717                           
  1718                           ;main.c: 25:     ADCON0 = 0b01000001;
  1719  0082  3041               	movlw	65
  1720  0083  009F               	movwf	31	;volatile
  1721  0084                     l3350:	
  1722                           
  1723                           ;main.c: 26:     ADCON1 = 0b10001110;
  1724  0084  308E               	movlw	142
  1725  0085  1683               	bsf	3,5	;RP0=1, select bank1
  1726  0086  1303               	bcf	3,6	;RP1=0, select bank1
  1727  0087  009F               	movwf	31	;volatile
  1728  0088                     l3352:	
  1729                           
  1730                           ;main.c: 27:     INTCON = 0b11000000;
  1731  0088  30C0               	movlw	192
  1732  0089  008B               	movwf	11	;volatile
  1733  008A                     l3354:	
  1734                           
  1735                           ;main.c: 30:     TRISC = 0b10000000;
  1736  008A  3080               	movlw	128
  1737  008B  0087               	movwf	7	;volatile
  1738  008C                     l3356:	
  1739                           
  1740                           ;main.c: 31:     TXSTA = 0b00100110;
  1741  008C  3026               	movlw	38
  1742  008D  0098               	movwf	24	;volatile
  1743  008E                     l3358:	
  1744                           
  1745                           ;main.c: 32:     RCSTA = 0b10010000;
  1746  008E  3090               	movlw	144
  1747  008F  1283               	bcf	3,5	;RP0=0, select bank0
  1748  0090  1303               	bcf	3,6	;RP1=0, select bank0
  1749  0091  0098               	movwf	24	;volatile
  1750  0092                     l3360:	
  1751                           
  1752                           ;main.c: 33:     SPBRG = 25;
  1753  0092  3019               	movlw	25
  1754  0093  1683               	bsf	3,5	;RP0=1, select bank1
  1755  0094  1303               	bcf	3,6	;RP1=0, select bank1
  1756  0095  0099               	movwf	25	;volatile
  1757  0096                     l3362:	
  1758                           
  1759                           ;main.c: 36:     ADIF = 0;
  1760  0096  1283               	bcf	3,5	;RP0=0, select bank0
  1761  0097  1303               	bcf	3,6	;RP1=0, select bank0
  1762  0098  130C               	bcf	12,6	;volatile
  1763  0099                     l3364:	
  1764                           
  1765                           ;main.c: 37:     PIE1bits.ADIE = 1;
  1766  0099  1683               	bsf	3,5	;RP0=1, select bank1
  1767  009A  1303               	bcf	3,6	;RP1=0, select bank1
  1768  009B  170C               	bsf	12,6	;volatile
  1769  009C                     l3366:	
  1770                           
  1771                           ;main.c: 38:     PIE1bits.RCIE = 1;
  1772  009C  168C               	bsf	12,5	;volatile
  1773  009D                     l3368:	
  1774                           
  1775                           ;main.c: 39:     PIE1bits.TMR1IE = 0;
  1776  009D  100C               	bcf	12,0	;volatile
  1777  009E                     l3370:	
  1778                           
  1779                           ;main.c: 40:     cuenta = 0;
  1780  009E  01F0               	clrf	_cuenta
  1781  009F  01F1               	clrf	_cuenta+1
  1782  00A0                     l3372:	
  1783                           
  1784                           ;main.c: 41:     auxCuenta = 0;
  1785  00A0  1683               	bsf	3,5	;RP0=1, select bank3
  1786  00A1  1703               	bsf	3,6	;RP1=1, select bank3
  1787  00A2  01D4               	clrf	_auxCuenta^(0+384)
  1788  00A3  01D5               	clrf	(_auxCuenta+1)^(0+384)
  1789  00A4                     l3374:	
  1790                           
  1791                           ;main.c: 42:     mostrarDigitos(cuenta);
  1792  00A4  0871               	movf	_cuenta+1,w
  1793  00A5  1283               	bcf	3,5	;RP0=0, select bank0
  1794  00A6  1303               	bcf	3,6	;RP1=0, select bank0
  1795  00A7  00B5               	movwf	mostrarDigitos@num+1
  1796  00A8  0870               	movf	_cuenta,w
  1797  00A9  00B4               	movwf	mostrarDigitos@num
  1798  00AA  120A  118A  2785  120A  118A  	fcall	_mostrarDigitos
  1799  00AF                     l3376:	
  1800                           
  1801                           ;main.c: 48:         if(RE0) {
  1802  00AF  1283               	bcf	3,5	;RP0=0, select bank0
  1803  00B0  1303               	bcf	3,6	;RP1=0, select bank0
  1804  00B1  1C09               	btfss	9,0	;volatile
  1805  00B2  28B4               	goto	u3701
  1806  00B3  28B5               	goto	u3700
  1807  00B4                     u3701:	
  1808  00B4  28BF               	goto	l299
  1809  00B5                     u3700:	
  1810  00B5                     l300:	
  1811  00B5  1809               	btfsc	9,0	;volatile
  1812  00B6  28B8               	goto	u3711
  1813  00B7  28B9               	goto	u3710
  1814  00B8                     u3711:	
  1815  00B8  28B5               	goto	l300
  1816  00B9                     u3710:	
  1817  00B9                     l3380:	
  1818                           
  1819                           ;main.c: 50:             accionesAceptar();
  1820  00B9  120A  158A  26B2  120A  118A  	fcall	_accionesAceptar
  1821                           
  1822                           ;main.c: 51:         }
  1823  00BE  28AF               	goto	l3376
  1824  00BF                     l299:	
  1825                           ;main.c: 52:         else if(RE1) {
  1826                           
  1827  00BF  1C89               	btfss	9,1	;volatile
  1828  00C0  28C2               	goto	u3721
  1829  00C1  28C3               	goto	u3720
  1830  00C2                     u3721:	
  1831  00C2  28CD               	goto	l304
  1832  00C3                     u3720:	
  1833  00C3                     l305:	
  1834  00C3  1889               	btfsc	9,1	;volatile
  1835  00C4  28C6               	goto	u3731
  1836  00C5  28C7               	goto	u3730
  1837  00C6                     u3731:	
  1838  00C6  28C3               	goto	l305
  1839  00C7                     u3730:	
  1840  00C7                     l3384:	
  1841                           
  1842                           ;main.c: 54:             accionesDeshacer();
  1843  00C7  120A  158A  2245  120A  118A  	fcall	_accionesDeshacer
  1844                           
  1845                           ;main.c: 55:         }
  1846  00CC  28AF               	goto	l3376
  1847  00CD                     l304:	
  1848                           ;main.c: 56:         else if(RE2) {
  1849                           
  1850  00CD  1D09               	btfss	9,2	;volatile
  1851  00CE  28D0               	goto	u3741
  1852  00CF  28D1               	goto	u3740
  1853  00D0                     u3741:	
  1854  00D0  293F               	goto	l3406
  1855  00D1                     u3740:	
  1856  00D1                     l310:	
  1857  00D1  1909               	btfsc	9,2	;volatile
  1858  00D2  28D4               	goto	u3751
  1859  00D3  28D5               	goto	u3750
  1860  00D4                     u3751:	
  1861  00D4  28D1               	goto	l310
  1862  00D5                     u3750:	
  1863  00D5                     l3388:	
  1864                           
  1865                           ;main.c: 58:             if (cuenta == 0){
  1866  00D5  0870               	movf	_cuenta,w
  1867  00D6  0471               	iorwf	_cuenta+1,w
  1868  00D7  1D03               	btfss	3,2
  1869  00D8  28DA               	goto	u3761
  1870  00D9  28DB               	goto	u3760
  1871  00DA                     u3761:	
  1872  00DA  28AF               	goto	l3376
  1873  00DB                     u3760:	
  1874  00DB                     l3390:	
  1875                           
  1876                           ;main.c: 59:                 cierreLotePedido = 1;
  1877  00DB  1683               	bsf	3,5	;RP0=1, select bank3
  1878  00DC  1703               	bsf	3,6	;RP1=1, select bank3
  1879  00DD  01D7               	clrf	_cierreLotePedido^(0+384)
  1880  00DE  0AD7               	incf	_cierreLotePedido^(0+384),f
  1881  00DF                     l3392:	
  1882                           
  1883                           ;main.c: 60:                 char strLote[32];;main.c: 61:                 sprintf(strLo
      +                          te,"\nCierre, L:%d,N:%d,T:%d\n", nroLote, ventasLote, montosLote);
  1884  00DF  309C               	movlw	(low (main@strLote| (0+256)))& (0+255)
  1885  00E0  1283               	bcf	3,5	;RP0=0, select bank0
  1886  00E1  1303               	bcf	3,6	;RP1=0, select bank0
  1887  00E2  00B4               	movwf	sprintf@sp
  1888  00E3  3001               	movlw	1
  1889  00E4  00B5               	movwf	sprintf@sp+1
  1890  00E5  304E               	movlw	low (STR_15| (0+32768))
  1891  00E6  00B6               	movwf	sprintf@f
  1892  00E7  3083               	movlw	high (STR_15| (0+32768))
  1893  00E8  00B7               	movwf	sprintf@f+1
  1894  00E9  0878               	movf	_nroLote,w
  1895  00EA  1683               	bsf	3,5	;RP0=1, select bank1
  1896  00EB  1303               	bcf	3,6	;RP1=0, select bank1
  1897  00EC  00C9               	movwf	??_main^(0+128)
  1898  00ED  01CA               	clrf	(??_main^(0+128)+1)
  1899  00EE  0849               	movf	??_main^(0+128),w
  1900  00EF  1283               	bcf	3,5	;RP0=0, select bank0
  1901  00F0  1303               	bcf	3,6	;RP1=0, select bank0
  1902  00F1  00B8               	movwf	?_sprintf+4
  1903  00F2  1683               	bsf	3,5	;RP0=1, select bank1
  1904  00F3  1303               	bcf	3,6	;RP1=0, select bank1
  1905  00F4  084A               	movf	(??_main+1)^(0+128),w
  1906  00F5  1283               	bcf	3,5	;RP0=0, select bank0
  1907  00F6  1303               	bcf	3,6	;RP1=0, select bank0
  1908  00F7  00B9               	movwf	?_sprintf+5
  1909  00F8  086E               	movf	_ventasLote,w
  1910  00F9  1683               	bsf	3,5	;RP0=1, select bank1
  1911  00FA  1303               	bcf	3,6	;RP1=0, select bank1
  1912  00FB  00CB               	movwf	(??_main+2)^(0+128)
  1913  00FC  01CC               	clrf	((??_main+2)^(0+128)+1)
  1914  00FD  084B               	movf	(??_main+2)^(0+128),w
  1915  00FE  1283               	bcf	3,5	;RP0=0, select bank0
  1916  00FF  1303               	bcf	3,6	;RP1=0, select bank0
  1917  0100  00BA               	movwf	?_sprintf+6
  1918  0101  1683               	bsf	3,5	;RP0=1, select bank1
  1919  0102  1303               	bcf	3,6	;RP1=0, select bank1
  1920  0103  084C               	movf	(??_main+3)^(0+128),w
  1921  0104  1283               	bcf	3,5	;RP0=0, select bank0
  1922  0105  1303               	bcf	3,6	;RP1=0, select bank0
  1923  0106  00BB               	movwf	?_sprintf+7
  1924  0107  1683               	bsf	3,5	;RP0=1, select bank1
  1925  0108  1303               	bcf	3,6	;RP1=0, select bank1
  1926  0109  085B               	movf	(_montosLote+1)^(0+128),w
  1927  010A  1283               	bcf	3,5	;RP0=0, select bank0
  1928  010B  1303               	bcf	3,6	;RP1=0, select bank0
  1929  010C  00BD               	movwf	?_sprintf+9
  1930  010D  1683               	bsf	3,5	;RP0=1, select bank1
  1931  010E  1303               	bcf	3,6	;RP1=0, select bank1
  1932  010F  085A               	movf	_montosLote^(0+128),w
  1933  0110  1283               	bcf	3,5	;RP0=0, select bank0
  1934  0111  1303               	bcf	3,6	;RP1=0, select bank0
  1935  0112  00BC               	movwf	?_sprintf+8
  1936  0113  120A  118A  2453  120A  118A  	fcall	_sprintf
  1937                           
  1938                           ;main.c: 62:                 envioTX(strLote);
  1939  0118  309C               	movlw	(low (main@strLote| (0+256)))& (0+255)
  1940  0119  1283               	bcf	3,5	;RP0=0, select bank0
  1941  011A  1303               	bcf	3,6	;RP1=0, select bank0
  1942  011B  00A0               	movwf	envioTX@mensaje
  1943  011C  3001               	movlw	1
  1944  011D  00A1               	movwf	envioTX@mensaje+1
  1945  011E  120A  158A  21CD  120A  118A  	fcall	_envioTX
  1946  0123                     l3394:	
  1947                           
  1948                           ;main.c: 63:                 for(char i = 0; i<10; i++){
  1949  0123  1683               	bsf	3,5	;RP0=1, select bank3
  1950  0124  1703               	bsf	3,6	;RP1=1, select bank3
  1951  0125  01D0               	clrf	main@i^(0+384)
  1952  0126                     l3400:	
  1953                           
  1954                           ;main.c: 64:                     _delay((unsigned long)((100)*(4000000/4000.0)));
  1955  0126  3082               	movlw	130
  1956  0127  1683               	bsf	3,5	;RP0=1, select bank1
  1957  0128  1303               	bcf	3,6	;RP1=0, select bank1
  1958  0129  00CA               	movwf	(??_main^(0+128)+1)
  1959  012A  30DD               	movlw	221
  1960  012B  00C9               	movwf	??_main^(0+128)
  1961  012C                     u3837:	
  1962  012C  0BC9               	decfsz	??_main^(0+128),f
  1963  012D  292C               	goto	u3837
  1964  012E  0BCA               	decfsz	(??_main^(0+128)+1),f
  1965  012F  292C               	goto	u3837
  1966  0130                     l3402:	
  1967                           
  1968                           ;main.c: 65:                 }
  1969  0130  3001               	movlw	1
  1970  0131  1683               	bsf	3,5	;RP0=1, select bank1
  1971  0132  1303               	bcf	3,6	;RP1=0, select bank1
  1972  0133  00C9               	movwf	??_main^(0+128)
  1973  0134  0849               	movf	??_main^(0+128),w
  1974  0135  1683               	bsf	3,5	;RP0=1, select bank3
  1975  0136  1703               	bsf	3,6	;RP1=1, select bank3
  1976  0137  07D0               	addwf	main@i^(0+384),f
  1977  0138                     l3404:	
  1978  0138  300A               	movlw	10
  1979  0139  0250               	subwf	main@i^(0+384),w
  1980  013A  1C03               	skipc
  1981  013B  293D               	goto	u3771
  1982  013C  293E               	goto	u3770
  1983  013D                     u3771:	
  1984  013D  2926               	goto	l3400
  1985  013E                     u3770:	
  1986  013E  28AF               	goto	l3376
  1987  013F                     l3406:	
  1988  013F  1683               	bsf	3,5	;RP0=1, select bank3
  1989  0140  1703               	bsf	3,6	;RP1=1, select bank3
  1990  0141  0852               	movf	_huboInt^(0+384),w
  1991  0142  0453               	iorwf	(_huboInt+1)^(0+384),w
  1992  0143  1903               	btfsc	3,2
  1993  0144  2946               	goto	u3781
  1994  0145  2947               	goto	u3780
  1995  0146                     u3781:	
  1996  0146  2965               	goto	l3424
  1997  0147                     u3780:	
  1998  0147                     l3408:	
  1999                           
  2000                           ;main.c: 69:             huboInt = 0;
  2001  0147  01D2               	clrf	_huboInt^(0+384)
  2002  0148  01D3               	clrf	(_huboInt+1)^(0+384)
  2003  0149                     l3410:	
  2004                           
  2005                           ;main.c: 70:             accionesPuertoSerial();
  2006  0149  120A  158A  257C  120A  118A  	fcall	_accionesPuertoSerial
  2007  014E                     l3412:	
  2008                           
  2009                           ;main.c: 71:             for(char i = 0; i < 10; i++){
  2010  014E  1683               	bsf	3,5	;RP0=1, select bank3
  2011  014F  1703               	bsf	3,6	;RP1=1, select bank3
  2012  0150  01D1               	clrf	main@i_304^(0+384)
  2013  0151                     l3418:	
  2014                           
  2015                           ;main.c: 72:                 codigoEntrada[i] = 0;
  2016  0151  0851               	movf	main@i_304^(0+384),w
  2017  0152  3EE0               	addlw	(low (_codigoEntrada| 0))& (0+255)
  2018  0153  0084               	movwf	4
  2019  0154  1383               	bcf	3,7	;select IRP bank1
  2020  0155  0180               	clrf	0
  2021  0156                     l3420:	
  2022                           
  2023                           ;main.c: 73:             }
  2024  0156  3001               	movlw	1
  2025  0157  1683               	bsf	3,5	;RP0=1, select bank1
  2026  0158  1303               	bcf	3,6	;RP1=0, select bank1
  2027  0159  00C9               	movwf	??_main^(0+128)
  2028  015A  0849               	movf	??_main^(0+128),w
  2029  015B  1683               	bsf	3,5	;RP0=1, select bank3
  2030  015C  1703               	bsf	3,6	;RP1=1, select bank3
  2031  015D  07D1               	addwf	main@i_304^(0+384),f
  2032  015E                     l3422:	
  2033  015E  300A               	movlw	10
  2034  015F  0251               	subwf	main@i_304^(0+384),w
  2035  0160  1C03               	skipc
  2036  0161  2963               	goto	u3791
  2037  0162  2964               	goto	u3790
  2038  0163                     u3791:	
  2039  0163  2951               	goto	l3418
  2040  0164                     u3790:	
  2041  0164  28AF               	goto	l3376
  2042  0165                     l3424:	
  2043  0165  0858               	movf	_adresult^(0+384),w
  2044  0166  0459               	iorwf	(_adresult+1)^(0+384),w
  2045  0167  1903               	btfsc	3,2
  2046  0168  296A               	goto	u3801
  2047  0169  296B               	goto	u3800
  2048  016A                     u3801:	
  2049  016A  2A31               	goto	l308
  2050  016B                     u3800:	
  2051  016B                     l3426:	
  2052                           
  2053                           ;main.c: 76:             adresult = 2*(adresult*10*5/1023);
  2054  016B  30FF               	movlw	255
  2055  016C  1283               	bcf	3,5	;RP0=0, select bank0
  2056  016D  1303               	bcf	3,6	;RP1=0, select bank0
  2057  016E  00A6               	movwf	___lwdiv@divisor
  2058  016F  3003               	movlw	3
  2059  0170  00A7               	movwf	___lwdiv@divisor+1
  2060  0171  1683               	bsf	3,5	;RP0=1, select bank3
  2061  0172  1703               	bsf	3,6	;RP1=1, select bank3
  2062  0173  0859               	movf	(_adresult+1)^(0+384),w
  2063  0174  1283               	bcf	3,5	;RP0=0, select bank0
  2064  0175  1303               	bcf	3,6	;RP1=0, select bank0
  2065  0176  00A1               	movwf	___wmul@multiplier+1
  2066  0177  1683               	bsf	3,5	;RP0=1, select bank3
  2067  0178  1703               	bsf	3,6	;RP1=1, select bank3
  2068  0179  0858               	movf	_adresult^(0+384),w
  2069  017A  1283               	bcf	3,5	;RP0=0, select bank0
  2070  017B  1303               	bcf	3,6	;RP1=0, select bank0
  2071  017C  00A0               	movwf	___wmul@multiplier
  2072  017D  3032               	movlw	50
  2073  017E  00A2               	movwf	___wmul@multiplicand
  2074  017F  3000               	movlw	0
  2075  0180  00A3               	movwf	___wmul@multiplicand+1
  2076  0181  120A  158A  20CE  120A  118A  	fcall	___wmul
  2077  0186  1283               	bcf	3,5	;RP0=0, select bank0
  2078  0187  1303               	bcf	3,6	;RP1=0, select bank0
  2079  0188  0821               	movf	?___wmul+1,w
  2080  0189  00A9               	movwf	___lwdiv@dividend+1
  2081  018A  0820               	movf	?___wmul,w
  2082  018B  00A8               	movwf	___lwdiv@dividend
  2083  018C  120A  158A  22C1  120A  118A  	fcall	___lwdiv
  2084  0191  1003               	clrc
  2085  0192  1283               	bcf	3,5	;RP0=0, select bank0
  2086  0193  1303               	bcf	3,6	;RP1=0, select bank0
  2087  0194  0D26               	rlf	?___lwdiv,w
  2088  0195  1683               	bsf	3,5	;RP0=1, select bank3
  2089  0196  1703               	bsf	3,6	;RP1=1, select bank3
  2090  0197  00D8               	movwf	_adresult^(0+384)
  2091  0198  1283               	bcf	3,5	;RP0=0, select bank0
  2092  0199  1303               	bcf	3,6	;RP1=0, select bank0
  2093  019A  0D27               	rlf	?___lwdiv+1,w
  2094  019B  1683               	bsf	3,5	;RP0=1, select bank3
  2095  019C  1703               	bsf	3,6	;RP1=1, select bank3
  2096  019D  00D9               	movwf	(_adresult+1)^(0+384)
  2097  019E                     l3428:	
  2098                           
  2099                           ;main.c: 77:             if(adresult < 75){
  2100  019E  3000               	movlw	0
  2101  019F  0259               	subwf	(_adresult+1)^(0+384),w
  2102  01A0  304B               	movlw	75
  2103  01A1  1903               	skipnz
  2104  01A2  0258               	subwf	_adresult^(0+384),w
  2105  01A3  1803               	skipnc
  2106  01A4  29A6               	goto	u3811
  2107  01A5  29A7               	goto	u3810
  2108  01A6                     u3811:	
  2109  01A6  29AC               	goto	l3432
  2110  01A7                     u3810:	
  2111  01A7                     l3430:	
  2112                           
  2113                           ;main.c: 78:                 escrituraDeCierre();
  2114  01A7  120A  158A  2282  120A  118A  	fcall	_escrituraDeCierre
  2115  01AC                     l3432:	
  2116                           
  2117                           ;main.c: 80:             if(pedidoVoltaje){
  2118  01AC  1683               	bsf	3,5	;RP0=1, select bank3
  2119  01AD  1703               	bsf	3,6	;RP1=1, select bank3
  2120  01AE  0856               	movf	_pedidoVoltaje^(0+384),w
  2121  01AF  1903               	btfsc	3,2
  2122  01B0  29B2               	goto	u3821
  2123  01B1  29B3               	goto	u3820
  2124  01B2                     u3821:	
  2125  01B2  2A31               	goto	l308
  2126  01B3                     u3820:	
  2127  01B3                     l3434:	
  2128                           
  2129                           ;main.c: 81:                 char bufferMsj[16];;main.c: 82:                 sprintf(buf
      +                          ferMsj,"V=%d.%dV\n", adresult/10, adresult%10);
  2130  01B3  300A               	movlw	10
  2131  01B4  1283               	bcf	3,5	;RP0=0, select bank0
  2132  01B5  1303               	bcf	3,6	;RP1=0, select bank0
  2133  01B6  00A6               	movwf	___lwdiv@divisor
  2134  01B7  3000               	movlw	0
  2135  01B8  00A7               	movwf	___lwdiv@divisor+1
  2136  01B9  1683               	bsf	3,5	;RP0=1, select bank3
  2137  01BA  1703               	bsf	3,6	;RP1=1, select bank3
  2138  01BB  0859               	movf	(_adresult+1)^(0+384),w
  2139  01BC  1283               	bcf	3,5	;RP0=0, select bank0
  2140  01BD  1303               	bcf	3,6	;RP1=0, select bank0
  2141  01BE  00A9               	movwf	___lwdiv@dividend+1
  2142  01BF  1683               	bsf	3,5	;RP0=1, select bank3
  2143  01C0  1703               	bsf	3,6	;RP1=1, select bank3
  2144  01C1  0858               	movf	_adresult^(0+384),w
  2145  01C2  1283               	bcf	3,5	;RP0=0, select bank0
  2146  01C3  1303               	bcf	3,6	;RP1=0, select bank0
  2147  01C4  00A8               	movwf	___lwdiv@dividend
  2148  01C5  120A  158A  22C1  120A  118A  	fcall	___lwdiv
  2149  01CA  1283               	bcf	3,5	;RP0=0, select bank0
  2150  01CB  1303               	bcf	3,6	;RP1=0, select bank0
  2151  01CC  0827               	movf	?___lwdiv+1,w
  2152  01CD  1683               	bsf	3,5	;RP0=1, select bank3
  2153  01CE  1703               	bsf	3,6	;RP1=1, select bank3
  2154  01CF  00CD               	movwf	(_main$1094+1)^(0+384)
  2155  01D0  1283               	bcf	3,5	;RP0=0, select bank0
  2156  01D1  1303               	bcf	3,6	;RP1=0, select bank0
  2157  01D2  0826               	movf	?___lwdiv,w
  2158  01D3  1683               	bsf	3,5	;RP0=1, select bank3
  2159  01D4  1703               	bsf	3,6	;RP1=1, select bank3
  2160  01D5  00CC               	movwf	_main$1094^(0+384)
  2161                           
  2162                           ;main.c: 81:                 char bufferMsj[16];;main.c: 82:                 sprintf(buf
      +                          ferMsj,"V=%d.%dV\n", adresult/10, adresult%10);
  2163  01D6  300A               	movlw	10
  2164  01D7  1283               	bcf	3,5	;RP0=0, select bank0
  2165  01D8  1303               	bcf	3,6	;RP1=0, select bank0
  2166  01D9  00AE               	movwf	___lwmod@divisor
  2167  01DA  3000               	movlw	0
  2168  01DB  00AF               	movwf	___lwmod@divisor+1
  2169  01DC  1683               	bsf	3,5	;RP0=1, select bank3
  2170  01DD  1703               	bsf	3,6	;RP1=1, select bank3
  2171  01DE  0859               	movf	(_adresult+1)^(0+384),w
  2172  01DF  1283               	bcf	3,5	;RP0=0, select bank0
  2173  01E0  1303               	bcf	3,6	;RP1=0, select bank0
  2174  01E1  00B1               	movwf	___lwmod@dividend+1
  2175  01E2  1683               	bsf	3,5	;RP0=1, select bank3
  2176  01E3  1703               	bsf	3,6	;RP1=1, select bank3
  2177  01E4  0858               	movf	_adresult^(0+384),w
  2178  01E5  1283               	bcf	3,5	;RP0=0, select bank0
  2179  01E6  1303               	bcf	3,6	;RP1=0, select bank0
  2180  01E7  00B0               	movwf	___lwmod@dividend
  2181  01E8  120A  158A  2209  120A  118A  	fcall	___lwmod
  2182  01ED  1283               	bcf	3,5	;RP0=0, select bank0
  2183  01EE  1303               	bcf	3,6	;RP1=0, select bank0
  2184  01EF  082F               	movf	?___lwmod+1,w
  2185  01F0  1683               	bsf	3,5	;RP0=1, select bank3
  2186  01F1  1703               	bsf	3,6	;RP1=1, select bank3
  2187  01F2  00CF               	movwf	(_main$1095+1)^(0+384)
  2188  01F3  1283               	bcf	3,5	;RP0=0, select bank0
  2189  01F4  1303               	bcf	3,6	;RP1=0, select bank0
  2190  01F5  082E               	movf	?___lwmod,w
  2191  01F6  1683               	bsf	3,5	;RP0=1, select bank3
  2192  01F7  1703               	bsf	3,6	;RP1=1, select bank3
  2193  01F8  00CE               	movwf	_main$1095^(0+384)
  2194  01F9                     l3436:	
  2195                           
  2196                           ;main.c: 81:                 char bufferMsj[16];;main.c: 82:                 sprintf(buf
      +                          ferMsj,"V=%d.%dV\n", adresult/10, adresult%10);
  2197  01F9  30BC               	movlw	(low (main@bufferMsj| (0+256)))& (0+255)
  2198  01FA  1283               	bcf	3,5	;RP0=0, select bank0
  2199  01FB  1303               	bcf	3,6	;RP1=0, select bank0
  2200  01FC  00B4               	movwf	sprintf@sp
  2201  01FD  3001               	movlw	1
  2202  01FE  00B5               	movwf	sprintf@sp+1
  2203  01FF  3034               	movlw	low (STR_16| (0+32768))
  2204  0200  00B6               	movwf	sprintf@f
  2205  0201  3084               	movlw	high (STR_16| (0+32768))
  2206  0202  00B7               	movwf	sprintf@f+1
  2207  0203  1683               	bsf	3,5	;RP0=1, select bank3
  2208  0204  1703               	bsf	3,6	;RP1=1, select bank3
  2209  0205  084D               	movf	(_main$1094+1)^(0+384),w
  2210  0206  1283               	bcf	3,5	;RP0=0, select bank0
