

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 26 16:44:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
  1104 ;; This function calls:
  1105 ;;		_EEPROM_search
  1106 ;;		___awmod
  1107 ;;		___bmul
  1108 ;;		_ingresoProd
  1109 ;;		_mostrarDigitos
  1110 ;; This function is called by:
  1111 ;;		_accionesPuertoSerial
  1112 ;; This function uses a non-reentrant model
  1113 ;;
  1114                           
  1115                           
  1116                           ;psect for function _lecturaEtiqueta
  1117  0026                     _lecturaEtiqueta:	
  1118  0026                     l2030:	
  1119                           ;incstack = 0
  1120                           ; Regs used in _lecturaEtiqueta: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1121                           
  1122                           
  1123                           ;main.c: 179:     short int Aux = 0;
  1124  0026  1283               	bcf	3,5	;RP0=0, select bank0
  1125  0027  1303               	bcf	3,6	;RP1=0, select bank0
  1126  0028  01C3               	clrf	lecturaEtiqueta@Aux
  1127  0029  01C4               	clrf	lecturaEtiqueta@Aux+1
  1128                           
  1129                           ;main.c: 182:     for (int i = 0; i < 8; i++ ) {
  1130  002A  01C0               	clrf	lecturaEtiqueta@i
  1131  002B  01C1               	clrf	lecturaEtiqueta@i+1
  1132  002C                     l2036:	
  1133                           
  1134                           ;main.c: 183:         Aux += (codigoEntrada[i] - '0');
  1135  002C  1283               	bcf	3,5	;RP0=0, select bank0
  1136  002D  1303               	bcf	3,6	;RP1=0, select bank0
  1137  002E  0840               	movf	lecturaEtiqueta@i,w
  1138  002F  3E62               	addlw	(low (_codigoEntrada| 0))& (0+255)
  1139  0030  0084               	movwf	4
  1140  0031  1383               	bcf	3,7	;select IRP bank0
  1141  0032  0800               	movf	0,w
  1142  0033  3ED0               	addlw	208
  1143  0034  00BD               	movwf	??_lecturaEtiqueta
  1144  0035  30FF               	movlw	255
  1145  0036  1803               	skipnc
  1146  0037  3000               	movlw	0
  1147  0038  00BE               	movwf	??_lecturaEtiqueta+1
  1148  0039  083D               	movf	??_lecturaEtiqueta,w
  1149  003A  07C3               	addwf	lecturaEtiqueta@Aux,f
  1150  003B  1803               	skipnc
  1151  003C  0AC4               	incf	lecturaEtiqueta@Aux+1,f
  1152  003D  083E               	movf	??_lecturaEtiqueta+1,w
  1153  003E  07C4               	addwf	lecturaEtiqueta@Aux+1,f
  1154  003F                     l2038:	
  1155                           
  1156                           ;main.c: 184:     }
  1157  003F  3001               	movlw	1
  1158  0040  07C0               	addwf	lecturaEtiqueta@i,f
  1159  0041  1803               	skipnc
  1160  0042  0AC1               	incf	lecturaEtiqueta@i+1,f
  1161  0043  3000               	movlw	0
  1162  0044  07C1               	addwf	lecturaEtiqueta@i+1,f
  1163  0045                     l2040:	
  1164  0045  0841               	movf	lecturaEtiqueta@i+1,w
  1165  0046  3A80               	xorlw	128
  1166  0047  00FF               	movwf	btemp+1
  1167  0048  3080               	movlw	128
  1168  0049  027F               	subwf	btemp+1,w
  1169  004A  1D03               	skipz
  1170  004B  284E               	goto	u2205
  1171  004C  3008               	movlw	8
  1172  004D  0240               	subwf	lecturaEtiqueta@i,w
  1173  004E                     u2205:	
  1174  004E  1C03               	skipc
  1175  004F  2851               	goto	u2201
  1176  0050  2852               	goto	u2200
  1177  0051                     u2201:	
  1178  0051  282C               	goto	l2036
  1179  0052                     u2200:	
  1180  0052                     l2042:	
  1181                           
  1182                           ;main.c: 186:     if ( (Aux%10) == (codigoEntrada[8] - '0')) {
  1183  0052  300A               	movlw	10
  1184  0053  1283               	bcf	3,5	;RP0=0, select bank0
  1185  0054  1303               	bcf	3,6	;RP1=0, select bank0
  1186  0055  00A0               	movwf	___awmod@divisor
  1187  0056  3000               	movlw	0
  1188  0057  00A1               	movwf	___awmod@divisor+1
  1189  0058  0844               	movf	lecturaEtiqueta@Aux+1,w
  1190  0059  00A3               	movwf	___awmod@dividend+1
  1191  005A  0843               	movf	lecturaEtiqueta@Aux,w
  1192  005B  00A2               	movwf	___awmod@dividend
  1193  005C  120A  118A  235D  120A  118A  	fcall	___awmod
  1194  0061  1283               	bcf	3,5	;RP0=0, select bank0
  1195  0062  1303               	bcf	3,6	;RP1=0, select bank0
  1196  0063  086A               	movf	_codigoEntrada+8,w
  1197  0064  3ED0               	addlw	208
  1198  0065  00BD               	movwf	??_lecturaEtiqueta
  1199  0066  30FF               	movlw	255
  1200  0067  1803               	skipnc
  1201  0068  3000               	movlw	0
  1202  0069  00BE               	movwf	??_lecturaEtiqueta+1
  1203  006A  0821               	movf	?___awmod+1,w
  1204  006B  063E               	xorwf	??_lecturaEtiqueta+1,w
  1205  006C  1D03               	skipz
  1206  006D  2870               	goto	u2215
  1207  006E  0820               	movf	?___awmod,w
  1208  006F  063D               	xorwf	??_lecturaEtiqueta,w
  1209  0070                     u2215:	
  1210  0070  1D03               	skipz
  1211  0071  2873               	goto	u2211
  1212  0072  2874               	goto	u2210
  1213  0073                     u2211:	
  1214  0073  28E9               	goto	l125
  1215  0074                     u2210:	
  1216  0074                     l2044:	
  1217                           
  1218                           ;main.c: 188:         unsigned char tp = 10*(codigoEntrada[0]-'0') + (codigoEntrada[1] -
      +                           '0');
  1219  0074  300A               	movlw	10
  1220  0075  00BD               	movwf	??_lecturaEtiqueta
  1221  0076  083D               	movf	??_lecturaEtiqueta,w
  1222  0077  00F4               	movwf	___bmul@multiplicand
  1223  0078  0862               	movf	_codigoEntrada,w
  1224  0079  120A  118A  2675  120A  118A  	fcall	___bmul
  1225  007E  1283               	bcf	3,5	;RP0=0, select bank0
  1226  007F  1303               	bcf	3,6	;RP1=0, select bank0
  1227  0080  0763               	addwf	_codigoEntrada+1,w
  1228  0081  3EF0               	addlw	240
  1229  0082  00BE               	movwf	??_lecturaEtiqueta+1
  1230  0083  083E               	movf	??_lecturaEtiqueta+1,w
  1231  0084  00C2               	movwf	lecturaEtiqueta@tp
  1232  0085                     l2046:	
  1233                           
  1234                           ;main.c: 189:         Aux = EEPROM_search(tp);
  1235  0085  0842               	movf	lecturaEtiqueta@tp,w
  1236  0086  120A  118A  20FC  120A  118A  	fcall	_EEPROM_search
  1237  008B  1283               	bcf	3,5	;RP0=0, select bank0
  1238  008C  1303               	bcf	3,6	;RP1=0, select bank0
  1239  008D  0835               	movf	?_EEPROM_search+1,w
  1240  008E  00C4               	movwf	lecturaEtiqueta@Aux+1
  1241  008F  0834               	movf	?_EEPROM_search,w
  1242  0090  00C3               	movwf	lecturaEtiqueta@Aux
  1243  0091                     l2048:	
  1244                           
  1245                           ;main.c: 191:         if ((cuenta + Aux) <= 999 && Aux != -1) {
  1246  0091  085F               	movf	_cuenta,w
  1247  0092  0743               	addwf	lecturaEtiqueta@Aux,w
  1248  0093  00BD               	movwf	??_lecturaEtiqueta
  1249  0094  0860               	movf	_cuenta+1,w
  1250  0095  1803               	skipnc
  1251  0096  0A60               	incf	_cuenta+1,w
  1252  0097  0744               	addwf	lecturaEtiqueta@Aux+1,w
  1253  0098  00BE               	movwf	??_lecturaEtiqueta+1
  1254  0099  3003               	movlw	3
  1255  009A  023E               	subwf	??_lecturaEtiqueta+1,w
  1256  009B  30E8               	movlw	232
  1257  009C  1903               	skipnz
  1258  009D  023D               	subwf	??_lecturaEtiqueta,w
  1259  009E  1803               	skipnc
  1260  009F  28A1               	goto	u2221
  1261  00A0  28A2               	goto	u2220
  1262  00A1                     u2221:	
  1263  00A1  28E9               	goto	l125
  1264  00A2                     u2220:	
  1265  00A2                     l2050:	
  1266  00A2  0A43               	incf	lecturaEtiqueta@Aux,w
  1267  00A3  1D03               	skipz
  1268  00A4  28AA               	goto	u2230
  1269  00A5  0A44               	incf	lecturaEtiqueta@Aux+1,w
  1270  00A6  1903               	btfsc	3,2
  1271  00A7  28A9               	goto	u2231
  1272  00A8  28AA               	goto	u2230
  1273  00A9                     u2231:	
  1274  00A9  28E9               	goto	l125
  1275  00AA                     u2230:	
  1276  00AA                     l2052:	
  1277                           
  1278                           ;main.c: 192:             tp--;
  1279  00AA  3001               	movlw	1
  1280  00AB  02C2               	subwf	lecturaEtiqueta@tp,f
  1281  00AC                     l2054:	
  1282                           
  1283                           ;main.c: 193:             ingresoProd(tp);
  1284  00AC  0842               	movf	lecturaEtiqueta@tp,w
  1285  00AD  00BD               	movwf	??_lecturaEtiqueta
  1286  00AE  01BE               	clrf	??_lecturaEtiqueta+1
  1287  00AF  083D               	movf	??_lecturaEtiqueta,w
  1288  00B0  00AC               	movwf	ingresoProd@tp
  1289  00B1  083E               	movf	??_lecturaEtiqueta+1,w
  1290  00B2  00AD               	movwf	ingresoProd@tp+1
  1291  00B3  120A  118A  2299  120A  118A  	fcall	_ingresoProd
  1292  00B8                     l2056:	
  1293                           
  1294                           ;main.c: 194:             productoIngresado = tp;
  1295  00B8  1283               	bcf	3,5	;RP0=0, select bank0
  1296  00B9  1303               	bcf	3,6	;RP1=0, select bank0
  1297  00BA  0842               	movf	lecturaEtiqueta@tp,w
  1298  00BB  00BD               	movwf	??_lecturaEtiqueta
  1299  00BC  01BE               	clrf	??_lecturaEtiqueta+1
  1300  00BD  083D               	movf	??_lecturaEtiqueta,w
  1301  00BE  00D9               	movwf	_productoIngresado
  1302  00BF  083E               	movf	??_lecturaEtiqueta+1,w
  1303  00C0  00DA               	movwf	_productoIngresado+1
  1304  00C1                     l2058:	
  1305                           
  1306                           ;main.c: 195:             auxCuenta = cuenta;
  1307  00C1  0860               	movf	_cuenta+1,w
  1308  00C2  00DE               	movwf	_auxCuenta+1
  1309  00C3  085F               	movf	_cuenta,w
  1310  00C4  00DD               	movwf	_auxCuenta
  1311  00C5                     l2060:	
  1312                           
  1313                           ;main.c: 196:             cuenta += Aux;
  1314  00C5  0843               	movf	lecturaEtiqueta@Aux,w
  1315  00C6  07DF               	addwf	_cuenta,f
  1316  00C7  1803               	skipnc
  1317  00C8  0AE0               	incf	_cuenta+1,f
  1318  00C9  0844               	movf	lecturaEtiqueta@Aux+1,w
  1319  00CA  07E0               	addwf	_cuenta+1,f
  1320  00CB                     l2062:	
  1321                           
  1322                           ;main.c: 197:             mostrarDigitos(cuenta);
  1323  00CB  0860               	movf	_cuenta+1,w
  1324  00CC  00AC               	movwf	mostrarDigitos@num+1
  1325  00CD  085F               	movf	_cuenta,w
  1326  00CE  00AB               	movwf	mostrarDigitos@num
  1327  00CF  120A  118A  21CE  120A  118A  	fcall	_mostrarDigitos
  1328  00D4                     l2064:	
  1329                           
  1330                           ;main.c: 198:             RA3 = 1;
  1331  00D4  1283               	bcf	3,5	;RP0=0, select bank0
  1332  00D5  1303               	bcf	3,6	;RP1=0, select bank0
  1333  00D6  1585               	bsf	5,3	;volatile
  1334  00D7                     l2066:	
  1335                           
  1336                           ;main.c: 199:             _delay((unsigned long)((1000)*(4000000/4000.0)));
  1337  00D7  3006               	movlw	6
  1338  00D8  1283               	bcf	3,5	;RP0=0, select bank0
  1339  00D9  1303               	bcf	3,6	;RP1=0, select bank0
  1340  00DA  00BF               	movwf	??_lecturaEtiqueta+2
  1341  00DB  3013               	movlw	19
  1342  00DC  00BE               	movwf	??_lecturaEtiqueta+1
  1343  00DD  30AD               	movlw	173
  1344  00DE  00BD               	movwf	??_lecturaEtiqueta
  1345  00DF                     u2397:	
  1346  00DF  0BBD               	decfsz	??_lecturaEtiqueta,f
  1347  00E0  28DF               	goto	u2397
  1348  00E1  0BBE               	decfsz	??_lecturaEtiqueta+1,f
  1349  00E2  28DF               	goto	u2397
  1350  00E3  0BBF               	decfsz	??_lecturaEtiqueta+2,f
  1351  00E4  28DF               	goto	u2397
  1352  00E5                     l2068:	
  1353                           
  1354                           ;main.c: 200:             RA3 = 0;
  1355  00E5  1283               	bcf	3,5	;RP0=0, select bank0
  1356  00E6  1303               	bcf	3,6	;RP1=0, select bank0
  1357  00E7  1185               	bcf	5,3	;volatile
  1358                           
  1359                           ;main.c: 202:         }
  1360  00E8  28FB               	goto	l128
  1361  00E9                     l125:	
  1362                           ;main.c: 203:         else {
  1363                           
  1364                           
  1365                           ;main.c: 205:             RA5 = 1;
  1366  00E9  1685               	bsf	5,5	;volatile
  1367  00EA                     l2070:	
  1368                           
  1369                           ;main.c: 206:             _delay((unsigned long)((1000)*(4000000/4000.0)));
  1370  00EA  3006               	movlw	6
  1371  00EB  1283               	bcf	3,5	;RP0=0, select bank0
  1372  00EC  1303               	bcf	3,6	;RP1=0, select bank0
  1373  00ED  00BF               	movwf	??_lecturaEtiqueta+2
  1374  00EE  3013               	movlw	19
  1375  00EF  00BE               	movwf	??_lecturaEtiqueta+1
  1376  00F0  30AD               	movlw	173
  1377  00F1  00BD               	movwf	??_lecturaEtiqueta
  1378  00F2                     u2407:	
  1379  00F2  0BBD               	decfsz	??_lecturaEtiqueta,f
  1380  00F3  28F2               	goto	u2407
  1381  00F4  0BBE               	decfsz	??_lecturaEtiqueta+1,f
  1382  00F5  28F2               	goto	u2407
  1383  00F6  0BBF               	decfsz	??_lecturaEtiqueta+2,f
  1384  00F7  28F2               	goto	u2407
  1385  00F8                     l2072:	
  1386                           
  1387                           ;main.c: 207:             RA5 = 0;
  1388  00F8  1283               	bcf	3,5	;RP0=0, select bank0
  1389  00F9  1303               	bcf	3,6	;RP1=0, select bank0
  1390  00FA  1285               	bcf	5,5	;volatile
  1391  00FB                     l128:	
  1392  00FB  0008               	return
  1393  00FC                     __end_of_lecturaEtiqueta:	
  1394                           
  1395                           	psect	text4
  1396  0299                     __ptext4:	
  1397 ;; *************** function _ingresoProd *****************
  1398 ;; Defined at:
  1399 ;;		line 66 in file "main.c"
  1400 ;; Parameters:    Size  Location     Type
  1401 ;;  tp              2   12[BANK0 ] short 
  1402 ;; Auto vars:     Size  Location     Type
  1403 ;;  i               2   17[BANK0 ] short 
  1404 ;; Return value:  Size  Location     Type
  1405 ;;                  1    wreg      void 
  1406 ;; Registers used:
  1407 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1408 ;; Tracked objects:
  1409 ;;		On entry : 0/0
  1410 ;;		On exit  : 0/0
  1411 ;;		Unchanged: 0/0
  1412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1413 ;;      Params:         0       2       0       0       0
  1414 ;;      Locals:         0       2       0       0       0
  1415 ;;      Temps:          0       3       0       0       0
  1416 ;;      Totals:         0       7       0       0       0
  1417 ;;Total ram usage:        7 bytes
  1418 ;; Hardware stack levels used:    1
  1419 ;; Hardware stack levels required when called:    3
  1420 ;; This function calls:
  1421 ;;		_pow
  1422 ;; This function is called by:
  1423 ;;		_lecturaEtiqueta
  1424 ;; This function uses a non-reentrant model
  1425 ;;
  1426                           
  1427                           
  1428                           ;psect for function _ingresoProd
  1429  0299                     _ingresoProd:	
  1430  0299                     l1894:	
  1431                           ;incstack = 0
  1432                           ; Regs used in _ingresoProd: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1433                           
  1434                           
  1435                           ;main.c: 68:     for(short int i = 12; i>=0; i--) {
  1436  0299  300C               	movlw	12
  1437  029A  1283               	bcf	3,5	;RP0=0, select bank0
  1438  029B  1303               	bcf	3,6	;RP1=0, select bank0
  1439  029C  00B1               	movwf	ingresoProd@i
  1440  029D  3000               	movlw	0
  1441  029E  00B2               	movwf	ingresoProd@i+1
  1442  029F                     l1900:	
  1443                           
  1444                           ;main.c: 69:         if( tp >= 8*i) {
  1445  029F  0832               	movf	ingresoProd@i+1,w
  1446  02A0  00AF               	movwf	??_ingresoProd+1
  1447  02A1  0831               	movf	ingresoProd@i,w
  1448  02A2  00AE               	movwf	??_ingresoProd
  1449  02A3  1003               	clrc
  1450  02A4  0DAE               	rlf	??_ingresoProd,f
  1451  02A5  0DAF               	rlf	??_ingresoProd+1,f
  1452  02A6  1003               	clrc
  1453  02A7  0DAE               	rlf	??_ingresoProd,f
  1454  02A8  0DAF               	rlf	??_ingresoProd+1,f
  1455  02A9  1003               	clrc
  1456  02AA  0DAE               	rlf	??_ingresoProd,f
  1457  02AB  0DAF               	rlf	??_ingresoProd+1,f
  1458  02AC  082D               	movf	ingresoProd@tp+1,w
  1459  02AD  3A80               	xorlw	128
  1460  02AE  00B0               	movwf	??_ingresoProd+2
  1461  02AF  082F               	movf	??_ingresoProd+1,w
  1462  02B0  3A80               	xorlw	128
  1463  02B1  0230               	subwf	??_ingresoProd+2,w
  1464  02B2  1D03               	skipz
  1465  02B3  2AB6               	goto	u1985
  1466  02B4  082E               	movf	??_ingresoProd,w
  1467  02B5  022C               	subwf	ingresoProd@tp,w
  1468  02B6                     u1985:	
  1469  02B6  1C03               	skipc
  1470  02B7  2AB9               	goto	u1981
  1471  02B8  2ABA               	goto	u1980
  1472  02B9                     u1981:	
  1473  02B9  2AEE               	goto	l1908
  1474  02BA                     u1980:	
  1475  02BA                     l1902:	
  1476                           
  1477                           ;main.c: 71:             tp = tp - 8*i;
  1478  02BA  1283               	bcf	3,5	;RP0=0, select bank0
  1479  02BB  1303               	bcf	3,6	;RP1=0, select bank0
  1480  02BC  0832               	movf	ingresoProd@i+1,w
  1481  02BD  00AF               	movwf	??_ingresoProd+1
  1482  02BE  0831               	movf	ingresoProd@i,w
  1483  02BF  00AE               	movwf	??_ingresoProd
  1484  02C0  1003               	clrc
  1485  02C1  0DAE               	rlf	??_ingresoProd,f
  1486  02C2  0DAF               	rlf	??_ingresoProd+1,f
  1487  02C3  1003               	clrc
  1488  02C4  0DAE               	rlf	??_ingresoProd,f
  1489  02C5  0DAF               	rlf	??_ingresoProd+1,f
  1490  02C6  1003               	clrc
  1491  02C7  0DAE               	rlf	??_ingresoProd,f
  1492  02C8  0DAF               	rlf	??_ingresoProd+1,f
  1493  02C9  082E               	movf	??_ingresoProd,w
  1494  02CA  022C               	subwf	ingresoProd@tp,w
  1495  02CB  00AC               	movwf	ingresoProd@tp
  1496  02CC  082F               	movf	??_ingresoProd+1,w
  1497  02CD  1C03               	skipc
  1498  02CE  0A2F               	incf	??_ingresoProd+1,w
  1499  02CF  022D               	subwf	ingresoProd@tp+1,w
  1500  02D0  00AD               	movwf	ingresoProd@tp+1
  1501  02D1                     l1904:	
  1502                           
  1503                           ;main.c: 72:             prodIngresados[i] = prodIngresados[i] | ((unsigned int)pow(2,tp
      +                          ));
  1504  02D1  0831               	movf	ingresoProd@i,w
  1505  02D2  3E48               	addlw	(low (_prodIngresados| 0))& (0+255)
  1506  02D3  0084               	movwf	4
  1507  02D4  3002               	movlw	2
  1508  02D5  00A4               	movwf	pow@numero
  1509  02D6  3000               	movlw	0
  1510  02D7  00A5               	movwf	pow@numero+1
  1511  02D8  082D               	movf	ingresoProd@tp+1,w
  1512  02D9  00A7               	movwf	pow@potencia+1
  1513  02DA  082C               	movf	ingresoProd@tp,w
  1514  02DB  00A6               	movwf	pow@potencia
  1515  02DC  120A  118A  254A  120A  118A  	fcall	_pow
  1516  02E1  1283               	bcf	3,5	;RP0=0, select bank0
  1517  02E2  1303               	bcf	3,6	;RP1=0, select bank0
  1518  02E3  0824               	movf	?_pow,w
  1519  02E4  1383               	bcf	3,7	;select IRP bank0
  1520  02E5  0400               	iorwf	0,w
  1521  02E6  00AE               	movwf	??_ingresoProd
  1522  02E7  0831               	movf	ingresoProd@i,w
  1523  02E8  3E48               	addlw	(low (_prodIngresados| 0))& (0+255)
  1524  02E9  0084               	movwf	4
  1525  02EA  082E               	movf	??_ingresoProd,w
  1526  02EB  0080               	movwf	0
  1527  02EC                     l1906:	
  1528                           
  1529                           ;main.c: 73:             i = 0;
  1530  02EC  01B1               	clrf	ingresoProd@i
  1531  02ED  01B2               	clrf	ingresoProd@i+1
  1532  02EE                     l1908:	
  1533                           
  1534                           ;main.c: 76:     }
  1535  02EE  30FF               	movlw	255
  1536  02EF  1283               	bcf	3,5	;RP0=0, select bank0
  1537  02F0  1303               	bcf	3,6	;RP1=0, select bank0
  1538  02F1  07B1               	addwf	ingresoProd@i,f
  1539  02F2  1803               	skipnc
  1540  02F3  0AB2               	incf	ingresoProd@i+1,f
  1541  02F4  30FF               	movlw	255
  1542  02F5  07B2               	addwf	ingresoProd@i+1,f
  1543  02F6                     l1910:	
  1544  02F6  1FB2               	btfss	ingresoProd@i+1,7
  1545  02F7  2AF9               	goto	u1991
  1546  02F8  2AFA               	goto	u1990
  1547  02F9                     u1991:	
  1548  02F9  2A9F               	goto	l1900
  1549  02FA                     u1990:	
  1550  02FA                     l80:	
  1551  02FA  0008               	return
  1552  02FB                     __end_of_ingresoProd:	
  1553                           
  1554                           	psect	text5
  1555  0675                     __ptext5:	
  1556 ;; *************** function ___bmul *****************
  1557 ;; Defined at:
  1558 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8.c"
  1559 ;; Parameters:    Size  Location     Type
  1560 ;;  multiplier      1    wreg     unsigned char 
  1561 ;;  multiplicand    1    4[COMMON] unsigned char 
  1562 ;; Auto vars:     Size  Location     Type
  1563 ;;  multiplier      1    1[BANK0 ] unsigned char 
  1564 ;;  product         1    0[BANK0 ] unsigned char 
  1565 ;; Return value:  Size  Location     Type
  1566 ;;                  1    wreg      unsigned char 
  1567 ;; Registers used:
  1568 ;;		wreg, status,2, status,0
  1569 ;; Tracked objects:
  1570 ;;		On entry : 0/0
  1571 ;;		On exit  : 0/0
  1572 ;;		Unchanged: 0/0
  1573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1574 ;;      Params:         1       0       0       0       0
  1575 ;;      Locals:         0       2       0       0       0
  1576 ;;      Temps:          1       0       0       0       0
  1577 ;;      Totals:         2       2       0       0       0
  1578 ;;Total ram usage:        4 bytes
  1579 ;; Hardware stack levels used:    1
  1580 ;; Hardware stack levels required when called:    1
  1581 ;; This function calls:
  1582 ;;		Nothing
  1583 ;; This function is called by:
  1584 ;;		_lecturaEtiqueta
  1585 ;; This function uses a non-reentrant model
  1586 ;;
  1587                           
  1588                           
  1589                           ;psect for function ___bmul
  1590  0675                     ___bmul:	
  1591                           
  1592                           ;incstack = 0
  1593                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1594                           ;___bmul@multiplier stored from wreg
  1595  0675  1283               	bcf	3,5	;RP0=0, select bank0
  1596  0676  1303               	bcf	3,6	;RP1=0, select bank0
  1597  0677  00A1               	movwf	___bmul@multiplier
  1598  0678                     l1946:	
  1599  0678  01A0               	clrf	___bmul@product
  1600  0679                     l1948:	
  1601  0679  1C21               	btfss	___bmul@multiplier,0
  1602  067A  2E7C               	goto	u2061
  1603  067B  2E7D               	goto	u2060
  1604  067C                     u2061:	
  1605  067C  2E81               	goto	l1952
  1606  067D                     u2060:	
  1607  067D                     l1950:	
  1608  067D  0874               	movf	___bmul@multiplicand,w
  1609  067E  00F5               	movwf	??___bmul
  1610  067F  0875               	movf	??___bmul,w
  1611  0680  07A0               	addwf	___bmul@product,f
  1612  0681                     l1952:	
  1613  0681  1003               	clrc
  1614  0682  0DF4               	rlf	___bmul@multiplicand,f
  1615  0683                     l1954:	
  1616  0683  1003               	clrc
  1617  0684  0CA1               	rrf	___bmul@multiplier,f
  1618  0685  0821               	movf	___bmul@multiplier,w
  1619  0686  1D03               	btfss	3,2
  1620  0687  2E89               	goto	u2071
  1621  0688  2E8A               	goto	u2070
  1622  0689                     u2071:	
  1623  0689  2E79               	goto	l1948
  1624  068A                     u2070:	
  1625  068A                     l1956:	
  1626  068A  0820               	movf	___bmul@product,w
  1627  068B                     l318:	
  1628  068B  0008               	return
  1629  068C                     __end_of___bmul:	
  1630                           
  1631                           	psect	text6
  1632  035D                     __ptext6:	
  1633 ;; *************** function ___awmod *****************
  1634 ;; Defined at:
  1635 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  1636 ;; Parameters:    Size  Location     Type
  1637 ;;  divisor         2    0[BANK0 ] int 
  1638 ;;  dividend        2    2[BANK0 ] int 
  1639 ;; Auto vars:     Size  Location     Type
  1640 ;;  sign            1    6[COMMON] unsigned char 
  1641 ;;  counter         1    5[COMMON] unsigned char 
  1642 ;; Return value:  Size  Location     Type
  1643 ;;                  2    0[BANK0 ] int 
  1644 ;; Registers used:
  1645 ;;		wreg, status,2, status,0
  1646 ;; Tracked objects:
  1647 ;;		On entry : 0/0
  1648 ;;		On exit  : 0/0
  1649 ;;		Unchanged: 0/0
  1650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1651 ;;      Params:         0       4       0       0       0
  1652 ;;      Locals:         2       0       0       0       0
  1653 ;;      Temps:          1       0       0       0       0
  1654 ;;      Totals:         3       4       0       0       0
  1655 ;;Total ram usage:        7 bytes
  1656 ;; Hardware stack levels used:    1
  1657 ;; Hardware stack levels required when called:    1
  1658 ;; This function calls:
  1659 ;;		Nothing
  1660 ;; This function is called by:
  1661 ;;		_lecturaEtiqueta
  1662 ;; This function uses a non-reentrant model
  1663 ;;
  1664                           
  1665                           
  1666                           ;psect for function ___awmod
  1667  035D                     ___awmod:	
  1668  035D                     l1960:	
  1669                           ;incstack = 0
  1670                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1671                           
  1672  035D  01F6               	clrf	___awmod@sign
  1673  035E                     l1962:	
  1674  035E  1283               	bcf	3,5	;RP0=0, select bank0
  1675  035F  1303               	bcf	3,6	;RP1=0, select bank0
  1676  0360  1FA3               	btfss	___awmod@dividend+1,7
  1677  0361  2B63               	goto	u2081
  1678  0362  2B64               	goto	u2080
  1679  0363                     u2081:	
