

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 22 20:01:15 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  2329  0BE9  1703               	bsf	3,6	;RP1=1, select bank3
  2330  0BEA  00AC               	movwf	_EEPROM_search$958^(0+384)
  2331  0BEB                     l3200:	
  2332  0BEB  082F               	movf	(_EEPROM_search$958+3)^(0+384),w
  2333  0BEC  1683               	bsf	3,5	;RP0=1, select bank1
  2334  0BED  1303               	bcf	3,6	;RP1=0, select bank1
  2335  0BEE  00CF               	movwf	(pow@y+3)^(0+128)
  2336  0BEF  1683               	bsf	3,5	;RP0=1, select bank3
  2337  0BF0  1703               	bsf	3,6	;RP1=1, select bank3
  2338  0BF1  082E               	movf	(_EEPROM_search$958+2)^(0+384),w
  2339  0BF2  1683               	bsf	3,5	;RP0=1, select bank1
  2340  0BF3  1303               	bcf	3,6	;RP1=0, select bank1
  2341  0BF4  00CE               	movwf	(pow@y+2)^(0+128)
  2342  0BF5  1683               	bsf	3,5	;RP0=1, select bank3
  2343  0BF6  1703               	bsf	3,6	;RP1=1, select bank3
  2344  0BF7  082D               	movf	(_EEPROM_search$958+1)^(0+384),w
  2345  0BF8  1683               	bsf	3,5	;RP0=1, select bank1
  2346  0BF9  1303               	bcf	3,6	;RP1=0, select bank1
  2347  0BFA  00CD               	movwf	(pow@y+1)^(0+128)
  2348  0BFB  1683               	bsf	3,5	;RP0=1, select bank3
  2349  0BFC  1703               	bsf	3,6	;RP1=1, select bank3
  2350  0BFD  082C               	movf	_EEPROM_search$958^(0+384),w
  2351  0BFE  1683               	bsf	3,5	;RP0=1, select bank1
  2352  0BFF  1303               	bcf	3,6	;RP1=0, select bank1
  2353  0C00  00CC               	movwf	pow@y^(0+128)
  2354  0C01  3040               	movlw	64
  2355  0C02  00CB               	movwf	(pow@x+3)^(0+128)
  2356  0C03  3000               	movlw	0
  2357  0C04  00CA               	movwf	(pow@x+2)^(0+128)
  2358  0C05  3000               	movlw	0
  2359  0C06  00C9               	movwf	(pow@x+1)^(0+128)
  2360  0C07  3000               	movlw	0
  2361  0C08  00C8               	movwf	pow@x^(0+128)
  2362  0C09  120A  158A  20FC  120A  158A  	fcall	_pow
  2363  0C0E  1683               	bsf	3,5	;RP0=1, select bank1
  2364  0C0F  1303               	bcf	3,6	;RP1=0, select bank1
  2365  0C10  084B               	movf	(?_pow+3)^(0+128),w
  2366  0C11  1683               	bsf	3,5	;RP0=1, select bank3
  2367  0C12  1703               	bsf	3,6	;RP1=1, select bank3
  2368  0C13  00B3               	movwf	(_EEPROM_search$959+3)^(0+384)
  2369  0C14  1683               	bsf	3,5	;RP0=1, select bank1
  2370  0C15  1303               	bcf	3,6	;RP1=0, select bank1
  2371  0C16  084A               	movf	(?_pow+2)^(0+128),w
  2372  0C17  1683               	bsf	3,5	;RP0=1, select bank3
  2373  0C18  1703               	bsf	3,6	;RP1=1, select bank3
  2374  0C19  00B2               	movwf	(_EEPROM_search$959+2)^(0+384)
  2375  0C1A  1683               	bsf	3,5	;RP0=1, select bank1
  2376  0C1B  1303               	bcf	3,6	;RP1=0, select bank1
  2377  0C1C  0849               	movf	(?_pow+1)^(0+128),w
  2378  0C1D  1683               	bsf	3,5	;RP0=1, select bank3
  2379  0C1E  1703               	bsf	3,6	;RP1=1, select bank3
  2380  0C1F  00B1               	movwf	(_EEPROM_search$959+1)^(0+384)
  2381  0C20  1683               	bsf	3,5	;RP0=1, select bank1
  2382  0C21  1303               	bcf	3,6	;RP1=0, select bank1
  2383  0C22  0848               	movf	?_pow^(0+128),w
  2384  0C23  1683               	bsf	3,5	;RP0=1, select bank3
  2385  0C24  1703               	bsf	3,6	;RP1=1, select bank3
  2386  0C25  00B0               	movwf	_EEPROM_search$959^(0+384)
  2387  0C26                     l3202:	
  2388  0C26  0833               	movf	(_EEPROM_search$959+3)^(0+384),w
  2389  0C27  1283               	bcf	3,5	;RP0=0, select bank0
  2390  0C28  1303               	bcf	3,6	;RP1=0, select bank0
  2391  0C29  00B1               	movwf	___fltol@f1+3
  2392  0C2A  1683               	bsf	3,5	;RP0=1, select bank3
  2393  0C2B  1703               	bsf	3,6	;RP1=1, select bank3
  2394  0C2C  0832               	movf	(_EEPROM_search$959+2)^(0+384),w
  2395  0C2D  1283               	bcf	3,5	;RP0=0, select bank0
  2396  0C2E  1303               	bcf	3,6	;RP1=0, select bank0
  2397  0C2F  00B0               	movwf	___fltol@f1+2
  2398  0C30  1683               	bsf	3,5	;RP0=1, select bank3
  2399  0C31  1703               	bsf	3,6	;RP1=1, select bank3
  2400  0C32  0831               	movf	(_EEPROM_search$959+1)^(0+384),w
  2401  0C33  1283               	bcf	3,5	;RP0=0, select bank0
  2402  0C34  1303               	bcf	3,6	;RP1=0, select bank0
  2403  0C35  00AF               	movwf	___fltol@f1+1
  2404  0C36  1683               	bsf	3,5	;RP0=1, select bank3
  2405  0C37  1703               	bsf	3,6	;RP1=1, select bank3
  2406  0C38  0830               	movf	_EEPROM_search$959^(0+384),w
  2407  0C39  1283               	bcf	3,5	;RP0=0, select bank0
  2408  0C3A  1303               	bcf	3,6	;RP1=0, select bank0
  2409  0C3B  00AE               	movwf	___fltol@f1
  2410  0C3C  160A  158A  2784  120A  158A  	fcall	___fltol
  2411  0C41  1683               	bsf	3,5	;RP0=1, select bank3
  2412  0C42  1703               	bsf	3,6	;RP1=1, select bank3
  2413  0C43  084D               	movf	_prodIngresados^(0+384),w
  2414  0C44  1283               	bcf	3,5	;RP0=0, select bank0
  2415  0C45  1303               	bcf	3,6	;RP1=0, select bank0
  2416  0C46  052E               	andwf	?___fltol,w
  2417  0C47  1683               	bsf	3,5	;RP0=1, select bank1
  2418  0C48  1303               	bcf	3,6	;RP1=0, select bank1
  2419  0C49  00E0               	movwf	??_EEPROM_search^(0+128)
  2420  0C4A  1683               	bsf	3,5	;RP0=1, select bank3
  2421  0C4B  1703               	bsf	3,6	;RP1=1, select bank3
  2422  0C4C  084E               	movf	(_prodIngresados+1)^(0+384),w
  2423  0C4D  1283               	bcf	3,5	;RP0=0, select bank0
  2424  0C4E  1303               	bcf	3,6	;RP1=0, select bank0
  2425  0C4F  052F               	andwf	?___fltol+1,w
  2426  0C50  1683               	bsf	3,5	;RP0=1, select bank1
  2427  0C51  1303               	bcf	3,6	;RP1=0, select bank1
  2428  0C52  00E1               	movwf	(??_EEPROM_search+1)^(0+128)
  2429  0C53  0860               	movf	??_EEPROM_search^(0+128),w
  2430  0C54  0461               	iorwf	(??_EEPROM_search^(0+128)+1),w
  2431  0C55  1D03               	btfss	3,2
  2432  0C56  2C58               	goto	u4701
  2433  0C57  2C59               	goto	u4700
  2434  0C58                     u4701:	
  2435  0C58  2D7C               	goto	l3210
  2436  0C59                     u4700:	
  2437  0C59                     l3204:	
  2438                           
  2439                           ;main.c: 143:         precio =(short int) ( 100*(eeprom_read( numProd*(8 + 3) + 8 ) - '0
      +                          ') );
  2440  0C59  300B               	movlw	11
  2441  0C5A  00E0               	movwf	??_EEPROM_search^(0+128)
  2442  0C5B  0860               	movf	??_EEPROM_search^(0+128),w
  2443  0C5C  1283               	bcf	3,5	;RP0=0, select bank0
  2444  0C5D  1303               	bcf	3,6	;RP1=0, select bank0
  2445  0C5E  00A0               	movwf	___bmul@multiplicand
  2446  0C5F  1683               	bsf	3,5	;RP0=1, select bank3
  2447  0C60  1703               	bsf	3,6	;RP1=1, select bank3
  2448  0C61  083A               	movf	EEPROM_search@numProd^(0+384),w
  2449  0C62  160A  158A  2555  120A  158A  	fcall	___bmul
  2450  0C67  3E08               	addlw	8
  2451  0C68  160A  158A  2589  120A  158A  	fcall	_eeprom_read
  2452  0C6D  3ED0               	addlw	208
  2453  0C6E  1283               	bcf	3,5	;RP0=0, select bank0
  2454  0C6F  1303               	bcf	3,6	;RP1=0, select bank0
  2455  0C70  00A4               	movwf	___wmul@multiplier
  2456  0C71  30FF               	movlw	255
  2457  0C72  1803               	skipnc
  2458  0C73  3000               	movlw	0
  2459  0C74  00A5               	movwf	___wmul@multiplier+1
  2460  0C75  3064               	movlw	100
  2461  0C76  00A6               	movwf	___wmul@multiplicand
  2462  0C77  3000               	movlw	0
  2463  0C78  00A7               	movwf	___wmul@multiplicand+1
  2464  0C79  160A  158A  25C8  120A  158A  	fcall	___wmul
  2465  0C7E  1283               	bcf	3,5	;RP0=0, select bank0
  2466  0C7F  1303               	bcf	3,6	;RP1=0, select bank0
  2467  0C80  0825               	movf	?___wmul+1,w
  2468  0C81  1683               	bsf	3,5	;RP0=1, select bank3
  2469  0C82  1703               	bsf	3,6	;RP1=1, select bank3
  2470  0C83  00AB               	movwf	(EEPROM_search@precio+1)^(0+384)
  2471  0C84  1283               	bcf	3,5	;RP0=0, select bank0
  2472  0C85  1303               	bcf	3,6	;RP1=0, select bank0
  2473  0C86  0824               	movf	?___wmul,w
  2474  0C87  1683               	bsf	3,5	;RP0=1, select bank3
  2475  0C88  1703               	bsf	3,6	;RP1=1, select bank3
  2476  0C89  00AA               	movwf	EEPROM_search@precio^(0+384)
  2477                           
  2478                           ;main.c: 144:         precio += (short int) ( 10*(eeprom_read( numProd*(8 + 3) + 8 + 1) 
      +                          - '0') );
  2479  0C8A  300B               	movlw	11
  2480  0C8B  1683               	bsf	3,5	;RP0=1, select bank1
  2481  0C8C  1303               	bcf	3,6	;RP1=0, select bank1
  2482  0C8D  00E0               	movwf	??_EEPROM_search^(0+128)
  2483  0C8E  0860               	movf	??_EEPROM_search^(0+128),w
  2484  0C8F  1283               	bcf	3,5	;RP0=0, select bank0
  2485  0C90  1303               	bcf	3,6	;RP1=0, select bank0
  2486  0C91  00A0               	movwf	___bmul@multiplicand
  2487  0C92  1683               	bsf	3,5	;RP0=1, select bank3
  2488  0C93  1703               	bsf	3,6	;RP1=1, select bank3
  2489  0C94  083A               	movf	EEPROM_search@numProd^(0+384),w
  2490  0C95  160A  158A  2555  120A  158A  	fcall	___bmul
  2491  0C9A  3E09               	addlw	9
  2492  0C9B  160A  158A  2589  120A  158A  	fcall	_eeprom_read
  2493  0CA0  3ED0               	addlw	208
  2494  0CA1  1283               	bcf	3,5	;RP0=0, select bank0
  2495  0CA2  1303               	bcf	3,6	;RP1=0, select bank0
  2496  0CA3  00A4               	movwf	___wmul@multiplier
  2497  0CA4  30FF               	movlw	255
  2498  0CA5  1803               	skipnc
  2499  0CA6  3000               	movlw	0
  2500  0CA7  00A5               	movwf	___wmul@multiplier+1
  2501  0CA8  300A               	movlw	10
  2502  0CA9  00A6               	movwf	___wmul@multiplicand
  2503  0CAA  3000               	movlw	0
  2504  0CAB  00A7               	movwf	___wmul@multiplicand+1
  2505  0CAC  160A  158A  25C8  120A  158A  	fcall	___wmul
  2506  0CB1  1283               	bcf	3,5	;RP0=0, select bank0
  2507  0CB2  1303               	bcf	3,6	;RP1=0, select bank0
  2508  0CB3  0824               	movf	?___wmul,w
  2509  0CB4  1683               	bsf	3,5	;RP0=1, select bank3
  2510  0CB5  1703               	bsf	3,6	;RP1=1, select bank3
  2511  0CB6  07AA               	addwf	EEPROM_search@precio^(0+384),f
  2512  0CB7  1803               	skipnc
  2513  0CB8  0AAB               	incf	(EEPROM_search@precio+1)^(0+384),f
  2514  0CB9  1283               	bcf	3,5	;RP0=0, select bank0
  2515  0CBA  1303               	bcf	3,6	;RP1=0, select bank0
  2516  0CBB  0825               	movf	?___wmul+1,w
  2517  0CBC  1683               	bsf	3,5	;RP0=1, select bank3
  2518  0CBD  1703               	bsf	3,6	;RP1=1, select bank3
  2519  0CBE  07AB               	addwf	(EEPROM_search@precio+1)^(0+384),f
  2520                           
  2521                           ;main.c: 145:         precio += (short int) ( eeprom_read( numProd*(8 + 3) + 8 + 2) - '0
      +                          ');
  2522  0CBF  300B               	movlw	11
  2523  0CC0  1683               	bsf	3,5	;RP0=1, select bank1
  2524  0CC1  1303               	bcf	3,6	;RP1=0, select bank1
  2525  0CC2  00E0               	movwf	??_EEPROM_search^(0+128)
  2526  0CC3  0860               	movf	??_EEPROM_search^(0+128),w
  2527  0CC4  1283               	bcf	3,5	;RP0=0, select bank0
  2528  0CC5  1303               	bcf	3,6	;RP1=0, select bank0
  2529  0CC6  00A0               	movwf	___bmul@multiplicand
  2530  0CC7  1683               	bsf	3,5	;RP0=1, select bank3
  2531  0CC8  1703               	bsf	3,6	;RP1=1, select bank3
  2532  0CC9  083A               	movf	EEPROM_search@numProd^(0+384),w
  2533  0CCA  160A  158A  2555  120A  158A  	fcall	___bmul
  2534  0CCF  3E0A               	addlw	10
  2535  0CD0  160A  158A  2589  120A  158A  	fcall	_eeprom_read
  2536  0CD5  3ED0               	addlw	208
  2537  0CD6  1683               	bsf	3,5	;RP0=1, select bank1
  2538  0CD7  1303               	bcf	3,6	;RP1=0, select bank1
  2539  0CD8  00E1               	movwf	(??_EEPROM_search+1)^(0+128)
  2540  0CD9  30FF               	movlw	255
  2541  0CDA  1803               	skipnc
  2542  0CDB  3000               	movlw	0
  2543  0CDC  00E2               	movwf	((??_EEPROM_search+1)^(0+128)+1)
  2544  0CDD  0861               	movf	(??_EEPROM_search+1)^(0+128),w
  2545  0CDE  1683               	bsf	3,5	;RP0=1, select bank3
  2546  0CDF  1703               	bsf	3,6	;RP1=1, select bank3
  2547  0CE0  07AA               	addwf	EEPROM_search@precio^(0+384),f
  2548  0CE1  1803               	skipnc
  2549  0CE2  0AAB               	incf	(EEPROM_search@precio+1)^(0+384),f
  2550  0CE3  1683               	bsf	3,5	;RP0=1, select bank1
  2551  0CE4  1303               	bcf	3,6	;RP1=0, select bank1
  2552  0CE5  0862               	movf	(??_EEPROM_search+2)^(0+128),w
  2553  0CE6  1683               	bsf	3,5	;RP0=1, select bank3
  2554  0CE7  1703               	bsf	3,6	;RP1=1, select bank3
  2555  0CE8  07AB               	addwf	(EEPROM_search@precio+1)^(0+384),f
  2556                           
  2557                           ;main.c: 148:         prodIngresados = prodIngresados | ((int) pow(2,numProd));
  2558  0CE9  083A               	movf	EEPROM_search@numProd^(0+384),w
  2559  0CEA  1283               	bcf	3,5	;RP0=0, select bank0
  2560  0CEB  1303               	bcf	3,6	;RP1=0, select bank0
  2561  0CEC  00A0               	movwf	___xxtofl@val
  2562  0CED  1683               	bsf	3,5	;RP0=1, select bank3
  2563  0CEE  1703               	bsf	3,6	;RP1=1, select bank3
  2564  0CEF  083B               	movf	(EEPROM_search@numProd+1)^(0+384),w
  2565  0CF0  1283               	bcf	3,5	;RP0=0, select bank0
  2566  0CF1  1303               	bcf	3,6	;RP1=0, select bank0
  2567  0CF2  00A1               	movwf	___xxtofl@val+1
  2568  0CF3  3000               	movlw	0
  2569  0CF4  1BA1               	btfsc	___xxtofl@val+1,7
  2570  0CF5  30FF               	movlw	255
  2571  0CF6  00A2               	movwf	___xxtofl@val+2
  2572  0CF7  00A3               	movwf	___xxtofl@val+3
  2573  0CF8  3001               	movlw	1
  2574  0CF9  160A  118A  2250  120A  158A  	fcall	___xxtofl
  2575  0CFE  1283               	bcf	3,5	;RP0=0, select bank0
  2576  0CFF  1303               	bcf	3,6	;RP1=0, select bank0
  2577  0D00  0823               	movf	?___xxtofl+3,w
  2578  0D01  1683               	bsf	3,5	;RP0=1, select bank3
  2579  0D02  1703               	bsf	3,6	;RP1=1, select bank3
  2580  0D03  00AF               	movwf	(_EEPROM_search$958+3)^(0+384)
  2581  0D04  1283               	bcf	3,5	;RP0=0, select bank0
  2582  0D05  1303               	bcf	3,6	;RP1=0, select bank0
  2583  0D06  0822               	movf	?___xxtofl+2,w
  2584  0D07  1683               	bsf	3,5	;RP0=1, select bank3
  2585  0D08  1703               	bsf	3,6	;RP1=1, select bank3
  2586  0D09  00AE               	movwf	(_EEPROM_search$958+2)^(0+384)
  2587  0D0A  1283               	bcf	3,5	;RP0=0, select bank0
  2588  0D0B  1303               	bcf	3,6	;RP1=0, select bank0
  2589  0D0C  0821               	movf	?___xxtofl+1,w
  2590  0D0D  1683               	bsf	3,5	;RP0=1, select bank3
  2591  0D0E  1703               	bsf	3,6	;RP1=1, select bank3
  2592  0D0F  00AD               	movwf	(_EEPROM_search$958+1)^(0+384)
  2593  0D10  1283               	bcf	3,5	;RP0=0, select bank0
  2594  0D11  1303               	bcf	3,6	;RP1=0, select bank0
  2595  0D12  0820               	movf	?___xxtofl,w
  2596  0D13  1683               	bsf	3,5	;RP0=1, select bank3
  2597  0D14  1703               	bsf	3,6	;RP1=1, select bank3
  2598  0D15  00AC               	movwf	_EEPROM_search$958^(0+384)
  2599  0D16                     l3206:	
  2600                           
  2601                           ;main.c: 148:         prodIngresados = prodIngresados | ((int) pow(2,numProd));
  2602  0D16  082F               	movf	(_EEPROM_search$958+3)^(0+384),w
  2603  0D17  1683               	bsf	3,5	;RP0=1, select bank1
  2604  0D18  1303               	bcf	3,6	;RP1=0, select bank1
  2605  0D19  00CF               	movwf	(pow@y+3)^(0+128)
  2606  0D1A  1683               	bsf	3,5	;RP0=1, select bank3
  2607  0D1B  1703               	bsf	3,6	;RP1=1, select bank3
  2608  0D1C  082E               	movf	(_EEPROM_search$958+2)^(0+384),w
  2609  0D1D  1683               	bsf	3,5	;RP0=1, select bank1
  2610  0D1E  1303               	bcf	3,6	;RP1=0, select bank1
  2611  0D1F  00CE               	movwf	(pow@y+2)^(0+128)
  2612  0D20  1683               	bsf	3,5	;RP0=1, select bank3
  2613  0D21  1703               	bsf	3,6	;RP1=1, select bank3
  2614  0D22  082D               	movf	(_EEPROM_search$958+1)^(0+384),w
  2615  0D23  1683               	bsf	3,5	;RP0=1, select bank1
  2616  0D24  1303               	bcf	3,6	;RP1=0, select bank1
  2617  0D25  00CD               	movwf	(pow@y+1)^(0+128)
  2618  0D26  1683               	bsf	3,5	;RP0=1, select bank3
  2619  0D27  1703               	bsf	3,6	;RP1=1, select bank3
  2620  0D28  082C               	movf	_EEPROM_search$958^(0+384),w
  2621  0D29  1683               	bsf	3,5	;RP0=1, select bank1
  2622  0D2A  1303               	bcf	3,6	;RP1=0, select bank1
  2623  0D2B  00CC               	movwf	pow@y^(0+128)
  2624  0D2C  3040               	movlw	64
  2625  0D2D  00CB               	movwf	(pow@x+3)^(0+128)
  2626  0D2E  3000               	movlw	0
  2627  0D2F  00CA               	movwf	(pow@x+2)^(0+128)
  2628  0D30  3000               	movlw	0
  2629  0D31  00C9               	movwf	(pow@x+1)^(0+128)
  2630  0D32  3000               	movlw	0
  2631  0D33  00C8               	movwf	pow@x^(0+128)
  2632  0D34  120A  158A  20FC  120A  158A  	fcall	_pow
  2633  0D39  1683               	bsf	3,5	;RP0=1, select bank1
  2634  0D3A  1303               	bcf	3,6	;RP1=0, select bank1
  2635  0D3B  084B               	movf	(?_pow+3)^(0+128),w
  2636  0D3C  1683               	bsf	3,5	;RP0=1, select bank3
  2637  0D3D  1703               	bsf	3,6	;RP1=1, select bank3
  2638  0D3E  00B3               	movwf	(_EEPROM_search$959+3)^(0+384)
  2639  0D3F  1683               	bsf	3,5	;RP0=1, select bank1
  2640  0D40  1303               	bcf	3,6	;RP1=0, select bank1
  2641  0D41  084A               	movf	(?_pow+2)^(0+128),w
  2642  0D42  1683               	bsf	3,5	;RP0=1, select bank3
  2643  0D43  1703               	bsf	3,6	;RP1=1, select bank3
  2644  0D44  00B2               	movwf	(_EEPROM_search$959+2)^(0+384)
  2645  0D45  1683               	bsf	3,5	;RP0=1, select bank1
  2646  0D46  1303               	bcf	3,6	;RP1=0, select bank1
  2647  0D47  0849               	movf	(?_pow+1)^(0+128),w
  2648  0D48  1683               	bsf	3,5	;RP0=1, select bank3
  2649  0D49  1703               	bsf	3,6	;RP1=1, select bank3
  2650  0D4A  00B1               	movwf	(_EEPROM_search$959+1)^(0+384)
  2651  0D4B  1683               	bsf	3,5	;RP0=1, select bank1
  2652  0D4C  1303               	bcf	3,6	;RP1=0, select bank1
  2653  0D4D  0848               	movf	?_pow^(0+128),w
  2654  0D4E  1683               	bsf	3,5	;RP0=1, select bank3
  2655  0D4F  1703               	bsf	3,6	;RP1=1, select bank3
  2656  0D50  00B0               	movwf	_EEPROM_search$959^(0+384)
  2657  0D51                     l3208:	
  2658                           
  2659                           ;main.c: 148:         prodIngresados = prodIngresados | ((int) pow(2,numProd));
  2660  0D51  0833               	movf	(_EEPROM_search$959+3)^(0+384),w
  2661  0D52  1283               	bcf	3,5	;RP0=0, select bank0
  2662  0D53  1303               	bcf	3,6	;RP1=0, select bank0
  2663  0D54  00B1               	movwf	___fltol@f1+3
  2664  0D55  1683               	bsf	3,5	;RP0=1, select bank3
  2665  0D56  1703               	bsf	3,6	;RP1=1, select bank3
  2666  0D57  0832               	movf	(_EEPROM_search$959+2)^(0+384),w
  2667  0D58  1283               	bcf	3,5	;RP0=0, select bank0
  2668  0D59  1303               	bcf	3,6	;RP1=0, select bank0
  2669  0D5A  00B0               	movwf	___fltol@f1+2
  2670  0D5B  1683               	bsf	3,5	;RP0=1, select bank3
  2671  0D5C  1703               	bsf	3,6	;RP1=1, select bank3
  2672  0D5D  0831               	movf	(_EEPROM_search$959+1)^(0+384),w
  2673  0D5E  1283               	bcf	3,5	;RP0=0, select bank0
  2674  0D5F  1303               	bcf	3,6	;RP1=0, select bank0
  2675  0D60  00AF               	movwf	___fltol@f1+1
  2676  0D61  1683               	bsf	3,5	;RP0=1, select bank3
  2677  0D62  1703               	bsf	3,6	;RP1=1, select bank3
  2678  0D63  0830               	movf	_EEPROM_search$959^(0+384),w
  2679  0D64  1283               	bcf	3,5	;RP0=0, select bank0
  2680  0D65  1303               	bcf	3,6	;RP1=0, select bank0
  2681  0D66  00AE               	movwf	___fltol@f1
  2682  0D67  160A  158A  2784  120A  158A  	fcall	___fltol
  2683  0D6C  1683               	bsf	3,5	;RP0=1, select bank3
  2684  0D6D  1703               	bsf	3,6	;RP1=1, select bank3
  2685  0D6E  084D               	movf	_prodIngresados^(0+384),w
  2686  0D6F  1283               	bcf	3,5	;RP0=0, select bank0
  2687  0D70  1303               	bcf	3,6	;RP1=0, select bank0
  2688  0D71  042E               	iorwf	?___fltol,w
  2689  0D72  1683               	bsf	3,5	;RP0=1, select bank3
  2690  0D73  1703               	bsf	3,6	;RP1=1, select bank3
  2691  0D74  00CD               	movwf	_prodIngresados^(0+384)
  2692  0D75  084E               	movf	(_prodIngresados+1)^(0+384),w
  2693  0D76  1283               	bcf	3,5	;RP0=0, select bank0
  2694  0D77  1303               	bcf	3,6	;RP1=0, select bank0
  2695  0D78  042F               	iorwf	?___fltol+1,w
  2696  0D79  1683               	bsf	3,5	;RP0=1, select bank3
  2697  0D7A  1703               	bsf	3,6	;RP1=1, select bank3
  2698  0D7B  00CE               	movwf	(_prodIngresados+1)^(0+384)
  2699  0D7C                     l3210:	
  2700                           
  2701                           ;main.c: 152:     return precio;
  2702  0D7C  1683               	bsf	3,5	;RP0=1, select bank3
  2703  0D7D  1703               	bsf	3,6	;RP1=1, select bank3
  2704  0D7E  082B               	movf	(EEPROM_search@precio+1)^(0+384),w
  2705  0D7F  1683               	bsf	3,5	;RP0=1, select bank1
  2706  0D80  1303               	bcf	3,6	;RP1=0, select bank1
  2707  0D81  00DF               	movwf	(?_EEPROM_search+1)^(0+128)
  2708  0D82  1683               	bsf	3,5	;RP0=1, select bank3
  2709  0D83  1703               	bsf	3,6	;RP1=1, select bank3
  2710  0D84  082A               	movf	EEPROM_search@precio^(0+384),w
  2711  0D85  1683               	bsf	3,5	;RP0=1, select bank1
  2712  0D86  1303               	bcf	3,6	;RP1=0, select bank1
  2713  0D87  00DE               	movwf	?_EEPROM_search^(0+128)
  2714  0D88                     l90:	
  2715  0D88  0008               	return
  2716  0D89                     __end_of_EEPROM_search:	
  2717                           
  2718                           	psect	text5
  2719  08FC                     __ptext5:	
  2720 ;; *************** function _pow *****************
  2721 ;; Defined at:
  2722 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\pow.c"
  2723 ;; Parameters:    Size  Location     Type
  2724 ;;  x               4   40[BANK1 ] short 
  2725 ;;  y               4   44[BANK1 ] short 
  2726 ;; Auto vars:     Size  Location     Type
  2727 ;;  yi              4   58[BANK1 ] unsigned long 
  2728 ;;  sign            1   57[BANK1 ] unsigned char 
  2729 ;; Return value:  Size  Location     Type
  2730 ;;                  4   40[BANK1 ] unsigned char 
  2731 ;; Registers used:
  2732 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2733 ;; Tracked objects:
  2734 ;;		On entry : 0/0
  2735 ;;		On exit  : 0/0
  2736 ;;		Unchanged: 0/0
  2737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2738 ;;      Params:         0       0       8       0       0
  2739 ;;      Locals:         0       0      13       0       0
  2740 ;;      Temps:          0       0       1       0       0
