

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jun 17 23:49:03 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
  1555                           
  1556                           ; 1 bytes @ 0x42
  1557  0062                     	ds	8
  1558  006A                     consultaPrecio@precio:	
  1559                           
  1560                           ; 2 bytes @ 0x4A
  1561  006A                     	ds	4
  1562  006E                     ??_lecturaComando:	
  1563  006E                     ??_lecturaMas:	
  1564                           ; 1 bytes @ 0x4E
  1565                           
  1566                           
  1567                           	psect	maintext
  1568  0032                     __pmaintext:	
  1569                           ; 1 bytes @ 0x4E
  1570 ;;
  1571 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  1572 ;;
  1573 ;; *************** function _main *****************
  1574 ;; Defined at:
  1575 ;;		line 8 in file "main.c"
  1576 ;; Parameters:    Size  Location     Type
  1577 ;;		None
  1578 ;; Auto vars:     Size  Location     Type
  1579 ;;  i               1   64[BANK3 ] unsigned char 
  1580 ;;  bufferMsj      16   44[BANK3 ] unsigned char [16]
  1581 ;;  i               1   65[BANK3 ] unsigned char 
  1582 ;;  strLote        32   12[BANK3 ] unsigned char [32]
  1583 ;; Return value:  Size  Location     Type
  1584 ;;                  1    wreg      void 
  1585 ;; Registers used:
  1586 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1587 ;; Tracked objects:
  1588 ;;		On entry : B00/0
  1589 ;;		On exit  : 0/0
  1590 ;;		Unchanged: 0/0
  1591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1592 ;;      Params:         0       0       0       0       0
  1593 ;;      Locals:         0       0       0      54       0
  1594 ;;      Temps:          0       0       4       0       0
  1595 ;;      Totals:         0       0       4      54       0
  1596 ;;Total ram usage:       58 bytes
  1597 ;; Hardware stack levels required when called:    7
  1598 ;; This function calls:
  1599 ;;		___lwdiv
  1600 ;;		___lwmod
  1601 ;;		___wmul
  1602 ;;		_accionesAceptar
  1603 ;;		_accionesDeshacer
  1604 ;;		_accionesPuertoSerial
  1605 ;;		_eeprom_read
  1606 ;;		_envioTX
  1607 ;;		_escrituraDeCierre
  1608 ;;		_mostrarDigitos
  1609 ;;		_sprintf
  1610 ;; This function is called by:
  1611 ;;		Startup code after reset
  1612 ;; This function uses a non-reentrant model
  1613 ;;
  1614                           
  1615                           
  1616                           ;psect for function _main
  1617  0032                     _main:	
  1618  0032                     l3406:	
  1619                           ;incstack = 0
  1620                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1621                           
  1622                           
  1623                           ;main.c: 11:     if(eeprom_read(255) != 0xFF){
  1624  0032  30FF               	movlw	255
  1625  0033  120A  158A  202B  120A  118A  	fcall	_eeprom_read
  1626  0038  3AFF               	xorlw	255
  1627  0039  1903               	skipnz
  1628  003A  283C               	goto	u3871
  1629  003B  283D               	goto	u3870
  1630  003C                     u3871:	
  1631  003C  2872               	goto	l3414
  1632  003D                     u3870:	
  1633  003D                     l3408:	
  1634                           
  1635                           ;main.c: 12:         montosLote = (eeprom_read(252) << 8) | (eeprom_read(253));
  1636  003D  30FD               	movlw	253
  1637  003E  120A  158A  202B  120A  118A  	fcall	_eeprom_read
  1638  0043  1683               	bsf	3,5	;RP0=1, select bank1
  1639  0044  1303               	bcf	3,6	;RP1=0, select bank1
  1640  0045  00C9               	movwf	??_main^(0+128)
  1641  0046  01CA               	clrf	(??_main^(0+128)+1)
  1642  0047  30FC               	movlw	252
  1643  0048  120A  158A  202B  120A  118A  	fcall	_eeprom_read
  1644  004D  1683               	bsf	3,5	;RP0=1, select bank1
  1645  004E  1303               	bcf	3,6	;RP1=0, select bank1
  1646  004F  00CB               	movwf	(??_main+2)^(0+128)
  1647  0050  01CC               	clrf	((??_main+2)^(0+128)+1)
  1648  0051  084B               	movf	(??_main+2)^(0+128),w
  1649  0052  00CC               	movwf	((??_main+2)^(0+128)+1)
  1650  0053  01CB               	clrf	(??_main+2)^(0+128)
  1651  0054  0849               	movf	??_main^(0+128),w
  1652  0055  044B               	iorwf	(??_main+2)^(0+128),w
  1653  0056  00DA               	movwf	_montosLote^(0+128)
  1654  0057  084A               	movf	(??_main+1)^(0+128),w
  1655  0058  044C               	iorwf	(??_main+3)^(0+128),w
  1656  0059  00DB               	movwf	(_montosLote+1)^(0+128)
  1657  005A                     l3410:	
  1658                           
  1659                           ;main.c: 13:         ventasLote = eeprom_read(254);
  1660  005A  30FE               	movlw	254
  1661  005B  120A  158A  202B  120A  118A  	fcall	_eeprom_read
  1662  0060  1683               	bsf	3,5	;RP0=1, select bank1
  1663  0061  1303               	bcf	3,6	;RP1=0, select bank1
  1664  0062  00C9               	movwf	??_main^(0+128)
  1665  0063  0849               	movf	??_main^(0+128),w
  1666  0064  1283               	bcf	3,5	;RP0=0, select bank0
  1667  0065  1303               	bcf	3,6	;RP1=0, select bank0
  1668  0066  00EE               	movwf	_ventasLote
  1669  0067                     l3412:	
  1670                           
  1671                           ;main.c: 14:         nroLote = eeprom_read(255);
  1672  0067  30FF               	movlw	255
  1673  0068  120A  158A  202B  120A  118A  	fcall	_eeprom_read
  1674  006D  1683               	bsf	3,5	;RP0=1, select bank1
  1675  006E  1303               	bcf	3,6	;RP1=0, select bank1
  1676  006F  00C9               	movwf	??_main^(0+128)
  1677  0070  0849               	movf	??_main^(0+128),w
  1678  0071  00F8               	movwf	_nroLote
  1679  0072                     l3414:	
  1680                           
  1681                           ;main.c: 18:     TRISA = 0x01;
  1682  0072  3001               	movlw	1
  1683  0073  1683               	bsf	3,5	;RP0=1, select bank1
  1684  0074  1303               	bcf	3,6	;RP1=0, select bank1
  1685  0075  0085               	movwf	5	;volatile
  1686  0076                     l3416:	
  1687                           
  1688                           ;main.c: 19:     TRISE = 0x07;
  1689  0076  3007               	movlw	7
  1690  0077  0089               	movwf	9	;volatile
  1691  0078                     l3418:	
  1692                           
  1693                           ;main.c: 20:     TRISB = 0x00;
  1694  0078  0186               	clrf	6	;volatile
  1695  0079                     l3420:	
  1696                           
  1697                           ;main.c: 21:     TRISD = 0x00;
  1698  0079  0188               	clrf	8	;volatile
  1699  007A                     l3422:	
  1700                           
  1701                           ;main.c: 22:     T1CON = 0b00010001;
  1702  007A  3011               	movlw	17
  1703  007B  1283               	bcf	3,5	;RP0=0, select bank0
  1704  007C  1303               	bcf	3,6	;RP1=0, select bank0
  1705  007D  0090               	movwf	16	;volatile
  1706  007E                     l3424:	
  1707                           
  1708                           ;main.c: 23:     TMR1 = 15536;
  1709  007E  303C               	movlw	60
  1710  007F  008F               	movwf	15	;volatile
  1711  0080  30B0               	movlw	176
  1712  0081  008E               	movwf	14	;volatile
  1713  0082                     l3426:	
  1714                           
  1715                           ;main.c: 25:     ADCON0 = 0b01000001;
  1716  0082  3041               	movlw	65
  1717  0083  009F               	movwf	31	;volatile
  1718  0084                     l3428:	
  1719                           
  1720                           ;main.c: 26:     ADCON1 = 0b10001110;
  1721  0084  308E               	movlw	142
  1722  0085  1683               	bsf	3,5	;RP0=1, select bank1
  1723  0086  1303               	bcf	3,6	;RP1=0, select bank1
  1724  0087  009F               	movwf	31	;volatile
  1725  0088                     l3430:	
  1726                           
  1727                           ;main.c: 27:     INTCON = 0b11000000;
  1728  0088  30C0               	movlw	192
  1729  0089  008B               	movwf	11	;volatile
  1730  008A                     l3432:	
  1731                           
  1732                           ;main.c: 30:     TRISC = 0b10000000;
  1733  008A  3080               	movlw	128
  1734  008B  0087               	movwf	7	;volatile
  1735  008C                     l3434:	
  1736                           
  1737                           ;main.c: 31:     TXSTA = 0b00100110;
  1738  008C  3026               	movlw	38
  1739  008D  0098               	movwf	24	;volatile
  1740  008E                     l3436:	
  1741                           
  1742                           ;main.c: 32:     RCSTA = 0b10010000;
  1743  008E  3090               	movlw	144
  1744  008F  1283               	bcf	3,5	;RP0=0, select bank0
  1745  0090  1303               	bcf	3,6	;RP1=0, select bank0
  1746  0091  0098               	movwf	24	;volatile
  1747  0092                     l3438:	
  1748                           
  1749                           ;main.c: 33:     SPBRG = 25;
  1750  0092  3019               	movlw	25
  1751  0093  1683               	bsf	3,5	;RP0=1, select bank1
  1752  0094  1303               	bcf	3,6	;RP1=0, select bank1
  1753  0095  0099               	movwf	25	;volatile
  1754  0096                     l3440:	
  1755                           
  1756                           ;main.c: 36:     ADIF = 0;
  1757  0096  1283               	bcf	3,5	;RP0=0, select bank0
  1758  0097  1303               	bcf	3,6	;RP1=0, select bank0
  1759  0098  130C               	bcf	12,6	;volatile
  1760  0099                     l3442:	
  1761                           
  1762                           ;main.c: 37:     PIE1bits.ADIE = 1;
  1763  0099  1683               	bsf	3,5	;RP0=1, select bank1
  1764  009A  1303               	bcf	3,6	;RP1=0, select bank1
  1765  009B  170C               	bsf	12,6	;volatile
  1766  009C                     l3444:	
  1767                           
  1768                           ;main.c: 38:     PIE1bits.RCIE = 1;
  1769  009C  168C               	bsf	12,5	;volatile
  1770  009D                     l3446:	
  1771                           
  1772                           ;main.c: 39:     PIE1bits.TMR1IE = 1;
  1773  009D  140C               	bsf	12,0	;volatile
  1774  009E                     l3448:	
  1775                           
  1776                           ;main.c: 40:     cuenta = 0;
  1777  009E  01F0               	clrf	_cuenta
  1778  009F  01F1               	clrf	_cuenta+1
  1779  00A0                     l3450:	
  1780                           
  1781                           ;main.c: 41:     auxCuenta = 0;
  1782  00A0  1683               	bsf	3,5	;RP0=1, select bank3
  1783  00A1  1703               	bsf	3,6	;RP1=1, select bank3
  1784  00A2  01D4               	clrf	_auxCuenta^(0+384)
  1785  00A3  01D5               	clrf	(_auxCuenta+1)^(0+384)
  1786  00A4                     l3452:	
  1787                           
  1788                           ;main.c: 42:     mostrarDigitos(cuenta);
  1789  00A4  0871               	movf	_cuenta+1,w
  1790  00A5  1283               	bcf	3,5	;RP0=0, select bank0
  1791  00A6  1303               	bcf	3,6	;RP1=0, select bank0
  1792  00A7  00B5               	movwf	mostrarDigitos@num+1
  1793  00A8  0870               	movf	_cuenta,w
  1794  00A9  00B4               	movwf	mostrarDigitos@num
  1795  00AA  120A  158A  25F5  120A  118A  	fcall	_mostrarDigitos
  1796  00AF                     l3454:	
  1797                           
  1798                           ;main.c: 43:     RC0 = 0;
  1799  00AF  1283               	bcf	3,5	;RP0=0, select bank0
  1800  00B0  1303               	bcf	3,6	;RP1=0, select bank0
  1801  00B1  1007               	bcf	7,0	;volatile
  1802  00B2                     l3456:	
  1803                           
  1804                           ;main.c: 49:         if(RE0) {
  1805  00B2  1283               	bcf	3,5	;RP0=0, select bank0
  1806  00B3  1303               	bcf	3,6	;RP1=0, select bank0
  1807  00B4  1C09               	btfss	9,0	;volatile
  1808  00B5  28B7               	goto	u3881
  1809  00B6  28B8               	goto	u3880
  1810  00B7                     u3881:	
  1811  00B7  28C2               	goto	l307
  1812  00B8                     u3880:	
  1813  00B8                     l308:	
  1814  00B8  1809               	btfsc	9,0	;volatile
  1815  00B9  28BB               	goto	u3891
  1816  00BA  28BC               	goto	u3890
  1817  00BB                     u3891:	
  1818  00BB  28B8               	goto	l308
  1819  00BC                     u3890:	
  1820  00BC                     l3460:	
  1821                           
  1822                           ;main.c: 51:             accionesAceptar();
  1823  00BC  120A  118A  2743  120A  118A  	fcall	_accionesAceptar
  1824                           
  1825                           ;main.c: 52:         }
  1826  00C1  28B2               	goto	l3456
  1827  00C2                     l307:	
  1828                           ;main.c: 53:         else if(RE1) {
  1829                           
  1830  00C2  1C89               	btfss	9,1	;volatile
  1831  00C3  28C5               	goto	u3901
  1832  00C4  28C6               	goto	u3900
  1833  00C5                     u3901:	
  1834  00C5  28D0               	goto	l312
  1835  00C6                     u3900:	
  1836  00C6                     l313:	
  1837  00C6  1889               	btfsc	9,1	;volatile
  1838  00C7  28C9               	goto	u3911
  1839  00C8  28CA               	goto	u3910
  1840  00C9                     u3911:	
  1841  00C9  28C6               	goto	l313
  1842  00CA                     u3910:	
  1843  00CA                     l3464:	
  1844                           
  1845                           ;main.c: 55:             accionesDeshacer();
  1846  00CA  120A  118A  27BF  120A  118A  	fcall	_accionesDeshacer
  1847                           
  1848                           ;main.c: 56:         }
  1849  00CF  28B2               	goto	l3456
  1850  00D0                     l312:	
  1851                           ;main.c: 57:         else if(RE2) {
  1852                           
  1853  00D0  1D09               	btfss	9,2	;volatile
  1854  00D1  28D3               	goto	u3921
  1855  00D2  28D4               	goto	u3920
  1856  00D3                     u3921:	
  1857  00D3  2955               	goto	l3490
  1858  00D4                     u3920:	
  1859  00D4                     l318:	
  1860  00D4  1909               	btfsc	9,2	;volatile
  1861  00D5  28D7               	goto	u3931
  1862  00D6  28D8               	goto	u3930
  1863  00D7                     u3931:	
  1864  00D7  28D4               	goto	l318
  1865  00D8                     u3930:	
  1866  00D8                     l3468:	
  1867                           
  1868                           ;main.c: 59:             if (cuenta == 0){
  1869  00D8  0870               	movf	_cuenta,w
  1870  00D9  0471               	iorwf	_cuenta+1,w
  1871  00DA  1D03               	btfss	3,2
  1872  00DB  28DD               	goto	u3941
  1873  00DC  28DE               	goto	u3940
  1874  00DD                     u3941:	
  1875  00DD  2942               	goto	l321
  1876  00DE                     u3940:	
  1877  00DE                     l3470:	
  1878                           
  1879                           ;main.c: 60:                 cierreLotePedido = 1;
  1880  00DE  1683               	bsf	3,5	;RP0=1, select bank3
  1881  00DF  1703               	bsf	3,6	;RP1=1, select bank3
  1882  00E0  01D7               	clrf	_cierreLotePedido^(0+384)
  1883  00E1  0AD7               	incf	_cierreLotePedido^(0+384),f
  1884  00E2                     l3472:	
  1885                           
  1886                           ;main.c: 61:                 char strLote[32];;main.c: 62:                 sprintf(strLo
      +                          te,"Cierre, L:%u,N:%u,T:%u", nroLote, ventasLote, montosLote);
  1887  00E2  309C               	movlw	(low (main@strLote| (0+256)))& (0+255)
  1888  00E3  1283               	bcf	3,5	;RP0=0, select bank0
  1889  00E4  1303               	bcf	3,6	;RP1=0, select bank0
  1890  00E5  00B4               	movwf	sprintf@sp
  1891  00E6  3001               	movlw	1
  1892  00E7  00B5               	movwf	sprintf@sp+1
  1893  00E8  304E               	movlw	low (STR_16| (0+32768))
  1894  00E9  00B6               	movwf	sprintf@f
  1895  00EA  3084               	movlw	high (STR_16| (0+32768))
  1896  00EB  00B7               	movwf	sprintf@f+1
  1897  00EC  0878               	movf	_nroLote,w
  1898  00ED  1683               	bsf	3,5	;RP0=1, select bank1
  1899  00EE  1303               	bcf	3,6	;RP1=0, select bank1
  1900  00EF  00C9               	movwf	??_main^(0+128)
  1901  00F0  01CA               	clrf	(??_main^(0+128)+1)
  1902  00F1  0849               	movf	??_main^(0+128),w
  1903  00F2  1283               	bcf	3,5	;RP0=0, select bank0
  1904  00F3  1303               	bcf	3,6	;RP1=0, select bank0
  1905  00F4  00B8               	movwf	?_sprintf+4
  1906  00F5  1683               	bsf	3,5	;RP0=1, select bank1
  1907  00F6  1303               	bcf	3,6	;RP1=0, select bank1
  1908  00F7  084A               	movf	(??_main+1)^(0+128),w
  1909  00F8  1283               	bcf	3,5	;RP0=0, select bank0
  1910  00F9  1303               	bcf	3,6	;RP1=0, select bank0
  1911  00FA  00B9               	movwf	?_sprintf+5
  1912  00FB  086E               	movf	_ventasLote,w
  1913  00FC  1683               	bsf	3,5	;RP0=1, select bank1
  1914  00FD  1303               	bcf	3,6	;RP1=0, select bank1
  1915  00FE  00CB               	movwf	(??_main+2)^(0+128)
  1916  00FF  01CC               	clrf	((??_main+2)^(0+128)+1)
  1917  0100  084B               	movf	(??_main+2)^(0+128),w
  1918  0101  1283               	bcf	3,5	;RP0=0, select bank0
  1919  0102  1303               	bcf	3,6	;RP1=0, select bank0
  1920  0103  00BA               	movwf	?_sprintf+6
  1921  0104  1683               	bsf	3,5	;RP0=1, select bank1
  1922  0105  1303               	bcf	3,6	;RP1=0, select bank1
  1923  0106  084C               	movf	(??_main+3)^(0+128),w
  1924  0107  1283               	bcf	3,5	;RP0=0, select bank0
  1925  0108  1303               	bcf	3,6	;RP1=0, select bank0
  1926  0109  00BB               	movwf	?_sprintf+7
  1927  010A  1683               	bsf	3,5	;RP0=1, select bank1
  1928  010B  1303               	bcf	3,6	;RP1=0, select bank1
  1929  010C  085B               	movf	(_montosLote+1)^(0+128),w
  1930  010D  1283               	bcf	3,5	;RP0=0, select bank0
  1931  010E  1303               	bcf	3,6	;RP1=0, select bank0
  1932  010F  00BD               	movwf	?_sprintf+9
  1933  0110  1683               	bsf	3,5	;RP0=1, select bank1
  1934  0111  1303               	bcf	3,6	;RP1=0, select bank1
  1935  0112  085A               	movf	_montosLote^(0+128),w
  1936  0113  1283               	bcf	3,5	;RP0=0, select bank0
  1937  0114  1303               	bcf	3,6	;RP1=0, select bank0
  1938  0115  00BC               	movwf	?_sprintf+8
  1939  0116  120A  118A  224B  120A  118A  	fcall	_sprintf
  1940                           
  1941                           ;main.c: 63:                 envioTX(strLote);
  1942  011B  309C               	movlw	(low (main@strLote| (0+256)))& (0+255)
  1943  011C  1283               	bcf	3,5	;RP0=0, select bank0
  1944  011D  1303               	bcf	3,6	;RP1=0, select bank0
  1945  011E  00A0               	movwf	envioTX@mensaje
  1946  011F  3001               	movlw	1
  1947  0120  00A1               	movwf	envioTX@mensaje+1
  1948  0121  120A  158A  2190  120A  118A  	fcall	_envioTX
  1949  0126                     l3474:	
  1950                           
  1951                           ;main.c: 64:                 for(char i = 0; i<20; i++){
  1952  0126  1683               	bsf	3,5	;RP0=1, select bank3
  1953  0127  1703               	bsf	3,6	;RP1=1, select bank3
  1954  0128  01D0               	clrf	main@i^(0+384)
  1955  0129                     l3480:	
  1956                           
  1957                           ;main.c: 65:                     _delay((unsigned long)((100)*(4000000/4000.0)));
  1958  0129  3082               	movlw	130
  1959  012A  1683               	bsf	3,5	;RP0=1, select bank1
  1960  012B  1303               	bcf	3,6	;RP1=0, select bank1
  1961  012C  00CA               	movwf	(??_main^(0+128)+1)
  1962  012D  30DD               	movlw	221
  1963  012E  00C9               	movwf	??_main^(0+128)
  1964  012F                     u4017:	
  1965  012F  0BC9               	decfsz	??_main^(0+128),f
  1966  0130  292F               	goto	u4017
  1967  0131  0BCA               	decfsz	(??_main^(0+128)+1),f
  1968  0132  292F               	goto	u4017
  1969  0133                     l3482:	
  1970                           
  1971                           ;main.c: 66:                 }
  1972  0133  3001               	movlw	1
  1973  0134  1683               	bsf	3,5	;RP0=1, select bank1
  1974  0135  1303               	bcf	3,6	;RP1=0, select bank1
  1975  0136  00C9               	movwf	??_main^(0+128)
  1976  0137  0849               	movf	??_main^(0+128),w
  1977  0138  1683               	bsf	3,5	;RP0=1, select bank3
  1978  0139  1703               	bsf	3,6	;RP1=1, select bank3
  1979  013A  07D0               	addwf	main@i^(0+384),f
  1980  013B                     l3484:	
  1981  013B  3014               	movlw	20
  1982  013C  0250               	subwf	main@i^(0+384),w
  1983  013D  1C03               	skipc
  1984  013E  2940               	goto	u3951
  1985  013F  2941               	goto	u3950
  1986  0140                     u3951:	
  1987  0140  2929               	goto	l3480
  1988  0141                     u3950:	
  1989  0141  28B2               	goto	l3456
  1990  0142                     l321:	
  1991                           ;main.c: 68:             else{
  1992                           
  1993                           
  1994                           ;main.c: 69:                 RA5 = 1;
  1995  0142  1685               	bsf	5,5	;volatile
  1996  0143                     l3486:	
  1997                           
  1998                           ;main.c: 70:                 _delay((unsigned long)((1000)*(4000000/4000.0)));
  1999  0143  3006               	movlw	6
  2000  0144  1683               	bsf	3,5	;RP0=1, select bank1
  2001  0145  1303               	bcf	3,6	;RP1=0, select bank1
  2002  0146  00CB               	movwf	(??_main^(0+128)+2)
  2003  0147  3013               	movlw	19
  2004  0148  00CA               	movwf	(??_main^(0+128)+1)
  2005  0149  30AD               	movlw	173
  2006  014A  00C9               	movwf	??_main^(0+128)
  2007  014B                     u4027:	
  2008  014B  0BC9               	decfsz	??_main^(0+128),f
  2009  014C  294B               	goto	u4027
  2010  014D  0BCA               	decfsz	(??_main^(0+128)+1),f
  2011  014E  294B               	goto	u4027
  2012  014F  0BCB               	decfsz	(??_main^(0+128)+2),f
  2013  0150  294B               	goto	u4027
  2014  0151                     l3488:	
  2015                           
  2016                           ;main.c: 71:                 RA5 = 0;
  2017  0151  1283               	bcf	3,5	;RP0=0, select bank0
  2018  0152  1303               	bcf	3,6	;RP1=0, select bank0
  2019  0153  1285               	bcf	5,5	;volatile
  2020  0154  28B2               	goto	l3456
  2021  0155                     l3490:	
  2022  0155  1683               	bsf	3,5	;RP0=1, select bank3
  2023  0156  1703               	bsf	3,6	;RP1=1, select bank3
  2024  0157  0852               	movf	_huboInt^(0+384),w
  2025  0158  0453               	iorwf	(_huboInt+1)^(0+384),w
  2026  0159  1903               	btfsc	3,2
  2027  015A  295C               	goto	u3961
  2028  015B  295D               	goto	u3960
  2029  015C                     u3961:	
  2030  015C  297B               	goto	l3508
  2031  015D                     u3960:	
  2032  015D                     l3492:	
  2033                           
  2034                           ;main.c: 75:             huboInt = 0;
  2035  015D  01D2               	clrf	_huboInt^(0+384)
  2036  015E  01D3               	clrf	(_huboInt+1)^(0+384)
  2037  015F                     l3494:	
  2038                           
  2039                           ;main.c: 76:             accionesPuertoSerial();
  2040  015F  120A  158A  24BA  120A  118A  	fcall	_accionesPuertoSerial
  2041  0164                     l3496:	
  2042                           
  2043                           ;main.c: 77:             for(char i = 0; i < 10; i++){
  2044  0164  1683               	bsf	3,5	;RP0=1, select bank3
  2045  0165  1703               	bsf	3,6	;RP1=1, select bank3
  2046  0166  01D1               	clrf	main@i_308^(0+384)
  2047  0167                     l3502:	
  2048                           
  2049                           ;main.c: 78:                 codigoEntrada[i] = 0;
  2050  0167  0851               	movf	main@i_308^(0+384),w
  2051  0168  3EE0               	addlw	(low (_codigoEntrada| 0))& (0+255)
  2052  0169  0084               	movwf	4
  2053  016A  1383               	bcf	3,7	;select IRP bank1
  2054  016B  0180               	clrf	0
  2055  016C                     l3504:	
  2056                           
  2057                           ;main.c: 79:             }
  2058  016C  3001               	movlw	1
  2059  016D  1683               	bsf	3,5	;RP0=1, select bank1
  2060  016E  1303               	bcf	3,6	;RP1=0, select bank1
  2061  016F  00C9               	movwf	??_main^(0+128)
  2062  0170  0849               	movf	??_main^(0+128),w
  2063  0171  1683               	bsf	3,5	;RP0=1, select bank3
  2064  0172  1703               	bsf	3,6	;RP1=1, select bank3
  2065  0173  07D1               	addwf	main@i_308^(0+384),f
  2066  0174                     l3506:	
  2067  0174  300A               	movlw	10
  2068  0175  0251               	subwf	main@i_308^(0+384),w
  2069  0176  1C03               	skipc
  2070  0177  2979               	goto	u3971
  2071  0178  297A               	goto	u3970
  2072  0179                     u3971:	
  2073  0179  2967               	goto	l3502
  2074  017A                     u3970:	
  2075  017A  28B2               	goto	l3456
  2076  017B                     l3508:	
  2077  017B  0858               	movf	_adresult^(0+384),w
  2078  017C  0459               	iorwf	(_adresult+1)^(0+384),w
  2079  017D  1903               	btfsc	3,2
  2080  017E  2980               	goto	u3981
  2081  017F  2981               	goto	u3980
  2082  0180                     u3981:	
  2083  0180  2A47               	goto	l316
  2084  0181                     u3980:	
  2085  0181                     l3510:	
  2086                           
  2087                           ;main.c: 82:             adresult = 2*(adresult*10*5/1023);
  2088  0181  30FF               	movlw	255
  2089  0182  1283               	bcf	3,5	;RP0=0, select bank0
  2090  0183  1303               	bcf	3,6	;RP1=0, select bank0
  2091  0184  00A6               	movwf	___lwdiv@divisor
  2092  0185  3003               	movlw	3
  2093  0186  00A7               	movwf	___lwdiv@divisor+1
  2094  0187  1683               	bsf	3,5	;RP0=1, select bank3
  2095  0188  1703               	bsf	3,6	;RP1=1, select bank3
  2096  0189  0859               	movf	(_adresult+1)^(0+384),w
  2097  018A  1283               	bcf	3,5	;RP0=0, select bank0
  2098  018B  1303               	bcf	3,6	;RP1=0, select bank0
  2099  018C  00A1               	movwf	___wmul@multiplier+1
  2100  018D  1683               	bsf	3,5	;RP0=1, select bank3
  2101  018E  1703               	bsf	3,6	;RP1=1, select bank3
  2102  018F  0858               	movf	_adresult^(0+384),w
  2103  0190  1283               	bcf	3,5	;RP0=0, select bank0
  2104  0191  1303               	bcf	3,6	;RP1=0, select bank0
  2105  0192  00A0               	movwf	___wmul@multiplier
  2106  0193  3032               	movlw	50
  2107  0194  00A2               	movwf	___wmul@multiplicand
  2108  0195  3000               	movlw	0
  2109  0196  00A3               	movwf	___wmul@multiplicand+1
  2110  0197  120A  158A  208B  120A  118A  	fcall	___wmul
  2111  019C  1283               	bcf	3,5	;RP0=0, select bank0
  2112  019D  1303               	bcf	3,6	;RP1=0, select bank0
  2113  019E  0821               	movf	?___wmul+1,w
  2114  019F  00A9               	movwf	___lwdiv@dividend+1
  2115  01A0  0820               	movf	?___wmul,w
  2116  01A1  00A8               	movwf	___lwdiv@dividend
