

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed May 27 22:27:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  1719  010A  1683               	bsf	3,5	;RP0=1, select bank1
  1720  010B  1303               	bcf	3,6	;RP1=0, select bank1
  1721  010C  00D5               	movwf	(_main$972+1)^(0+128)
  1722  010D  1283               	bcf	3,5	;RP0=0, select bank0
  1723  010E  1303               	bcf	3,6	;RP1=0, select bank0
  1724  010F  0827               	movf	?___lwmod,w
  1725  0110  1683               	bsf	3,5	;RP0=1, select bank1
  1726  0111  1303               	bcf	3,6	;RP1=0, select bank1
  1727  0112  00D4               	movwf	_main$972^(0+128)
  1728  0113                     l3001:	
  1729                           
  1730                           ;main.c: 63:             char bufferMsj[16];;main.c: 64:             sprintf(bufferMsj,"
      +                          V=%d\n",adresult%1000);
  1731  0113  30A8               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1732  0114  00C2               	movwf	??_main^(0+128)
  1733  0115  0842               	movf	??_main^(0+128),w
  1734  0116  1283               	bcf	3,5	;RP0=0, select bank0
  1735  0117  1303               	bcf	3,6	;RP1=0, select bank0
  1736  0118  00AC               	movwf	sprintf@f
  1737  0119  1683               	bsf	3,5	;RP0=1, select bank1
  1738  011A  1303               	bcf	3,6	;RP1=0, select bank1
  1739  011B  0855               	movf	(_main$972+1)^(0+128),w
  1740  011C  1283               	bcf	3,5	;RP0=0, select bank0
  1741  011D  1303               	bcf	3,6	;RP1=0, select bank0
  1742  011E  00AE               	movwf	?_sprintf+2
  1743  011F  1683               	bsf	3,5	;RP0=1, select bank1
  1744  0120  1303               	bcf	3,6	;RP1=0, select bank1
  1745  0121  0854               	movf	_main$972^(0+128),w
  1746  0122  1283               	bcf	3,5	;RP0=0, select bank0
  1747  0123  1303               	bcf	3,6	;RP1=0, select bank0
  1748  0124  00AD               	movwf	?_sprintf+1
  1749  0125  30C4               	movlw	(low (main@bufferMsj| 0))& (0+255)
  1750  0126  120A  118A  2235  120A  118A  	fcall	_sprintf
  1751  012B                     l3003:	
  1752                           
  1753                           ;main.c: 65:             envioTX(bufferMsj);
  1754  012B  30C4               	movlw	(low (main@bufferMsj| 0))& (0+255)
  1755  012C  00F4               	movwf	envioTX@mensaje
  1756  012D  3000               	movlw	0
  1757  012E  00F5               	movwf	envioTX@mensaje+1
  1758  012F  120A  158A  24AA  120A  118A  	fcall	_envioTX
  1759  0134                     l3005:	
  1760                           
  1761                           ;main.c: 66:             adresult = 0;
  1762  0134  1683               	bsf	3,5	;RP0=1, select bank1
  1763  0135  1303               	bcf	3,6	;RP1=0, select bank1
  1764  0136  01E5               	clrf	_adresult^(0+128)
  1765  0137  01E6               	clrf	(_adresult+1)^(0+128)
  1766  0138  2875               	goto	l2967
  1767  0139                     l97:	
  1768  0139  2875               	goto	l2967
  1769  013A  120A  118A  280E   	ljmp	start
  1770  013D                     __end_of_main:	
  1771                           
  1772                           	psect	text1
  1773  0DC7                     __ptext1:	
  1774 ;; *************** function _accionesPuertoSerial *****************
  1775 ;; Defined at:
  1776 ;;		line 25 in file "acciones.c"
  1777 ;; Parameters:    Size  Location     Type
  1778 ;;		None
  1779 ;; Auto vars:     Size  Location     Type
  1780 ;;		None
  1781 ;; Return value:  Size  Location     Type
  1782 ;;                  1    wreg      void 
  1783 ;; Registers used:
  1784 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1785 ;; Tracked objects:
  1786 ;;		On entry : 0/0
  1787 ;;		On exit  : 0/0
  1788 ;;		Unchanged: 0/0
  1789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1790 ;;      Params:         0       0       0       0       0
  1791 ;;      Locals:         0       0       0       0       0
  1792 ;;      Temps:          0       3       0       0       0
  1793 ;;      Totals:         0       3       0       0       0
  1794 ;;Total ram usage:        3 bytes
  1795 ;; Hardware stack levels used:    1
  1796 ;; Hardware stack levels required when called:    6
  1797 ;; This function calls:
  1798 ;;		_lecturaComando
  1799 ;;		_lecturaEtiqueta
  1800 ;; This function is called by:
  1801 ;;		_main
  1802 ;; This function uses a non-reentrant model
  1803 ;;
  1804                           
  1805                           
  1806                           ;psect for function _accionesPuertoSerial
  1807  0DC7                     _accionesPuertoSerial:	
  1808  0DC7                     l2931:	
  1809                           ;incstack = 0
  1810                           ; Regs used in _accionesPuertoSerial: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstac
      +                          k]
  1811                           
  1812                           
  1813                           ;acciones.c: 26:     if ((codigoEntrada[0] == '?') || (codigoEntrada[0] == '+') || (codi
      +                          goEntrada[0] == '-')) {
  1814  0DC7  303F               	movlw	63
  1815  0DC8  1683               	bsf	3,5	;RP0=1, select bank1
  1816  0DC9  1303               	bcf	3,6	;RP1=0, select bank1
  1817  0DCA  065B               	xorwf	_codigoEntrada^(0+128),w
  1818  0DCB  1903               	btfsc	3,2
  1819  0DCC  2DCE               	goto	u3161
  1820  0DCD  2DCF               	goto	u3160
  1821  0DCE                     u3161:	
  1822  0DCE  2DDB               	goto	l2937
  1823  0DCF                     u3160:	
  1824  0DCF                     l2933:	
  1825  0DCF  302B               	movlw	43
  1826  0DD0  065B               	xorwf	_codigoEntrada^(0+128),w
  1827  0DD1  1903               	btfsc	3,2
  1828  0DD2  2DD4               	goto	u3171
  1829  0DD3  2DD5               	goto	u3170
  1830  0DD4                     u3171:	
  1831  0DD4  2DDB               	goto	l2937
  1832  0DD5                     u3170:	
  1833  0DD5                     l2935:	
  1834  0DD5  302D               	movlw	45
  1835  0DD6  065B               	xorwf	_codigoEntrada^(0+128),w
  1836  0DD7  1D03               	btfss	3,2
  1837  0DD8  2DDA               	goto	u3181
  1838  0DD9  2DDB               	goto	u3180
  1839  0DDA                     u3181:	
  1840  0DDA  2DE1               	goto	l2939
  1841  0DDB                     u3180:	
  1842  0DDB                     l2937:	
  1843                           
  1844                           ;acciones.c: 27:         lecturaComando();
  1845  0DDB  120A  158A  23D6  120A  158A  	fcall	_lecturaComando
  1846                           
  1847                           ;acciones.c: 28:     }
  1848  0DE0  2E07               	goto	l356
  1849  0DE1                     l2939:	
  1850  0DE1  303A               	movlw	58
  1851  0DE2  025B               	subwf	_codigoEntrada^(0+128),w
  1852  0DE3  1803               	skipnc
  1853  0DE4  2DE6               	goto	u3191
  1854  0DE5  2DE7               	goto	u3190
  1855  0DE6                     u3191:	
  1856  0DE6  2DF3               	goto	l354
  1857  0DE7                     u3190:	
  1858  0DE7                     l2941:	
  1859  0DE7  3030               	movlw	48
  1860  0DE8  025B               	subwf	_codigoEntrada^(0+128),w
  1861  0DE9  1C03               	skipc
  1862  0DEA  2DEC               	goto	u3201
  1863  0DEB  2DED               	goto	u3200
  1864  0DEC                     u3201:	
  1865  0DEC  2DF3               	goto	l354
  1866  0DED                     u3200:	
  1867  0DED                     l2943:	
  1868                           
  1869                           ;acciones.c: 30:         lecturaEtiqueta();
  1870  0DED  120A  118A  213D  120A  158A  	fcall	_lecturaEtiqueta
  1871                           
  1872                           ;acciones.c: 31:     }
  1873  0DF2  2E07               	goto	l356
  1874  0DF3                     l354:	
  1875                           ;acciones.c: 32:     else{
  1876                           
  1877                           
  1878                           ;acciones.c: 34:         RA5 = 1;
  1879  0DF3  1283               	bcf	3,5	;RP0=0, select bank0
  1880  0DF4  1303               	bcf	3,6	;RP1=0, select bank0
  1881  0DF5  1685               	bsf	5,5	;volatile
  1882  0DF6                     l2945:	
  1883                           
  1884                           ;acciones.c: 35:         _delay((unsigned long)((1000)*(4000000/4000.0)));
  1885  0DF6  3006               	movlw	6
  1886  0DF7  1283               	bcf	3,5	;RP0=0, select bank0
  1887  0DF8  1303               	bcf	3,6	;RP1=0, select bank0
  1888  0DF9  00E6               	movwf	??_accionesPuertoSerial+2
  1889  0DFA  3013               	movlw	19
  1890  0DFB  00E5               	movwf	??_accionesPuertoSerial+1
  1891  0DFC  30AD               	movlw	173
  1892  0DFD  00E4               	movwf	??_accionesPuertoSerial
  1893  0DFE                     u3317:	
  1894  0DFE  0BE4               	decfsz	??_accionesPuertoSerial,f
  1895  0DFF  2DFE               	goto	u3317
  1896  0E00  0BE5               	decfsz	??_accionesPuertoSerial+1,f
  1897  0E01  2DFE               	goto	u3317
  1898  0E02  0BE6               	decfsz	??_accionesPuertoSerial+2,f
  1899  0E03  2DFE               	goto	u3317
  1900  0E04                     l2947:	
  1901                           
  1902                           ;acciones.c: 36:         RA5 = 0;
  1903  0E04  1283               	bcf	3,5	;RP0=0, select bank0
  1904  0E05  1303               	bcf	3,6	;RP1=0, select bank0
  1905  0E06  1285               	bcf	5,5	;volatile
  1906  0E07                     l356:	
  1907  0E07  0008               	return
  1908  0E08                     __end_of_accionesPuertoSerial:	
  1909                           
  1910                           	psect	text2
  1911  013D                     __ptext2:	
  1912 ;; *************** function _lecturaEtiqueta *****************
  1913 ;; Defined at:
  1914 ;;		line 17 in file "lectura.c"
  1915 ;; Parameters:    Size  Location     Type
  1916 ;;		None
  1917 ;; Auto vars:     Size  Location     Type
  1918 ;;  tp              1   34[BANK0 ] unsigned char 
  1919 ;;  i               2   32[BANK0 ] int 
  1920 ;;  Aux             2   35[BANK0 ] short 
  1921 ;; Return value:  Size  Location     Type
  1922 ;;                  1    wreg      void 
  1923 ;; Registers used:
  1924 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1925 ;; Tracked objects:
  1926 ;;		On entry : 0/0
  1927 ;;		On exit  : 0/0
  1928 ;;		Unchanged: 0/0
  1929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1930 ;;      Params:         0       0       0       0       0
  1931 ;;      Locals:         0       5       0       0       0
  1932 ;;      Temps:          0       3       0       0       0
  1933 ;;      Totals:         0       8       0       0       0
  1934 ;;Total ram usage:        8 bytes
  1935 ;; Hardware stack levels used:    1
  1936 ;; Hardware stack levels required when called:    5
  1937 ;; This function calls:
  1938 ;;		_EEPROM_search
  1939 ;;		___awmod
  1940 ;;		___bmul
  1941 ;;		_ingresoProd
  1942 ;;		_mostrarDigitos
  1943 ;; This function is called by:
  1944 ;;		_accionesPuertoSerial
  1945 ;; This function uses a non-reentrant model
  1946 ;;
  1947                           
  1948                           
  1949                           ;psect for function _lecturaEtiqueta
  1950  013D                     _lecturaEtiqueta:	
  1951  013D                     l2809:	
  1952                           ;incstack = 0
  1953                           ; Regs used in _lecturaEtiqueta: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1954                           
  1955                           
  1956                           ;lectura.c: 18:     short int Aux = 0;
  1957  013D  1283               	bcf	3,5	;RP0=0, select bank0
  1958  013E  1303               	bcf	3,6	;RP1=0, select bank0
  1959  013F  01C3               	clrf	lecturaEtiqueta@Aux
  1960  0140  01C4               	clrf	lecturaEtiqueta@Aux+1
  1961                           
  1962                           ;lectura.c: 21:     for (int i = 0; i < 8; i++ ) {
  1963  0141  01C0               	clrf	lecturaEtiqueta@i
  1964  0142  01C1               	clrf	lecturaEtiqueta@i+1
  1965  0143                     l2815:	
  1966                           
  1967                           ;lectura.c: 22:         Aux += (codigoEntrada[i] - '0');
  1968  0143  1283               	bcf	3,5	;RP0=0, select bank0
  1969  0144  1303               	bcf	3,6	;RP1=0, select bank0
  1970  0145  0840               	movf	lecturaEtiqueta@i,w
  1971  0146  3EDB               	addlw	(low (_codigoEntrada| 0))& (0+255)
  1972  0147  0084               	movwf	4
  1973  0148  1383               	bcf	3,7	;select IRP bank1
  1974  0149  0800               	movf	0,w
  1975  014A  3ED0               	addlw	208
  1976  014B  00BD               	movwf	??_lecturaEtiqueta
  1977  014C  30FF               	movlw	255
  1978  014D  1803               	skipnc
  1979  014E  3000               	movlw	0
  1980  014F  00BE               	movwf	??_lecturaEtiqueta+1
  1981  0150  083D               	movf	??_lecturaEtiqueta,w
  1982  0151  07C3               	addwf	lecturaEtiqueta@Aux,f
  1983  0152  1803               	skipnc
  1984  0153  0AC4               	incf	lecturaEtiqueta@Aux+1,f
  1985  0154  083E               	movf	??_lecturaEtiqueta+1,w
  1986  0155  07C4               	addwf	lecturaEtiqueta@Aux+1,f
  1987  0156                     l2817:	
  1988                           
  1989                           ;lectura.c: 23:     }
  1990  0156  3001               	movlw	1
  1991  0157  07C0               	addwf	lecturaEtiqueta@i,f
  1992  0158  1803               	skipnc
  1993  0159  0AC1               	incf	lecturaEtiqueta@i+1,f
  1994  015A  3000               	movlw	0
  1995  015B  07C1               	addwf	lecturaEtiqueta@i+1,f
  1996  015C                     l2819:	
  1997  015C  0841               	movf	lecturaEtiqueta@i+1,w
  1998  015D  3A80               	xorlw	128
  1999  015E  00FF               	movwf	btemp+1
  2000  015F  3080               	movlw	128
  2001  0160  027F               	subwf	btemp+1,w
  2002  0161  1D03               	skipz
  2003  0162  2965               	goto	u3055
  2004  0163  3008               	movlw	8
  2005  0164  0240               	subwf	lecturaEtiqueta@i,w
  2006  0165                     u3055:	
  2007  0165  1C03               	skipc
  2008  0166  2968               	goto	u3051
  2009  0167  2969               	goto	u3050
  2010  0168                     u3051:	
  2011  0168  2943               	goto	l2815
  2012  0169                     u3050:	
  2013  0169                     l2821:	
  2014                           
  2015                           ;lectura.c: 25:     if ( (Aux%10) == (codigoEntrada[8] - '0')) {
  2016  0169  300A               	movlw	10
  2017  016A  1283               	bcf	3,5	;RP0=0, select bank0
  2018  016B  1303               	bcf	3,6	;RP1=0, select bank0
  2019  016C  00A0               	movwf	___awmod@divisor
  2020  016D  3000               	movlw	0
  2021  016E  00A1               	movwf	___awmod@divisor+1
  2022  016F  0844               	movf	lecturaEtiqueta@Aux+1,w
  2023  0170  00A3               	movwf	___awmod@dividend+1
  2024  0171  0843               	movf	lecturaEtiqueta@Aux,w
  2025  0172  00A2               	movwf	___awmod@dividend
  2026  0173  120A  158A  26E1  120A  118A  	fcall	___awmod
  2027  0178  1683               	bsf	3,5	;RP0=1, select bank1
  2028  0179  1303               	bcf	3,6	;RP1=0, select bank1
  2029  017A  0863               	movf	(_codigoEntrada^(0+128)+8),w
  2030  017B  3ED0               	addlw	208
  2031  017C  1283               	bcf	3,5	;RP0=0, select bank0
  2032  017D  1303               	bcf	3,6	;RP1=0, select bank0
  2033  017E  00BD               	movwf	??_lecturaEtiqueta
  2034  017F  30FF               	movlw	255
  2035  0180  1803               	skipnc
  2036  0181  3000               	movlw	0
  2037  0182  00BE               	movwf	??_lecturaEtiqueta+1
  2038  0183  0821               	movf	?___awmod+1,w
  2039  0184  063E               	xorwf	??_lecturaEtiqueta+1,w
  2040  0185  1D03               	skipz
  2041  0186  2989               	goto	u3065
  2042  0187  0820               	movf	?___awmod,w
  2043  0188  063D               	xorwf	??_lecturaEtiqueta,w
  2044  0189                     u3065:	
  2045  0189  1D03               	skipz
  2046  018A  298C               	goto	u3061
  2047  018B  298D               	goto	u3060
  2048  018C                     u3061:	
  2049  018C  2A22               	goto	l172
  2050  018D                     u3060:	
  2051  018D                     l2823:	
  2052                           
  2053                           ;lectura.c: 27:         unsigned char tp = 10*(codigoEntrada[0]-'0') + (codigoEntrada[1]
      +                           - '0');
  2054  018D  300A               	movlw	10
  2055  018E  00BD               	movwf	??_lecturaEtiqueta
  2056  018F  083D               	movf	??_lecturaEtiqueta,w
  2057  0190  00F4               	movwf	___bmul@multiplicand
  2058  0191  1683               	bsf	3,5	;RP0=1, select bank1
  2059  0192  1303               	bcf	3,6	;RP1=0, select bank1
  2060  0193  085B               	movf	_codigoEntrada^(0+128),w
  2061  0194  120A  158A  23BF  120A  118A  	fcall	___bmul
  2062  0199  1683               	bsf	3,5	;RP0=1, select bank1
  2063  019A  1303               	bcf	3,6	;RP1=0, select bank1
  2064  019B  075C               	addwf	(_codigoEntrada^(0+128)+1),w
  2065  019C  3EF0               	addlw	240
  2066  019D  1283               	bcf	3,5	;RP0=0, select bank0
  2067  019E  1303               	bcf	3,6	;RP1=0, select bank0
  2068  019F  00BE               	movwf	??_lecturaEtiqueta+1
  2069  01A0  083E               	movf	??_lecturaEtiqueta+1,w
  2070  01A1  00C2               	movwf	lecturaEtiqueta@tp
  2071  01A2                     l2825:	
  2072                           
  2073                           ;lectura.c: 28:         Aux = EEPROM_search(tp);
  2074  01A2  0842               	movf	lecturaEtiqueta@tp,w
  2075  01A3  120A  118A  2616  120A  118A  	fcall	_EEPROM_search
  2076  01A8  1283               	bcf	3,5	;RP0=0, select bank0
  2077  01A9  1303               	bcf	3,6	;RP1=0, select bank0
  2078  01AA  0835               	movf	?_EEPROM_search+1,w
  2079  01AB  00C4               	movwf	lecturaEtiqueta@Aux+1
  2080  01AC  0834               	movf	?_EEPROM_search,w
  2081  01AD  00C3               	movwf	lecturaEtiqueta@Aux
  2082  01AE                     l2827:	
  2083                           
  2084                           ;lectura.c: 30:         if ((cuenta + Aux) <= 999 && Aux != -1) {
  2085  01AE  1683               	bsf	3,5	;RP0=1, select bank1
  2086  01AF  1303               	bcf	3,6	;RP1=0, select bank1
  2087  01B0  0859               	movf	_cuenta^(0+128),w
  2088  01B1  1283               	bcf	3,5	;RP0=0, select bank0
  2089  01B2  1303               	bcf	3,6	;RP1=0, select bank0
  2090  01B3  0743               	addwf	lecturaEtiqueta@Aux,w
  2091  01B4  00BD               	movwf	??_lecturaEtiqueta
  2092  01B5  1683               	bsf	3,5	;RP0=1, select bank1
  2093  01B6  1303               	bcf	3,6	;RP1=0, select bank1
  2094  01B7  085A               	movf	(_cuenta+1)^(0+128),w
  2095  01B8  1803               	skipnc
  2096  01B9  0A5A               	incf	(_cuenta+1)^(0+128),w
  2097  01BA  1283               	bcf	3,5	;RP0=0, select bank0
  2098  01BB  1303               	bcf	3,6	;RP1=0, select bank0
  2099  01BC  0744               	addwf	lecturaEtiqueta@Aux+1,w
  2100  01BD  00BE               	movwf	??_lecturaEtiqueta+1
  2101  01BE  3003               	movlw	3
  2102  01BF  023E               	subwf	??_lecturaEtiqueta+1,w
  2103  01C0  30E8               	movlw	232
  2104  01C1  1903               	skipnz
  2105  01C2  023D               	subwf	??_lecturaEtiqueta,w
  2106  01C3  1803               	skipnc
  2107  01C4  29C6               	goto	u3071
  2108  01C5  29C7               	goto	u3070
  2109  01C6                     u3071:	
  2110  01C6  2A22               	goto	l172
  2111  01C7                     u3070:	
  2112  01C7                     l2829:	
  2113  01C7  0A43               	incf	lecturaEtiqueta@Aux,w
  2114  01C8  1D03               	skipz
  2115  01C9  29CF               	goto	u3080
  2116  01CA  0A44               	incf	lecturaEtiqueta@Aux+1,w
  2117  01CB  1903               	btfsc	3,2
  2118  01CC  29CE               	goto	u3081
  2119  01CD  29CF               	goto	u3080
  2120  01CE                     u3081:	
  2121  01CE  2A22               	goto	l172
  2122  01CF                     u3080:	
  2123  01CF                     l2831:	
  2124                           
  2125                           ;lectura.c: 31:             tp--;
  2126  01CF  3001               	movlw	1
  2127  01D0  02C2               	subwf	lecturaEtiqueta@tp,f
  2128  01D1                     l2833:	
  2129                           
  2130                           ;lectura.c: 32:             ingresoProd(tp);
  2131  01D1  0842               	movf	lecturaEtiqueta@tp,w
  2132  01D2  00BD               	movwf	??_lecturaEtiqueta
  2133  01D3  01BE               	clrf	??_lecturaEtiqueta+1
  2134  01D4  083D               	movf	??_lecturaEtiqueta,w
  2135  01D5  00AC               	movwf	ingresoProd@tp
  2136  01D6  083E               	movf	??_lecturaEtiqueta+1,w
  2137  01D7  00AD               	movwf	ingresoProd@tp+1
  2138  01D8  120A  158A  279E  120A  118A  	fcall	_ingresoProd
  2139  01DD                     l2835:	
  2140                           
  2141                           ;lectura.c: 33:             productoIngresado = tp;
  2142  01DD  1283               	bcf	3,5	;RP0=0, select bank0
  2143  01DE  1303               	bcf	3,6	;RP1=0, select bank0
  2144  01DF  0842               	movf	lecturaEtiqueta@tp,w
  2145  01E0  00BD               	movwf	??_lecturaEtiqueta
  2146  01E1  01BE               	clrf	??_lecturaEtiqueta+1
  2147  01E2  083D               	movf	??_lecturaEtiqueta,w
  2148  01E3  00E9               	movwf	_productoIngresado
  2149  01E4  083E               	movf	??_lecturaEtiqueta+1,w
  2150  01E5  00EA               	movwf	_productoIngresado+1
  2151  01E6                     l2837:	
  2152                           
  2153                           ;lectura.c: 34:             auxCuenta = cuenta;
  2154  01E6  1683               	bsf	3,5	;RP0=1, select bank1
  2155  01E7  1303               	bcf	3,6	;RP1=0, select bank1
  2156  01E8  085A               	movf	(_cuenta+1)^(0+128),w
  2157  01E9  1283               	bcf	3,5	;RP0=0, select bank0
  2158  01EA  1303               	bcf	3,6	;RP1=0, select bank0
  2159  01EB  00EC               	movwf	_auxCuenta+1
  2160  01EC  1683               	bsf	3,5	;RP0=1, select bank1
  2161  01ED  1303               	bcf	3,6	;RP1=0, select bank1
  2162  01EE  0859               	movf	_cuenta^(0+128),w
  2163  01EF  1283               	bcf	3,5	;RP0=0, select bank0
  2164  01F0  1303               	bcf	3,6	;RP1=0, select bank0
  2165  01F1  00EB               	movwf	_auxCuenta
  2166  01F2                     l2839:	
  2167                           
  2168                           ;lectura.c: 35:             cuenta += Aux;
  2169  01F2  0843               	movf	lecturaEtiqueta@Aux,w
  2170  01F3  1683               	bsf	3,5	;RP0=1, select bank1
  2171  01F4  1303               	bcf	3,6	;RP1=0, select bank1
  2172  01F5  07D9               	addwf	_cuenta^(0+128),f
  2173  01F6  1803               	skipnc
  2174  01F7  0ADA               	incf	(_cuenta+1)^(0+128),f
  2175  01F8  1283               	bcf	3,5	;RP0=0, select bank0
  2176  01F9  1303               	bcf	3,6	;RP1=0, select bank0
  2177  01FA  0844               	movf	lecturaEtiqueta@Aux+1,w
  2178  01FB  1683               	bsf	3,5	;RP0=1, select bank1
  2179  01FC  1303               	bcf	3,6	;RP1=0, select bank1
  2180  01FD  07DA               	addwf	(_cuenta+1)^(0+128),f
  2181  01FE                     l2841:	
  2182                           
  2183                           ;lectura.c: 36:             mostrarDigitos(cuenta);
  2184  01FE  085A               	movf	(_cuenta+1)^(0+128),w
  2185  01FF  1283               	bcf	3,5	;RP0=0, select bank0
  2186  0200  1303               	bcf	3,6	;RP1=0, select bank0
  2187  0201  00AD               	movwf	mostrarDigitos@num+1
  2188  0202  1683               	bsf	3,5	;RP0=1, select bank1
  2189  0203  1303               	bcf	3,6	;RP1=0, select bank1
  2190  0204  0859               	movf	_cuenta^(0+128),w
  2191  0205  1283               	bcf	3,5	;RP0=0, select bank0
  2192  0206  1303               	bcf	3,6	;RP1=0, select bank0
  2193  0207  00AC               	movwf	mostrarDigitos@num
  2194  0208  120A  118A  26E8  120A  118A  	fcall	_mostrarDigitos
  2195  020D                     l2843:	
  2196                           
  2197                           ;lectura.c: 37:             RA3 = 1;
  2198  020D  1283               	bcf	3,5	;RP0=0, select bank0
  2199  020E  1303               	bcf	3,6	;RP1=0, select bank0
  2200  020F  1585               	bsf	5,3	;volatile
  2201  0210                     l2845:	
  2202                           
  2203                           ;lectura.c: 38:             _delay((unsigned long)((1000)*(4000000/4000.0)));
  2204  0210  3006               	movlw	6
  2205  0211  1283               	bcf	3,5	;RP0=0, select bank0
  2206  0212  1303               	bcf	3,6	;RP1=0, select bank0
  2207  0213  00BF               	movwf	??_lecturaEtiqueta+2
  2208  0214  3013               	movlw	19
  2209  0215  00BE               	movwf	??_lecturaEtiqueta+1
  2210  0216  30AD               	movlw	173
  2211  0217  00BD               	movwf	??_lecturaEtiqueta
  2212  0218                     u3327:	
  2213  0218  0BBD               	decfsz	??_lecturaEtiqueta,f
  2214  0219  2A18               	goto	u3327
  2215  021A  0BBE               	decfsz	??_lecturaEtiqueta+1,f
  2216  021B  2A18               	goto	u3327
  2217  021C  0BBF               	decfsz	??_lecturaEtiqueta+2,f
  2218  021D  2A18               	goto	u3327
  2219  021E                     l2847:	
  2220                           
  2221                           ;lectura.c: 39:             RA3 = 0;
  2222  021E  1283               	bcf	3,5	;RP0=0, select bank0
  2223  021F  1303               	bcf	3,6	;RP1=0, select bank0
  2224  0220  1185               	bcf	5,3	;volatile
  2225                           
  2226                           ;lectura.c: 41:         }
  2227  0221  2A34               	goto	l175
  2228  0222                     l172:	
  2229                           ;lectura.c: 42:         else {
  2230                           
  2231                           
  2232                           ;lectura.c: 44:             RA5 = 1;
  2233  0222  1685               	bsf	5,5	;volatile
  2234  0223                     l2849:	
  2235                           
  2236                           ;lectura.c: 45:             _delay((unsigned long)((1000)*(4000000/4000.0)));
  2237  0223  3006               	movlw	6
  2238  0224  1283               	bcf	3,5	;RP0=0, select bank0
  2239  0225  1303               	bcf	3,6	;RP1=0, select bank0
  2240  0226  00BF               	movwf	??_lecturaEtiqueta+2
  2241  0227  3013               	movlw	19
  2242  0228  00BE               	movwf	??_lecturaEtiqueta+1
  2243  0229  30AD               	movlw	173
  2244  022A  00BD               	movwf	??_lecturaEtiqueta
  2245  022B                     u3337:	
  2246  022B  0BBD               	decfsz	??_lecturaEtiqueta,f
  2247  022C  2A2B               	goto	u3337
