

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jun 03 17:31:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.10
  2020  019D  00CE               	movwf	_main$1050^(0+384)
  2021  019E                     l3223:	
  2022                           
  2023                           ;main.c: 71:             char bufferMsj[16];;main.c: 72:             sprintf(bufferMsj,"
      +                          V=%d.%dV\n", adresult/10, adresult%10);
  2024  019E  30BC               	movlw	(low (main@bufferMsj| (0+256)))& (0+255)
  2025  019F  1283               	bcf	3,5	;RP0=0, select bank0
  2026  01A0  1303               	bcf	3,6	;RP1=0, select bank0
  2027  01A1  00B4               	movwf	sprintf@sp
  2028  01A2  3001               	movlw	1
  2029  01A3  00B5               	movwf	sprintf@sp+1
  2030  01A4  3008               	movlw	low (STR_14| (0+32768))
  2031  01A5  00B6               	movwf	sprintf@f
  2032  01A6  3085               	movlw	high (STR_14| (0+32768))
  2033  01A7  00B7               	movwf	sprintf@f+1
  2034  01A8  1683               	bsf	3,5	;RP0=1, select bank3
  2035  01A9  1703               	bsf	3,6	;RP1=1, select bank3
  2036  01AA  084D               	movf	(_main$1049+1)^(0+384),w
  2037  01AB  1283               	bcf	3,5	;RP0=0, select bank0
  2038  01AC  1303               	bcf	3,6	;RP1=0, select bank0
  2039  01AD  00B9               	movwf	?_sprintf+5
  2040  01AE  1683               	bsf	3,5	;RP0=1, select bank3
  2041  01AF  1703               	bsf	3,6	;RP1=1, select bank3
  2042  01B0  084C               	movf	_main$1049^(0+384),w
  2043  01B1  1283               	bcf	3,5	;RP0=0, select bank0
  2044  01B2  1303               	bcf	3,6	;RP1=0, select bank0
  2045  01B3  00B8               	movwf	?_sprintf+4
  2046  01B4  1683               	bsf	3,5	;RP0=1, select bank3
  2047  01B5  1703               	bsf	3,6	;RP1=1, select bank3
  2048  01B6  084F               	movf	(_main$1050+1)^(0+384),w
  2049  01B7  1283               	bcf	3,5	;RP0=0, select bank0
  2050  01B8  1303               	bcf	3,6	;RP1=0, select bank0
  2051  01B9  00BB               	movwf	?_sprintf+7
  2052  01BA  1683               	bsf	3,5	;RP0=1, select bank3
  2053  01BB  1703               	bsf	3,6	;RP1=1, select bank3
  2054  01BC  084E               	movf	_main$1050^(0+384),w
  2055  01BD  1283               	bcf	3,5	;RP0=0, select bank0
  2056  01BE  1303               	bcf	3,6	;RP1=0, select bank0
  2057  01BF  00BA               	movwf	?_sprintf+6
  2058  01C0  120A  118A  21D9  120A  118A  	fcall	_sprintf
  2059  01C5                     l3225:	
  2060                           
  2061                           ;main.c: 73:             envioTX(bufferMsj);
  2062  01C5  30BC               	movlw	(low (main@bufferMsj| (0+256)))& (0+255)
  2063  01C6  1283               	bcf	3,5	;RP0=0, select bank0
  2064  01C7  1303               	bcf	3,6	;RP1=0, select bank0
  2065  01C8  00A0               	movwf	envioTX@mensaje
  2066  01C9  3001               	movlw	1
  2067  01CA  00A1               	movwf	envioTX@mensaje+1
  2068  01CB  120A  158A  220A  120A  118A  	fcall	_envioTX
  2069  01D0                     l3227:	
  2070                           
  2071                           ;main.c: 74:             adresult = 0;
  2072  01D0  1683               	bsf	3,5	;RP0=1, select bank3
  2073  01D1  1703               	bsf	3,6	;RP1=1, select bank3
  2074  01D2  01D7               	clrf	_adresult^(0+384)
  2075  01D3  01D8               	clrf	(_adresult+1)^(0+384)
  2076  01D4  286A               	goto	l3171
  2077  01D5                     l283:	
  2078  01D5  286A               	goto	l3171
  2079  01D6  120A  118A  280E   	ljmp	start
  2080  01D9                     __end_of_main:	
  2081                           
  2082                           	psect	text1
  2083  0DDB                     __ptext1:	
  2084 ;; *************** function _accionesPuertoSerial *****************
  2085 ;; Defined at:
  2086 ;;		line 35 in file "acciones.c"
  2087 ;; Parameters:    Size  Location     Type
  2088 ;;		None
  2089 ;; Auto vars:     Size  Location     Type
  2090 ;;  mensaje        12    0[BANK3 ] unsigned char [12]
  2091 ;; Return value:  Size  Location     Type
  2092 ;;                  1    wreg      void 
  2093 ;; Registers used:
  2094 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2095 ;; Tracked objects:
  2096 ;;		On entry : 0/0
  2097 ;;		On exit  : 0/0
  2098 ;;		Unchanged: 0/0
  2099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2100 ;;      Params:         0       0       0       0       0
  2101 ;;      Locals:         0       0       0      12       0
  2102 ;;      Temps:          0       0       3       0       0
  2103 ;;      Totals:         0       0       3      12       0
  2104 ;;Total ram usage:       15 bytes
  2105 ;; Hardware stack levels used:    1
  2106 ;; Hardware stack levels required when called:    6
  2107 ;; This function calls:
  2108 ;;		_envioTX
  2109 ;;		_lecturaComando
  2110 ;;		_lecturaEtiqueta
  2111 ;;		_sprintf
  2112 ;; This function is called by:
  2113 ;;		_main
  2114 ;; This function uses a non-reentrant model
  2115 ;;
  2116                           
  2117                           
  2118                           ;psect for function _accionesPuertoSerial
  2119  0DDB                     _accionesPuertoSerial:	
  2120  0DDB                     l3133:	
  2121                           ;incstack = 0
  2122                           ; Regs used in _accionesPuertoSerial: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstac
      +                          k]
  2123                           
  2124                           
  2125                           ;acciones.c: 36:     if ((codigoEntrada[0] == '?') || (codigoEntrada[0] == '+') || (codi
      +                          goEntrada[0] == '-')) {
  2126  0DDB  303F               	movlw	63
  2127  0DDC  1683               	bsf	3,5	;RP0=1, select bank1
  2128  0DDD  1303               	bcf	3,6	;RP1=0, select bank1
  2129  0DDE  0660               	xorwf	_codigoEntrada^(0+128),w
  2130  0DDF  1903               	btfsc	3,2
  2131  0DE0  2DE2               	goto	u3461
  2132  0DE1  2DE3               	goto	u3460
  2133  0DE2                     u3461:	
  2134  0DE2  2DEF               	goto	l3139
  2135  0DE3                     u3460:	
  2136  0DE3                     l3135:	
  2137  0DE3  302B               	movlw	43
  2138  0DE4  0660               	xorwf	_codigoEntrada^(0+128),w
  2139  0DE5  1903               	btfsc	3,2
  2140  0DE6  2DE8               	goto	u3471
  2141  0DE7  2DE9               	goto	u3470
  2142  0DE8                     u3471:	
  2143  0DE8  2DEF               	goto	l3139
  2144  0DE9                     u3470:	
  2145  0DE9                     l3137:	
  2146  0DE9  302D               	movlw	45
  2147  0DEA  0660               	xorwf	_codigoEntrada^(0+128),w
  2148  0DEB  1D03               	btfss	3,2
  2149  0DEC  2DEE               	goto	u3481
  2150  0DED  2DEF               	goto	u3480
  2151  0DEE                     u3481:	
  2152  0DEE  2DF5               	goto	l3141
  2153  0DEF                     u3480:	
  2154  0DEF                     l3139:	
  2155                           
  2156                           ;acciones.c: 37:         lecturaComando();
  2157  0DEF  120A  158A  21B8  120A  158A  	fcall	_lecturaComando
  2158                           
  2159                           ;acciones.c: 38:     }
  2160  0DF4  2E42               	goto	l67
  2161  0DF5                     l3141:	
  2162  0DF5  303A               	movlw	58
  2163  0DF6  0260               	subwf	_codigoEntrada^(0+128),w
  2164  0DF7  1803               	skipnc
  2165  0DF8  2DFA               	goto	u3491
  2166  0DF9  2DFB               	goto	u3490
  2167  0DFA                     u3491:	
  2168  0DFA  2E2E               	goto	l64
  2169  0DFB                     u3490:	
  2170  0DFB                     l3143:	
  2171  0DFB  3030               	movlw	48
  2172  0DFC  0260               	subwf	_codigoEntrada^(0+128),w
  2173  0DFD  1C03               	skipc
  2174  0DFE  2E00               	goto	u3501
  2175  0DFF  2E01               	goto	u3500
  2176  0E00                     u3501:	
  2177  0E00  2E2E               	goto	l64
  2178  0E01                     u3500:	
  2179  0E01                     l3145:	
  2180                           
  2181                           ;acciones.c: 40:         if (modoDebug){
  2182  0E01  1283               	bcf	3,5	;RP0=0, select bank0
  2183  0E02  1303               	bcf	3,6	;RP1=0, select bank0
  2184  0E03  086E               	movf	_modoDebug,w
  2185  0E04  1903               	btfsc	3,2
  2186  0E05  2E07               	goto	u3511
  2187  0E06  2E08               	goto	u3510
  2188  0E07                     u3511:	
  2189  0E07  2E28               	goto	l65
  2190  0E08                     u3510:	
  2191  0E08                     l3147:	
  2192                           
  2193                           ;acciones.c: 41:             char mensaje[12];;acciones.c: 42:             sprintf(mensa
      +                          je,"E:%s", codigoEntrada);
  2194  0E08  3090               	movlw	(low (accionesPuertoSerial@mensaje| (0+256)))& (0+255)
  2195  0E09  00B4               	movwf	sprintf@sp
  2196  0E0A  3001               	movlw	1
  2197  0E0B  00B5               	movwf	sprintf@sp+1
  2198  0E0C  3022               	movlw	low (STR_3| (0+32768))
  2199  0E0D  00B6               	movwf	sprintf@f
  2200  0E0E  3085               	movlw	high (STR_3| (0+32768))
  2201  0E0F  00B7               	movwf	sprintf@f+1
  2202  0E10  30E0               	movlw	(low (_codigoEntrada| 0))& (0+255)
  2203  0E11  1683               	bsf	3,5	;RP0=1, select bank1
  2204  0E12  1303               	bcf	3,6	;RP1=0, select bank1
  2205  0E13  00C6               	movwf	??_accionesPuertoSerial^(0+128)
  2206  0E14  0846               	movf	??_accionesPuertoSerial^(0+128),w
  2207  0E15  1283               	bcf	3,5	;RP0=0, select bank0
  2208  0E16  1303               	bcf	3,6	;RP1=0, select bank0
  2209  0E17  00B8               	movwf	low ((?_sprintf| 0+4))
  2210  0E18  120A  118A  21D9  120A  158A  	fcall	_sprintf
  2211                           
  2212                           ;acciones.c: 43:             envioTX(mensaje);
  2213  0E1D  3090               	movlw	(low (accionesPuertoSerial@mensaje| (0+256)))& (0+255)
  2214  0E1E  1283               	bcf	3,5	;RP0=0, select bank0
  2215  0E1F  1303               	bcf	3,6	;RP1=0, select bank0
  2216  0E20  00A0               	movwf	envioTX@mensaje
  2217  0E21  3001               	movlw	1
  2218  0E22  00A1               	movwf	envioTX@mensaje+1
  2219  0E23  120A  158A  220A  120A  158A  	fcall	_envioTX
  2220  0E28                     l65:	
  2221                           ;acciones.c: 44:         }
  2222                           
  2223                           
  2224                           ;acciones.c: 45:         lecturaEtiqueta();
  2225  0E28  120A  118A  2527  120A  158A  	fcall	_lecturaEtiqueta
  2226                           
  2227                           ;acciones.c: 46:     }
  2228  0E2D  2E42               	goto	l67
  2229  0E2E                     l64:	
  2230                           ;acciones.c: 47:     else{
  2231                           
  2232                           
  2233                           ;acciones.c: 49:         RA5 = 1;
  2234  0E2E  1283               	bcf	3,5	;RP0=0, select bank0
  2235  0E2F  1303               	bcf	3,6	;RP1=0, select bank0
  2236  0E30  1685               	bsf	5,5	;volatile
  2237  0E31                     l3149:	
  2238                           
  2239                           ;acciones.c: 50:         _delay((unsigned long)((1000)*(4000000/4000.0)));
  2240  0E31  3006               	movlw	6
  2241  0E32  1683               	bsf	3,5	;RP0=1, select bank1
  2242  0E33  1303               	bcf	3,6	;RP1=0, select bank1
  2243  0E34  00C8               	movwf	(??_accionesPuertoSerial^(0+128)+2)
  2244  0E35  3013               	movlw	19
  2245  0E36  00C7               	movwf	(??_accionesPuertoSerial^(0+128)+1)
  2246  0E37  30AD               	movlw	173
  2247  0E38  00C6               	movwf	??_accionesPuertoSerial^(0+128)
  2248  0E39                     u3647:	
  2249  0E39  0BC6               	decfsz	??_accionesPuertoSerial^(0+128),f
  2250  0E3A  2E39               	goto	u3647
  2251  0E3B  0BC7               	decfsz	(??_accionesPuertoSerial^(0+128)+1),f
  2252  0E3C  2E39               	goto	u3647
  2253  0E3D  0BC8               	decfsz	(??_accionesPuertoSerial^(0+128)+2),f
  2254  0E3E  2E39               	goto	u3647
  2255  0E3F                     l3151:	
  2256                           
  2257                           ;acciones.c: 51:         RA5 = 0;
  2258  0E3F  1283               	bcf	3,5	;RP0=0, select bank0
  2259  0E40  1303               	bcf	3,6	;RP1=0, select bank0
  2260  0E41  1285               	bcf	5,5	;volatile
  2261  0E42                     l67:	
  2262  0E42  0008               	return
  2263  0E43                     __end_of_accionesPuertoSerial:	
  2264                           
  2265                           	psect	text2
  2266  0527                     __ptext2:	
  2267 ;; *************** function _lecturaEtiqueta *****************
  2268 ;; Defined at:
  2269 ;;		line 17 in file "lectura.c"
  2270 ;; Parameters:    Size  Location     Type
  2271 ;;		None
  2272 ;; Auto vars:     Size  Location     Type
  2273 ;;  tp              1   36[BANK0 ] unsigned char 
  2274 ;;  i               2   34[BANK0 ] int 
  2275 ;;  Aux             2   37[BANK0 ] short 
  2276 ;; Return value:  Size  Location     Type
  2277 ;;                  1    wreg      void 
  2278 ;; Registers used:
  2279 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2280 ;; Tracked objects:
  2281 ;;		On entry : 0/0
  2282 ;;		On exit  : 0/0
  2283 ;;		Unchanged: 0/0
  2284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2285 ;;      Params:         0       0       0       0       0
  2286 ;;      Locals:         0       5       0       0       0
  2287 ;;      Temps:          0       3       0       0       0
  2288 ;;      Totals:         0       8       0       0       0
  2289 ;;Total ram usage:        8 bytes
  2290 ;; Hardware stack levels used:    1
  2291 ;; Hardware stack levels required when called:    5
  2292 ;; This function calls:
  2293 ;;		_EEPROM_search
  2294 ;;		___awmod
  2295 ;;		___bmul
  2296 ;;		_envioTX
  2297 ;;		_ingresoProd
  2298 ;;		_mostrarDigitos
  2299 ;; This function is called by:
  2300 ;;		_accionesPuertoSerial
  2301 ;; This function uses a non-reentrant model
  2302 ;;
  2303                           
  2304                           
  2305                           ;psect for function _lecturaEtiqueta
  2306  0527                     _lecturaEtiqueta:	
  2307  0527                     l3043:	
  2308                           ;incstack = 0
  2309                           ; Regs used in _lecturaEtiqueta: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2310                           
  2311                           
  2312                           ;lectura.c: 18:     short int Aux = 0;
  2313  0527  1283               	bcf	3,5	;RP0=0, select bank0
  2314  0528  1303               	bcf	3,6	;RP1=0, select bank0
  2315  0529  01C5               	clrf	lecturaEtiqueta@Aux
  2316  052A  01C6               	clrf	lecturaEtiqueta@Aux+1
  2317                           
  2318                           ;lectura.c: 21:     for (int i = 0; i < 8; i++ ) {
  2319  052B  01C2               	clrf	lecturaEtiqueta@i
  2320  052C  01C3               	clrf	lecturaEtiqueta@i+1
  2321  052D                     l3049:	
  2322                           
  2323                           ;lectura.c: 22:         Aux += (codigoEntrada[i] - '0');
  2324  052D  1283               	bcf	3,5	;RP0=0, select bank0
  2325  052E  1303               	bcf	3,6	;RP1=0, select bank0
  2326  052F  0842               	movf	lecturaEtiqueta@i,w
  2327  0530  3EE0               	addlw	(low (_codigoEntrada| 0))& (0+255)
  2328  0531  0084               	movwf	4
  2329  0532  1383               	bcf	3,7	;select IRP bank1
  2330  0533  0800               	movf	0,w
  2331  0534  3ED0               	addlw	208
  2332  0535  00BF               	movwf	??_lecturaEtiqueta
  2333  0536  30FF               	movlw	255
  2334  0537  1803               	skipnc
  2335  0538  3000               	movlw	0
  2336  0539  00C0               	movwf	??_lecturaEtiqueta+1
  2337  053A  083F               	movf	??_lecturaEtiqueta,w
  2338  053B  07C5               	addwf	lecturaEtiqueta@Aux,f
  2339  053C  1803               	skipnc
  2340  053D  0AC6               	incf	lecturaEtiqueta@Aux+1,f
  2341  053E  0840               	movf	??_lecturaEtiqueta+1,w
  2342  053F  07C6               	addwf	lecturaEtiqueta@Aux+1,f
  2343  0540                     l3051:	
  2344                           
  2345                           ;lectura.c: 23:     }
  2346  0540  3001               	movlw	1
  2347  0541  07C2               	addwf	lecturaEtiqueta@i,f
  2348  0542  1803               	skipnc
  2349  0543  0AC3               	incf	lecturaEtiqueta@i+1,f
  2350  0544  3000               	movlw	0
  2351  0545  07C3               	addwf	lecturaEtiqueta@i+1,f
  2352  0546                     l3053:	
  2353  0546  0843               	movf	lecturaEtiqueta@i+1,w
  2354  0547  3A80               	xorlw	128
  2355  0548  00FF               	movwf	btemp+1
  2356  0549  3080               	movlw	128
  2357  054A  027F               	subwf	btemp+1,w
  2358  054B  1D03               	skipz
  2359  054C  2D4F               	goto	u3375
  2360  054D  3008               	movlw	8
  2361  054E  0242               	subwf	lecturaEtiqueta@i,w
  2362  054F                     u3375:	
  2363  054F  1C03               	skipc
  2364  0550  2D52               	goto	u3371
  2365  0551  2D53               	goto	u3370
  2366  0552                     u3371:	
  2367  0552  2D2D               	goto	l3049
  2368  0553                     u3370:	
  2369  0553                     l3055:	
  2370                           
  2371                           ;lectura.c: 25:     if ( (Aux%10) == (codigoEntrada[8] - '0')) {
  2372  0553  300A               	movlw	10
  2373  0554  1283               	bcf	3,5	;RP0=0, select bank0
  2374  0555  1303               	bcf	3,6	;RP1=0, select bank0
  2375  0556  00A0               	movwf	___awmod@divisor
  2376  0557  3000               	movlw	0
  2377  0558  00A1               	movwf	___awmod@divisor+1
  2378  0559  0846               	movf	lecturaEtiqueta@Aux+1,w
  2379  055A  00A3               	movwf	___awmod@dividend+1
  2380  055B  0845               	movf	lecturaEtiqueta@Aux,w
  2381  055C  00A2               	movwf	___awmod@dividend
  2382  055D  120A  158A  2458  120A  118A  	fcall	___awmod
  2383  0562  1683               	bsf	3,5	;RP0=1, select bank1
  2384  0563  1303               	bcf	3,6	;RP1=0, select bank1
  2385  0564  0868               	movf	(_codigoEntrada^(0+128)+8),w
  2386  0565  3ED0               	addlw	208
  2387  0566  1283               	bcf	3,5	;RP0=0, select bank0
  2388  0567  1303               	bcf	3,6	;RP1=0, select bank0
  2389  0568  00BF               	movwf	??_lecturaEtiqueta
  2390  0569  30FF               	movlw	255
  2391  056A  1803               	skipnc
  2392  056B  3000               	movlw	0
  2393  056C  00C0               	movwf	??_lecturaEtiqueta+1
  2394  056D  0821               	movf	?___awmod+1,w
  2395  056E  0640               	xorwf	??_lecturaEtiqueta+1,w
  2396  056F  1D03               	skipz
  2397  0570  2D73               	goto	u3385
  2398  0571  0820               	movf	?___awmod,w
  2399  0572  063F               	xorwf	??_lecturaEtiqueta,w
  2400  0573                     u3385:	
  2401  0573  1D03               	skipz
  2402  0574  2D76               	goto	u3381
  2403  0575  2D77               	goto	u3380
  2404  0576                     u3381:	
  2405  0576  2E0A               	goto	l119
  2406  0577                     u3380:	
  2407  0577                     l3057:	
  2408                           
  2409                           ;lectura.c: 27:         unsigned char tp = 10*(codigoEntrada[0]-'0') + (codigoEntrada[1]
      +                           - '0');
  2410  0577  300A               	movlw	10
  2411  0578  00BF               	movwf	??_lecturaEtiqueta
  2412  0579  083F               	movf	??_lecturaEtiqueta,w
  2413  057A  00A0               	movwf	___bmul@multiplicand
  2414  057B  1683               	bsf	3,5	;RP0=1, select bank1
  2415  057C  1303               	bcf	3,6	;RP1=0, select bank1
  2416  057D  0860               	movf	_codigoEntrada^(0+128),w
  2417  057E  120A  158A  216A  120A  118A  	fcall	___bmul
  2418  0583  1683               	bsf	3,5	;RP0=1, select bank1
  2419  0584  1303               	bcf	3,6	;RP1=0, select bank1
  2420  0585  0761               	addwf	(_codigoEntrada^(0+128)+1),w
  2421  0586  3EF0               	addlw	240
  2422  0587  1283               	bcf	3,5	;RP0=0, select bank0
  2423  0588  1303               	bcf	3,6	;RP1=0, select bank0
  2424  0589  00C0               	movwf	??_lecturaEtiqueta+1
  2425  058A  0840               	movf	??_lecturaEtiqueta+1,w
  2426  058B  00C4               	movwf	lecturaEtiqueta@tp
  2427  058C                     l3059:	
  2428                           
  2429                           ;lectura.c: 28:         Aux = EEPROM_search(tp);
  2430  058C  0844               	movf	lecturaEtiqueta@tp,w
  2431  058D  120A  158A  26AC  120A  118A  	fcall	_EEPROM_search
  2432  0592  1283               	bcf	3,5	;RP0=0, select bank0
  2433  0593  1303               	bcf	3,6	;RP1=0, select bank0
  2434  0594  0837               	movf	?_EEPROM_search+1,w
  2435  0595  00C6               	movwf	lecturaEtiqueta@Aux+1
  2436  0596  0836               	movf	?_EEPROM_search,w
  2437  0597  00C5               	movwf	lecturaEtiqueta@Aux
  2438  0598                     l3061:	
  2439                           
  2440                           ;lectura.c: 30:         if ((cuenta + Aux) <= 999 && Aux != -1) {
  2441  0598  0870               	movf	_cuenta,w
  2442  0599  0745               	addwf	lecturaEtiqueta@Aux,w
  2443  059A  00BF               	movwf	??_lecturaEtiqueta
  2444  059B  0871               	movf	_cuenta+1,w
  2445  059C  1803               	skipnc
  2446  059D  0A71               	incf	_cuenta+1,w
  2447  059E  0746               	addwf	lecturaEtiqueta@Aux+1,w
  2448  059F  00C0               	movwf	??_lecturaEtiqueta+1
  2449  05A0  3003               	movlw	3
  2450  05A1  0240               	subwf	??_lecturaEtiqueta+1,w
  2451  05A2  30E8               	movlw	232
  2452  05A3  1903               	skipnz
  2453  05A4  023F               	subwf	??_lecturaEtiqueta,w
  2454  05A5  1803               	skipnc
  2455  05A6  2DA8               	goto	u3391
  2456  05A7  2DA9               	goto	u3390
  2457  05A8                     u3391:	
  2458  05A8  2E0A               	goto	l119
  2459  05A9                     u3390:	
  2460  05A9                     l3063:	
  2461  05A9  0A45               	incf	lecturaEtiqueta@Aux,w
  2462  05AA  1D03               	skipz
  2463  05AB  2DB1               	goto	u3400
  2464  05AC  0A46               	incf	lecturaEtiqueta@Aux+1,w
  2465  05AD  1903               	btfsc	3,2
  2466  05AE  2DB0               	goto	u3401
  2467  05AF  2DB1               	goto	u3400
  2468  05B0                     u3401:	
  2469  05B0  2E0A               	goto	l119
  2470  05B1                     u3400:	
  2471  05B1                     l3065:	
  2472                           
  2473                           ;lectura.c: 31:             if(modoDebug){
  2474  05B1  086E               	movf	_modoDebug,w
  2475  05B2  1903               	btfsc	3,2
  2476  05B3  2DB5               	goto	u3411
  2477  05B4  2DB6               	goto	u3410
  2478  05B5                     u3411:	
  2479  05B5  2DBF               	goto	l3069
  2480  05B6                     u3410:	
  2481  05B6                     l3067:	
  2482                           
  2483                           ;lectura.c: 32:                 envioTX("Producto ingresado\n");
  2484  05B6  30AC               	movlw	low (STR_4| (0+32768))
  2485  05B7  00A0               	movwf	envioTX@mensaje
  2486  05B8  3084               	movlw	high (STR_4| (0+32768))
  2487  05B9  00A1               	movwf	envioTX@mensaje+1
  2488  05BA  120A  158A  220A  120A  118A  	fcall	_envioTX
  2489  05BF                     l3069:	
  2490                           
  2491                           ;lectura.c: 34:             tp--;
  2492  05BF  3001               	movlw	1
  2493  05C0  1283               	bcf	3,5	;RP0=0, select bank0
  2494  05C1  1303               	bcf	3,6	;RP1=0, select bank0
  2495  05C2  02C4               	subwf	lecturaEtiqueta@tp,f
  2496  05C3                     l3071:	
  2497                           
  2498                           ;lectura.c: 35:             ingresoProd(tp);
  2499  05C3  0844               	movf	lecturaEtiqueta@tp,w
  2500  05C4  00BF               	movwf	??_lecturaEtiqueta
  2501  05C5  01C0               	clrf	??_lecturaEtiqueta+1
  2502  05C6  083F               	movf	??_lecturaEtiqueta,w
  2503  05C7  00AE               	movwf	ingresoProd@tp
  2504  05C8  0840               	movf	??_lecturaEtiqueta+1,w
  2505  05C9  00AF               	movwf	ingresoProd@tp+1
  2506  05CA  120A  158A  2515  120A  118A  	fcall	_ingresoProd
  2507  05CF                     l3073:	
  2508                           
  2509                           ;lectura.c: 36:             productoIngresado = tp;
  2510  05CF  1283               	bcf	3,5	;RP0=0, select bank0
  2511  05D0  1303               	bcf	3,6	;RP1=0, select bank0
  2512  05D1  0844               	movf	lecturaEtiqueta@tp,w
  2513  05D2  00BF               	movwf	??_lecturaEtiqueta
  2514  05D3  01C0               	clrf	??_lecturaEtiqueta+1
  2515  05D4  083F               	movf	??_lecturaEtiqueta,w
  2516  05D5  1683               	bsf	3,5	;RP0=1, select bank1
  2517  05D6  1303               	bcf	3,6	;RP1=0, select bank1
  2518  05D7  00DE               	movwf	_productoIngresado^(0+128)
  2519  05D8  1283               	bcf	3,5	;RP0=0, select bank0
  2520  05D9  1303               	bcf	3,6	;RP1=0, select bank0
  2521  05DA  0840               	movf	??_lecturaEtiqueta+1,w
  2522  05DB  1683               	bsf	3,5	;RP0=1, select bank1
  2523  05DC  1303               	bcf	3,6	;RP1=0, select bank1
  2524  05DD  00DF               	movwf	(_productoIngresado+1)^(0+128)
  2525  05DE                     l3075:	
  2526                           
  2527                           ;lectura.c: 37:             auxCuenta = cuenta;
  2528  05DE  0871               	movf	_cuenta+1,w
  2529  05DF  1683               	bsf	3,5	;RP0=1, select bank3
  2530  05E0  1703               	bsf	3,6	;RP1=1, select bank3
  2531  05E1  00D5               	movwf	(_auxCuenta+1)^(0+384)
  2532  05E2  0870               	movf	_cuenta,w
  2533  05E3  00D4               	movwf	_auxCuenta^(0+384)
  2534  05E4                     l3077:	
  2535                           
  2536                           ;lectura.c: 38:             cuenta += Aux;
  2537  05E4  1283               	bcf	3,5	;RP0=0, select bank0
  2538  05E5  1303               	bcf	3,6	;RP1=0, select bank0
  2539  05E6  0845               	movf	lecturaEtiqueta@Aux,w
  2540  05E7  07F0               	addwf	_cuenta,f
  2541  05E8  1803               	skipnc
  2542  05E9  0AF1               	incf	_cuenta+1,f
