

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 16 23:48:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
  1927  0102  1303               	bcf	3,6	;RP1=0, select bank0
  1928  0103  00BA               	movwf	?_sprintf+6
  1929  0104  1683               	bsf	3,5	;RP0=1, select bank1
  1930  0105  1303               	bcf	3,6	;RP1=0, select bank1
  1931  0106  084C               	movf	(??_main+3)^(0+128),w
  1932  0107  1283               	bcf	3,5	;RP0=0, select bank0
  1933  0108  1303               	bcf	3,6	;RP1=0, select bank0
  1934  0109  00BB               	movwf	?_sprintf+7
  1935  010A  1683               	bsf	3,5	;RP0=1, select bank1
  1936  010B  1303               	bcf	3,6	;RP1=0, select bank1
  1937  010C  085B               	movf	(_montosLote+1)^(0+128),w
  1938  010D  1283               	bcf	3,5	;RP0=0, select bank0
  1939  010E  1303               	bcf	3,6	;RP1=0, select bank0
  1940  010F  00BD               	movwf	?_sprintf+9
  1941  0110  1683               	bsf	3,5	;RP0=1, select bank1
  1942  0111  1303               	bcf	3,6	;RP1=0, select bank1
  1943  0112  085A               	movf	_montosLote^(0+128),w
  1944  0113  1283               	bcf	3,5	;RP0=0, select bank0
  1945  0114  1303               	bcf	3,6	;RP1=0, select bank0
  1946  0115  00BC               	movwf	?_sprintf+8
  1947  0116  120A  118A  2453  120A  118A  	fcall	_sprintf
  1948                           
  1949                           ;main.c: 63:                 envioTX(strLote);
  1950  011B  309C               	movlw	(low (main@strLote| (0+256)))& (0+255)
  1951  011C  1283               	bcf	3,5	;RP0=0, select bank0
  1952  011D  1303               	bcf	3,6	;RP1=0, select bank0
  1953  011E  00A0               	movwf	envioTX@mensaje
  1954  011F  3001               	movlw	1
  1955  0120  00A1               	movwf	envioTX@mensaje+1
  1956  0121  120A  158A  216F  120A  118A  	fcall	_envioTX
  1957  0126                     l3445:	
  1958                           
  1959                           ;main.c: 64:                 for(char i = 0; i<10; i++){
  1960  0126  1683               	bsf	3,5	;RP0=1, select bank3
  1961  0127  1703               	bsf	3,6	;RP1=1, select bank3
  1962  0128  01D0               	clrf	main@i^(0+384)
  1963  0129                     l3451:	
  1964                           
  1965                           ;main.c: 65:                     _delay((unsigned long)((100)*(4000000/4000.0)));
  1966  0129  3082               	movlw	130
  1967  012A  1683               	bsf	3,5	;RP0=1, select bank1
  1968  012B  1303               	bcf	3,6	;RP1=0, select bank1
  1969  012C  00CA               	movwf	(??_main^(0+128)+1)
  1970  012D  30DD               	movlw	221
  1971  012E  00C9               	movwf	??_main^(0+128)
  1972  012F                     u3957:	
  1973  012F  0BC9               	decfsz	??_main^(0+128),f
  1974  0130  292F               	goto	u3957
  1975  0131  0BCA               	decfsz	(??_main^(0+128)+1),f
  1976  0132  292F               	goto	u3957
  1977  0133                     l3453:	
  1978                           
  1979                           ;main.c: 66:                 }
  1980  0133  3001               	movlw	1
  1981  0134  1683               	bsf	3,5	;RP0=1, select bank1
  1982  0135  1303               	bcf	3,6	;RP1=0, select bank1
  1983  0136  00C9               	movwf	??_main^(0+128)
  1984  0137  0849               	movf	??_main^(0+128),w
  1985  0138  1683               	bsf	3,5	;RP0=1, select bank3
  1986  0139  1703               	bsf	3,6	;RP1=1, select bank3
  1987  013A  07D0               	addwf	main@i^(0+384),f
  1988  013B                     l3455:	
  1989  013B  300A               	movlw	10
  1990  013C  0250               	subwf	main@i^(0+384),w
  1991  013D  1C03               	skipc
  1992  013E  2940               	goto	u3891
  1993  013F  2941               	goto	u3890
  1994  0140                     u3891:	
  1995  0140  2929               	goto	l3451
  1996  0141                     u3890:	
  1997  0141  28B2               	goto	l3427
  1998  0142                     l319:	
  1999                           ;main.c: 68:             else{
  2000                           
  2001                           
  2002                           ;main.c: 69:                 RA5 = 1;
  2003  0142  1685               	bsf	5,5	;volatile
  2004  0143                     l3457:	
  2005                           
  2006                           ;main.c: 70:                 _delay((unsigned long)((1000)*(4000000/4000.0)));
  2007  0143  3006               	movlw	6
  2008  0144  1683               	bsf	3,5	;RP0=1, select bank1
  2009  0145  1303               	bcf	3,6	;RP1=0, select bank1
  2010  0146  00CB               	movwf	(??_main^(0+128)+2)
  2011  0147  3013               	movlw	19
  2012  0148  00CA               	movwf	(??_main^(0+128)+1)
  2013  0149  30AD               	movlw	173
  2014  014A  00C9               	movwf	??_main^(0+128)
  2015  014B                     u3967:	
  2016  014B  0BC9               	decfsz	??_main^(0+128),f
  2017  014C  294B               	goto	u3967
  2018  014D  0BCA               	decfsz	(??_main^(0+128)+1),f
  2019  014E  294B               	goto	u3967
  2020  014F  0BCB               	decfsz	(??_main^(0+128)+2),f
  2021  0150  294B               	goto	u3967
  2022  0151                     l3459:	
  2023                           
  2024                           ;main.c: 71:                 RA5 = 0;
  2025  0151  1283               	bcf	3,5	;RP0=0, select bank0
  2026  0152  1303               	bcf	3,6	;RP1=0, select bank0
  2027  0153  1285               	bcf	5,5	;volatile
  2028  0154  28B2               	goto	l3427
  2029  0155                     l3461:	
  2030  0155  1683               	bsf	3,5	;RP0=1, select bank3
  2031  0156  1703               	bsf	3,6	;RP1=1, select bank3
  2032  0157  0852               	movf	_huboInt^(0+384),w
  2033  0158  0453               	iorwf	(_huboInt+1)^(0+384),w
  2034  0159  1903               	btfsc	3,2
  2035  015A  295C               	goto	u3901
  2036  015B  295D               	goto	u3900
  2037  015C                     u3901:	
  2038  015C  297B               	goto	l3479
  2039  015D                     u3900:	
  2040  015D                     l3463:	
  2041                           
  2042                           ;main.c: 75:             huboInt = 0;
  2043  015D  01D2               	clrf	_huboInt^(0+384)
  2044  015E  01D3               	clrf	(_huboInt+1)^(0+384)
  2045  015F                     l3465:	
  2046                           
  2047                           ;main.c: 76:             accionesPuertoSerial();
  2048  015F  120A  158A  24BF  120A  118A  	fcall	_accionesPuertoSerial
  2049  0164                     l3467:	
  2050                           
  2051                           ;main.c: 77:             for(char i = 0; i < 10; i++){
  2052  0164  1683               	bsf	3,5	;RP0=1, select bank3
  2053  0165  1703               	bsf	3,6	;RP1=1, select bank3
  2054  0166  01D1               	clrf	main@i_307^(0+384)
  2055  0167                     l3473:	
  2056                           
  2057                           ;main.c: 78:                 codigoEntrada[i] = 0;
  2058  0167  0851               	movf	main@i_307^(0+384),w
  2059  0168  3EE0               	addlw	(low (_codigoEntrada| 0))& (0+255)
  2060  0169  0084               	movwf	4
  2061  016A  1383               	bcf	3,7	;select IRP bank1
  2062  016B  0180               	clrf	0
  2063  016C                     l3475:	
  2064                           
  2065                           ;main.c: 79:             }
  2066  016C  3001               	movlw	1
  2067  016D  1683               	bsf	3,5	;RP0=1, select bank1
  2068  016E  1303               	bcf	3,6	;RP1=0, select bank1
  2069  016F  00C9               	movwf	??_main^(0+128)
  2070  0170  0849               	movf	??_main^(0+128),w
  2071  0171  1683               	bsf	3,5	;RP0=1, select bank3
  2072  0172  1703               	bsf	3,6	;RP1=1, select bank3
  2073  0173  07D1               	addwf	main@i_307^(0+384),f
  2074  0174                     l3477:	
  2075  0174  300A               	movlw	10
  2076  0175  0251               	subwf	main@i_307^(0+384),w
  2077  0176  1C03               	skipc
  2078  0177  2979               	goto	u3911
  2079  0178  297A               	goto	u3910
  2080  0179                     u3911:	
  2081  0179  2967               	goto	l3473
  2082  017A                     u3910:	
  2083  017A  28B2               	goto	l3427
  2084  017B                     l3479:	
  2085  017B  0858               	movf	_adresult^(0+384),w
  2086  017C  0459               	iorwf	(_adresult+1)^(0+384),w
  2087  017D  1903               	btfsc	3,2
  2088  017E  2980               	goto	u3921
  2089  017F  2981               	goto	u3920
  2090  0180                     u3921:	
  2091  0180  2A47               	goto	l314
  2092  0181                     u3920:	
  2093  0181                     l3481:	
  2094                           
  2095                           ;main.c: 82:             adresult = 2*(adresult*10*5/1023);
  2096  0181  30FF               	movlw	255
  2097  0182  1283               	bcf	3,5	;RP0=0, select bank0
  2098  0183  1303               	bcf	3,6	;RP1=0, select bank0
  2099  0184  00A6               	movwf	___lwdiv@divisor
  2100  0185  3003               	movlw	3
  2101  0186  00A7               	movwf	___lwdiv@divisor+1
  2102  0187  1683               	bsf	3,5	;RP0=1, select bank3
  2103  0188  1703               	bsf	3,6	;RP1=1, select bank3
  2104  0189  0859               	movf	(_adresult+1)^(0+384),w
  2105  018A  1283               	bcf	3,5	;RP0=0, select bank0
  2106  018B  1303               	bcf	3,6	;RP1=0, select bank0
  2107  018C  00A1               	movwf	___wmul@multiplier+1
  2108  018D  1683               	bsf	3,5	;RP0=1, select bank3
  2109  018E  1703               	bsf	3,6	;RP1=1, select bank3
  2110  018F  0858               	movf	_adresult^(0+384),w
  2111  0190  1283               	bcf	3,5	;RP0=0, select bank0
  2112  0191  1303               	bcf	3,6	;RP1=0, select bank0
  2113  0192  00A0               	movwf	___wmul@multiplier
  2114  0193  3032               	movlw	50
  2115  0194  00A2               	movwf	___wmul@multiplicand
  2116  0195  3000               	movlw	0
  2117  0196  00A3               	movwf	___wmul@multiplicand+1
  2118  0197  120A  158A  20A2  120A  118A  	fcall	___wmul
  2119  019C  1283               	bcf	3,5	;RP0=0, select bank0
  2120  019D  1303               	bcf	3,6	;RP1=0, select bank0
  2121  019E  0821               	movf	?___wmul+1,w
  2122  019F  00A9               	movwf	___lwdiv@dividend+1
  2123  01A0  0820               	movf	?___wmul,w
  2124  01A1  00A8               	movwf	___lwdiv@dividend
  2125  01A2  120A  158A  2266  120A  118A  	fcall	___lwdiv
  2126  01A7  1003               	clrc
  2127  01A8  1283               	bcf	3,5	;RP0=0, select bank0
  2128  01A9  1303               	bcf	3,6	;RP1=0, select bank0
  2129  01AA  0D26               	rlf	?___lwdiv,w
  2130  01AB  1683               	bsf	3,5	;RP0=1, select bank3
  2131  01AC  1703               	bsf	3,6	;RP1=1, select bank3
  2132  01AD  00D8               	movwf	_adresult^(0+384)
  2133  01AE  1283               	bcf	3,5	;RP0=0, select bank0
  2134  01AF  1303               	bcf	3,6	;RP1=0, select bank0
  2135  01B0  0D27               	rlf	?___lwdiv+1,w
  2136  01B1  1683               	bsf	3,5	;RP0=1, select bank3
  2137  01B2  1703               	bsf	3,6	;RP1=1, select bank3
  2138  01B3  00D9               	movwf	(_adresult+1)^(0+384)
  2139  01B4                     l3483:	
  2140                           
  2141                           ;main.c: 83:             if(adresult < 75){
  2142  01B4  3000               	movlw	0
  2143  01B5  0259               	subwf	(_adresult+1)^(0+384),w
  2144  01B6  304B               	movlw	75
  2145  01B7  1903               	skipnz
  2146  01B8  0258               	subwf	_adresult^(0+384),w
  2147  01B9  1803               	skipnc
  2148  01BA  29BC               	goto	u3931
  2149  01BB  29BD               	goto	u3930
  2150  01BC                     u3931:	
  2151  01BC  29C2               	goto	l3487
  2152  01BD                     u3930:	
  2153  01BD                     l3485:	
  2154                           
  2155                           ;main.c: 84:                 escrituraDeCierre();
  2156  01BD  120A  158A  2224  120A  118A  	fcall	_escrituraDeCierre
  2157  01C2                     l3487:	
  2158                           
  2159                           ;main.c: 86:             if(pedidoVoltaje){
  2160  01C2  1683               	bsf	3,5	;RP0=1, select bank3
  2161  01C3  1703               	bsf	3,6	;RP1=1, select bank3
  2162  01C4  0856               	movf	_pedidoVoltaje^(0+384),w
  2163  01C5  1903               	btfsc	3,2
  2164  01C6  29C8               	goto	u3941
  2165  01C7  29C9               	goto	u3940
  2166  01C8                     u3941:	
  2167  01C8  2A44               	goto	l3497
  2168  01C9                     u3940:	
  2169  01C9                     l3489:	
  2170                           
  2171                           ;main.c: 87:                 char bufferMsj[16];;main.c: 88:                 sprintf(buf
      +                          ferMsj,"V=%d.%dV\n", adresult/10, adresult%10);
  2172  01C9  300A               	movlw	10
  2173  01CA  1283               	bcf	3,5	;RP0=0, select bank0
  2174  01CB  1303               	bcf	3,6	;RP1=0, select bank0
  2175  01CC  00A6               	movwf	___lwdiv@divisor
  2176  01CD  3000               	movlw	0
  2177  01CE  00A7               	movwf	___lwdiv@divisor+1
  2178  01CF  1683               	bsf	3,5	;RP0=1, select bank3
  2179  01D0  1703               	bsf	3,6	;RP1=1, select bank3
  2180  01D1  0859               	movf	(_adresult+1)^(0+384),w
  2181  01D2  1283               	bcf	3,5	;RP0=0, select bank0
  2182  01D3  1303               	bcf	3,6	;RP1=0, select bank0
  2183  01D4  00A9               	movwf	___lwdiv@dividend+1
  2184  01D5  1683               	bsf	3,5	;RP0=1, select bank3
  2185  01D6  1703               	bsf	3,6	;RP1=1, select bank3
  2186  01D7  0858               	movf	_adresult^(0+384),w
  2187  01D8  1283               	bcf	3,5	;RP0=0, select bank0
  2188  01D9  1303               	bcf	3,6	;RP1=0, select bank0
  2189  01DA  00A8               	movwf	___lwdiv@dividend
  2190  01DB  120A  158A  2266  120A  118A  	fcall	___lwdiv
  2191  01E0  1283               	bcf	3,5	;RP0=0, select bank0
  2192  01E1  1303               	bcf	3,6	;RP1=0, select bank0
  2193  01E2  0827               	movf	?___lwdiv+1,w
  2194  01E3  1683               	bsf	3,5	;RP0=1, select bank3
  2195  01E4  1703               	bsf	3,6	;RP1=1, select bank3
  2196  01E5  00CD               	movwf	(_main$1097+1)^(0+384)
  2197  01E6  1283               	bcf	3,5	;RP0=0, select bank0
  2198  01E7  1303               	bcf	3,6	;RP1=0, select bank0
  2199  01E8  0826               	movf	?___lwdiv,w
  2200  01E9  1683               	bsf	3,5	;RP0=1, select bank3
  2201  01EA  1703               	bsf	3,6	;RP1=1, select bank3
  2202  01EB  00CC               	movwf	_main$1097^(0+384)
  2203                           
  2204                           ;main.c: 87:                 char bufferMsj[16];;main.c: 88:                 sprintf(buf
      +                          ferMsj,"V=%d.%dV\n", adresult/10, adresult%10);
  2205  01EC  300A               	movlw	10
  2206  01ED  1283               	bcf	3,5	;RP0=0, select bank0
  2207  01EE  1303               	bcf	3,6	;RP1=0, select bank0
  2208  01EF  00AE               	movwf	___lwmod@divisor
  2209  01F0  3000               	movlw	0
  2210  01F1  00AF               	movwf	___lwmod@divisor+1
  2211  01F2  1683               	bsf	3,5	;RP0=1, select bank3
  2212  01F3  1703               	bsf	3,6	;RP1=1, select bank3
  2213  01F4  0859               	movf	(_adresult+1)^(0+384),w
  2214  01F5  1283               	bcf	3,5	;RP0=0, select bank0
  2215  01F6  1303               	bcf	3,6	;RP1=0, select bank0
  2216  01F7  00B1               	movwf	___lwmod@dividend+1
  2217  01F8  1683               	bsf	3,5	;RP0=1, select bank3
  2218  01F9  1703               	bsf	3,6	;RP1=1, select bank3
  2219  01FA  0858               	movf	_adresult^(0+384),w
  2220  01FB  1283               	bcf	3,5	;RP0=0, select bank0
  2221  01FC  1303               	bcf	3,6	;RP1=0, select bank0
  2222  01FD  00B0               	movwf	___lwmod@dividend
  2223  01FE  120A  158A  21AB  120A  118A  	fcall	___lwmod
  2224  0203  1283               	bcf	3,5	;RP0=0, select bank0
  2225  0204  1303               	bcf	3,6	;RP1=0, select bank0
  2226  0205  082F               	movf	?___lwmod+1,w
  2227  0206  1683               	bsf	3,5	;RP0=1, select bank3
  2228  0207  1703               	bsf	3,6	;RP1=1, select bank3
  2229  0208  00CF               	movwf	(_main$1098+1)^(0+384)
  2230  0209  1283               	bcf	3,5	;RP0=0, select bank0
  2231  020A  1303               	bcf	3,6	;RP1=0, select bank0
  2232  020B  082E               	movf	?___lwmod,w
  2233  020C  1683               	bsf	3,5	;RP0=1, select bank3
  2234  020D  1703               	bsf	3,6	;RP1=1, select bank3
  2235  020E  00CE               	movwf	_main$1098^(0+384)
  2236  020F                     l3491:	
  2237                           
  2238                           ;main.c: 87:                 char bufferMsj[16];;main.c: 88:                 sprintf(buf
      +                          ferMsj,"V=%d.%dV\n", adresult/10, adresult%10);
  2239  020F  30BC               	movlw	(low (main@bufferMsj| (0+256)))& (0+255)
  2240  0210  1283               	bcf	3,5	;RP0=0, select bank0
  2241  0211  1303               	bcf	3,6	;RP1=0, select bank0
  2242  0212  00B4               	movwf	sprintf@sp
  2243  0213  3001               	movlw	1
  2244  0214  00B5               	movwf	sprintf@sp+1
  2245  0215  3034               	movlw	low (STR_16| (0+32768))
  2246  0216  00B6               	movwf	sprintf@f
  2247  0217  3084               	movlw	high (STR_16| (0+32768))
  2248  0218  00B7               	movwf	sprintf@f+1
  2249  0219  1683               	bsf	3,5	;RP0=1, select bank3
  2250  021A  1703               	bsf	3,6	;RP1=1, select bank3
  2251  021B  084D               	movf	(_main$1097+1)^(0+384),w
  2252  021C  1283               	bcf	3,5	;RP0=0, select bank0
  2253  021D  1303               	bcf	3,6	;RP1=0, select bank0
  2254  021E  00B9               	movwf	?_sprintf+5
  2255  021F  1683               	bsf	3,5	;RP0=1, select bank3
  2256  0220  1703               	bsf	3,6	;RP1=1, select bank3
  2257  0221  084C               	movf	_main$1097^(0+384),w
  2258  0222  1283               	bcf	3,5	;RP0=0, select bank0
  2259  0223  1303               	bcf	3,6	;RP1=0, select bank0
  2260  0224  00B8               	movwf	?_sprintf+4
  2261  0225  1683               	bsf	3,5	;RP0=1, select bank3
  2262  0226  1703               	bsf	3,6	;RP1=1, select bank3
  2263  0227  084F               	movf	(_main$1098+1)^(0+384),w
  2264  0228  1283               	bcf	3,5	;RP0=0, select bank0
  2265  0229  1303               	bcf	3,6	;RP1=0, select bank0
  2266  022A  00BB               	movwf	?_sprintf+7
  2267  022B  1683               	bsf	3,5	;RP0=1, select bank3
  2268  022C  1703               	bsf	3,6	;RP1=1, select bank3
  2269  022D  084E               	movf	_main$1098^(0+384),w
  2270  022E  1283               	bcf	3,5	;RP0=0, select bank0
  2271  022F  1303               	bcf	3,6	;RP1=0, select bank0
  2272  0230  00BA               	movwf	?_sprintf+6
  2273  0231  120A  118A  2453  120A  118A  	fcall	_sprintf
  2274  0236                     l3493:	
  2275                           
  2276                           ;main.c: 89:                 envioTX(bufferMsj);
  2277  0236  30BC               	movlw	(low (main@bufferMsj| (0+256)))& (0+255)
  2278  0237  1283               	bcf	3,5	;RP0=0, select bank0
  2279  0238  1303               	bcf	3,6	;RP1=0, select bank0
  2280  0239  00A0               	movwf	envioTX@mensaje
  2281  023A  3001               	movlw	1
  2282  023B  00A1               	movwf	envioTX@mensaje+1
  2283  023C  120A  158A  216F  120A  118A  	fcall	_envioTX
  2284  0241                     l3495:	
  2285                           
  2286                           ;main.c: 90:                 pedidoVoltaje = 0;
  2287  0241  1683               	bsf	3,5	;RP0=1, select bank3
  2288  0242  1703               	bsf	3,6	;RP1=1, select bank3
  2289  0243  01D6               	clrf	_pedidoVoltaje^(0+384)
  2290  0244                     l3497:	
  2291                           
  2292                           ;main.c: 92:             adresult = 0;
  2293  0244  01D8               	clrf	_adresult^(0+384)
  2294  0245  01D9               	clrf	(_adresult+1)^(0+384)
  2295  0246  28B2               	goto	l3427
  2296  0247                     l314:	
  2297  0247  28B2               	goto	l3427
  2298  0248  120A  118A  280E   	ljmp	start
  2299  024B                     __end_of_main:	
  2300                           
  2301                           	psect	text1
  2302  0A24                     __ptext1:	
  2303 ;; *************** function _escrituraDeCierre *****************
  2304 ;; Defined at:
  2305 ;;		line 56 in file "acciones.c"
  2306 ;; Parameters:    Size  Location     Type
  2307 ;;		None
  2308 ;; Auto vars:     Size  Location     Type
  2309 ;;  upper_8bits     1    5[BANK0 ] unsigned char 
  2310 ;;  lower_8bits     1    4[BANK0 ] unsigned char 
  2311 ;; Return value:  Size  Location     Type
  2312 ;;                  1    wreg      void 
  2313 ;; Registers used:
  2314 ;;		wreg, status,2, status,0, pclath, cstack
  2315 ;; Tracked objects:
  2316 ;;		On entry : 0/0
  2317 ;;		On exit  : 0/0
  2318 ;;		Unchanged: 0/0
  2319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2320 ;;      Params:         0       0       0       0       0
  2321 ;;      Locals:         0       2       0       0       0
  2322 ;;      Temps:          0       1       0       0       0
  2323 ;;      Totals:         0       3       0       0       0
  2324 ;;Total ram usage:        3 bytes
  2325 ;; Hardware stack levels used:    1
  2326 ;; Hardware stack levels required when called:    2
  2327 ;; This function calls:
  2328 ;;		_eeprom_write
  2329 ;; This function is called by:
  2330 ;;		_main
  2331 ;; This function uses a non-reentrant model
  2332 ;;
  2333                           
  2334                           
  2335                           ;psect for function _escrituraDeCierre
  2336  0A24                     _escrituraDeCierre:	
  2337  0A24                     l3363:	
  2338                           ;incstack = 0
  2339                           ; Regs used in _escrituraDeCierre: [wreg+status,2+status,0+pclath+cstack]
  2340                           
  2341                           
  2342                           ;acciones.c: 58:     char lower_8bits;;acciones.c: 59:     char upper_8bits;;acciones.c:
      +                           60:     lower_8bits = montosLote & 0xff;
  2343  0A24  1683               	bsf	3,5	;RP0=1, select bank1
  2344  0A25  1303               	bcf	3,6	;RP1=0, select bank1
  2345  0A26  085A               	movf	_montosLote^(0+128),w
  2346  0A27  1283               	bcf	3,5	;RP0=0, select bank0
  2347  0A28  1303               	bcf	3,6	;RP1=0, select bank0
  2348  0A29  00A3               	movwf	??_escrituraDeCierre
  2349  0A2A  0823               	movf	??_escrituraDeCierre,w
  2350  0A2B  00A4               	movwf	escrituraDeCierre@lower_8bits
  2351  0A2C                     l3365:	
  2352                           
  2353                           ;acciones.c: 61:     upper_8bits = (montosLote >> 8) & 0xff;
  2354  0A2C  1683               	bsf	3,5	;RP0=1, select bank1
  2355  0A2D  1303               	bcf	3,6	;RP1=0, select bank1
  2356  0A2E  085B               	movf	(_montosLote+1)^(0+128),w
  2357  0A2F  1283               	bcf	3,5	;RP0=0, select bank0
  2358  0A30  1303               	bcf	3,6	;RP1=0, select bank0
  2359  0A31  00A3               	movwf	??_escrituraDeCierre
  2360  0A32  0823               	movf	??_escrituraDeCierre,w
  2361  0A33  00A5               	movwf	escrituraDeCierre@upper_8bits
  2362  0A34                     l3367:	
  2363                           
  2364                           ;acciones.c: 62:     eeprom_write(252, upper_8bits);
  2365  0A34  0825               	movf	escrituraDeCierre@upper_8bits,w
  2366  0A35  00A3               	movwf	??_escrituraDeCierre
  2367  0A36  0823               	movf	??_escrituraDeCierre,w
  2368  0A37  00A0               	movwf	eeprom_write@value
  2369  0A38  30FC               	movlw	252
  2370  0A39  120A  158A  20FE  120A  158A  	fcall	_eeprom_write
  2371  0A3E                     l3369:	
  2372                           
  2373                           ;acciones.c: 63:     eeprom_write(253, lower_8bits);
  2374  0A3E  1283               	bcf	3,5	;RP0=0, select bank0
  2375  0A3F  1303               	bcf	3,6	;RP1=0, select bank0
  2376  0A40  0824               	movf	escrituraDeCierre@lower_8bits,w
  2377  0A41  00A3               	movwf	??_escrituraDeCierre
  2378  0A42  0823               	movf	??_escrituraDeCierre,w
  2379  0A43  00A0               	movwf	eeprom_write@value
  2380  0A44  30FD               	movlw	253
  2381  0A45  120A  158A  20FE  120A  158A  	fcall	_eeprom_write
  2382  0A4A                     l3371:	
  2383                           
  2384                           ;acciones.c: 64:     eeprom_write(254, ventasLote);
  2385  0A4A  1283               	bcf	3,5	;RP0=0, select bank0
  2386  0A4B  1303               	bcf	3,6	;RP1=0, select bank0
  2387  0A4C  086E               	movf	_ventasLote,w
  2388  0A4D  00A3               	movwf	??_escrituraDeCierre
  2389  0A4E  0823               	movf	??_escrituraDeCierre,w
  2390  0A4F  00A0               	movwf	eeprom_write@value
  2391  0A50  30FE               	movlw	254
  2392  0A51  120A  158A  20FE  120A  158A  	fcall	_eeprom_write
  2393  0A56                     l3373:	
  2394                           
  2395                           ;acciones.c: 65:     eeprom_write(255, nroLote);
  2396  0A56  0878               	movf	_nroLote,w
  2397  0A57  1283               	bcf	3,5	;RP0=0, select bank0
  2398  0A58  1303               	bcf	3,6	;RP1=0, select bank0
  2399  0A59  00A3               	movwf	??_escrituraDeCierre
  2400  0A5A  0823               	movf	??_escrituraDeCierre,w
  2401  0A5B  00A0               	movwf	eeprom_write@value
  2402  0A5C  30FF               	movlw	255
  2403  0A5D  120A  158A  20FE  120A  158A  	fcall	_eeprom_write
  2404  0A62                     l3375:	
  2405                           
  2406                           ;acciones.c: 66:     RC0 = 1;
  2407  0A62  1283               	bcf	3,5	;RP0=0, select bank0
  2408  0A63  1303               	bcf	3,6	;RP1=0, select bank0
  2409  0A64  1407               	bsf	7,0	;volatile
  2410  0A65                     l76:	
  2411  0A65  0008               	return
  2412  0A66                     __end_of_escrituraDeCierre:	
  2413                           
  2414                           	psect	text2
  2415  0CBF                     __ptext2:	
  2416 ;; *************** function _accionesPuertoSerial *****************
  2417 ;; Defined at:
  2418 ;;		line 35 in file "acciones.c"
  2419 ;; Parameters:    Size  Location     Type
  2420 ;;		None
  2421 ;; Auto vars:     Size  Location     Type
  2422 ;;  mensaje        12    0[BANK3 ] unsigned char [12]
  2423 ;; Return value:  Size  Location     Type
  2424 ;;                  1    wreg      void 
  2425 ;; Registers used:
  2426 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
